arguments: 28 5 1 0.155025 0.0994491 0.0472444 -0.000198789
processing file :../birl_data/28_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.55101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.43308, 0.15519, -0.00020, 0.10947, 4.00084, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.94456, 1.28471, -0.00020, -0.00020, -0.00020, 29.88951, 5.47178, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.31999, 0.04344, -0.00020, -0.00020, -0.00020, -0.00020, 9.05769, 11.38730, 0.73298, 9.53935, 8.80859, 4.14431, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.33438, -0.00020, -0.00020, -0.00020, -0.00020, 18.26896, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.56027, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.63627, -0.00020, -0.00020, 0.33130, -0.00020, -0.00020, -0.00020, 0.20881, 3.13375, 3.54381, 2.03176, 0.52323, 0.87647, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.93162, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.59617, -0.00020, 1.36182, 1.39794, 7.21108, 0.11284, -0.00020, -0.00020, -0.00020, 29.05598, 4.11415, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.64396, 1.15982, -0.00020, -0.00020, -0.00020, 5.98290, -0.00020, -0.00020, -0.00020, -0.00020, 14.75201, 4.60493, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.07837, -0.00020, -0.00020, -0.00020, -0.00020, 21.27317, 0.47335, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.28104, 6.61667, 1.90357, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.29919, 3.53481, 1.18737, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.85166, 1.30187, -0.00020, 5.96202, 0.20698, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.53449, 18.38876, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.97366, 12.19012, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.39339, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.80213, 10.33442, -0.00020, 2.26008, 3.76333, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.40570, 11.93669, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.18106, 1.41991, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.89317, 5.39925, 5.44966, 1.85193, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.59247, 3.72137, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.16678, 5.20194, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.89762, 10.02383, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.67868, 17.05050, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.59403, 0.67193, -0.00020, -0.00020, -0.00020, 8.02049, 18.92300, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.25502, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.34195, -0.00020, 1.14724, 0.31273, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.87956, 5.39270, 1.64009, 1.99589, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.92503, 1.33872, -0.00020, 22.77724, 0.88384, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.94907, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.05643, 3.52997, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.79531, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.99416, 2.64375, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.25444, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.14349, 1.22017, -0.00020, -0.00020, -0.00020, -0.00020, 14.58787, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.03136, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.98149, -0.00020, -0.00020, -0.00020, 23.82443, 2.58431, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.41820, 1.79743, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.46612, 7.20621, 0.46612, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.48908, 0.19035, -0.00020, -0.00020, 0.69744, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.29306, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.09969, 26.04574, 8.89060, 1.98426, 14.08861, 22.99105, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.77100, 9.12824, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(190,4),(157,7),(190,6),(221,6),(252,6),(283,1),(315,0),(283,7),(316,7),(349,6),(380,6),(411,6),(442,6),(473,0),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,7),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,0),(595,4),(562,4),(529,4),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,7),(230,1),(262,7),(295,6),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,1),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,5),]
[(190,4),(157,6),(188,6),(219,7),(252,6),(283,6),(314,7),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,0),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,7),(230,7),(263,1),(295,6),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,0),(522,5),(491,5),(460,5),(429,7),]
[(191,4),(158,2),(157,1),(189,1),(221,6),(252,1),(284,6),(315,0),(283,6),(314,7),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,0),(595,0),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,7),(230,1),(262,7),(295,7),(328,6),(359,7),(392,7),(425,6),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),(587,0),(555,5),(524,0),]
[(191,4),(158,2),(157,6),(188,1),(220,7),(253,6),(284,1),(316,7),(349,6),(380,6),(411,6),(442,1),(474,1),(506,1),(538,6),(569,1),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,5),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,1),(424,6),(455,1),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,1),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),]
[(190,4),(157,6),(188,1),(220,6),(251,7),(284,6),(315,1),(347,7),(380,6),(411,7),(444,6),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,7),(230,1),(262,1),(294,1),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,6),(612,6),(643,5),(612,5),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,0),(556,0),(524,0),(492,0),]
[(184,4),(151,0),(119,7),(152,7),(185,0),(153,7),(186,7),(219,7),(252,4),(219,5),(188,7),(221,6),(252,7),(285,6),(316,7),(349,6),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,6),(261,1),(293,7),(326,7),(359,7),(392,6),(423,1),(455,1),(487,7),(520,6),(551,6),(582,7),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),]
[(190,4),(157,1),(189,1),(221,6),(252,7),(285,6),(316,7),(349,6),(380,6),(411,7),(444,6),(475,6),(506,1),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,5),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,4),(264,6),(295,4),(262,4),(229,0),(197,1),(229,6),(260,7),(293,7),(326,7),(359,7),(392,7),(425,6),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),]
[(190,4),(157,1),(189,6),(220,6),(251,6),(282,0),(250,6),(281,7),(314,7),(347,7),(380,6),(411,6),(442,7),(475,1),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,0),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,4),(264,6),(295,4),(262,4),(229,0),(197,6),(228,0),(196,7),(229,1),(261,1),(293,7),(326,7),(359,7),(392,6),(423,1),(455,1),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,6),(643,5),(612,0),(580,0),(548,5),(517,7),(550,7),(583,7),(616,7),(649,7),]
[(188,0),(156,1),(188,6),(219,7),(252,1),(284,6),(315,0),(283,6),(314,7),(347,7),(380,6),(411,1),(443,6),(474,7),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,5),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,0),(297,0),(265,6),(296,2),(295,4),(262,0),(230,4),(197,1),(229,7),(262,1),(294,1),(326,7),(359,7),(392,6),(423,1),(455,1),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,5),(589,0),(557,0),]
[(188,0),(156,1),(188,7),(221,6),(252,6),(283,7),(316,7),(349,6),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,4),(205,5),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,0),(230,4),(197,1),(229,7),(262,1),(294,1),(326,7),(359,7),(392,1),(424,1),(456,6),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),(587,0),(555,0),(523,5),(492,0),]
[(188,0),(156,6),(187,0),(155,1),(187,0),(155,1),(187,1),(219,7),(252,7),(285,6),(316,1),(348,1),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,6),(632,1),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,5),(564,0),(532,5),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,4),(296,2),(295,4),(262,4),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,7),(425,6),(456,6),(487,7),(520,6),(551,0),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),]
