arguments: 28 28 3 0.155934 -0.169264 -0.0933378 -0.0790633
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(630,3)(622,3)(623,3)(620,3)(615,3)(614,3)(622,3)(632,3)(636,3)(635,3)(637,3)(642,3)(640,3)(627,5)(612,5)(600,5)(587,0)(575,4)(564,4)(548,0)(527,4)(504,4)(487,2)(472,4)(458,4)(440,4)(422,4)(405,4)(385,4)(360,4)(343,2)(333,2)(325,2)(316,2)(304,2)(294,2)(286,2)(273,4)(253,4)(234,4)(221,4)(206,4)(184,0)(157,0)(134,0)(109,5)(96,3)(93,3)(92,3)(91,3)(84,3)(82,3)(84,3)(86,3)(84,3)(84,3)(94,7)(110,7)(126,7)(144,7)(166,1)(191,7)(203,3)(202,3)(195,3)(188,3)(182,5)(169,5)(149,5)(134,3)(126,3)(119,5)(110,5)(97,5)(86,5)(82,3)(81,7)(83,7)(84,1)(86,1)(88,6)(88,5)(88,5)(87,3)(87,3)(87,7)

[(620,2),(619,7),(652,7),(685,5),(654,4),(621,0),(589,0),(557,7),(590,1),(622,6),(653,0),(621,6),(652,7),(685,5),(654,7),(687,0),(655,0),(623,3),(624,2),(623,4),(590,3),(591,2),(590,2),(589,7),(622,7),(655,3),(656,1),(688,2),(687,4),(654,5),(623,3),(624,1),(656,3),(657,7),(690,0),(658,1),(690,2),(689,4),(656,4),(623,4),(590,4),(557,6),(588,0),(556,4),(523,2),(522,4),(489,6),(520,4),(487,1),(519,1),(551,2),(550,1),(582,7),(615,3),(616,4),(583,5),(552,5),(521,3),(522,6),(553,2),(552,4),(519,6),(550,5),(519,4),(486,4),(453,5),(422,0),(390,3),(391,6),(422,4),(389,1),(421,0),(389,0),(357,3),(358,4),(325,1),(357,0),(325,4),(292,6),(323,6),(354,7),(387,7),(420,1),(452,7),(485,3),(486,3),]
[(630,4),(597,3),(598,3),(599,0),(567,5),(536,5),(505,2),(504,0),(472,7),(505,4),(472,0),(440,3),(441,0),(409,6),(440,7),(473,4),(440,7),(473,7),(506,7),(539,0),(507,0),(475,3),(476,3),(477,0),(445,3),(446,3),(447,2),(446,3),(447,2),(446,2),(445,1),(477,6),(508,3),(509,1),(541,3),(542,1),(574,2),(573,7),(606,2),(605,2),(604,4),(571,3),(572,0),(540,5),(509,3),(510,2),(509,2),(508,7),(541,2),(540,2),(539,0),(507,3),(508,0),(476,0),(444,1),(476,5),(445,5),(414,4),(381,5),(350,5),(319,4),(286,2),(285,4),(252,7),(285,4),(252,6),(283,1),(315,5),(284,6),(315,5),(284,4),(251,2),(250,6),(281,5),(250,1),(282,1),(314,1),(346,4),(313,0),(281,5),(250,1),(282,4),(249,6),(280,2),(279,6),(310,4),]
[(623,2),(622,5),(591,1),(623,1),(655,0),(623,7),(656,3),(657,2),(656,2),(655,1),(687,6),(718,6),(749,0),(717,2),(716,2),(715,5),(684,1),(716,1),(748,3),(749,3),(750,3),(751,5),(720,5),(689,6),(720,2),(719,2),(718,4),(685,7),(718,6),(749,2),(748,3),(749,5),(718,5),(687,3),(688,4),(655,7),(688,6),(719,4),(686,2),(685,2),(684,0),(652,1),(684,5),(653,6),(684,4),(651,1),(683,3),(684,3),(685,4),(652,7),(685,4),(652,1),(684,0),(652,2),(651,0),(619,5),(588,6),(619,6),(650,5),(619,5),(588,5),(557,7),(590,0),(558,3),(559,6),(590,7),(623,0),(591,6),(622,4),(589,3),(590,1),(622,5),(591,5),(560,0),(528,2),(527,3),(528,3),(529,7),(562,3),(563,4),(530,2),(529,1),(561,0),(529,3),(530,5),(499,6),]
[(615,5),(584,1),(616,3),(617,3),(618,4),(585,6),(616,3),(617,6),(648,4),(615,3),(616,6),(647,0),(615,4),(582,3),(583,2),(582,2),(581,5),(550,5),(519,7),(552,6),(583,5),(552,2),(551,2),(550,2),(549,6),(580,5),(549,3),(550,2),(549,7),(582,2),(581,1),(613,0),(581,5),(550,7),(583,3),(584,1),(616,5),(585,5),(554,3),(555,2),(554,5),(523,3),(524,3),(525,2),(524,2),(523,7),(556,7),(589,1),(621,0),(589,7),(622,0),(590,7),(623,6),(654,2),(653,1),(685,1),(717,6),(748,2),(747,2),(746,0),(714,3),(715,1),(747,5),(716,4),(683,0),(651,2),(650,0),(618,5),(587,1),(619,5),(588,1),(620,0),(588,5),(557,5),(526,3),(527,1),(559,1),(591,6),(622,3),(623,1),(655,5),(624,5),(593,0),(561,4),(528,1),(560,3),]
[(620,0),(588,0),(556,0),(524,7),(557,3),(558,6),(589,1),(621,6),(652,3),(653,5),(622,6),(653,6),(684,2),(683,5),(652,0),(620,3),(621,6),(652,2),(651,5),(620,5),(589,4),(556,4),(523,7),(556,7),(589,2),(588,3),(589,4),(556,0),(524,2),(523,1),(555,6),(586,2),(585,2),(584,7),(617,2),(616,4),(583,6),(614,4),(581,2),(580,2),(579,3),(580,7),(613,1),(645,0),(613,3),(614,2),(613,5),(582,2),(581,6),(612,6),(643,4),(610,2),(609,7),(642,2),(641,3),(642,6),(673,0),(641,1),(673,0),(641,3),(642,2),(641,3),(642,7),(675,0),(643,3),(644,2),(643,5),(612,1),(644,5),(613,0),(581,6),(612,4),(579,7),(612,0),(580,7),(613,6),(644,4),(611,3),(612,2),(611,2),(610,3),(611,3),(612,3),(613,3),(614,7),(647,3),]
[(622,0),(590,4),(557,5),(526,0),(494,1),(526,7),(559,0),(527,6),(558,6),(589,2),(588,2),(587,1),(619,4),(586,4),(553,0),(521,7),(554,3),(555,1),(587,1),(619,3),(620,7),(653,7),(686,7),(719,2),(718,3),(719,3),(720,2),(719,5),(688,0),(656,7),(689,6),(720,4),(687,5),(656,3),(657,4),(624,4),(591,6),(622,5),(591,7),(624,6),(655,0),(623,3),(624,0),(592,6),(623,0),(591,0),(559,5),(528,5),(497,3),(498,0),(466,6),(497,6),(528,2),(527,6),(558,7),(591,4),(558,6),(589,1),(621,1),(653,6),(684,1),(716,0),(684,7),(717,4),(684,1),(716,4),(683,5),(652,1),(684,6),(715,5),(684,3),(685,3),(686,4),(653,1),(685,3),(686,7),(719,6),(750,4),(717,0),(685,2),(684,1),(716,6),(747,2),(746,2),(745,4),(712,5),]
[(615,2),(614,4),(581,7),(614,7),(647,7),(680,0),(648,7),(681,4),(648,6),(679,3),(680,1),(712,5),(681,2),(680,2),(679,5),(648,4),(615,5),(584,7),(617,0),(585,3),(586,6),(617,1),(649,3),(650,5),(619,4),(586,3),(587,3),(588,0),(556,6),(587,7),(620,5),(589,6),(620,2),(619,3),(620,5),(589,2),(588,0),(556,0),(524,3),(525,3),(526,5),(495,2),(494,4),(461,4),(428,3),(429,2),(428,5),(397,5),(366,1),(398,7),(431,4),(398,5),(367,4),(334,1),(366,0),(334,7),(367,1),(399,5),(368,2),(367,3),(368,0),(336,1),(368,7),(401,3),(402,5),(371,5),(340,7),(373,7),(406,6),(437,0),(405,6),(436,3),(437,2),(436,7),(469,6),(500,7),(533,6),(564,4),(531,3),(532,5),(501,3),(502,6),(533,0),(501,1),(533,3),(534,0),]
[(615,2),(614,5),(583,6),(614,0),(582,2),(581,3),(582,0),(550,7),(583,6),(614,1),(646,7),(679,5),(648,0),(616,2),(615,2),(614,5),(583,3),(584,3),(585,4),(552,7),(585,2),(584,7),(617,3),(618,1),(650,6),(681,1),(713,6),(744,4),(711,7),(744,3),(745,2),(744,3),(745,2),(744,5),(713,3),(714,1),(746,5),(715,1),(747,5),(716,4),(683,2),(682,4),(649,2),(648,4),(615,5),(584,3),(585,3),(586,5),(555,3),(556,6),(587,5),(556,0),(524,5),(493,7),(526,6),(557,0),(525,5),(494,6),(525,1),(557,0),(525,6),(556,1),(588,5),(557,5),(526,0),(494,5),(463,0),(431,3),(432,0),(400,6),(431,1),(463,3),(464,2),(463,4),(430,1),(462,1),(494,4),(461,7),(494,0),(462,1),(494,4),(461,5),(430,3),(431,5),(400,5),(369,2),]
[(630,6),(661,1),(693,4),(660,0),(628,5),(597,7),(630,5),(599,3),(600,0),(568,0),(536,0),(504,1),(536,0),(504,6),(535,2),(534,5),(503,7),(536,0),(504,0),(472,0),(440,7),(473,2),(472,1),(504,1),(536,0),(504,4),(471,5),(440,2),(439,1),(471,4),(438,4),(405,0),(373,3),(374,2),(373,4),(340,5),(309,2),(308,3),(309,4),(276,3),(277,3),(278,6),(309,5),(278,0),(246,4),(213,6),(244,4),(211,4),(178,7),(211,1),(243,7),(276,6),(307,7),(340,4),(307,0),(275,7),(308,1),(340,7),(373,2),(372,2),(371,3),(372,1),(404,5),(373,5),(342,4),(309,1),(341,6),(372,0),(340,5),(309,4),(276,3),(277,6),(308,0),(276,7),(309,6),(340,7),(373,5),(342,5),(311,3),(312,5),(281,4),(248,7),(281,4),(248,4),(215,3),(216,4),]
[(622,6),(653,3),(654,0),(622,1),(654,4),(621,5),(590,0),(558,1),(590,6),(621,3),(622,5),(591,6),(622,6),(653,2),(652,3),(653,4),(620,5),(589,3),(590,4),(557,3),(558,6),(589,2),(588,3),(589,3),(590,5),(559,6),(590,0),(558,1),(590,3),(591,7),(624,7),(657,6),(688,3),(689,7),(722,1),(754,5),(723,4),(690,3),(691,5),(660,0),(628,3),(629,3),(630,0),(598,1),(630,2),(629,3),(630,7),(663,1),(695,5),(664,4),(631,1),(663,3),(664,0),(632,5),(601,2),(600,5),(569,4),(536,4),(503,3),(504,6),(535,5),(504,6),(535,6),(566,5),(535,7),(568,5),(537,7),(570,2),(569,5),(538,0),(506,5),(475,5),(444,3),(445,5),(414,7),(447,0),(415,6),(446,2),(445,3),(446,0),(414,3),(415,4),(382,3),(383,0),(351,0),(319,6),]
