arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(291,2),(290,3),(291,4),(262,0),(234,0),(206,2),(205,0),(177,0),(149,3),(150,0),(122,2),(121,2),(120,0),(92,4),(63,2),(62,4),(33,7),(62,0),(34,1),(62,3),(63,4),(34,2),(33,6),(60,5),(33,3),(34,6),(61,7),(90,1),(118,7),(147,2),(146,2),(145,1),(173,7),(202,3),(203,1),(231,4),(202,4),(173,3),(174,6),(201,0),(173,3),(174,5),(147,4),(118,5),(91,1),(119,0),(91,1),(119,6),(146,0),(118,4),(89,3),(90,5),(63,1),(91,1),(119,6),(146,5),(119,4),(90,7),(119,7),(148,4),(119,2),(118,2),(117,7),(146,6),(173,2),(172,1),(200,0),(172,3),(173,7),(202,6),(229,1),(257,0),(229,5),(202,6),(229,1),(257,0),(229,3),(230,5),(203,7),(232,0),(204,6),(231,6),(258,7),(287,3),(288,5),(261,7),(290,7),(319,3),(320,5),(293,7),(322,4),(293,0),(265,6),(292,4),(263,0),(235,2),]
[(467,0),(439,0),(411,7),(440,0),(412,2),(411,2),(410,5),(383,1),(411,6),(438,1),(466,2),(465,2),(464,0),(436,4),(407,7),(436,0),(408,3),(409,3),(410,7),(439,6),(466,6),(493,6),(520,3),(521,5),(494,0),(466,1),(494,5),(467,4),(438,1),(466,0),(438,4),(409,2),(408,4),(379,4),(350,2),(349,3),(350,5),(323,4),(294,2),(293,3),(294,6),(321,6),(348,0),(320,0),(292,4),(263,2),(262,1),(290,0),(262,2),(261,4),(232,0),(204,7),(233,0),(205,5),(178,1),(206,4),(177,7),(206,7),(235,5),(208,1),(236,7),(265,3),(266,5),(239,4),(210,0),(182,0),(154,4),(125,2),(124,6),(151,1),(179,0),(151,4),(122,5),(95,4),(66,6),(93,1),(121,0),(93,0),(65,6),(92,4),(63,4),(34,7),(63,2),(62,5),(35,5),(8,6),(35,2),(34,0),(6,1),(34,4),(5,7),(34,0),(6,7),(35,7),(64,5),(37,3),]
[(539,2),(538,7),(567,2),(566,4),(537,2),(536,5),(509,6),(536,5),(509,3),(510,1),(538,7),(567,3),(568,0),(540,2),(539,1),(567,0),(539,0),(511,0),(483,5),(456,7),(485,3),(486,7),(515,7),(544,1),(572,4),(543,4),(514,4),(485,5),(458,1),(486,0),(458,1),(486,5),(459,4),(430,7),(459,3),(460,5),(433,3),(434,1),(462,7),(491,3),(492,2),(491,5),(464,4),(435,4),(406,6),(433,0),(405,6),(432,3),(433,6),(460,5),(433,7),(462,2),(461,3),(462,7),(491,6),(518,6),(545,3),(546,2),(545,4),(516,7),(545,3),(546,0),(518,3),(519,0),(491,7),(520,4),(491,5),(464,7),(493,7),(522,1),(550,3),(551,2),(550,0),(522,4),(493,1),(521,7),(550,6),(577,5),(550,3),(551,0),(523,6),(550,7),(579,2),(578,3),(579,1),(607,4),(578,1),(606,2),(605,0),(577,3),(578,5),(551,1),(579,3),(580,7),(609,5),(582,7),]
[(518,4),(489,5),(462,3),(463,6),(490,6),(517,4),(488,7),(517,7),(546,6),(573,7),(602,4),(573,3),(574,0),(546,6),(573,2),(572,7),(601,2),(600,2),(599,4),(570,4),(541,6),(568,0),(540,7),(569,1),(597,2),(596,0),(568,2),(567,7),(596,3),(597,5),(570,7),(599,5),(572,0),(544,3),(545,1),(573,7),(602,0),(574,1),(602,2),(601,3),(602,5),(575,5),(548,4),(519,6),(546,2),(545,0),(517,4),(488,6),(515,4),(486,3),(487,0),(459,0),(431,4),(402,2),(401,2),(400,5),(373,4),(344,7),(373,0),(345,1),(373,4),(344,0),(316,5),(289,6),(316,3),(317,7),(346,6),(373,0),(345,1),(373,5),(346,5),(319,3),(320,6),(347,6),(374,1),(402,2),(401,6),(428,3),(429,1),(457,0),(429,4),(400,1),(428,4),(399,1),(427,6),(454,0),(426,7),(455,4),(426,7),(455,2),(454,3),(455,4),(426,2),(425,5),(398,2),(397,4),]
[(263,7),(292,6),(319,2),(318,0),(290,3),(291,0),(263,3),(264,6),(291,3),(292,7),(321,1),(349,2),(348,1),(376,6),(403,0),(375,5),(348,2),(347,2),(346,3),(347,0),(319,6),(346,1),(374,2),(373,7),(402,7),(431,3),(432,3),(433,5),(406,0),(378,0),(350,7),(379,2),(378,7),(407,7),(436,4),(407,3),(408,4),(379,4),(350,1),(378,0),(350,4),(321,5),(294,4),(265,7),(294,3),(295,6),(322,3),(323,0),(295,1),(323,4),(294,4),(265,5),(238,3),(239,5),(212,1),(240,7),(269,7),(298,7),(327,0),(299,0),(271,2),(270,0),(242,5),(215,2),(214,4),(185,1),(213,4),(184,5),(157,3),(158,0),(130,7),(159,4),(130,5),(103,3),(104,3),(105,6),(132,3),(133,4),(104,3),(105,7),(134,1),(162,1),(190,0),(162,5),(135,2),(134,2),(133,1),(161,2),(160,6),(187,1),(215,3),(216,7),(245,1),(273,4),(244,3),(245,3),]
[(286,4),(257,5),(230,0),(202,0),(174,0),(146,6),(173,2),(172,5),(145,2),(144,1),(172,4),(143,0),(115,5),(88,3),(89,1),(117,4),(88,5),(61,4),(32,0),(4,7),(33,6),(60,4),(31,0),(3,6),(30,4),(1,1),(29,4),(0,3),(1,1),(29,4),(0,3),(1,7),(30,2),(29,0),(1,1),(29,2),(28,7),(57,2),(56,1),(84,1),(112,5),(85,0),(57,3),(58,3),(59,5),(32,1),(60,6),(87,3),(88,2),(87,6),(114,6),(141,7),(170,4),(141,3),(142,0),(114,5),(87,1),(115,4),(86,3),(87,6),(114,5),(87,0),(59,6),(86,0),(58,4),(29,6),(56,5),(29,4),(0,3),(1,1),(29,4),(0,7),(29,0),(1,1),(29,1),(57,7),(86,2),(85,5),(58,7),(87,7),(116,2),(115,6),(142,1),(170,5),(143,1),(171,2),(170,6),(197,3),(198,0),(170,3),(171,3),(172,7),(201,3),(202,2),(201,0),(173,1),]
[(291,7),(320,0),(292,6),(319,0),(291,4),(262,3),(263,0),(235,5),(208,7),(237,0),(209,0),(181,3),(182,7),(211,4),(182,4),(153,5),(126,3),(127,1),(155,0),(127,2),(126,0),(98,0),(70,4),(41,5),(14,6),(41,2),(40,6),(67,4),(38,5),(11,6),(38,0),(10,6),(37,1),(65,6),(92,5),(65,6),(92,6),(119,2),(118,4),(89,5),(62,3),(63,5),(36,7),(65,3),(66,2),(65,2),(64,4),(35,7),(64,5),(37,7),(66,1),(94,2),(93,4),(64,6),(91,0),(63,6),(90,2),(89,7),(118,0),(90,1),(118,0),(90,1),(118,7),(147,1),(175,0),(147,0),(119,1),(147,3),(148,4),(119,6),(146,7),(175,0),(147,4),(118,5),(91,0),(63,3),(64,6),(91,7),(120,7),(149,3),(150,5),(123,6),(150,7),(179,1),(207,0),(179,4),(150,5),(123,5),(96,4),(67,1),(95,7),(124,4),(95,4),(66,1),(94,0),(66,7),]
[(331,2),(330,6),(357,0),(329,7),(358,7),(387,1),(415,3),(416,5),(389,6),(416,4),(387,2),(386,6),(413,5),(386,0),(358,5),(331,2),(330,2),(329,4),(300,5),(273,5),(246,6),(273,6),(300,1),(328,5),(301,4),(272,0),(244,6),(271,3),(272,0),(244,4),(215,7),(244,4),(215,4),(186,4),(157,3),(158,4),(129,7),(158,4),(129,1),(157,6),(184,1),(212,7),(241,6),(268,7),(297,2),(296,2),(295,6),(322,3),(323,3),(324,2),(323,5),(296,2),(295,5),(268,7),(297,4),(268,2),(267,0),(239,0),(211,4),(182,4),(153,4),(124,4),(95,2),(94,2),(93,5),(66,7),(95,3),(96,5),(69,3),(70,1),(98,5),(71,5),(44,0),(16,2),(15,7),(44,4),(15,3),(16,3),(17,1),(45,3),(46,4),(17,3),(18,1),(46,2),(45,2),(44,4),(15,1),(43,3),(44,5),(17,1),(45,6),(72,3),(73,1),(101,5),(74,0),(46,0),]
[(358,3),(359,1),(387,4),(358,7),(387,7),(416,3),(417,0),(389,2),(388,1),(416,5),(389,7),(418,7),(447,2),(446,0),(418,2),(417,7),(446,0),(418,0),(390,6),(417,7),(446,0),(418,6),(445,5),(418,4),(389,0),(361,4),(332,3),(333,5),(306,4),(277,0),(249,6),(276,1),(304,2),(303,2),(302,4),(273,3),(274,2),(273,4),(244,7),(273,6),(300,3),(301,2),(300,5),(273,2),(272,2),(271,6),(298,1),(326,4),(297,6),(324,0),(296,3),(297,3),(298,2),(297,4),(268,6),(295,2),(294,1),(322,1),(350,1),(378,3),(379,2),(378,0),(350,2),(349,7),(378,4),(349,3),(350,3),(351,1),(379,6),(406,3),(407,3),(408,2),(407,2),(406,4),(377,6),(404,3),(405,0),(377,1),(405,4),(376,0),(348,2),(347,0),(319,3),(320,7),(349,5),(322,6),(349,2),(348,0),(320,5),(293,5),(266,1),(294,4),(265,2),(264,5),(237,4),(208,5),]
[(412,4),(383,7),(412,6),(439,0),(411,0),(383,5),(356,4),(327,6),(354,3),(355,4),(326,7),(355,5),(328,1),(356,7),(385,4),(356,2),(355,7),(384,4),(355,4),(326,6),(353,3),(354,6),(381,3),(382,7),(411,0),(383,1),(411,2),(410,7),(439,7),(468,0),(440,7),(469,4),(440,4),(411,4),(382,7),(411,4),(382,3),(383,4),(354,4),(325,2),(324,1),(352,3),(353,6),(380,4),(351,3),(352,0),(324,3),(325,0),(297,6),(324,6),(351,6),(378,6),(405,1),(433,2),(432,6),(459,6),(486,5),(459,5),(432,6),(459,5),(432,2),(431,4),(402,2),(401,5),(374,7),(403,2),(402,6),(429,7),(458,0),(430,4),(401,2),(400,6),(427,0),(399,2),(398,0),(370,0),(342,2),(341,1),(369,0),(341,2),(340,3),(341,0),(313,7),(342,7),(371,3),(372,4),(343,6),(370,6),(397,3),(398,0),(370,2),(369,0),(341,7),(370,0),(342,1),(370,1),]
