arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(231,5),(204,1),(232,5),(205,0),(177,1),(205,1),(233,4),(204,1),(232,6),(259,7),(288,4),(259,6),(286,4),(257,3),(258,6),(285,4),(256,4),(227,1),(255,7),(284,6),(311,1),(339,6),(366,5),(339,1),(367,4),(338,1),(366,4),(337,1),(365,6),(392,7),(421,2),(420,0),(392,0),(364,0),(336,0),(308,3),(309,6),(336,7),(365,5),(338,1),(366,1),(394,2),(393,0),(365,7),(394,7),(423,6),(450,4),(421,5),(394,0),(366,3),(367,0),(339,2),(338,2),(337,7),(366,5),(339,5),(312,4),(283,3),(284,7),]
[(517,3),(518,6),(545,4),(516,4),(487,0),(459,7),(488,1),(516,3),(517,1),(545,2),(544,1),(572,3),(573,3),(574,3),(575,3),(576,0),(548,2),(547,1),(575,7),(604,4),(575,5),(548,2),(547,4),(518,5),(491,3),(492,3),(493,7),(522,1),(550,2),(549,1),(577,1),(605,0),(577,5),(550,0),(522,6),(549,2),(548,2),(547,0),(519,2),(518,4),(489,4),(460,4),(431,1),(459,4),(430,6),(457,7),(486,6),(513,1),(541,0),(513,5),(486,7),(515,5),(488,0),(460,2),(459,7),(488,5),(461,7),(490,7),(519,7),]
[(43,4),(14,7),(43,3),(44,3),(45,6),(72,6),(99,7),(128,5),(101,7),(130,1),(158,2),(157,4),(128,0),(100,5),(73,5),(46,6),(73,3),(74,3),(75,5),(48,1),(76,6),(103,0),(75,7),(104,3),(105,4),(76,7),(105,4),(76,3),(77,1),(105,3),(106,0),(78,0),(50,6),(77,0),(49,5),(22,7),(51,3),(52,3),(53,7),(82,3),(83,2),(82,3),(83,0),(55,4),(26,6),(53,2),(52,4),(23,7),(52,0),(24,3),(25,3),(26,7),(55,2),(54,3),(55,1),(83,1),(111,0),(83,6),(110,7),]
[(444,0),(416,7),(445,3),(446,3),(447,0),(419,0),(391,4),(362,0),(334,6),(361,0),(333,5),(306,7),(335,0),(307,1),(335,4),(306,6),(333,4),(304,2),(303,6),(330,5),(303,7),(332,2),(331,3),(332,6),(359,0),(331,2),(330,5),(303,4),(274,6),(301,3),(302,0),(274,7),(303,7),(332,1),(360,6),(387,2),(386,3),(387,4),(358,4),(329,1),(357,6),(384,6),(411,1),(439,3),(440,5),(413,0),(385,3),(386,3),(387,2),(386,1),(414,6),(441,6),(468,6),(495,2),(494,1),(522,0),(494,7),(523,2),(522,7),]
[(328,7),(357,7),(386,5),(359,2),(358,1),(386,5),(359,3),(360,1),(388,1),(416,4),(387,4),(358,0),(330,0),(302,0),(274,0),(246,2),(245,0),(217,0),(189,7),(218,3),(219,2),(218,4),(189,2),(188,2),(187,0),(159,5),(132,3),(133,2),(132,1),(160,6),(187,1),(215,4),(186,6),(213,2),(212,3),(213,0),(185,1),(213,3),(214,2),(213,3),(214,6),(241,0),(213,1),(241,3),(242,0),(214,2),(213,7),(242,1),(270,2),(269,1),(297,7),(326,0),(298,0),(270,6),(297,2),(296,0),(268,4),(239,0),(211,5),]
[(200,3),(201,2),(200,0),(172,6),(199,3),(200,5),(173,3),(174,5),(147,7),(176,2),(175,5),(148,4),(119,4),(90,3),(91,1),(119,6),(146,2),(145,6),(172,3),(173,0),(145,5),(118,7),(147,0),(119,5),(92,6),(119,5),(92,2),(91,7),(120,1),(148,4),(119,7),(148,5),(121,3),(122,7),(151,5),(124,2),(123,0),(95,4),(66,4),(37,2),(36,1),(64,3),(65,5),(38,2),(37,4),(8,1),(36,5),(9,1),(37,7),(66,7),(95,1),(123,0),(95,7),(124,1),(152,1),(180,4),(151,4),(122,5),(95,4),]
[(170,1),(198,3),(199,6),(226,7),(255,6),(282,2),(281,3),(282,0),(254,1),(282,6),(309,0),(281,2),(280,7),(309,1),(337,3),(338,3),(339,2),(338,5),(311,1),(339,6),(366,5),(339,2),(338,7),(367,3),(368,7),(397,1),(425,1),(453,2),(452,7),(481,7),(510,0),(482,6),(509,3),(510,6),(537,6),(564,3),(565,1),(593,5),(566,3),(567,4),(538,0),(510,0),(482,5),(455,2),(454,2),(453,5),(426,0),(398,7),(427,6),(454,1),(482,6),(509,5),(482,5),(455,4),(426,4),(397,5),(370,7),(399,0),(371,1),]
[(330,0),(302,1),(330,7),(359,0),(331,3),(332,4),(303,3),(304,2),(303,7),(332,4),(303,3),(304,0),(276,6),(303,4),(274,4),(245,7),(274,1),(302,5),(275,7),(304,1),(332,0),(304,5),(277,7),(306,7),(335,2),(334,5),(307,0),(279,2),(278,5),(251,1),(279,6),(306,1),(334,2),(333,5),(306,1),(334,4),(305,2),(304,7),(333,3),(334,2),(333,4),(304,3),(305,3),(306,0),(278,0),(250,1),(278,2),(277,3),(278,7),(307,1),(335,4),(306,4),(277,4),(248,0),(220,3),(221,0),(193,5),(166,5),(139,2),]
[(43,7),(72,3),(73,1),(101,3),(102,5),(75,4),(46,1),(74,1),(102,4),(73,1),(101,5),(74,1),(102,7),(131,7),(160,6),(187,0),(159,0),(131,7),(160,0),(132,4),(103,4),(74,2),(73,5),(46,7),(75,4),(46,6),(73,7),(102,2),(101,3),(102,0),(74,2),(73,3),(74,3),(75,4),(46,5),(19,2),(18,2),(17,2),(16,1),(44,0),(16,1),(44,6),(71,6),(98,0),(70,0),(42,1),(70,4),(41,6),(68,4),(39,4),(10,2),(9,2),(8,1),(36,1),(64,1),(92,6),(119,3),(120,4),(91,1),]
[(515,4),(486,5),(459,3),(460,6),(487,6),(514,6),(541,4),(512,5),(485,4),(456,5),(429,7),(458,7),(487,4),(458,4),(429,2),(428,7),(457,3),(458,0),(430,4),(401,4),(372,7),(401,5),(374,5),(347,0),(319,7),(348,2),(347,6),(374,3),(375,1),(403,3),(404,2),(403,3),(404,6),(431,0),(403,6),(430,0),(402,3),(403,0),(375,7),(404,4),(375,1),(403,1),(431,3),(432,3),(433,3),(434,4),(405,0),(377,5),(350,6),(377,4),(348,1),(376,6),(403,2),(402,4),(373,3),(374,1),(402,3),(403,1),(431,2),]
