arguments: 34 7 2 -0.106988 -0.12132 0.451284 -0.000205359
processing file :../birl_data/34_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.61740, -0.00021, -0.00021, 113.64846, 85.72673, -0.00021, 116.33932, 105.25605, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 107.09419, 65.57510, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 94.31815, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.74588, -0.76973, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.16516, 93.70730, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 153.88796, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.71517, -0.00021, -0.00021, -0.00021, 259.62676, 191.87537, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.96991, -0.00021, 57.37819, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 149.55491, 96.13764, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 88.89354, 43.76962, -0.00021, -0.98950, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 90.70794, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.38560, 151.13882, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.89601, -2.68921, -0.00021, -0.00021, -0.51365, -0.00021, -0.00021, -0.00021, -0.00021, 180.06239, -0.00021, -0.00021, -0.00021, -1.97273, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 142.50669, 309.83550, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.96315, -3.26610, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.82121, -0.00021, -0.13192, -0.00021, -0.00021, -0.00021, -0.12293, -1.09460, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 48.26588, 63.98098, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 153.23076, 138.63709, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.96649, -0.00021, -0.00021, -0.00021, 157.22498, -2.92471, -0.63423, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.52920, -4.68033, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.87363, 394.63902, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 77.64614, 198.19728, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 86.19509, 4.06136, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.05394, -0.00021, -0.00021, 59.48997, -0.00021, -0.00021, -0.33398, -2.83859, -1.54817, -0.81495, -5.39263, -0.00021, -0.00021, -0.00021, -0.00021, 126.76653, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.09332, -0.55338, -0.00021, -0.00021, -0.00021, -0.00021, -0.58062, -6.85724, -3.72723, -1.14028, -5.76207, -0.04380, -0.00021, -0.00021, 34.50549, 401.75962, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.44454, -0.00021, -0.00021, -1.87403, -3.32465, -0.00021, -0.00021, 77.94518, 202.04515, -0.00021, -0.00021, -0.00021, -1.51223, -0.00021, -0.04524, -4.65129, -0.54240, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 63.13886, 2.37092, -4.51607, -3.13143, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 77.94544, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 95.72375, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 3.31236, -0.00021, -2.12953, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.28577, -0.85133, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.06343, 408.73265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 75.96396, 202.23661, -1.16994, -0.00021, -0.00021, -0.00021, -0.00021, -2.00546, -0.07965, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 40.38436, 1.81786, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.50291, 99.82468, -0.00021, -0.00021, -0.16403, -3.40901, -0.00021, -3.37625, -0.82376, -0.00021, -0.00021, -0.00021, 63.47192, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 4.23657, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.74975, -4.36922, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.25978, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 396.35757, 66.32747, -0.00021, -2.83034, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 72.99457, 201.38538, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 129.27189, 219.20170, -0.00021, -0.00021, -0.00021, -2.83035, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 3.99644, 17.17099, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 20.57005, 121.84124, 292.26888, 91.90949, -0.00021, 21.94382, -0.00021, -0.00021, 15.78886, -0.00021, 58.37203, 129.27245, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.80101, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 45.47093, -0.00021, -0.00021, 299.92538, 119.49123, -0.00021, 294.14244, 148.13349, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(153,0),(121,0),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),]
[(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(150,7),(183,3),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),]
[(150,7),(183,7),(216,0),(184,0),(152,0),(120,5),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),]
[(151,7),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),]
[(150,7),(183,3),(184,0),(152,0),(120,5),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),]
[(151,7),(184,0),(152,0),(120,3),(121,0),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),]
[(153,0),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,0),(28,1),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(151,7),(184,0),(152,0),(120,5),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),]
[(150,7),(183,7),(216,0),(184,0),(152,0),(120,5),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),]
