arguments: 56 38 2 -0.421463 0.0504638 -0.236074 -0.113236
processing file :../birl_data/56_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(701,3),(702,2),(701,3),(702,2),(701,4),(668,2),(667,3),(668,1),(700,7),(733,7),(766,3),(767,2),(766,4),(733,5),(702,5),(671,6),(702,5),(671,1),(703,6),(734,5),(703,2),(702,2),(701,6),(732,6),(763,5),(732,2),(731,1),(763,4),(730,5),(699,4),(666,1),(698,7),(731,2),(730,1),(762,2),(761,4),(728,5),(697,0),(665,0),(633,0),(601,6),(632,3),(633,0),(601,1),(633,6),(664,6),(695,0),(663,0),(631,1),(663,0),(631,5),(600,2),(599,4),(566,4),(533,4),(500,3),(501,5),(470,0),(438,4),(405,3),]
[(698,5),(667,3),(668,1),(700,3),(701,2),(700,7),(733,7),(766,3),(767,0),(735,2),(734,3),(735,0),(703,0),(671,0),(639,0),(607,0),(575,1),(607,0),(575,6),(606,3),(607,2),(606,7),(639,1),(671,0),(639,0),(607,2),(606,2),(605,4),(572,5),(541,6),(572,3),(573,4),(540,3),(541,5),(510,0),(478,6),(509,1),(541,0),(509,2),(508,1),(540,4),(507,2),(506,3),(507,3),(508,1),(540,4),(507,3),(508,4),(475,7),(508,4),(475,4),(442,6),(473,7),(506,1),(538,0),(506,3),(507,5),(476,0),(444,6),(475,6),]
[(701,2),(700,7),(733,3),(734,0),(702,5),(671,6),(702,3),(703,6),(734,7),(767,2),(766,3),(767,2),(766,3),(767,2),(766,4),(733,6),(764,0),(732,6),(763,4),(730,4),(697,0),(665,4),(632,1),(664,7),(697,1),(729,7),(762,0),(730,7),(763,0),(731,7),(764,2),(763,4),(730,2),(729,6),(760,2),(759,4),(726,6),(757,5),(726,0),(694,5),(663,6),(694,0),(662,2),(661,3),(662,4),(629,6),(660,6),(691,4),(658,5),(627,5),(596,6),(627,6),(658,5),(627,5),(596,0),(564,0),(532,2),(531,4),(498,2),(497,1),]
[(698,2),(697,5),(666,6),(697,4),(664,4),(631,3),(632,5),(601,0),(569,0),(537,4),(504,3),(505,7),(538,1),(570,0),(538,3),(539,3),(540,6),(571,4),(538,5),(507,3),(508,4),(475,3),(476,7),(509,5),(478,5),(447,6),(478,4),(445,3),(446,3),(447,2),(446,1),(478,7),(511,4),(478,7),(511,1),(543,4),(510,0),(478,4),(445,2),(444,4),(411,1),(443,3),(444,3),(445,4),(412,0),(380,4),(347,0),(315,4),(282,1),(314,2),(313,5),(282,7),(315,4),(282,4),(249,1),(281,6),(312,4),(279,7),(312,2),(311,1),]
[(701,4),(668,7),(701,4),(668,5),(637,0),(605,4),(572,0),(540,5),(509,4),(476,2),(475,1),(507,4),(474,4),(441,6),(472,7),(505,5),(474,7),(507,4),(474,4),(441,6),(472,7),(505,0),(473,7),(506,0),(474,6),(505,1),(537,4),(504,6),(535,5),(504,2),(503,3),(504,2),(503,1),(535,6),(566,0),(534,3),(535,7),(568,7),(601,6),(632,2),(631,7),(664,3),(665,1),(697,6),(728,6),(759,0),(727,1),(759,5),(728,7),(761,5),(730,4),(697,4),(664,7),(697,0),(665,1),(697,4),(664,3),(665,0),(633,7),(666,6),]
[(701,0),(669,5),(638,7),(671,1),(703,6),(734,6),(765,5),(734,6),(765,0),(733,1),(765,5),(734,1),(766,3),(767,4),(734,0),(702,5),(671,0),(639,6),(670,3),(671,2),(670,0),(638,6),(669,6),(700,5),(669,3),(670,0),(638,7),(671,4),(638,4),(605,4),(572,0),(540,0),(508,2),(507,5),(476,0),(444,6),(475,3),(476,3),(477,6),(508,1),(540,4),(507,0),(475,3),(476,6),(507,7),(540,4),(507,3),(508,0),(476,5),(445,4),(412,3),(413,7),(446,2),(445,6),(476,1),(508,0),(476,0),(444,4),(411,1),(443,4),]
[(700,0),(668,7),(701,7),(734,5),(703,0),(671,1),(703,1),(735,0),(703,0),(671,0),(639,4),(606,4),(573,1),(605,3),(606,0),(574,4),(541,4),(508,0),(476,2),(475,6),(506,0),(474,6),(505,5),(474,3),(475,1),(507,6),(538,0),(506,3),(507,5),(476,4),(443,7),(476,5),(445,2),(444,6),(475,6),(506,1),(538,4),(505,5),(474,1),(506,6),(537,7),(570,0),(538,7),(571,4),(538,0),(506,0),(474,2),(473,7),(506,4),(473,7),(506,4),(473,7),(506,7),(539,2),(538,7),(571,4),(538,7),(571,2),(570,6),(601,2),]
[(701,6),(732,0),(700,1),(732,0),(700,0),(668,2),(667,2),(666,2),(665,1),(697,4),(664,5),(633,6),(664,4),(631,0),(599,3),(600,1),(632,3),(633,6),(664,6),(695,6),(726,5),(695,6),(726,1),(758,0),(726,5),(695,3),(696,7),(729,4),(696,7),(729,3),(730,6),(761,4),(728,5),(697,4),(664,5),(633,1),(665,4),(632,0),(600,5),(569,6),(600,1),(632,2),(631,5),(600,6),(631,3),(632,5),(601,0),(569,6),(600,3),(601,0),(569,6),(600,5),(569,1),(601,1),(633,6),(664,3),(665,1),(697,4),(664,4),(631,0),]
[(701,3),(702,2),(701,3),(702,7),(735,0),(703,1),(735,2),(734,1),(766,2),(765,2),(764,2),(763,3),(764,3),(765,2),(764,3),(765,2),(764,3),(765,0),(733,6),(764,3),(765,2),(764,0),(732,3),(733,4),(700,3),(701,3),(702,7),(735,4),(702,6),(733,0),(701,2),(700,7),(733,7),(766,2),(765,4),(732,5),(701,1),(733,1),(765,2),(764,5),(733,4),(700,7),(733,5),(702,6),(733,2),(732,6),(763,4),(730,3),(731,6),(762,0),(730,4),(697,4),(664,7),(697,4),(664,2),(663,5),(632,0),(600,6),(631,0),(599,2),]
[(701,4),(668,2),(667,4),(634,2),(633,0),(601,0),(569,1),(601,7),(634,4),(601,1),(633,0),(601,3),(602,3),(603,7),(636,0),(604,1),(636,0),(604,3),(605,0),(573,1),(605,4),(572,7),(605,0),(573,5),(542,5),(511,1),(543,6),(574,4),(541,6),(572,3),(573,4),(540,7),(573,7),(606,4),(573,3),(574,4),(541,7),(574,2),(573,2),(572,3),(573,4),(540,4),(507,0),(475,4),(442,0),(410,1),(442,3),(443,6),(474,1),(506,5),(475,0),(443,0),(411,0),(379,0),(347,2),(346,7),(379,3),(380,6),(411,3),(412,3),]
