arguments: 47 25 1 -0.246137 0.13529 -0.0601598 -0.0697553
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(188,1)(223,1)(262,1)(303,6)(344,1)(384,1)(428,1)(469,6)(509,1)(549,1)(590,6)(623,6)(646,6)(657,2)(659,4)(644,4)(624,4)(592,0)(551,0)(509,0)(470,4)(433,0)(396,0)(351,0)(313,4)(280,4)(247,4)(220,4)(209,2)(202,2)(198,2)(202,6)(226,6)(257,6)(286,6)(313,1)(348,1)(387,6)(424,6)(462,1)(505,1)(542,6)(575,6)(607,1)(638,1)(666,6)(681,1)(687,3)(685,3)(685,5)(682,5)(677,5)(675,0)(672,0)(667,0)(664,5)(663,7)(666,7)

[(344,2),(343,3),(344,7),(377,0),(345,0),(313,0),(281,7),(314,1),(346,2),(345,6),(376,2),(375,3),(376,4),(343,6),(374,2),(373,1),(405,2),(404,3),(405,1),(437,0),(405,1),(437,6),(468,7),(501,6),(532,2),(531,2),(530,4),(497,0),(465,0),(433,0),(401,4),(368,4),(335,0),(303,3),(304,4),(271,1),(303,3),(304,3),(305,5),(274,0),(242,2),(241,0),(209,0),(177,1),(209,7),(242,4),(209,7),(242,3),(243,4),(210,4),(177,0),(145,3),(146,0),(114,4),(81,6),(112,4),(79,3),(80,0),]
[(344,3),(345,0),(313,6),(344,4),(311,1),(343,2),(342,7),(375,3),(376,0),(344,3),(345,6),(376,4),(343,2),(342,7),(375,6),(406,4),(373,2),(372,2),(371,4),(338,7),(371,5),(340,5),(309,0),(277,6),(308,7),(341,4),(308,0),(276,3),(277,5),(246,1),(278,4),(245,7),(278,6),(309,4),(276,4),(243,5),(212,3),(213,3),(214,1),(246,0),(214,3),(215,3),(216,6),(247,4),(214,0),(182,4),(149,5),(118,7),(151,5),(120,6),(151,2),(150,7),(183,5),(152,4),(119,5),(88,0),(56,2),(55,2),]
[(188,4),(155,6),(186,7),(219,5),(188,6),(219,2),(218,1),(250,0),(218,0),(186,1),(218,1),(250,1),(282,2),(281,7),(314,3),(315,5),(284,0),(252,0),(220,7),(253,4),(220,1),(252,6),(283,0),(251,1),(283,4),(250,6),(281,0),(249,6),(280,5),(249,2),(248,3),(249,3),(250,7),(283,3),(284,4),(251,5),(220,0),(188,7),(221,5),(190,0),(158,1),(190,0),(158,6),(189,6),(220,0),(188,1),(220,2),(219,4),(186,3),(187,2),(186,1),(218,1),(250,7),(283,2),(282,2),(281,5),(250,7),(283,2),]
[(303,1),(335,3),(336,0),(304,5),(273,6),(304,3),(305,2),(304,3),(305,1),(337,3),(338,7),(371,1),(403,7),(436,7),(469,5),(438,6),(469,7),(502,4),(469,1),(501,5),(470,0),(438,6),(469,7),(502,2),(501,7),(534,2),(533,3),(534,3),(535,6),(566,7),(599,4),(566,3),(567,0),(535,5),(504,6),(535,3),(536,6),(567,6),(598,5),(567,0),(535,7),(568,2),(567,2),(566,5),(535,1),(567,6),(598,2),(597,4),(564,7),(597,7),(630,2),(629,4),(596,6),(627,1),(659,3),(660,5),(629,6),(660,3),]
[(188,1),(220,0),(188,2),(187,7),(220,1),(252,4),(219,5),(188,1),(220,4),(187,4),(154,6),(185,1),(217,4),(184,2),(183,7),(216,2),(215,4),(182,4),(149,6),(180,2),(179,4),(146,7),(179,1),(211,7),(244,5),(213,4),(180,3),(181,3),(182,0),(150,1),(182,5),(151,6),(182,7),(215,4),(182,4),(149,4),(116,7),(149,2),(148,3),(149,4),(116,5),(85,2),(84,0),(52,6),(83,7),(116,7),(149,5),(118,4),(85,4),(52,5),(21,3),(22,2),(21,6),(52,7),(85,7),(118,0),(86,3),(87,7),]
[(344,0),(312,0),(280,5),(249,3),(250,2),(249,2),(248,6),(279,4),(246,2),(245,4),(212,0),(180,5),(149,0),(117,5),(86,5),(55,3),(56,5),(25,6),(56,6),(87,1),(119,3),(120,3),(121,1),(153,7),(186,7),(219,0),(187,2),(186,7),(219,5),(188,1),(220,7),(253,7),(286,6),(317,5),(286,6),(317,7),(350,6),(381,0),(349,3),(350,5),(319,6),(350,1),(382,7),(415,6),(446,4),(413,1),(445,3),(446,1),(478,2),(477,1),(509,3),(510,7),(543,6),(574,7),(607,6),(638,1),(670,4),(637,1),]
[(303,1),(335,5),(304,2),(303,4),(270,2),(269,7),(302,0),(270,2),(269,4),(236,1),(268,4),(235,1),(267,4),(234,3),(235,6),(266,4),(233,0),(201,3),(202,1),(234,2),(233,0),(201,3),(202,2),(201,0),(169,7),(202,6),(233,4),(200,6),(231,0),(199,6),(230,7),(263,5),(232,2),(231,0),(199,3),(200,0),(168,6),(199,5),(168,5),(137,2),(136,2),(135,1),(167,6),(198,5),(167,7),(200,1),(232,3),(233,7),(266,1),(298,5),(267,6),(298,2),(297,5),(266,2),(265,3),(266,5),(235,7),(268,0),]
[(188,7),(221,0),(189,3),(190,1),(222,5),(191,0),(159,6),(190,5),(159,2),(158,4),(125,3),(126,0),(94,1),(126,7),(159,6),(190,2),(189,1),(221,4),(188,7),(221,4),(188,0),(156,0),(124,0),(92,2),(91,7),(124,4),(91,4),(58,0),(26,3),(27,6),(58,5),(27,3),(28,6),(59,5),(28,6),(59,1),(91,5),(60,0),(28,1),(60,5),(29,7),(62,1),(94,7),(127,2),(126,4),(93,1),(125,2),(124,6),(155,0),(123,2),(122,0),(90,0),(58,4),(25,7),(58,5),(27,6),(58,7),(91,1),]
[(262,6),(293,3),(294,2),(293,1),(325,6),(356,4),(323,0),(291,5),(260,2),(259,0),(227,6),(258,1),(290,7),(323,5),(292,4),(259,0),(227,1),(259,6),(290,2),(289,1),(321,0),(289,0),(257,1),(289,0),(257,4),(224,0),(192,7),(225,2),(224,7),(257,4),(224,5),(193,7),(226,0),(194,4),(161,1),(193,3),(194,5),(163,1),(195,5),(164,1),(196,3),(197,3),(198,3),(199,0),(167,6),(198,0),(166,0),(134,0),(102,0),(70,5),(39,2),(38,0),(6,6),(37,5),(6,7),(39,2),(38,7),(71,5),]
[(223,6),(254,2),(253,4),(220,1),(252,4),(219,6),(250,4),(217,4),(184,4),(151,7),(184,6),(215,7),(248,3),(249,2),(248,6),(279,3),(280,1),(312,0),(280,5),(249,2),(248,0),(216,6),(247,7),(280,6),(311,4),(278,5),(247,0),(215,1),(247,0),(215,7),(248,5),(217,4),(184,6),(215,6),(246,1),(278,0),(246,0),(214,7),(247,5),(216,7),(249,7),(282,3),(283,1),(315,7),(348,0),(316,1),(348,3),(349,1),(381,1),(413,5),(382,7),(415,2),(414,5),(383,4),(350,2),(349,3),(350,0),(318,4),]
