arguments: 26 9 1 0.118146 -0.0684794 0.113175 -0.000199623
processing file :../birl_data/26_9_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.76401, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 31.57571, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 71.60159, 13.10815, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.28713, 30.89534, -0.00020, 19.35280, -0.00020, 38.61920, 15.35898, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.69807, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.24244, 4.91730, -0.00020, 4.25549, -0.00020, 1.86556, -0.00020, 5.31940, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.60945, 14.72289, 102.86856, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.01935, 13.42197, -0.00020, -0.00020, -0.06201, 4.41230, 0.17249, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.31787, 2.12928, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.53655, -0.00020, -0.00020, -0.00020, -0.00020, -1.56452, -0.78445, -0.00020, 40.92513, 16.19545, -0.00020, -0.00020, -0.00020, -0.00020, -1.24663, 4.41337, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.17842, 30.30746, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.31427, 8.79672, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 95.81649, 16.24492, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.44728, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.57714, 9.83841, 1.32286, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.60404, 16.69057, -0.00020, -0.00020, -0.00020, -1.19443, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.25221, 2.55228, 3.58696, -0.00020, -0.00020, -2.73832, -0.15391, -0.00020, -0.00020, -0.00020, 12.78772, -0.00020, -0.00020, -0.00020, -0.00020, -1.74033, 66.66005, 40.85614, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.06882, 0.65412, -0.00020, 2.21628, -0.98600, -1.22189, 0.38667, 0.64246, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.07041, 7.18943, 11.88321, 1.86679, -0.19322, -0.00020, 2.75454, 3.22755, -0.00020, -0.00020, 2.83430, 33.06238, 32.81373, -0.00020, -0.00020, -0.00020, -0.00020, 1.33726, 3.75344, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.21362, 5.13384, 2.14350, -0.00020, -0.00020, -0.00020, -0.00020, 2.88586, 0.26707, -0.00020, 8.30919, 10.41652, -0.00020, -0.00020, -0.00020, -0.00020, 38.70442, 64.68985, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.16613, -0.00020, 1.50535, 3.12719, -0.00020, -0.00020, -0.00020, -1.17391, 2.25961, 0.43254, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.50027, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.27030, -0.10527, -0.00020, -0.00020, 29.88448, 33.17443, -0.00020, -0.00020, -0.00020, 62.70135, 3.36550, -0.00020, -0.00020, -0.00020, -1.06071, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.08729, 8.91320, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.10028, 14.48012, -0.00020, -0.00020, -0.00020, 30.81547, -0.00020, -0.00020, -0.00020, -0.00020, -1.88102, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.85168, -0.00020, -0.00020, -0.00020, -0.48786, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.93922, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.42823, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.48761, 3.70488, -0.00020, 29.87014, 33.25748, -0.00020, 28.51501, 38.58384, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.00210, 4.30608, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.45753, -0.00020, 15.92195, 23.45845, 1.35886, 14.28712, 22.22569, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.70230, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.55398, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,6),(338,7),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,4),(470,5),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,6),(432,7),(465,7),(498,6),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,5),(504,5),(473,0),(441,0),(409,5),(378,0),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,0),(495,4),(462,4),(429,0),(397,0),(365,0),(333,0),(301,6),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,7),(362,6),(393,6),(424,2),(423,6),(454,1),(486,6),(517,1),(549,0),(517,5),(486,7),(519,0),(487,0),(455,0),(423,7),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,0),(431,7),(464,5),(433,5),(402,0),(370,0),(338,0),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,4),(428,0),]
[(236,2),(235,6),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,7),(340,7),(373,7),(406,5),(375,7),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,7),(254,1),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,1),(535,6),(566,6),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,0),(562,0),(530,0),(498,4),(465,6),(496,6),(527,4),(494,4),(461,4),(428,4),(395,0),(363,0),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,4),(516,5),(485,5),(454,5),(423,5),(392,5),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,0),(431,7),(464,5),(433,5),(402,0),(370,0),(338,0),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),]
[(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,5),(518,5),(487,4),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,0),(409,5),(378,4),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,6),(343,1),]
[(186,0),(154,1),(186,5),(155,7),(188,6),(219,6),(250,6),(281,7),(314,6),(345,6),(376,1),(408,6),(439,1),(471,6),(502,1),(534,1),(566,6),(597,7),(630,6),(661,6),(692,2),(691,0),(659,0),(627,4),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,0),(391,0),(359,0),(327,7),(360,7),(393,0),(361,7),(394,7),(427,0),]
[(267,6),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,6),(338,6),(369,1),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,7),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,0),(627,0),(595,0),(563,6),(594,0),(562,6),(593,6),(624,6),(655,5),(624,4),(591,0),(559,0),(527,4),(494,4),]
[(236,2),(235,6),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,6),(464,6),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,5),(346,5),(315,4),(282,4),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),(251,1),(283,6),(314,6),(345,7),(378,6),(409,6),(440,1),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,0),(624,4),(591,0),(559,0),]
[(210,0),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,5),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,0),(431,0),(399,7),(432,7),(465,0),(433,5),(402,5),(371,7),(404,7),(437,7),(470,7),(503,6),(534,5),(503,4),(470,5),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),]
[(210,0),(178,4),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,1),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,0),(409,0),(377,5),(346,5),(315,4),(282,4),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,7),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,4),(626,4),(593,6),(624,6),(655,4),(622,0),(590,5),(559,0),(527,4),(494,4),(461,4),(428,4),(395,0),(363,0),(331,0),(299,4),(266,5),(235,1),(267,6),(298,6),]
[(210,0),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,0),(326,0),(294,7),(327,7),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,5),(433,5),(402,0),(370,0),(338,0),(306,4),(273,0),(241,7),(274,7),(307,7),(340,7),(373,7),(406,0),(374,7),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),]
[(186,0),(154,1),(186,5),(155,6),(186,6),(217,0),(185,7),(218,1),(250,6),(281,1),(313,7),(346,6),(377,1),(409,6),(440,1),(472,6),(503,1),(535,6),(566,6),(597,7),(630,6),(661,6),(692,2),(691,4),(658,4),(625,5),(594,5),(563,0),(531,4),(498,5),(467,4),(434,0),(402,4),(369,5),(338,0),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,1),(455,6),(486,1),(518,6),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,5),]
