arguments: 45 38 2 0.157591 0.553163 0.0696973 -0.000169553
processing file :../birl_data/45_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.00112, -0.00017, -0.00017, 15.76883, -0.00017, -0.00017, 12.44282, 0.63076, -0.00017, 9.04984, 0.94103, -0.00017, 5.76136, 0.97377, -0.00017, 0.43245, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.09304, -0.00017, 0.81524, 17.70200, -0.00017, -0.00017, 1.65515, -0.00017, -0.00017, 3.34635, -0.00017, -0.00017, 0.94104, -0.00017, -0.00017, 0.58151, -0.00017, -0.00017, 2.65178, 0.61708, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.81926, 20.56686, -0.00017, -0.00017, -0.00017, 0.45009, 14.83887, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.02014, 3.19353, -0.00017, 12.89011, 6.04728, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 4.88895, -0.00017, 3.72483, 22.25956, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.90234, 4.90134, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 14.62258, 2.00979, -0.00017, 3.56449, 3.65888, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.06258, 1.26135, -0.00017, -0.00017, 1.10528, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.27552, 0.85676, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.91771, 2.24821, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.61627, 6.75638, 1.22028, 4.21292, 7.86052, 0.94615, -0.00017, 2.27806, 2.27808, -0.00017, -0.00017, 2.90178, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.89343, 23.86740, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.88925, 5.14405, -0.00017, -0.00017, 3.79099, 0.54463, -0.00017, -0.00017, 8.03022, 8.03025, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.55512, -0.00017, 9.45852, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.03177, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.05976, 0.61551, 23.78300, 3.27583, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.98903, 0.57807, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.88673, 8.74785, -0.00017, -0.00017, 3.64149, 34.69166, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.11828, 2.10129, 3.39691, 4.47576, -0.00017, 3.51673, 1.74957, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.44997, 5.86955, 3.77300, 3.19471, -0.00017, 3.39347, 1.66125, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.49140, 11.64154, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.68222, 2.90232, -0.00017, -0.00017, -0.00017, 3.91483, 37.32880, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.26576, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.23486, 3.61008, -0.00017, -0.00017, -0.00017, -0.00017, 1.89263, 12.95641, 8.78405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.34832, 18.65804, 0.24077, 7.54849, 27.70524, 2.64264, 5.66765, 24.01642, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 17.75364, 12.95646, -0.00017, 20.42988, 18.40386, -0.00017, 19.71841, 21.88919, -0.00017, 18.89310, 25.36450, -0.00017, 14.54274, 33.32690, 12.04135, 12.78900, 36.71813, 4.07695, 10.96849, 32.05508, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.91729, 7.45173, -0.00017, 7.98400, 9.55427, -0.00017, 6.92180, 11.60238, -0.00017, -0.00017, -0.00017, -0.00017, 2.31122, 3.45760, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.68326, -0.00017, -0.00017, 1.84134, 2.87882, -0.00017, 3.73729, 22.13792, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 19.47490, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.26273, 36.59095, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 62.40456, 30.68646, -0.00017, 55.82188, 34.18041, -0.00017, 49.49000, 37.31578, -0.00017, 43.85345, 39.67014, -0.00017, 38.08330, 42.09934, -0.00017, 33.01005, 43.77962, -0.00017, 27.85062, 45.48451, -0.00017, 23.01480, 46.80338, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.15001, -0.00017, -0.00017, 6.05546, -0.00017, -0.00017, 3.89235, -0.00017, -0.00017, 1.90915, -0.00017, -0.00017, -0.00017, 1.83280, -0.00017, -0.00017, 3.44322, -0.00017, -0.00017, 4.93406, -0.00017, -0.00017, 6.11247, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(692,0),(660,6),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,4),(539,0),(507,5),(476,0),(444,5),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,4),(119,5),(88,4),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,5),(210,4),(177,0),(145,4),(112,4),(79,0),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,4),(167,4),(134,6),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,6),(327,6),(358,7),(391,7),(424,7),(457,0),(425,1),(457,7),(490,7),(523,0),(491,5),(460,5),(429,0),(397,7),(430,5),(399,7),(432,0),(400,5),(369,7),(402,7),(435,1),(467,1),(499,1),(531,6),(562,4),(529,6),(560,6),(591,6),(622,6),(653,6),(684,5),(653,7),(686,0),(654,0),(622,4),(589,6),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),]
[(692,0),(660,6),(691,4),(658,4),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,0),(652,0),(620,5),(589,4),(556,4),(523,0),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,5),(133,5),(102,5),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,6),(176,7),(209,5),(178,5),(147,0),(115,5),(84,0),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,6),(218,6),(249,0),(217,4),(184,6),(215,6),(246,2),(245,4),(212,6),(243,0),(211,6),(242,6),(273,1),(305,1),(337,1),(369,6),(400,6),(431,0),(399,0),(367,0),(335,7),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,7),(534,7),(567,3),(568,1),(600,6),(631,0),(599,6),(630,7),(663,0),(631,7),(664,7),(697,5),(666,0),(634,0),(602,5),(571,4),(538,5),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,0),(541,0),]
[(691,2),(690,0),(658,7),(691,4),(658,4),(625,6),(656,6),(687,4),(654,0),(622,6),(653,6),(684,4),(651,6),(682,0),(650,4),(617,5),(586,5),(555,4),(522,5),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,0),(68,5),(37,7),(70,0),(38,7),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,6),(145,7),(178,6),(209,6),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,0),(212,0),(180,5),(149,5),(118,5),(87,0),(55,0),(23,7),(56,1),(88,7),(121,7),(154,7),(187,6),(218,6),(249,0),(217,5),(186,5),(155,1),(187,6),(218,7),(251,1),(283,1),(315,6),(346,1),(378,1),(410,0),(378,6),(409,7),(442,7),(475,6),(506,7),(539,6),(570,6),(601,6),(632,7),(665,6),(696,5),(665,7),(698,0),(666,0),(634,4),(601,4),(568,4),(535,0),(503,6),(534,6),(565,0),(533,4),]
[(692,0),(660,6),(691,4),(658,0),(626,0),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,5),(669,4),(636,5),(605,4),(572,0),(540,4),(507,0),(475,0),(443,5),(412,4),(379,0),(347,4),(314,4),(281,0),(249,5),(218,5),(187,4),(154,4),(121,0),(89,4),(56,6),(87,6),(118,6),(149,2),(148,6),(179,6),(210,6),(241,0),(209,5),(178,7),(211,7),(244,4),(211,4),(178,4),(145,4),(112,0),(80,0),(48,6),(79,6),(110,4),(77,6),(108,6),(139,6),(170,6),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,7),(230,7),(263,7),(296,6),(327,6),(358,7),(391,7),(424,7),(457,0),(425,1),(457,7),(490,7),(523,5),(492,0),(460,5),(429,0),(397,7),(430,0),(398,0),(366,7),(399,7),(432,0),(400,5),(369,7),(402,7),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,7),(685,4),(652,4),(619,6),]
[(693,0),(661,7),(694,5),(663,4),(630,4),(597,0),(565,5),(534,7),(567,3),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,5),(669,0),(637,0),(605,0),(573,4),(540,4),(507,0),(475,4),(442,5),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,4),(119,5),(88,0),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,4),(175,4),(142,5),(111,5),(80,5),(49,0),(17,7),(50,6),(81,7),(114,7),(147,7),(180,7),(213,7),(246,6),(277,1),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,0),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,4),(166,4),(133,6),(164,7),(197,1),(229,1),(261,7),(294,6),(325,6),(356,7),(389,1),(421,6),(452,7),(485,6),(516,6),(547,7),(580,7),(613,6),(644,7),(677,0),]
[(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,5),(568,5),(537,7),(570,7),(603,7),(636,7),(669,6),(700,5),(669,4),(636,5),(605,0),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,0),(343,5),(312,4),(279,4),(246,2),(245,4),(212,6),(243,0),(211,6),(242,6),(273,5),(242,4),(209,5),(178,5),(147,0),(115,0),(83,0),(51,4),(18,6),(49,4),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,0),(199,4),(166,4),(133,6),(164,7),(197,7),(230,7),(263,7),(296,6),(327,6),(358,7),(391,7),(424,7),(457,0),(425,0),(393,7),(426,6),(457,7),(490,7),(523,5),(492,7),(525,7),(558,6),(589,1),(621,6),(652,0),(620,7),(653,7),(686,5),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,0),(562,4),(529,4),(496,5),(465,0),(433,0),(401,6),(432,6),(463,0),(431,0),(399,0),(367,0),(335,7),(368,7),(401,7),(434,0),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),]
[(691,2),(690,0),(658,7),(691,4),(658,4),(625,6),(656,6),(687,0),(655,0),(623,4),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,5),(101,5),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,1),(79,7),(112,7),(145,1),(177,1),(209,5),(178,5),(147,0),(115,0),(83,5),(52,0),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,1),(88,7),(121,7),(154,7),(187,6),(218,6),(249,0),(217,0),(185,6),(216,6),(247,2),(246,2),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,7),(306,7),(339,1),(371,6),(402,6),(433,6),(464,0),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,7),]
[(692,0),(660,6),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,4),(667,5),(636,5),(605,4),(572,0),(540,4),(507,5),(476,4),(443,0),(411,0),(379,0),(347,4),(314,4),(281,0),(249,5),(218,0),(186,0),(154,4),(121,4),(88,2),(87,6),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,0),(112,4),(79,6),(110,0),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,4),(167,4),(134,6),(165,1),(197,7),(230,7),(263,7),(296,6),(327,6),(358,7),(391,7),(424,7),(457,0),(425,1),(457,7),(490,7),(523,0),(491,5),(460,0),(428,7),(461,5),(430,5),(399,7),(432,0),(400,0),(368,0),(336,7),(369,7),(402,7),(435,6),(466,1),(498,7),(531,6),(562,0),(530,4),(497,6),(528,6),(559,6),(590,6),(621,6),(652,0),(620,7),(653,7),(686,4),(653,4),(620,6),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),]
[(692,0),(660,6),(691,0),(659,5),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,4),(667,5),(636,5),(605,0),(573,4),(540,4),(507,4),(474,0),(442,0),(410,5),(379,0),(347,4),(314,4),(281,5),(250,5),(219,4),(186,4),(153,0),(121,0),(89,0),(57,6),(88,2),(87,6),(118,6),(149,2),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,4),(112,4),(79,6),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,4),(167,4),(134,6),(165,0),(133,7),(166,7),(199,7),(232,0),(200,6),(231,7),(264,7),(297,6),(328,6),(359,6),(390,7),(423,7),(456,7),(489,7),(522,6),(553,6),(584,6),(615,6),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,0),(529,4),(496,5),(465,4),(432,6),(463,7),(496,6),(527,5),(496,5),(465,0),(433,5),(402,7),]
[(691,2),(690,0),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,4),(572,4),(539,0),(507,5),(476,5),(445,4),(412,0),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,4),(152,4),(119,0),(87,0),(55,0),(23,7),(56,6),(87,6),(118,6),(149,2),(148,6),(179,6),(210,6),(241,4),(208,4),(175,4),(142,5),(111,5),(80,0),(48,5),(17,7),(50,7),(83,1),(115,0),(83,7),(116,7),(149,6),(180,7),(213,1),(245,6),(276,6),(307,7),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,7),(685,4),(652,0),(620,0),(588,4),(555,4),(522,5),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,4),(166,4),(133,6),(164,7),(197,7),(230,6),(261,7),(294,1),(326,6),(357,1),(389,7),(422,6),]
