arguments: 48 30 3 -0.205428 0.215454 -0.287355 -0.000333901
processing file :../birl_data/48_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.37435, -0.00033, -0.00033, -65.01437, -0.00033, -0.00033, -51.30153, -2.60159, -0.00033, -37.31263, -3.88081, -0.00033, -23.75454, -4.01579, -0.00033, -1.78399, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -37.49076, -5.14503, -4.79180, -72.98462, -0.00033, -0.00033, -6.82506, -0.00033, -0.00033, -5.38080, -0.00033, -0.00033, -3.88083, -0.00033, -0.00033, -2.39855, -0.00033, -0.00033, -10.93407, -2.54521, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.85669, -61.18021, -4.88073, -1.27412, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -15.35816, -85.93273, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.40978, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.18991, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.71115, -8.18811, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.58245, -106.65151, -0.34110, -0.00033, 5.05196, -3.37001, -2.13740, -0.66048, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -25.57014, -0.00033, -38.99757, 4.19231, -4.79207, -3.30321, -0.37464, -9.46489, -0.85443, -0.00033, -0.00033, -0.00033, -0.96578, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 8.80587, 0.44827, -0.00033, -0.00033, -0.00033, -98.05600, -13.50696, -0.00033, -0.00033, -0.00033, -1.41215, -0.00033, -0.00033, -0.00033, -0.00033, -9.88162, -2.75050, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.72128, -4.79016, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -15.01454, -143.03131, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.29979, 8.63914, 1.32498, 6.49973, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.78420, -0.00033, -0.00033, 0.70571, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.14150, -153.90399, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.61663, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.80417, -53.41902, -36.21680, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.73823, -0.00033, -0.00033, 4.25894, -38.54324, -76.92627, -0.00033, -31.12273, -88.28389, -0.00033, -23.36818, -99.01836, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -72.43092, -53.41923, -0.00033, -84.23141, -75.87831, -4.79819, -83.61208, -89.36368, 4.18457, -77.89542, -104.57637, -0.00033, -59.95930, -104.08921, -0.00033, -52.72882, -118.43956, -0.00033, -45.22303, -132.16096, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.41115, 4.97101, -0.00033, -0.00033, -36.76613, -30.72380, -4.31189, -34.89026, -39.39233, -0.00033, -33.12077, -45.02627, 2.00267, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.97562, -8.59610, -0.00033, -0.00033, -0.00033, 1.14286, 7.66672, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.83195, -0.57501, 3.43446, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -15.40951, -91.27349, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.75628, -10.84933, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.25227, -9.07744, 3.27258, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -54.68198, -150.86192, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -257.28888, -126.51826, -0.00033, -230.14913, -140.92346, -0.00033, -204.04340, -153.85031, -0.00033, -180.80446, -163.55712, -0.00033, -157.01471, -173.57244, -0.00033, -136.09820, -182.19732, -0.00033, -114.82640, -187.52916, -0.00033, -94.88878, -192.96675, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -33.60273, -0.00033, -0.00033, -24.96709, -0.00033, -0.00033, -16.04882, -0.00033, -0.00033, -7.87227, -0.00033, -0.00033, -0.00033, -7.55747, -0.00033, -0.00033, -14.19710, -0.00033, -0.00033, -20.34369, -0.00033, -0.00033, -25.20213, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,0),(438,0),(406,0),(374,6),(405,6),(436,4),(403,6),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,4),(270,0),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,1),(586,3),(587,3),(588,3),(589,2),(588,0),(556,0),(524,4),(491,4),(458,3),(459,1),(491,0),(459,6),(490,5),(459,1),(491,6),(522,0),(490,0),(458,7),(491,4),(458,1),(490,5),(459,0),(427,3),(428,6),(459,0),(427,0),(395,7),(428,2),(427,4),(394,7),(427,2),(426,4),(393,3),(394,7),(427,5),(396,0),]
[(639,4),(606,4),(573,4),(540,4),(507,4),(474,4),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,7),(391,1),(423,1),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,3),(587,4),(554,6),(585,4),(552,7),(585,7),(618,7),(651,5),(620,4),(587,4),(554,0),(522,3),(523,1),(555,4),(522,6),(553,7),(586,2),(585,1),(617,5),(586,4),(553,4),(520,6),(551,5),(520,6),(551,3),(552,1),(584,7),(617,4),(584,0),(552,2),(551,3),(552,0),(520,5),(489,1),(521,6),(552,3),(553,4),(520,4),(487,6),(518,5),(487,7),(520,7),(553,7),(586,0),(554,4),(521,4),(488,4),(455,0),]
[(669,0),(637,0),(605,4),(572,4),(539,4),(506,4),(473,0),(441,0),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,6),(328,0),(296,4),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,4),(553,4),(520,6),(551,2),(550,7),(583,5),(552,0),(520,2),(519,5),(488,7),(521,3),(522,2),(521,2),(520,5),(489,0),(457,7),(490,7),(523,0),(491,0),(459,7),(492,4),(459,1),(491,5),(460,3),(461,3),(462,3),(463,7),(496,3),(497,5),(466,5),(435,3),(436,1),(468,6),(499,3),(500,7),(533,5),(502,4),(469,0),(437,0),(405,0),]
[(667,4),(634,0),(602,0),(570,4),(537,4),(504,0),(472,6),(503,6),(534,0),(502,6),(533,0),(501,6),(532,0),(500,0),(468,0),(436,0),(404,0),(372,6),(403,6),(434,4),(401,0),(369,6),(400,6),(431,0),(399,0),(367,6),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,0),(522,0),(490,0),(458,5),(427,5),(396,0),(364,0),(332,7),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,1),(630,4),(597,3),(598,1),(630,5),(599,5),(568,4),(535,3),(536,5),(505,6),(536,1),(568,6),(599,5),(568,0),(536,1),(568,1),(600,1),(632,2),(631,6),(662,1),(694,5),(663,1),(695,4),(662,4),(629,7),(662,0),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,4),(475,4),(442,0),(410,0),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,4),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,3),(587,5),(556,7),(589,1),(621,3),(622,2),(621,6),(652,2),(651,0),(619,2),(618,4),(585,0),(553,4),(520,6),(551,5),(520,7),(553,0),(521,6),(552,1),(584,3),(585,6),(616,7),(649,0),(617,7),(650,4),(617,5),(586,3),(587,3),(588,5),(557,7),(590,6),(621,6),(652,3),(653,5),(622,1),(654,5),(623,4),(590,0),(558,1),(590,6),(621,4),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,1),(586,3),(587,7),(620,6),(651,5),(620,7),(653,6),(684,4),(651,3),(652,3),(653,5),(622,4),(589,4),(556,2),(555,4),(522,2),(521,5),(490,2),(489,0),(457,1),(489,3),(490,1),(522,1),(554,5),(523,1),(555,3),(556,2),(555,4),(522,3),(523,1),(555,6),(586,1),(618,7),(651,4),(618,3),(619,0),(587,3),(588,7),(621,5),(590,4),(557,3),(558,6),(589,7),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,0),(401,6),(432,0),(400,6),(431,0),(399,4),(366,0),(334,4),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,0),(522,0),(490,0),(458,5),(427,0),(395,0),(363,0),(331,5),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,6),(663,5),(632,7),(665,1),(697,1),(729,0),(697,2),(696,6),(727,5),(696,5),(665,5),(634,4),(601,0),(569,2),(568,5),(537,2),(536,7),]
[(669,4),(636,4),(603,4),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,4),(403,6),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,0),(399,4),(366,4),(333,0),(301,0),(269,0),(237,0),(205,6),(236,6),(267,4),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,0),(554,5),(523,0),(491,0),(459,5),(428,0),(396,0),(364,0),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,2),(629,3),(630,3),(631,2),(630,6),(661,3),(662,0),(630,4),(597,1),(629,0),(597,5),(566,1),(598,6),(629,6),(660,0),(628,5),(597,2),(596,1),(628,6),(659,0),(627,2),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,0),(444,4),(411,4),(378,6),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,6),(617,4),(584,4),(551,3),(552,2),(551,0),(519,6),(550,5),(519,0),(487,1),(519,1),(551,2),(550,0),(518,2),(517,0),(485,7),(518,4),(485,1),(517,0),(485,5),(454,7),(487,4),(454,2),(453,6),(484,1),(516,3),(517,1),(549,7),(582,0),(550,2),(549,5),(518,2),(517,5),(486,6),(517,7),(550,0),(518,6),(549,5),(518,2),(517,3),(518,0),(486,5),(455,2),(454,6),(485,0),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,0),(469,4),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,4),(400,6),(431,0),(399,4),(366,4),(333,6),(364,4),(331,4),(298,4),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,3),(619,1),(651,0),(619,0),(587,4),(554,3),(555,4),(522,6),(553,1),(585,4),(552,0),(520,7),(553,7),(586,1),(618,3),(619,1),(651,0),(619,5),(588,6),(619,0),(587,7),(620,0),(588,1),(620,4),(587,2),(586,0),(554,3),(555,5),(524,5),(493,7),(526,2),(525,5),(494,4),(461,5),(430,5),(399,7),(432,5),(401,2),(400,4),(367,7),(400,5),(369,5),(338,2),(337,0),(305,7),(338,0),(306,1),(338,2),(337,5),]
