arguments: 54 31 4 -0.317257 -0.214983 -0.130482 -0.110584
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(207,2)(209,1)(218,1)(241,1)(270,1)(302,1)(338,1)(378,1)(418,1)(455,1)(482,1)(513,6)(525,2)(528,2)(537,6)(556,6)(573,6)(586,6)(602,6)(629,6)(645,2)(651,2)(656,2)(654,4)(645,4)(632,4)(621,4)(611,4)(591,0)(559,0)(524,0)(484,0)(444,5)(409,5)(371,0)(328,0)(291,5)(261,0)(232,0)(204,0)(174,4)(148,2)(143,2)(148,2)(158,6)(176,6)(206,6)(236,6)(262,6)(292,1)(335,6)(370,6)(396,6)(427,1)(467,6)(506,6)(549,1)(589,1)(621,1)(648,1)(664,3)(664,0)(658,0)(657,1)(660,1)(666,1)(671,1)(675,7)(677,0)(676,5)(675,6)(675,6)

[(209,5),(178,7),(211,0),(179,2),(178,4),(145,6),(176,7),(209,1),(241,1),(273,7),(306,5),(275,2),(274,0),(242,3),(243,4),(210,2),(209,5),(178,2),(177,4),(144,7),(177,0),(145,0),(113,3),(114,6),(145,0),(113,3),(114,5),(83,2),(82,3),(83,2),(82,5),(51,7),(84,6),(115,5),(84,1),(116,0),(84,3),(85,4),(52,6),(83,7),(116,3),(117,0),(85,6),(116,5),(85,5),(54,0),(22,1),(54,7),(87,3),(88,5),(57,5),(26,3),(27,2),(26,7),(59,2),(58,4),(25,7),(58,6),(89,1),(121,7),(154,5),(123,7),(156,5),(125,5),(94,5),(63,0),(31,1),(63,1),(95,6),(126,4),(93,5),(62,7),]
[(241,4),(208,1),(240,7),(273,5),(242,6),(273,7),(306,5),(275,4),(242,0),(210,4),(177,1),(209,3),(210,1),(242,6),(273,2),(272,3),(273,5),(242,1),(274,5),(243,5),(212,4),(179,7),(212,7),(245,7),(278,1),(310,5),(279,1),(311,6),(342,7),(375,4),(342,4),(309,5),(278,3),(279,3),(280,6),(311,1),(343,6),(374,5),(343,3),(344,0),(312,2),(311,5),(280,3),(281,5),(250,4),(217,0),(185,5),(154,6),(185,6),(216,0),(184,3),(185,0),(153,0),(121,7),(154,7),(187,5),(156,1),(188,0),(156,4),(123,3),(124,6),(155,1),(187,5),(156,1),(188,7),(221,4),(188,4),(155,4),(122,6),(153,4),(120,6),(151,5),]
[(207,3),(208,0),(176,2),(175,3),(176,5),(145,2),(144,2),(143,7),(176,0),(144,2),(143,7),(176,2),(175,3),(176,1),(208,1),(240,0),(208,6),(239,1),(271,3),(272,5),(241,0),(209,2),(208,3),(209,7),(242,0),(210,6),(241,6),(272,5),(241,6),(272,3),(273,4),(240,1),(272,5),(241,5),(210,2),(209,7),(242,1),(274,7),(307,2),(306,6),(337,3),(338,6),(369,6),(400,2),(399,3),(400,0),(368,0),(336,3),(337,2),(336,0),(304,6),(335,5),(304,3),(305,6),(336,3),(337,3),(338,6),(369,1),(401,6),(432,1),(464,7),(497,0),(465,3),(466,0),(434,2),(433,0),(401,0),(369,4),(336,7),(369,2),(368,7),(401,6),]
[(241,7),(274,7),(307,6),(338,2),(337,2),(336,2),(335,3),(336,3),(337,1),(369,5),(338,3),(339,1),(371,4),(338,4),(305,5),(274,3),(275,4),(242,7),(275,0),(243,6),(274,3),(275,0),(243,1),(275,0),(243,1),(275,6),(306,7),(339,7),(372,7),(405,7),(438,5),(407,7),(440,1),(472,3),(473,1),(505,4),(472,2),(471,1),(503,6),(534,6),(565,0),(533,2),(532,0),(500,7),(533,5),(502,5),(471,7),(504,1),(536,0),(504,0),(472,0),(440,0),(408,4),(375,3),(376,0),(344,0),(312,2),(311,0),(279,2),(278,1),(310,0),(278,0),(246,6),(277,1),(309,5),(278,0),(246,0),(214,0),(182,3),(183,1),(215,7),(248,1),]
[(209,0),(177,0),(145,0),(113,1),(145,0),(113,6),(144,2),(143,4),(110,0),(78,3),(79,7),(112,2),(111,5),(80,2),(79,7),(112,7),(145,1),(177,6),(208,2),(207,2),(206,0),(174,7),(207,4),(174,6),(205,0),(173,6),(204,2),(203,0),(171,7),(204,4),(171,2),(170,2),(169,7),(202,2),(201,4),(168,7),(201,7),(234,0),(202,3),(203,0),(171,5),(140,7),(173,5),(142,3),(143,7),(176,3),(177,6),(208,6),(239,2),(238,2),(237,5),(206,5),(175,1),(207,6),(238,4),(205,6),(236,0),(204,3),(205,7),(238,4),(205,1),(237,2),(236,3),(237,0),(205,6),(236,1),(268,4),(235,7),(268,2),(267,1),(299,2),(298,0),]
[(241,0),(209,1),(241,4),(208,1),(240,3),(241,7),(274,4),(241,2),(240,1),(272,2),(271,6),(302,5),(271,0),(239,4),(206,2),(205,3),(206,4),(173,3),(174,2),(173,3),(174,2),(173,5),(142,3),(143,7),(176,2),(175,6),(206,6),(237,5),(206,7),(239,3),(240,7),(273,2),(272,1),(304,5),(273,4),(240,5),(209,1),(241,2),(240,6),(271,2),(270,7),(303,0),(271,4),(238,7),(271,7),(304,5),(273,3),(274,4),(241,5),(210,0),(178,4),(145,1),(177,7),(210,0),(178,0),(146,6),(177,0),(145,6),(176,2),(175,2),(174,3),(175,6),(206,6),(237,5),(206,2),(205,0),(173,0),(141,5),(110,4),(77,6),(108,1),(140,3),]
[(207,3),(208,3),(209,0),(177,5),(146,5),(115,5),(84,3),(85,6),(116,1),(148,2),(147,1),(179,3),(180,4),(147,3),(148,5),(117,4),(84,2),(83,4),(50,4),(17,2),(16,1),(48,1),(80,3),(81,6),(112,2),(111,6),(142,2),(141,2),(140,5),(109,0),(77,2),(76,5),(45,4),(12,3),(13,3),(14,7),(47,1),(79,5),(48,4),(15,3),(16,6),(47,3),(48,4),(15,2),(14,3),(15,2),(14,2),(13,1),(45,4),(12,3),(13,1),(45,4),(12,2),(11,6),(42,2),(41,6),(72,3),(73,3),(74,5),(43,6),(74,3),(75,6),(106,4),(73,4),(40,7),(73,4),(40,3),(41,4),(8,3),(9,7),(42,6),(73,5),]
[(241,0),(209,2),(208,4),(175,7),(208,7),(241,7),(274,2),(273,3),(274,7),(307,1),(339,6),(370,0),(338,4),(305,6),(336,5),(305,1),(337,5),(306,3),(307,5),(276,2),(275,5),(244,1),(276,2),(275,2),(274,7),(307,0),(275,7),(308,4),(275,3),(276,5),(245,6),(276,3),(277,6),(308,0),(276,0),(244,6),(275,7),(308,5),(277,1),(309,1),(341,7),(374,1),(406,3),(407,4),(374,3),(375,5),(344,7),(377,6),(408,7),(441,3),(442,4),(409,5),(378,7),(411,1),(443,0),(411,1),(443,1),(475,4),(442,3),(443,7),(476,6),(507,6),(538,0),(506,0),(474,6),(505,0),(473,6),(504,7),(537,5),(506,5),(475,6),(506,1),]
[(209,1),(241,7),(274,3),(275,4),(242,7),(275,1),(307,4),(274,3),(275,0),(243,6),(274,0),(242,6),(273,7),(306,3),(307,1),(339,2),(338,2),(337,6),(368,7),(401,5),(370,6),(401,4),(368,5),(337,0),(305,0),(273,0),(241,2),(240,1),(272,6),(303,4),(270,1),(302,1),(334,5),(303,7),(336,0),(304,3),(305,6),(336,4),(303,5),(272,7),(305,2),(304,1),(336,7),(369,2),(368,5),(337,1),(369,3),(370,4),(337,3),(338,7),(371,3),(372,2),(371,4),(338,5),(307,3),(308,4),(275,7),(308,7),(341,6),(372,7),(405,3),(406,0),(374,0),(342,6),(373,0),(341,6),(372,3),(373,7),(406,2),(405,5),(374,1),(406,2),]
[(241,5),(210,3),(211,5),(180,2),(179,3),(180,6),(211,0),(179,3),(180,1),(212,3),(213,4),(180,0),(148,2),(147,1),(179,0),(147,2),(146,5),(115,2),(114,4),(81,2),(80,4),(47,2),(46,2),(45,2),(44,7),(77,6),(108,2),(107,5),(76,5),(45,7),(78,1),(110,7),(143,7),(176,7),(209,2),(208,3),(209,6),(240,5),(209,3),(210,1),(242,4),(209,1),(241,1),(273,1),(305,4),(272,6),(303,4),(270,1),(302,7),(335,2),(334,5),(303,3),(304,6),(335,4),(302,7),(335,6),(366,0),(334,6),(365,3),(366,1),(398,6),(429,7),(462,1),(494,6),(525,1),(557,6),(588,3),(589,0),(557,3),(558,4),(525,1),(557,4),]
