arguments: 46 30 3 -0.247664 0.10652 -0.00817536 -0.0855611
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(668,7)(693,3)(703,3)(699,3)(695,3)(684,5)(650,5)(612,5)(600,7)(626,7)(665,3)(668,5)(648,3)(640,7)(656,7)(686,7)(713,3)(714,3)(709,3)(697,5)(674,5)(644,0)(606,0)(581,0)(571,0)(559,4)(545,0)(512,4)(477,2)(462,2)(457,2)(458,6)(476,2)(480,2)(490,6)(517,6)(538,2)(538,2)(528,2)(517,4)(504,4)(487,0)(464,4)(439,4)(412,4)(379,4)(338,4)(301,0)(286,7)(305,7)(338,7)(351,7)(358,5)(358,4)(349,0)(338,5)(334,7)(344,7)(356,3)(351,5)(331,5)(305,5)(281,5)(270,0)(256,4)(230,4)(195,4)(152,4)(116,0)(100,3)(101,3)(99,3)(93,3)(95,3)(112,3)(118,3)(117,3)(125,3)(133,3)(134,3)(142,3)(151,3)(154,7)(156,1)(159,6)(160,0)(160,7)(160,7)(161,3)(162,3)(162,3)(161,5)(160,7)(162,6)(166,3)

[(695,2),(694,1),(726,1),(758,0),(726,7),(759,4),(726,5),(695,0),(663,1),(695,3),(696,2),(695,6),(726,4),(693,1),(725,6),(756,0),(724,4),(691,4),(658,1),(690,7),(723,7),(756,0),(724,4),(691,2),(690,1),(722,5),(691,7),(724,1),(756,0),(724,3),(725,4),(692,4),(659,1),(691,0),(659,7),(692,1),(724,5),(693,1),(725,1),(757,0),(725,5),(694,6),(725,7),(758,3),(759,0),(727,7),(760,3),(761,5),(730,4),(697,7),(730,6),(761,3),(762,0),(730,7),(763,3),(764,5),(733,1),(765,5),(734,0),(702,2),(701,2),(700,6),(731,0),(699,6),(730,7),(763,2),(762,0),(730,5),(699,4),(666,2),(665,2),(664,3),(665,2),(664,6),(695,2),(694,3),(695,6),(726,3),(727,2),(726,2),(725,0),(693,5),(662,0),(630,4),(597,1),(629,4),(596,4),(563,2),(562,0),(530,4),(497,7),(530,3),(531,4),(498,7),(531,1),]
[(703,2),(702,2),(701,6),(732,0),(700,7),(733,7),(766,3),(767,4),(734,4),(701,7),(734,2),(733,4),(700,0),(668,6),(699,3),(700,0),(668,4),(635,5),(604,5),(573,3),(574,6),(605,1),(637,2),(636,7),(669,3),(670,2),(669,3),(670,1),(702,2),(701,7),(734,7),(767,2),(766,5),(735,1),(767,0),(735,0),(703,4),(670,1),(702,7),(735,2),(734,1),(766,3),(767,2),(766,5),(735,6),(766,4),(733,6),(764,3),(765,3),(766,3),(767,4),(734,6),(765,2),(764,5),(733,7),(766,0),(734,5),(703,2),(702,2),(701,6),(732,7),(765,3),(766,5),(735,0),(703,1),(735,6),(766,4),(733,0),(701,5),(670,1),(702,3),(703,2),(702,6),(733,4),(700,5),(669,5),(638,2),(637,3),(638,7),(671,6),(702,4),(669,0),(637,7),(670,4),(637,6),(668,5),(637,6),(668,4),(635,5),(604,1),(636,2),(635,5),(604,7),(637,5),(606,1),]
[(695,5),(664,2),(663,1),(695,7),(728,6),(759,4),(726,6),(757,0),(725,3),(726,4),(693,6),(724,2),(723,6),(754,2),(753,5),(722,4),(689,7),(722,5),(691,1),(723,4),(690,3),(691,5),(660,6),(691,6),(722,0),(690,6),(721,2),(720,2),(719,3),(720,5),(689,4),(656,6),(687,1),(719,6),(750,4),(717,5),(686,4),(653,4),(620,2),(619,4),(586,7),(619,2),(618,5),(587,5),(556,5),(525,4),(492,1),(524,0),(492,1),(524,4),(491,7),(524,2),(523,1),(555,0),(523,7),(556,3),(557,7),(590,3),(591,0),(559,0),(527,6),(558,4),(525,6),(556,3),(557,2),(556,4),(523,7),(556,1),(588,5),(557,1),(589,3),(590,0),(558,5),(527,4),(494,7),(527,7),(560,5),(529,4),(496,0),(464,0),(432,7),(465,7),(498,3),(499,6),(530,4),(497,3),(498,6),(529,4),(496,2),(495,6),(526,4),(493,5),(462,4),(429,4),(396,7),]
[(703,1),(735,4),(702,2),(701,4),(668,4),(635,7),(668,7),(701,2),(700,2),(699,1),(731,2),(730,6),(761,3),(762,3),(763,2),(762,0),(730,6),(761,3),(762,5),(731,0),(699,3),(700,4),(667,5),(636,0),(604,4),(571,2),(570,6),(601,7),(634,0),(602,4),(569,0),(537,3),(538,3),(539,4),(506,1),(538,6),(569,2),(568,0),(536,1),(568,0),(536,2),(535,6),(566,6),(597,0),(565,6),(596,6),(627,4),(594,1),(626,1),(658,2),(657,1),(689,7),(722,5),(691,4),(658,2),(657,7),(690,3),(691,7),(724,1),(756,5),(725,5),(694,2),(693,5),(662,6),(693,3),(694,0),(662,4),(629,4),(596,4),(563,3),(564,4),(531,5),(500,6),(531,0),(499,2),(498,5),(467,3),(468,0),(436,3),(437,1),(469,4),(436,7),(469,6),(500,2),(499,2),(498,7),(531,2),(530,4),(497,5),(466,6),(497,6),(528,0),(496,1),(528,5),(497,7),]
[(703,1),(735,2),(734,3),(735,2),(734,2),(733,0),(701,7),(734,7),(767,4),(734,6),(765,0),(733,1),(765,3),(766,4),(733,5),(702,1),(734,0),(702,4),(669,6),(700,5),(669,2),(668,1),(700,1),(732,6),(763,0),(731,4),(698,6),(729,1),(761,3),(762,4),(729,5),(698,6),(729,1),(761,4),(728,6),(759,5),(728,7),(761,5),(730,4),(697,4),(664,4),(631,7),(664,3),(665,1),(697,0),(665,4),(632,4),(599,1),(631,7),(664,2),(663,7),(696,6),(727,4),(694,6),(725,1),(757,0),(725,0),(693,1),(725,7),(758,3),(759,0),(727,5),(696,1),(728,1),(760,3),(761,4),(728,0),(696,6),(727,3),(728,6),(759,0),(727,1),(759,2),(758,4),(725,3),(726,0),(694,3),(695,1),(727,2),(726,7),(759,4),(726,3),(727,4),(694,1),(726,1),(758,0),(726,6),(757,5),(726,1),(758,5),(727,2),(726,6),(757,4),(724,6),(755,5),]
[(695,3),(696,2),(695,3),(696,5),(665,2),(664,3),(665,7),(698,1),(730,5),(699,3),(700,2),(699,4),(666,1),(698,7),(731,4),(698,7),(731,6),(762,4),(729,5),(698,0),(666,2),(665,3),(666,3),(667,5),(636,3),(637,2),(636,4),(603,4),(570,7),(603,6),(634,6),(665,7),(698,1),(730,1),(762,4),(729,4),(696,2),(695,5),(664,3),(665,1),(697,5),(666,2),(665,3),(666,0),(634,1),(666,4),(633,0),(601,3),(602,2),(601,1),(633,0),(601,7),(634,2),(633,5),(602,5),(571,7),(604,1),(636,1),(668,4),(635,4),(602,0),(570,7),(603,4),(570,2),(569,6),(600,6),(631,0),(599,5),(568,3),(569,0),(537,2),(536,7),(569,4),(536,7),(569,2),(568,6),(599,2),(598,2),(597,6),(628,7),(661,7),(694,3),(695,1),(727,1),(759,2),(758,0),(726,1),(758,0),(726,6),(757,2),(756,4),(723,3),(724,7),(757,5),(726,2),]
[(695,0),(663,4),(630,1),(662,1),(694,7),(727,7),(760,0),(728,2),(727,1),(759,0),(727,1),(759,4),(726,5),(695,5),(664,5),(633,0),(601,7),(634,0),(602,2),(601,1),(633,0),(601,5),(570,6),(601,7),(634,5),(603,3),(604,3),(605,0),(573,3),(574,2),(573,7),(606,1),(638,1),(670,4),(637,2),(636,0),(604,3),(605,4),(572,4),(539,7),(572,5),(541,3),(542,5),(511,0),(479,4),(446,7),(479,0),(447,4),(414,2),(413,3),(414,7),(447,4),(414,7),(447,6),(478,5),(447,2),(446,6),(477,4),(444,5),(413,6),(444,0),(412,3),(413,4),(380,2),(379,6),(410,0),(378,5),(347,2),(346,6),(377,1),(409,6),(440,3),(441,1),(473,3),(474,0),(442,0),(410,0),(378,6),(409,2),(408,4),(375,2),(374,6),(405,1),(437,2),(436,4),(403,7),(436,2),(435,4),(402,2),(401,0),(369,3),(370,5),(339,4),(306,4),(273,6),]
[(693,7),(726,2),(725,1),(757,4),(724,6),(755,5),(724,4),(691,0),(659,1),(691,7),(724,6),(755,2),(754,5),(723,5),(692,3),(693,7),(726,4),(693,5),(662,6),(693,7),(726,5),(695,5),(664,2),(663,6),(694,7),(727,2),(726,2),(725,2),(724,1),(756,4),(723,2),(722,0),(690,1),(722,6),(753,4),(720,0),(688,0),(656,3),(657,1),(689,2),(688,6),(719,5),(688,6),(719,1),(751,2),(750,2),(749,0),(717,4),(684,0),(652,0),(620,2),(619,7),(652,6),(683,7),(716,5),(685,5),(654,2),(653,1),(685,1),(717,4),(684,4),(651,4),(618,6),(649,7),(682,4),(649,3),(650,7),(683,6),(714,2),(713,6),(744,4),(711,2),(710,3),(711,4),(678,5),(647,3),(648,3),(649,7),(682,0),(650,5),(619,0),(587,4),(554,0),(522,7),(555,5),(524,7),(557,0),(525,4),(492,0),(460,3),(461,2),(460,5),(429,1),(461,1),(493,3),]
[(668,1),(700,0),(668,5),(637,6),(668,6),(699,3),(700,1),(732,2),(731,4),(698,0),(666,7),(699,1),(731,4),(698,4),(665,2),(664,4),(631,1),(663,4),(630,5),(599,2),(598,2),(597,7),(630,1),(662,3),(663,7),(696,4),(663,6),(694,4),(661,0),(629,2),(628,5),(597,2),(596,2),(595,3),(596,5),(565,2),(564,4),(531,2),(530,3),(531,2),(530,4),(497,7),(530,4),(497,7),(530,2),(529,5),(498,4),(465,7),(498,1),(530,6),(561,6),(592,5),(561,5),(530,3),(531,6),(562,1),(594,1),(626,0),(594,0),(562,1),(594,3),(595,5),(564,5),(533,0),(501,6),(532,7),(565,4),(532,3),(533,2),(532,4),(499,7),(532,5),(501,3),(502,4),(469,0),(437,0),(405,6),(436,5),(405,2),(404,0),(372,1),(404,7),(437,7),(470,7),(503,3),(504,4),(471,1),(503,1),(535,7),(568,1),(600,5),(569,6),(600,4),(567,3),(568,0),]
[(699,3),(700,5),(669,0),(637,2),(636,2),(635,0),(603,6),(634,0),(602,5),(571,6),(602,4),(569,3),(570,4),(537,5),(506,5),(475,1),(507,5),(476,3),(477,1),(509,5),(478,1),(510,3),(511,0),(479,0),(447,6),(478,1),(510,0),(478,5),(447,4),(414,1),(446,1),(478,7),(511,6),(542,2),(541,1),(573,2),(572,3),(573,5),(542,2),(541,5),(510,3),(511,4),(478,4),(445,1),(477,0),(445,1),(477,3),(478,5),(447,6),(478,1),(510,3),(511,4),(478,7),(511,0),(479,6),(510,6),(541,3),(542,7),(575,0),(543,6),(574,0),(542,6),(573,5),(542,0),(510,1),(542,4),(509,3),(510,5),(479,1),(511,0),(479,2),(478,2),(477,6),(508,4),(475,6),(506,6),(537,3),(538,6),(569,4),(536,3),(537,5),(506,4),(473,4),(440,1),(472,7),(505,4),(472,4),(439,3),(440,3),(441,1),(473,3),(474,5),(443,3),(444,5),(413,2),]
