arguments: 59 39 3 -0.155404 -0.210005 -0.128969 -0.000423677
processing file :../birl_data/59_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.08068, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -3.17758, -4.07312, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.64933, -0.00042, -0.00042, -0.00042, -81.59426, -14.93799, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -1.02595, -1.60085, -0.00042, -24.76067, -23.08958, -0.00042, -26.04178, -23.55815, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -49.87212, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -1.66696, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -1.73788, -3.79111, -0.35832, -1.40775, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.05604, -5.33079, -0.12509, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -5.22183, -2.30891, -0.00042, -4.28348, -1.38335, -0.00042, -21.65295, -0.00042, -0.00042, -3.87596, -4.15855, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.49973, -74.68465, -11.23189, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -3.22692, -0.75049, -0.00042, -16.33328, -0.00042, -0.00042, -0.00042, -0.00042, -40.27144, -12.57165, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -4.66954, -56.72753, -1.29314, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.00720, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -16.27626, -0.56600, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -6.69208, -30.16703, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -46.33619, -33.27793, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -14.72401, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -4.92049, -27.26092, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -41.44863, -29.02694, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -5.84856, -3.01166, -0.00042, -0.49524, -3.87708, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -13.35848, -0.50218, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -15.55104, -14.86231, -11.34105, -3.29961, -0.00042, -5.61387, -5.29123, -0.00042, -0.00042, -0.00042, -0.00042, -47.92836, -22.14883, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -18.23263, -46.54593, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.02929, -0.00042, -2.25793, -0.00042, -0.00042, -0.67749, -6.16316, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -4.58114, -3.39020, -0.00042, -21.89554, -51.65753, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -3.42695, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -7.43644, -0.00042, -0.00042, -0.00042, -2.69082, -19.65975, -0.00042, -0.00042, -0.00042, -0.81681, -0.19626, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.40203, -14.72212, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -1.57255, -0.00042, -0.00042, -0.00042, -0.00042, -62.33910, -2.41370, -0.00042, -1.47899, -0.00042, -0.00042, -0.00042, -48.99887, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.49854, -3.66920, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -7.17373, -0.00042, -0.00042, -0.00042, -64.95813, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -5.44469, -7.21794, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -10.20117, -2.38917, -4.22392, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -11.61486, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -6.65875, -0.00268, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -71.36826, -3.33183, -0.00042, -0.00042, -0.00042, -0.00042, -39.82339, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.90892, -7.12644, -0.03690, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -65.03762, -7.05568, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -1.14259, -4.90765, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.94768, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -6.79573, -0.00042, -0.00042, -0.00042, -1.90485, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.80096, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -16.65209, -71.10141, -24.27079, -5.41767, -38.46047, -62.76262, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -51.24261, -24.91952, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 

BIRL Trajectories:
[(140,0),(108,2),(107,7),(140,1),(172,4),(139,3),(140,6),(171,3),(172,5),(141,1),(173,4),(140,2),(139,4),(106,4),(73,7),(106,0),(74,5),(43,7),(76,4),(43,3),(44,3),(45,3),(46,4),(13,7),(46,4),(13,6),(44,1),(76,4),(43,1),(75,6),(106,0),(74,4),(41,7),(74,3),(75,3),(76,3),(77,4),(44,2),(43,2),(42,2),(41,1),(73,1),(105,7),(138,6),(169,6),(200,5),(169,7),(202,4),(169,1),(201,2),(200,6),(231,5),(200,4),(167,7),(200,0),(168,1),(200,3),(201,3),(202,3),(203,1),(235,1),(267,4),(234,3),(235,0),(203,0),(171,3),(172,0),(140,6),(171,7),(204,4),(171,1),(203,1),(235,3),(236,1),(268,0),]
[(134,4),(101,4),(68,1),(100,3),(101,5),(70,3),(71,6),(102,1),(134,3),(135,7),(168,4),(135,2),(134,7),(167,0),(135,6),(166,1),(198,4),(165,1),(197,6),(228,7),(261,7),(294,0),(262,5),(231,1),(263,1),(295,7),(328,3),(329,5),(298,6),(329,1),(361,1),(393,7),(426,6),(457,2),(456,0),(424,4),(391,0),(359,4),(326,6),(357,0),(325,3),(326,7),(359,4),(326,3),(327,2),(326,0),(294,5),(263,1),(295,3),(296,4),(263,0),(231,7),(264,0),(232,5),(201,0),(169,6),(200,1),(232,5),(201,4),(168,3),(169,7),(202,3),(203,0),(171,6),(202,2),(201,7),(234,7),(267,3),(268,4),(235,7),(268,7),(301,6),(332,5),(301,6),(332,6),]
[(134,0),(102,4),(69,3),(70,3),(71,1),(103,5),(72,6),(103,0),(71,7),(104,3),(105,1),(137,6),(168,5),(137,3),(138,0),(106,5),(75,6),(106,2),(105,5),(74,5),(43,2),(42,5),(11,2),(10,7),(43,3),(44,3),(45,5),(14,2),(13,3),(14,6),(45,6),(76,2),(75,1),(107,3),(108,4),(75,4),(42,5),(11,2),(10,1),(42,1),(74,0),(42,6),(73,5),(42,7),(75,1),(107,0),(75,5),(44,5),(13,6),(44,7),(77,0),(45,6),(76,5),(45,7),(78,5),(47,7),(80,0),(48,7),(81,1),(113,2),(112,2),(111,5),(80,0),(48,5),(17,6),(48,4),(15,7),(48,3),(49,5),(18,2),(17,6),(48,5),(17,7),(50,3),(51,5),]
[(134,0),(102,7),(135,7),(168,2),(167,7),(200,0),(168,7),(201,3),(202,0),(170,2),(169,0),(137,2),(136,6),(167,2),(166,3),(167,1),(199,0),(167,0),(135,4),(102,7),(135,6),(166,7),(199,7),(232,2),(231,7),(264,1),(296,1),(328,7),(361,5),(330,2),(329,3),(330,2),(329,2),(328,0),(296,6),(327,1),(359,0),(327,5),(296,7),(329,4),(296,6),(327,7),(360,0),(328,4),(295,2),(294,5),(263,3),(264,3),(265,1),(297,4),(264,7),(297,5),(266,4),(233,1),(265,4),(232,3),(233,4),(200,7),(233,3),(234,6),(265,2),(264,2),(263,2),(262,7),(295,5),(264,2),(263,5),(232,5),(201,1),(233,1),(265,6),(296,3),(297,1),(329,3),(330,4),]
[(134,5),(103,0),(71,5),(40,0),(8,2),(7,6),(38,1),(70,2),(69,0),(37,0),(5,1),(37,5),(6,1),(38,3),(39,5),(8,6),(39,0),(7,1),(39,2),(38,5),(7,3),(8,7),(41,7),(74,6),(105,2),(104,7),(137,6),(168,7),(201,0),(169,0),(137,0),(105,1),(137,6),(168,7),(201,0),(169,4),(136,1),(168,7),(201,4),(168,6),(199,7),(232,5),(201,4),(168,4),(135,6),(166,1),(198,1),(230,7),(263,2),(262,6),(293,5),(262,0),(230,0),(198,0),(166,7),(199,5),(168,4),(135,5),(104,3),(105,4),(72,5),(41,1),(73,3),(74,3),(75,1),(107,2),(106,1),(138,0),(106,2),(105,7),(138,5),(107,6),(138,4),(105,6),(136,0),]
[(135,4),(102,6),(133,2),(132,0),(100,0),(68,4),(35,6),(66,6),(97,6),(128,5),(97,2),(96,7),(129,2),(128,0),(96,5),(65,6),(96,3),(97,5),(66,2),(65,1),(97,1),(129,4),(96,5),(65,5),(34,4),(1,3),(2,1),(34,1),(66,2),(65,5),(34,4),(1,1),(33,2),(32,0),(0,7),(33,4),(0,1),(32,0),(0,3),(1,2),(0,3),(1,7),(34,3),(35,3),(36,2),(35,4),(2,7),(35,7),(68,2),(67,4),(34,1),(66,5),(35,7),(68,0),(36,6),(67,3),(68,3),(69,2),(68,5),(37,7),(70,0),(38,6),(69,4),(36,4),(3,3),(4,2),(3,7),(36,4),(3,1),(35,4),(2,6),(33,4),(0,1),(32,0),(0,1),]
[(136,0),(104,6),(135,3),(136,6),(167,0),(135,2),(134,3),(135,2),(134,2),(133,2),(132,7),(165,0),(133,7),(166,5),(135,2),(134,0),(102,3),(103,3),(104,4),(71,3),(72,0),(40,3),(41,5),(10,7),(43,4),(10,2),(9,2),(8,6),(39,4),(6,3),(7,7),(40,5),(9,2),(8,3),(9,3),(10,3),(11,7),(44,4),(11,3),(12,2),(11,1),(43,0),(11,7),(44,3),(45,1),(77,5),(46,0),(14,2),(13,2),(12,7),(45,3),(46,0),(14,7),(47,5),(16,2),(15,1),(47,5),(16,7),(49,6),(80,2),(79,5),(48,4),(15,1),(47,1),(79,5),(48,5),(17,6),(48,5),(17,7),(50,6),(81,0),(49,1),(81,6),(112,1),(144,0),]
[(135,0),(103,0),(71,7),(104,0),(72,2),(71,6),(102,0),(70,5),(39,4),(6,2),(5,2),(4,7),(37,6),(68,5),(37,6),(68,2),(67,2),(66,7),(99,7),(132,1),(164,0),(132,3),(133,7),(166,2),(165,1),(197,2),(196,6),(227,1),(259,6),(290,1),(322,1),(354,0),(322,7),(355,0),(323,1),(355,5),(324,0),(292,6),(323,0),(291,4),(258,6),(289,7),(322,3),(323,4),(290,5),(259,6),(290,5),(259,0),(227,4),(194,3),(195,1),(227,1),(259,4),(226,6),(257,6),(288,0),(256,5),(225,4),(192,1),(224,5),(193,3),(194,3),(195,4),(162,6),(193,1),(225,0),(193,0),(161,2),(160,1),(192,0),(160,3),(161,1),(193,0),(161,3),(162,6),]
[(136,5),(105,5),(74,2),(73,3),(74,4),(41,6),(72,7),(105,2),(104,4),(71,5),(40,2),(39,6),(70,2),(69,7),(102,7),(135,2),(134,3),(135,5),(104,1),(136,7),(169,5),(138,0),(106,1),(138,4),(105,5),(74,7),(107,0),(75,7),(108,6),(139,6),(170,0),(138,5),(107,4),(74,2),(73,5),(42,2),(41,2),(40,3),(41,6),(72,3),(73,7),(106,2),(105,1),(137,1),(169,2),(168,6),(199,5),(168,2),(167,5),(136,0),(104,1),(136,0),(104,5),(73,5),(42,6),(73,6),(104,3),(105,6),(136,5),(105,3),(106,6),(137,7),(170,5),(139,7),(172,0),(140,3),(141,1),(173,0),(141,3),(142,1),(174,0),(142,3),(143,6),(174,0),(142,1),]
[(136,5),(105,7),(138,1),(170,7),(203,4),(170,5),(139,4),(106,6),(137,6),(168,2),(167,1),(199,6),(230,7),(263,0),(231,2),(230,4),(197,2),(196,0),(164,4),(131,0),(99,0),(67,0),(35,4),(2,6),(33,3),(34,3),(35,4),(2,7),(35,3),(36,6),(67,2),(66,1),(98,7),(131,5),(100,7),(133,4),(100,7),(133,3),(134,7),(167,6),(198,0),(166,1),(198,1),(230,0),(198,6),(229,4),(196,6),(227,7),(260,5),(229,2),(228,7),(261,7),(294,5),(263,3),(264,3),(265,4),(232,4),(199,6),(230,7),(263,4),(230,1),(262,2),(261,3),(262,0),(230,4),(197,6),(228,7),(261,4),(228,2),(227,5),(196,7),(229,4),(196,2),(195,1),(227,5),]
[(134,7),(167,2),(166,5),(135,3),(136,0),(104,1),(136,7),(169,5),(138,0),(106,0),(74,1),(106,5),(75,3),(76,1),(108,1),(140,5),(109,5),(78,1),(110,2),(109,2),(108,5),(77,1),(109,3),(110,4),(77,4),(44,3),(45,2),(44,5),(13,7),(46,1),(78,0),(46,1),(78,6),(109,7),(142,1),(174,0),(142,4),(109,1),(141,4),(108,5),(77,2),(76,0),(44,6),(75,7),(108,1),(140,5),(109,1),(141,7),(174,0),(142,4),(109,2),(108,1),(140,7),(173,0),(141,3),(142,2),(141,1),(173,0),(141,0),(109,2),(108,6),(139,1),(171,5),(140,0),(108,4),(75,0),(43,7),(76,2),(75,2),(74,4),(41,1),(73,7),(106,4),(73,3),(74,2),]
[(135,4),(102,4),(69,7),(102,1),(134,7),(167,3),(168,4),(135,5),(104,0),(72,4),(39,1),(71,1),(103,5),(72,3),(73,7),(106,2),(105,2),(104,5),(73,3),(74,0),(42,5),(11,3),(12,1),(44,6),(75,0),(43,6),(74,7),(107,7),(140,1),(172,5),(141,6),(172,4),(139,3),(140,7),(173,0),(141,7),(174,0),(142,0),(110,1),(142,6),(173,0),(141,4),(108,0),(76,5),(45,4),(12,2),(11,1),(43,3),(44,0),(12,6),(43,5),(12,2),(11,6),(42,1),(74,5),(43,7),(76,5),(45,3),(46,5),(15,1),(47,7),(80,3),(81,5),(50,7),(83,6),(114,7),(147,7),(180,6),(211,0),(179,0),(147,0),(115,2),(114,5),(83,6),(114,0),]
