arguments: 32 15 1 0.287607 -0.136895 -0.325273 -0.000231897
processing file :../birl_data/32_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.55631, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -125.78114, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -4.27092, -0.00023, 5.72465, 1.71964, -0.00023, -0.00023, 1.77014, 8.89855, -2.86881, -0.00023, -0.00023, -0.00023, -90.75124, -0.00023, -0.00023, -0.00023, -0.00023, 4.63672, 5.51523, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -205.78797, -37.67438, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.74398, 3.00432, -0.00023, -0.00023, 0.14618, 17.13468, 0.55974, -35.31474, -88.79583, -0.00023, -55.62189, -0.00023, -110.99466, -44.14341, -0.00023, 4.18131, 5.01700, -0.00023, -0.00023, -0.00023, -30.74769, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.66944, -14.13340, -0.00023, -12.23133, -0.00023, -0.00023, -0.00023, -15.28908, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.74790, -295.65106, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -51.78948, -38.57634, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.41694, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -107.64248, -39.23328, 3.06535, -0.00023, -0.00023, -0.00023, -0.00023, -12.68508, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.33649, 2.81626, -0.00023, -9.13577, -87.10623, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -24.22164, 5.91161, 7.31479, -0.00023, -0.00023, -2.94196, -1.69564, -261.94846, -45.75242, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.56558, 2.97443, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.84599, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.77042, -27.25558, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -122.44730, -47.97049, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.22192, -1.56029, -3.44440, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.75345, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -191.58569, -117.42374, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.03346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.20166, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.66365, -34.15386, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -85.12726, -94.30939, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.87875, -4.33023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.48881, -12.37970, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -23.88189, -29.93850, -0.00023, -0.00023, -0.00023, -0.00023, -110.65412, -180.54373, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.14051, -5.08099, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.25573, -27.30514, -0.00023, -2.50474, -3.27576, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.92082, 1.95679, -85.89054, -95.34605, -0.00023, -0.00023, -0.00023, -180.20815, -9.67344, -0.00023, -0.00023, -5.69702, -6.00398, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -5.99979, -25.61786, -2.55882, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.41024, 1.10851, -34.77772, -41.61751, -0.00023, -0.00023, -0.00023, -90.75511, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.44859, -0.00023, -0.00023, -0.00023, -0.00023, -2.73031, -3.03826, -0.00023, -0.00023, -0.00023, 5.78308, 9.21459, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.76450, -1.36045, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.17917, 8.06730, -0.00023, -0.00023, 1.26546, -0.00023, -85.84933, -95.55797, -0.00023, -81.95461, -112.14315, -0.88105, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -2.88090, -12.37673, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.50825, 6.76334, -0.00023, -0.00023, -0.00023, -0.00023, -45.76141, -53.41636, -0.00023, -41.06281, -63.87874, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.01926, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,0),(83,4),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,0),(330,7),(363,7),(396,7),(429,6),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,6),(651,1),(683,1),(715,1),]
[(152,0),(120,6),(151,6),(182,6),(213,1),(245,6),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,2),(166,6),(197,2),(196,0),(164,0),(132,4),(99,6),(130,3),(131,6),(162,7),(195,7),(228,0),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,0),(83,4),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,6),(75,6),(106,6),(137,0),(105,6),(136,6),(167,6),(198,6),(229,1),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,1),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,6),(75,6),(106,6),(137,6),(168,2),(167,6),(198,1),(230,6),(261,7),(294,0),(262,7),(295,7),(328,0),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,5),(621,7),]
[(147,5),(116,7),(149,6),(180,7),(213,6),(244,1),(276,7),(309,7),(342,7),(375,0),(343,5),(312,6),(343,6),(374,6),(405,1),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,4),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,5),(199,0),(167,6),(198,0),(166,1),(198,1),(230,7),(263,7),(296,5),(265,1),(297,6),(328,3),(329,2),(328,1),]
[(152,4),(119,6),(150,1),(182,1),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,3),(168,0),(136,6),(167,4),(134,2),(133,2),(132,6),(163,1),(195,0),(163,2),(162,1),(194,7),(227,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,0),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,4),(43,6),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,0),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,1),(684,2),(683,0),(651,0),(619,6),(650,3),(651,4),(618,5),(587,2),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,0),(212,6),(243,6),(274,0),(242,4),(209,6),(240,0),(208,4),(175,0),(143,0),(111,6),(142,6),(173,2),(172,4),(139,4),(106,6),(137,6),(168,2),(167,7),(200,6),(231,1),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,3),(621,7),(654,5),(623,0),(591,4),(558,7),(591,6),(622,7),(655,5),(624,0),(592,1),(624,0),]
[(152,4),(119,6),(150,7),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,6),(198,3),(199,7),(232,3),(233,1),(265,2),(264,2),(263,4),(230,6),(261,5),(230,6),(261,5),(230,1),(262,5),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,6),(212,7),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,3),(168,1),(200,6),(231,2),(230,2),(229,7),(262,5),(231,7),(264,0),]
[(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,5),(526,5),(495,5),(464,0),(432,0),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,7),(311,3),(312,7),(345,6),(376,2),(375,2),(374,6),(405,5),(374,1),(406,0),(374,4),(341,1),(373,1),(405,2),(404,5),(373,6),(404,7),(437,4),(404,5),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,6),(200,6),(231,6),(262,7),(295,0),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,0),(280,6),(311,2),(310,1),(342,0),(310,2),(309,4),(276,5),(245,3),(246,6),(277,6),(308,2),(307,4),(274,7),]
[(147,5),(116,7),(149,6),(180,6),(211,0),(179,6),(210,7),(243,7),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,1),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,0),(135,3),(136,2),(135,4),(102,0),(70,7),(103,7),(136,0),(104,3),(105,1),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,4),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,5),(136,7),(169,1),(201,3),(202,5),(171,5),(140,6),(171,7),(204,4),(171,0),(139,5),(108,1),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,7),(309,7),(342,7),(375,0),(343,5),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,5),(136,2),(135,7),(168,2),(167,5),(136,1),(168,5),(137,1),(169,3),(170,0),(138,5),(107,3),(108,6),(139,2),(138,7),]
