arguments: 36 12 4 0.41926 -0.458343 0.100339 -0.000308471
processing file :../birl_data/36_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.32045, -0.00031, -0.00031, 3.63697, -0.00031, -0.00031, 2.88020, -0.00031, -0.00031, 2.10287, -0.00031, -0.00031, 1.33211, -0.00031, -0.00031, 0.62251, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 15.87258, -0.00031, -0.00031, 14.57971, -0.00031, -0.00031, 13.09062, -0.00031, 1.17358, 25.48438, -0.00031, -0.00031, 21.44711, -0.00031, -0.00031, 16.98948, 0.78230, -0.00031, 12.44146, 1.25580, -0.00031, 7.97601, 1.33211, -0.00031, 3.81754, 0.88831, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 4.75392, 25.96903, -0.00031, 2.58276, 23.81112, -0.00031, 0.64790, 21.36251, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.17183, 1.68566, -0.00031, -0.00031, -0.00031, -0.00031, -16.68059, -1.72614, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 34.23881, 13.61682, -0.00031, -0.00031, -0.00031, -0.00031, -3.10792, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 12.33772, 4.96875, -0.00031, -0.00031, 3.31783, 4.44780, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 4.71594, -0.00031, -0.00031, -0.00031, -6.96506, -11.75545, -13.70950, -1.29304, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.06758, 16.33633, 0.49382, 8.74695, 10.44485, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
6.99662, 28.00985, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.42835, -4.24441, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.93011, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
2.75903, 21.05517, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.61418, -4.42838, -0.00031, 0.76934, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.18777, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 13.44480, 8.74972, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.25733, 15.43975, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
6.24709, 28.16340, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
4.59312, 25.45024, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 72.44422, -0.00031, -0.00031, 75.74004, 2.02185, -0.00031, 78.16110, 6.71268, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 16.02946, 1.78278, -0.00031, -0.00031, 4.51491, 85.78932, -0.00031, -0.00031, 22.87697, -0.00031, -0.00031, 23.91618, -0.00031, -0.00031, 24.66198, -0.00031, -0.00031, 94.36825, 16.00372, -0.00031, 24.99415, -0.00031, -0.00031, -0.00031, 
4.97587, 27.57106, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.09016, -0.00031, 39.78425, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.40095, -0.59611, -7.22047, -11.21211, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 80.06798, 17.90731, -0.00031, -0.00031, 
6.76774, 30.51043, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 43.97361, -0.00031, -0.00031, -0.00031, -3.39470, -0.00031, -0.00031, -0.00031, -8.15411, -2.68454, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 9.92583, -0.00031, -0.00031, 9.43329, -0.00031, -0.00031, 49.50480, 30.34111, -0.00031, -0.00031, -0.00031, -0.00031, -16.12323, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.33281, -17.08124, -0.00031, -0.00031, -0.00031, 20.22963, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 46.17872, 18.27445, -0.00031, 46.59789, 22.84535, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 88.05290, 20.22977, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.73871, -0.00031, -0.00031, -0.00031, -0.00031, 6.29990, 8.60410, 1.20214, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.08492, 4.69057, 13.53196, -0.00031, -0.00031, 11.72667, 3.82386, 9.55747, 19.98378, 7.75954, -0.00031, -0.00031, -0.00031, -0.00031, 14.95785, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.87880, -0.00031, -0.00031, -0.00031, 8.52153, 1.90442, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 95.82212, 22.32389, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.30637, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -10.26772, 15.99146, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -17.45795, -0.00031, 29.96704, 64.79079, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 92.52325, 52.06614, -0.00031, 95.24529, 58.31982, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.44277, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 49.20722, 78.42180, -0.00031, 11.36721, 38.82488, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 13.82823, -0.00031, -0.00031, 10.33202, -0.00031, -0.00031, 87.03630, 65.65274, -0.00031, 77.60063, 70.20785, -0.00031, 67.86751, 75.01400, -0.00031, 59.29914, 78.61344, -0.00031, -0.00031, 8.71763, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,0),(550,4),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,3),(112,7),(145,7),(178,7),(211,5),(180,7),(213,7),(246,7),(279,6),(310,6),(341,7),(374,0),(342,0),(310,7),(343,7),(376,7),(409,5),(378,7),(411,7),(444,6),(475,7),(508,1),(540,6),(571,7),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,0),(664,4),(631,4),(598,6),(629,6),(660,6),(691,6),(722,0),(690,7),(723,3),(724,4),(691,0),(659,0),(627,6),(658,6),(689,2),(688,6),(719,4),(686,0),(654,6),(685,6),(716,0),(684,4),(651,6),(682,2),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,0),(583,5),(552,4),(519,5),(488,0),(456,0),(424,0),(392,7),]
[(626,6),(657,6),(688,0),(656,6),(687,0),(655,1),(687,0),(655,6),(686,0),(654,1),(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,1),(617,0),(585,6),(616,0),(584,1),(616,0),(584,7),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,1),(617,0),(585,6),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,0),(550,4),(517,4),(484,6),(515,4),(482,4),(449,4),]
[(626,6),(657,6),(688,0),(656,6),(687,0),(655,1),(687,0),(655,6),(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,4),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,7),(145,7),(178,7),(211,0),(179,5),(148,4),(115,7),(148,7),(181,0),(149,5),(118,0),(86,5),(55,7),(88,7),(121,1),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,7),(374,0),(342,7),(375,0),(343,7),(376,7),(409,5),(378,7),(411,7),(444,7),(477,6),(508,1),(540,7),(573,6),(604,1),(636,6),(667,4),(634,6),(665,6),(696,0),]
[(647,0),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,7),(617,0),(585,6),(616,0),(584,1),(616,0),(584,7),(617,0),(585,6),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,1),(616,0),(584,7),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,1),(616,0),(584,7),(617,0),(585,6),(616,0),(584,1),(616,0),(584,7),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,0),(550,4),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),]
[(647,0),(615,0),(583,6),(614,0),(582,0),(550,4),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,7),(145,7),(178,7),(211,0),(179,0),(147,0),(115,7),(148,7),(181,0),(149,5),(118,5),(87,7),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,5),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,1),(476,1),(508,7),(541,6),(572,1),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,4),(631,4),(598,0),(566,0),(534,6),(565,6),(596,6),(627,7),(660,6),(691,6),(722,0),(690,0),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,6),(718,0),(686,6),(717,2),(716,0),(684,0),(652,0),(620,0),(588,6),]
[(647,0),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,7),(617,0),(585,6),(616,0),(584,1),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,4),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,0),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,3),(112,7),(145,7),(178,7),(211,5),(180,7),(213,7),(246,7),(279,6),(310,7),(343,6),(374,5),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,6),(539,0),(507,6),(538,7),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,0),(664,4),(631,4),(598,6),(629,6),(660,6),(691,6),(722,0),(690,7),(723,3),(724,0),(692,0),(660,4),(627,6),(658,6),(689,2),(688,6),(719,0),(687,0),(655,6),(686,6),(717,2),(716,4),(683,0),(651,0),(619,6),(650,6),]
[(651,0),(619,6),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),]
[(626,6),(657,6),(688,0),(656,6),(687,0),(655,1),(687,0),(655,6),(686,0),(654,1),(686,0),(654,7),(687,0),(655,6),(686,0),(654,1),(686,0),(654,6),(685,0),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,4),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,5),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,7),(178,7),(211,0),(179,0),(147,0),(115,7),(148,7),(181,0),(149,5),(118,0),(86,0),(54,7),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),]
[(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,1),(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,7),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,4),(517,4),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,7),(145,7),(178,7),(211,0),(179,0),(147,0),(115,7),(148,7),(181,0),(149,5),(118,5),(87,7),(120,3),(121,1),(153,6),(184,1),(216,6),(247,1),(279,7),(312,6),(343,6),(374,5),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),]
[(608,0),(576,5),(545,5),(514,0),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,7),(145,7),(178,7),(211,0),(179,4),(146,5),(115,7),(148,7),(181,0),(149,5),(118,5),(87,0),(55,7),(88,7),(121,1),(153,7),(186,6),(217,6),(248,6),(279,6),(310,7),(343,6),(374,0),(342,7),(375,0),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,1),(476,1),(508,7),(541,6),(572,1),(604,6),(635,1),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,4),(631,4),(598,6),(629,6),(660,6),(691,6),(722,5),(691,7),(724,0),(692,4),(659,0),(627,0),(595,6),(626,0),(594,6),(625,6),(656,6),(687,6),(718,0),(686,6),(717,2),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,4),(424,7),(457,3),]
