arguments: 26 31 3 0.125998 0.302772 -0.098308 -0.000137875
processing file :../birl_data/26_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.21177, -0.00014, -0.00014, -0.00014, -0.00014, -13.82381, -0.00014, -0.00014, -14.82754, -0.84881, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -44.92707, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.51700, -0.00014, -0.00014, -0.00014, -0.00014, -22.61679, -4.14062, -0.00014, -24.35599, -6.64897, -0.00014, -25.80597, -9.35381, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -73.50424, -13.45674, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.64676, 1.68437, -0.00014, -0.00014, -2.89847, -28.58651, -0.00014, 0.99860, 4.12134, -0.00014, -0.00014, -0.00014, -0.00014, -15.61307, -2.63605, -0.00014, 0.41837, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.51431, 2.56064, 1.19622, 3.94715, -2.67837, -4.63725, -0.00014, -0.00014, 2.22567, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.41175, 2.24229, -0.00014, -0.00014, -0.00014, -0.00014, -24.97885, -15.25554, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -14.55224, -8.70878, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -26.17656, -8.95720, -0.00014, -0.00014, -0.00014, -0.00014, 2.28287, 4.31630, -0.00014, -44.18804, -41.63931, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.95858, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.56614, 6.48896, -0.00014, -19.61225, -4.62857, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.56665, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.52790, -20.80757, -0.00014, 5.48321, 0.98875, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -56.03573, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.37601, -25.07098, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.72200, 0.89119, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -32.07645, -66.53113, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.73531, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -29.89335, -25.70279, 0.20937, -0.00014, -0.00014, -0.00014, -0.00014, 5.17173, 1.09693, -0.00014, -0.00014, -0.00014, -0.00014, 14.62034, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -17.79389, -1.86800, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -6.63120, -0.89296, 2.10801, -0.00014, -0.00014, -0.00014, -0.00014, 1.16437, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -19.38291, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.93208, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -32.52404, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -32.59500, -66.92329, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 8.65642, -0.00014, -0.00014, 3.43542, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -35.94777, -0.00014, -0.00014, -0.00014, 1.38701, 3.00007, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 4.34059, -9.82455, -4.83891, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.14463, 2.64898, -0.00014, -0.00014, 1.57538, 1.84112, -0.00014, -0.00014, -0.00014, -19.94606, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -31.54307, -0.00014, -0.00014, -0.00014, -0.00014, 0.84586, 5.07185, -0.00014, 2.33792, 2.65890, -0.00014, -0.00014, -8.13980, -85.16747, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -41.81324, 0.44607, 5.07647, 0.09904, -0.00014, -0.00014, 1.45517, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -4.15008, -5.50176, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.77700, 12.07794, -1.37968, 1.60249, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.03332, 1.74310, -0.00014, -0.00014, -13.19845, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -39.70070, -35.91436, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.22792, 3.20013, -0.00014, -0.00014, -82.41825, -13.79223, 2.92311, 3.16983, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.70781, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -26.81985, -45.47733, -0.00014, -0.00014, 2.68132, 2.92314, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.87077, -3.74072, -0.00014, -0.00014, 3.57001, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -71.44548, -0.00014, -0.00014, -8.28337, -0.00014, -0.00014, -8.40804, -12.11046, -26.81997, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.61036, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -12.11665, -0.00014, -0.00014, -78.97894, -4.00481, -0.00014, -80.84544, -8.40804, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(165,3),(166,5),(135,1),(167,1),(199,1),(231,7),(264,6),(295,7),(328,1),(360,1),(392,6),(423,0),(391,0),(359,6),(390,6),(421,6),(452,6),(483,7),(516,7),(549,1),(581,7),(614,7),(647,0),(615,0),(583,5),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,1),(437,0),(405,7),(438,1),(470,5),(439,0),(407,5),(376,5),(345,0),(313,7),(346,0),(314,4),(281,4),(248,4),(215,4),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,6),(272,4),(239,4),(206,7),(239,6),(270,0),(238,1),(270,0),(238,7),(271,6),(302,7),(335,1),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,5),(534,5),(503,7),(536,7),(569,7),(602,7),(635,1),(667,6),(698,1),(730,3),(731,5),(700,6),(731,0),(699,6),(730,4),(697,2),(696,5),(665,0),(633,3),(634,5),(603,5),(572,3),(573,4),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,0),(132,5),(101,0),(69,7),(102,1),(134,7),(167,1),(199,0),(167,1),(199,0),(167,6),(198,7),(231,7),(264,6),(295,7),(328,6),(359,7),(392,6),(423,0),(391,0),(359,6),(390,6),(421,6),(452,6),(483,7),(516,7),(549,0),(517,1),(549,0),(517,6),(548,7),(581,7),(614,7),(647,0),(615,5),(584,0),(552,5),(521,0),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,7),(438,7),(471,6),(502,0),(470,0),(438,0),(406,0),(374,0),(342,5),(311,5),(280,4),(247,4),(214,1),(246,7),(279,7),(312,7),(345,7),(378,1),(410,6),(441,7),(474,6),(505,6),(536,6),(567,6),(598,5),(567,0),(535,0),(503,7),(536,7),(569,7),(602,7),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,1),(238,6),(269,7),(302,7),(335,1),]
[(165,3),(166,5),(135,0),(103,6),(134,7),(167,1),(199,0),(167,7),(200,7),(233,1),(265,1),(297,6),(328,1),(360,1),(392,6),(423,4),(390,6),(421,6),(452,7),(485,1),(517,0),(485,7),(518,1),(550,1),(582,0),(550,7),(583,1),(615,0),(583,0),(551,5),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,6),(436,7),(469,5),(438,0),(406,5),(375,0),(343,5),(312,7),(345,7),(378,5),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,6),(152,6),(183,6),(214,4),(181,0),(149,6),(180,6),(211,0),(179,6),(210,6),(241,6),(272,4),(239,4),(206,1),(238,7),(271,1),(303,0),(271,6),(302,7),(335,1),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,5),(534,0),(502,7),(535,0),(503,7),(536,7),(569,7),(602,7),(635,0),(603,0),(571,0),(539,4),(506,2),(505,4),(472,6),(503,7),(536,7),]
[(165,3),(166,5),(135,0),(103,6),(134,7),(167,1),(199,1),(231,7),(264,6),(295,7),(328,1),(360,1),(392,6),(423,4),(390,6),(421,6),(452,1),(484,1),(516,7),(549,1),(581,7),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,1),(437,1),(469,5),(438,0),(406,5),(375,5),(344,7),(377,7),(410,4),(377,0),(345,0),(313,0),(281,4),(248,4),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,2),(211,0),(179,6),(210,6),(241,6),(272,4),(239,4),(206,7),(239,6),(270,0),(238,1),(270,0),(238,1),(270,0),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,0),(533,0),(501,5),(470,7),(503,7),(536,7),(569,7),(602,7),(635,0),(603,2),(602,2),(601,1),(633,0),(601,2),(600,7),(633,5),(602,6),(633,0),(601,7),(634,2),]
[(165,3),(166,5),(135,1),(167,1),(199,1),(231,7),(264,7),(297,6),(328,1),(360,1),(392,6),(423,4),(390,6),(421,6),(452,1),(484,0),(452,1),(484,0),(452,7),(485,1),(517,1),(549,1),(581,7),(614,7),(647,5),(616,0),(584,0),(552,5),(521,7),(554,0),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,6),(436,7),(469,5),(438,0),(406,0),(374,5),(343,0),(311,5),(280,4),(247,4),(214,1),(246,7),(279,7),(312,7),(345,7),(378,1),(410,1),(442,6),(473,1),(505,6),(536,6),(567,6),(598,0),(566,0),(534,0),(502,7),(535,7),(568,3),(569,7),(602,7),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,7),(239,6),(270,0),(238,6),(269,7),(302,7),(335,1),(367,2),(366,0),(334,2),(333,4),(300,6),(331,0),(299,6),(330,5),(299,3),(300,2),(299,0),(267,1),(299,1),(331,7),]
[(162,5),(131,7),(164,0),(132,0),(100,0),(68,7),(101,0),(69,7),(102,1),(134,7),(167,6),(198,7),(231,7),(264,6),(295,7),(328,6),(359,1),(391,0),(359,6),(390,6),(421,6),(452,6),(483,7),(516,7),(549,0),(517,1),(549,1),(581,7),(614,7),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,1),(437,0),(405,7),(438,7),(471,6),(502,0),(470,0),(438,0),(406,0),(374,5),(343,5),(312,7),(345,0),(313,7),(346,4),(313,0),(281,0),(249,4),(216,0),(184,6),(215,0),(183,4),(150,0),(118,6),(149,6),(180,6),(211,6),(242,6),(273,0),(241,4),(208,4),(175,0),(143,6),(174,7),(207,1),(239,1),(271,1),(303,0),(271,1),(303,0),(271,1),(303,1),(335,1),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,5),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,7),(635,5),(604,0),(572,6),(603,6),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,0),(100,5),(69,7),(102,1),(134,7),(167,1),(199,0),(167,1),(199,1),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,0),(391,6),(422,0),(390,6),(421,6),(452,6),(483,7),(516,7),(549,1),(581,7),(614,7),(647,5),(616,5),(585,0),(553,0),(521,7),(554,0),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,7),(438,7),(471,6),(502,0),(470,5),(439,5),(408,5),(377,7),(410,4),(377,4),(344,0),(312,5),(281,4),(248,4),(215,0),(183,0),(151,0),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,6),(272,4),(239,4),(206,1),(238,1),(270,1),(302,7),(335,1),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,0),(533,5),(502,0),(470,7),(503,7),(536,7),(569,7),(602,7),(635,7),(668,0),(636,0),(604,5),(573,4),(540,1),(572,4),(539,0),(507,2),(506,5),]
[(165,3),(166,5),(135,1),(167,6),(198,7),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,4),(390,6),(421,6),(452,1),(484,0),(452,1),(484,1),(516,7),(549,0),(517,7),(550,1),(582,0),(550,1),(582,0),(550,6),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,6),(436,7),(469,0),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,1),(238,1),(270,1),(302,7),(335,1),(367,0),(335,0),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,7),(212,0),(180,0),(148,7),(181,0),(149,7),(182,7),(215,7),(248,6),(279,7),(312,7),(345,7),(378,1),(410,6),(441,7),(474,6),(505,6),(536,6),(567,6),(598,5),(567,0),(535,0),(503,7),(536,7),(569,7),(602,7),(635,1),(667,1),(699,2),(698,3),(699,2),(698,1),(730,0),(698,5),(667,2),]
[(165,3),(166,5),(135,1),(167,1),(199,0),(167,7),(200,6),(231,7),(264,6),(295,7),(328,6),(359,1),(391,6),(422,6),(453,6),(484,0),(452,6),(483,7),(516,7),(549,0),(517,1),(549,0),(517,1),(549,1),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,7),(438,6),(469,0),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,6),(237,1),(269,7),(302,7),(335,1),(367,0),(335,0),(303,5),(272,5),(241,0),(209,0),(177,5),(146,0),(114,7),(147,7),(180,5),(149,7),(182,7),(215,7),(248,7),(281,6),(312,7),(345,7),(378,6),(409,1),(441,6),(472,7),(505,6),(536,6),(567,6),(598,0),(566,5),(535,7),(568,3),(569,7),(602,7),(635,7),(668,5),(637,2),(636,7),(669,4),(636,0),(604,2),(603,0),(571,2),(570,4),(537,7),(570,3),(571,5),(540,4),]
[(161,5),(130,0),(98,7),(131,7),(164,0),(132,0),(100,0),(68,0),(36,7),(69,7),(102,1),(134,7),(167,6),(198,7),(231,7),(264,7),(297,6),(328,7),(361,6),(392,6),(423,0),(391,0),(359,6),(390,6),(421,6),(452,6),(483,7),(516,7),(549,0),(517,7),(550,1),(582,1),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,7),(498,5),(467,5),(436,5),(405,1),(437,1),(469,0),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,6),(237,1),(269,7),(302,7),(335,1),(367,0),(335,0),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,5),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,0),(313,7),(346,6),(377,1),(409,6),(440,7),(473,6),(504,6),(535,6),(566,5),(535,7),(568,3),(569,7),(602,7),(635,2),(634,1),(666,0),(634,1),(666,7),(699,0),(667,6),(698,4),(665,0),]
