arguments: 54 42 4 -0.155143 -0.098295 0.10104 -0.000190096
processing file :../birl_data/54_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.94150, -0.00019, -0.00019, 4.35076, -0.00019, -0.00019, 3.66250, -0.00019, -0.00019, 2.90044, -0.00019, -0.00019, 2.11768, -0.00019, -0.00019, 1.34153, -0.00019, -0.00019, 0.62698, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 14.68167, -0.00019, 2.95118, 29.23340, -0.00019, 1.18190, 25.66252, -0.00019, -3.20194, 18.78473, -0.00019, -0.00019, 17.10828, 0.78788, -0.00019, 12.52849, 1.26469, -0.00019, 8.03185, 1.34153, -0.00019, 3.84433, 0.89464, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.78016, -2.98423, 2.60092, 23.97757, -0.00019, -0.00019, -0.00019, -0.00019, -2.17111, -2.00430, -0.00019, -2.35288, -2.02080, -4.69614, -0.07272, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 8.09260, 33.11010, -4.33927, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.88230, -0.00019, -0.00019, -0.00019, -4.05195, -0.77723, -0.00019, -0.00019, -0.00019, -0.00019, -4.04401, -0.01341, -0.00019, -0.00019, -1.15348, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.42240, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.80084, -4.97076, -0.00019, -0.00019, -0.00019, -3.69765, -4.18225, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.84262, -2.87047, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.40935, -0.00019, -0.00019, -0.00019, -3.08204, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.33866, -0.43256, -0.53232, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 33.21522, 13.14438, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.29395, -2.95182, -1.12497, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.12731, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 7.13948, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.71646, 6.05419, -0.00019, 37.39780, 33.90545, -0.00019, 38.20284, 42.22436, -0.00019, 7.35153, 14.22719, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.37531, -3.77123, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 34.24104, 25.65427, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 31.15161, 41.57846, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.21177, -3.51432, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 34.86599, 13.65911, -0.00019, -0.00019, -0.00019, -0.00019, 36.15798, 18.76895, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.74257, 65.66908, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 10.46510, -0.00019, -0.00019, 40.61775, 20.00564, -0.00019, 9.87053, 0.46109, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 20.66161, -0.00019, 82.06924, 13.91802, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.37615, -1.81824, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.46497, -0.71092, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 33.15462, 67.31582, -2.67130, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.38152, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.81263, -2.55277, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.06762, -4.40602, -0.00019, -0.00019, -0.00019, -0.00019, 6.64479, -0.00019, 34.29903, 69.65935, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.17055, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.72990, 27.36849, -0.00019, 40.49941, 66.13379, -0.00019, -0.00019, 3.89464, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.32361, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.84766, -0.00019, -0.00019, 49.47170, 44.44545, -0.00019, 42.66758, 47.49286, -0.00019, 36.59510, 46.68771, -0.90090, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.52579, -0.98165, -0.00019, 2.51753, -0.00019, -0.00019, 71.74536, 54.09648, -0.00019, 25.23615, 21.88963, -0.00019, 22.74353, 26.54810, -0.00019, -0.00019, -4.27493, -1.85359, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 92.87922, 45.73212, -0.00019, 82.97478, 50.84617, -0.00019, 5.64277, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(670,0),(638,0),(606,0),(574,4),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,6),(715,0),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,4),(677,5),(646,4),(613,4),(580,4),(547,4),(514,0),(482,5),(451,5),(420,4),(387,4),(354,5),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),]
[(679,0),(647,6),(678,0),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,0),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,0),(474,0),(442,4),(409,4),(376,0),(344,4),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,4),(357,0),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,5),(583,4),(550,5),(519,4),(486,4),(453,5),(422,5),(391,5),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,0),(343,7),(376,1),(408,7),(441,7),(474,7),(507,1),]
[(679,0),(647,6),(678,7),(711,0),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,7),(658,0),(626,7),(659,3),(660,0),(628,0),(596,0),(564,0),(532,7),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,5),(475,4),(442,4),(409,4),(376,0),(344,0),(312,0),(280,6),(311,6),(342,4),(309,4),(276,6),(307,0),(275,4),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),]
[(662,5),(631,2),(630,0),(598,5),(567,0),(535,7),(568,0),(536,7),(569,7),(602,0),(570,0),(538,5),(507,4),(474,0),(442,4),(409,4),(376,4),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,3),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),]
[(662,5),(631,2),(630,0),(598,5),(567,0),(535,7),(568,0),(536,7),(569,7),(602,5),(571,0),(539,0),(507,0),(475,4),(442,4),(409,4),(376,0),(344,4),(311,0),(279,6),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,5),(583,5),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,5),(265,7),(298,5),(267,0),(235,0),(203,7),(236,7),(269,7),(302,5),(271,7),(304,0),(272,5),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,7),(408,7),(441,7),(474,1),(506,6),(537,7),(570,6),(601,4),(568,6),(599,6),(630,0),(598,4),(565,6),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,0),(558,4),(525,4),(492,4),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),]
[(682,3),(683,6),(714,4),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,0),(646,5),(615,5),(584,5),(553,5),(522,7),(555,7),(588,7),(621,7),(654,5),(623,7),(656,0),(624,0),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,0),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,0),(344,4),(311,6),(342,0),(310,4),(277,0),(245,6),(276,6),(307,0),(275,0),(243,6),(274,6),(305,0),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,0),(646,0),(614,4),(581,4),(548,4),(515,0),(483,0),(451,5),(420,4),(387,0),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,1),(408,7),]
[(662,5),(631,2),(630,5),(599,0),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,0),(274,6),(305,6),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,0),(679,0),(647,5),(616,0),(584,0),(552,0),(520,4),(487,4),(454,0),(422,5),(391,5),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,5),(267,7),(300,0),(268,0),(236,7),(269,7),(302,5),(271,7),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,5),(80,5),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,0),(310,7),(343,7),(376,0),(344,6),(375,7),(408,7),(441,7),(474,6),(505,0),(473,7),(506,1),(538,0),]
