arguments: 38 17 2 0.486278 0.24368 -0.269863 -0.000179956
processing file :../birl_data/38_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.94737, -0.00018, -0.00018, -67.96075, -51.26388, -0.00018, -69.56986, -62.94219, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -64.04138, -39.21345, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -56.40145, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.07895, -56.03618, -0.00018, 1.25191, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -92.02350, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.17909, -0.00018, -0.00018, -0.00018, -0.00018, -155.25407, -114.73953, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.97225, -0.00018, -34.31179, 9.12559, 16.61146, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.56272, 16.06222, 3.84336, -0.00018, -0.00018, -0.00018, -89.43239, -57.48949, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 12.74543, -49.06818, -26.17403, -0.00018, -0.00018, -0.00018, -0.00018, 0.53277, -0.00018, -0.00018, -0.00018, -0.00018, -54.24259, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.02360, 6.62352, -0.00018, -0.00018, -19.64814, -90.37955, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 10.68469, 2.84386, -0.00018, -0.00018, -0.00018, -0.00018, 10.28294, 15.51406, -0.00018, -0.00018, -0.00018, -0.00018, -107.67551, -0.00018, -0.00018, -0.00018, -0.00018, 4.14217, 18.04312, -0.00018, -0.00018, -0.00018, -88.02734, -185.85183, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.31809, 0.36819, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.54516, 9.26340, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -28.86274, -38.26018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -91.63051, -82.90366, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -94.01900, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.26640, -235.98982, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -46.43179, -116.87581, 3.01670, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -51.54396, -2.42895, -0.00018, -0.00018, 0.35330, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -33.93045, 3.01671, -0.00018, -0.00018, 2.38773, 6.17867, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -75.80521, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.56523, 9.27376, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.62522, 19.39859, -0.00018, 0.83427, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -20.63418, -240.24786, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.13758, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -46.61061, -120.82094, -0.00018, 5.08694, 9.70982, -0.00018, -0.00018, -0.00018, -0.00018, 6.15899, 1.08192, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -37.75660, -1.76881, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -46.61076, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.18060, -0.00018, -0.00018, -0.00018, -57.24199, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.98106, -0.00018, -0.00018, -0.00018, 9.78315, 0.47229, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.82184, -0.00018, -0.00018, -0.00018, 9.86921, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -23.35978, -244.41765, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14964, -0.00018, -0.00018, -0.00018, -37.45293, -102.69021, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -24.14968, -1.08736, -0.00018, -0.00018, -0.00018, 7.82818, 25.23609, 0.80316, -0.00018, -0.00018, -5.08494, -54.33442, 3.16439, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.74523, -37.95577, -0.00018, -0.00018, 19.55422, 4.79609, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -2.53372, -0.00018, -0.00018, -0.00018, -0.00018, 1.14826, 2.88290, -0.00018, -0.00018, -0.00018, 4.50121, 2.59885, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.00876, 8.86142, -237.01749, -39.66335, -0.00018, 4.40103, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -42.01108, -120.24422, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -77.30338, -131.08036, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -2.39013, -10.26835, -0.00018, -0.00018, 6.70519, 18.86738, -0.00018, -0.00018, -0.00018, -0.00018, -12.30095, -72.85994, -174.77368, -54.96110, -0.00018, -13.12245, -0.00018, -0.00018, -9.44185, -0.00018, -34.90609, -77.30372, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -1.67527, -0.00018, -0.00018, -0.00018, 2.37258, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -27.19139, -0.00018, -0.00018, -179.35217, -71.45466, -0.00018, -175.89404, -88.58240, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(163,7),(196,5),(165,0),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,1),(266,6),(297,6),(328,1),(360,6),(391,6),(422,1),(454,1),(486,7),(519,7),(552,1),(584,7),(617,6),(648,0),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,6),(310,7),(343,6),(374,6),(405,0),(373,1),(405,1),(437,7),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,4),(538,6),(569,6),(600,0),(568,4),(535,0),(503,0),(471,0),(439,0),(407,4),]
[(165,6),(196,0),(164,5),(133,7),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,7),(520,7),(553,6),(584,6),(615,1),(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,4),(437,5),(406,4),(373,4),(340,0),(308,5),(277,5),(246,5),(215,0),(183,6),(214,0),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,0),]
[(163,7),(196,0),(164,5),(133,7),(166,5),(135,7),(168,7),(201,7),(234,1),(266,6),(297,1),(329,6),(360,6),(391,1),(423,1),(455,1),(487,7),(520,7),(553,1),(585,1),(617,6),(648,0),(616,5),(585,5),(554,7),(587,7),(620,3),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,1),(279,1),(311,6),(342,6),(373,6),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,0),(567,0),(535,7),(568,3),(569,0),(537,7),(570,0),(538,7),(571,4),(538,0),(506,0),(474,4),(441,4),(408,0),(376,0),(344,0),]
[(163,7),(196,0),(164,0),(132,7),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,7),(424,7),(457,6),(488,0),(456,6),(487,7),(520,7),(553,6),(584,1),(616,7),(649,5),(618,0),(586,0),(554,7),(587,0),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,6),(311,6),(342,1),(374,7),(407,6),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,0),(537,0),(505,7),(538,7),(571,4),(538,4),(505,0),(473,0),(441,0),(409,0),(377,0),]
[(165,6),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,1),(266,6),(297,6),(328,1),(360,6),(391,1),(423,6),(454,0),(422,1),(454,1),(486,7),(519,7),(552,6),(583,6),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,4),(437,4),(404,5),(373,0),(341,0),(309,0),(277,5),(246,5),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,0),(537,0),]
[(163,7),(196,5),(165,0),(133,7),(166,0),(134,7),(167,7),(200,0),(168,7),(201,7),(234,7),(267,6),(298,6),(329,6),(360,6),(391,6),(422,1),(454,0),(422,6),(453,7),(486,7),(519,7),(552,1),(584,6),(615,0),(583,6),(614,7),(647,5),(616,0),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,5),(558,5),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,6),(279,7),(312,6),(343,1),(375,6),(406,6),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,0),(537,7),(570,0),(538,7),(571,0),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,1),(266,6),(297,6),(328,6),(359,1),(391,1),(423,6),(454,0),(422,6),(453,7),(486,7),(519,7),(552,7),(585,1),(617,1),(649,0),(617,0),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,6),(246,1),(278,7),(311,7),(344,7),(377,6),(408,6),(439,0),(407,0),(375,6),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,0),(599,5),(568,3),(569,0),(537,7),(570,7),(603,0),(571,4),(538,0),(506,4),(473,0),(441,4),(408,0),]
[(162,0),(130,7),(163,7),(196,0),(164,0),(132,0),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,1),(265,7),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,7),(520,7),(553,7),(586,1),(618,6),(649,0),(617,0),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,0),(466,5),(435,0),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,6),(439,6),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,4),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),]
[(163,7),(196,0),(164,5),(133,7),(166,0),(134,7),(167,0),(135,7),(168,7),(201,7),(234,1),(266,1),(298,6),(329,6),(360,6),(391,1),(423,1),(455,1),(487,7),(520,7),(553,1),(585,6),(616,7),(649,0),(617,0),(585,5),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,0),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,1),(247,1),(279,6),(310,6),(341,1),(373,7),(406,6),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,7),(571,0),(539,4),(506,0),(474,0),(442,4),(409,0),(377,0),(345,0),]
[(162,7),(195,0),(163,0),(131,0),(99,0),(67,7),(100,7),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,6),(296,1),(328,1),(360,6),(391,1),(423,1),(455,6),(486,7),(519,7),(552,6),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,5),(616,0),(584,0),(552,5),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,5),(465,1),(497,7),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,0),(438,0),(406,5),(375,0),(343,4),(310,4),(277,5),(246,5),(215,4),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),]
[(163,7),(196,5),(165,7),(198,3),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,6),(422,1),(454,0),(422,7),(455,1),(487,7),(520,7),(553,1),(585,6),(616,6),(647,5),(616,0),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,5),(529,0),(497,0),(465,5),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,7),(248,1),(280,7),(313,1),(345,1),(377,6),(408,6),(439,0),(407,7),(440,7),(473,3),(474,7),(507,7),(540,7),(573,6),(604,6),(635,6),(666,4),(633,0),(601,4),(568,0),(536,0),(504,4),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,0),]
[(165,6),(196,0),(164,5),(133,7),(166,5),(135,7),(168,7),(201,7),(234,6),(265,1),(297,1),(329,6),(360,6),(391,7),(424,7),(457,6),(488,0),(456,6),(487,7),(520,7),(553,1),(585,7),(618,6),(649,5),(618,5),(587,7),(620,3),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,0),(438,0),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,7),]
