arguments: 47 41 4 -0.24147 0.115784 -0.0239701 -0.000131443
processing file :../birl_data/47_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.04079, -0.00013, -0.00013, -0.45497, -9.97721, -4.04809, -0.00013, -0.00013, -3.61545, -0.20706, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -10.95453, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.13925, -2.09780, -0.00013, -0.00013, -2.85091, -5.51468, -1.00969, -0.00013, -5.93874, -1.62130, -0.00013, -6.29229, -2.04327, 4.71385, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.92241, -3.28121, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.70682, -6.97026, -5.65171, -0.52253, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.80698, -0.64284, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.39779, 0.49679, 4.43505, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.68345, -0.65316, -1.13078, -6.74097, -1.09073, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.28146, 0.53817, -6.23500, -3.71981, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.54833, -2.12353, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.38265, -2.18411, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -13.63041, -10.15288, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.09633, 0.72915, -0.00013, -0.00013, -0.00013, 1.39382, 3.47428, -0.00013, -0.00013, -0.71923, -0.00013, -4.78209, -1.12867, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.86030, -8.42374, -6.25610, -0.00013, -0.00013, -0.11662, -5.31630, -0.00013, -0.00013, -0.00013, -13.66312, -0.00013, -0.00013, -0.00013, -0.00013, 1.31622, -0.00013, -0.00013, -0.00013, -0.00013, -0.57943, -6.11308, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.61379, -10.71106, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.06438, -7.18537, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.15868, -0.00013, -0.00013, -0.00013, -0.00013, -7.82120, -14.93524, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.73693, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.28890, -6.58673, -0.00013, -2.73107, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.55264, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.33873, 0.25676, 4.03129, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.61696, -1.18891, -0.00013, -9.26294, -2.32861, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.72617, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.93034, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.94764, -16.31780, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.18997, -0.00013, -8.76513, -0.00013, -0.00013, -0.00013, -0.00013, 4.95555, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.39559, -6.22948, -7.47277, -0.00013, -0.00013, 1.07858, 3.24274, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.86348, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.13029, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.69115, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.98480, -20.76622, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -10.19529, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.02664, -7.50348, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.01200, -1.34157, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.33650, -0.65337, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.28784, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.68020, -12.39332, -5.39252, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -20.09589, -0.17334, 1.33430, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.28791, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.95390, -0.00013, -6.53950, -11.08870, -5.89974, -5.69572, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.21241, -0.91219, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.42043, -0.00013, -0.00013, -2.01981, -0.00013, -6.85749, -2.05020, -2.95295, -6.53953, -1.84151, -1.71713, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.14892, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.95446, -0.00013, -0.00013, -19.25729, -0.97658, -0.00013, -19.71239, -2.05021, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(129,0),(97,1),(129,0),(97,1),(129,0),(97,6),(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,0),(303,7),(336,6),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,0),(274,7),(307,0),(275,7),(308,5),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,7),(414,1),(446,1),(478,1),(510,1),(542,6),(573,6),(604,6),(635,1),(667,6),(698,0),(666,0),(634,6),(665,4),(632,0),(600,4),(567,0),(535,4),(502,6),(533,0),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),]
[(91,6),(122,1),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,1),(372,1),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,4),(330,4),(297,7),(330,1),(362,6),(393,7),(426,1),(458,7),(491,7),(524,1),(556,1),(588,7),(621,7),(654,0),(622,5),(591,0),(559,0),(527,0),(495,5),(464,5),(433,5),(402,5),(371,0),(339,0),(307,5),(276,0),(244,0),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,6),(409,1),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,0),(603,4),(570,1),]
[(91,6),(122,1),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,1),(372,1),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,4),(392,5),(361,5),(330,4),(297,1),(329,1),(361,1),(393,1),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,7),(445,7),(478,1),(510,1),(542,6),(573,6),(604,6),(635,0),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,5),(333,5),(302,4),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,5),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,1),(539,1),(571,6),(602,0),(570,4),(537,4),(504,0),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,4),(493,0),(461,4),(428,4),(395,4),(362,0),(330,4),(297,5),(266,2),(265,5),]
[(137,6),(168,6),(199,1),(231,7),(264,6),(295,1),(327,1),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,0),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,0),(277,0),(245,5),(214,4),(181,0),(149,0),(117,7),(150,7),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,1),(539,1),(571,1),(603,4),(570,0),(538,0),(506,0),(474,0),(442,4),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,7),(689,0),(657,5),(626,4),(593,2),(592,0),(560,5),(529,4),(496,7),(529,3),(530,2),(529,5),(498,3),(499,5),(468,7),(501,1),(533,3),(534,2),]
[(112,0),(80,5),(49,7),(82,7),(115,6),(146,6),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,4),(362,0),(330,4),(297,0),(265,7),(298,7),(331,7),(364,7),(397,5),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,1),(442,1),(474,7),(507,1),(539,1),(571,1),(603,4),(570,0),(538,0),(506,4),(473,4),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,3),(658,0),(626,0),(594,3),(595,0),(563,1),(595,1),(627,7),(660,0),(628,0),(596,0),]
[(137,6),(168,6),(199,1),(231,7),(264,7),(297,1),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,5),(364,5),(333,4),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,6),(474,7),(507,1),(539,1),(571,6),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,3),(657,5),(626,5),(595,3),(596,1),(628,6),(659,5),(628,0),(596,1),(628,4),(595,1),(627,6),(658,1),]
[(93,2),(92,1),(124,1),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,0),(147,4),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,4),(425,0),(393,0),(361,0),(329,0),(297,7),(330,7),(363,1),(395,7),(428,7),(461,6),(492,1),(524,1),(556,1),(588,7),(621,0),(589,7),(622,5),(591,5),(560,0),(528,0),(496,5),(465,5),(434,0),(402,0),(370,0),(338,5),(307,0),(275,0),(243,0),(211,0),(179,7),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,6),(377,6),(408,7),(441,7),(474,7),]
[(93,2),(92,7),(125,6),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,4),(361,0),(329,0),(297,6),(328,6),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,0),(368,5),(337,0),(305,5),(274,5),(243,0),(211,0),(179,7),(212,0),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,6),]
[(112,5),(81,7),(114,7),(147,1),(179,1),(211,0),(179,1),(211,0),(179,6),(210,7),(243,7),(276,7),(309,0),(277,0),(245,0),(213,5),(182,5),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,4),(314,0),(282,0),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,4),(330,4),(297,1),(329,1),(361,1),(393,1),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,2),(653,0),(621,3),(622,6),(653,0),(621,2),(620,3),(621,2),(620,0),(588,2),(587,3),]
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,0),(426,5),(395,5),(364,4),(331,5),(300,0),(268,0),(236,0),(204,6),(235,6),(266,0),(234,6),(265,7),(298,7),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,7),(340,0),(308,0),(276,0),(244,0),(212,0),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,1),(476,7),(509,1),(541,6),(572,1),(604,6),(635,0),(603,5),(572,0),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),]
