arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(334,7),(363,6),(390,0),(362,0),(334,4),(305,2),(304,5),(277,1),(305,0),(277,0),(249,5),(222,2),(221,3),(222,1),(250,2),(249,3),(250,0),(222,5),(195,4),(166,7),(195,1),(223,1),(251,2),(250,3),(251,6),(278,2),(277,4),(248,0),(220,3),(221,4),(192,7),(221,0),(193,4),(164,2),(163,0),(135,5),(108,3),(109,5),(82,0),(54,5),(27,2),(26,6),(53,1),(81,7),(110,0),(82,5),(55,1),(83,0),(55,6),(82,4),(53,4),(24,7),(53,7),(82,4),(53,2),(52,7),(81,5),(54,3),(55,6),(82,6),(109,1),(137,7),(166,7),(195,6),(222,2),(221,0),]
[(288,7),(317,7),(346,5),(319,5),(292,1),(320,0),(292,2),(291,6),(318,4),(289,1),(317,1),(345,7),(374,0),(346,7),(375,3),(376,3),(377,7),(406,1),(434,0),(406,5),(379,7),(408,5),(381,1),(409,7),(438,2),(437,0),(409,7),(438,2),(437,5),(410,7),(439,0),(411,5),(384,2),(383,2),(382,7),(411,5),(384,2),(383,6),(410,4),(381,5),(354,0),(326,7),(355,0),(327,1),(355,7),(384,5),(357,2),(356,2),(355,7),(384,2),(383,4),(354,2),(353,6),(380,3),(381,1),(409,7),(438,5),(411,0),(383,6),(410,6),(437,0),(409,3),(410,3),(411,3),(412,2),(411,3),]
[(545,3),(546,6),(573,2),(572,5),(545,3),(546,2),(545,7),(574,7),(603,5),(576,3),(577,6),(604,4),(575,7),(604,2),(603,3),(604,2),(603,2),(602,2),(601,0),(573,1),(601,0),(573,6),(600,3),(601,3),(602,2),(601,4),(572,4),(543,3),(544,0),(516,4),(487,1),(515,1),(543,2),(542,6),(569,7),(598,3),(599,4),(570,5),(543,7),(572,3),(573,7),(602,2),(601,2),(600,2),(599,2),(598,5),(571,1),(599,5),(572,6),(599,2),(598,3),(599,3),(600,5),(573,4),(544,2),(543,4),(514,1),(542,0),(514,4),(485,3),(486,5),(459,3),(460,5),(433,1),(461,6),(488,5),]
[(543,3),(544,0),(516,1),(544,5),(517,2),(516,1),(544,3),(545,1),(573,4),(544,7),(573,3),(574,3),(575,4),(546,2),(545,7),(574,1),(602,4),(573,5),(546,4),(517,3),(518,2),(517,7),(546,1),(574,0),(546,5),(519,1),(547,1),(575,7),(604,0),(576,4),(547,1),(575,5),(548,4),(519,5),(492,6),(519,3),(520,0),(492,2),(491,2),(490,6),(517,2),(516,3),(517,1),(545,1),(573,2),(572,6),(599,2),(598,5),(571,2),(570,1),(598,3),(599,3),(600,0),(572,5),(545,0),(517,5),(490,2),(489,2),(488,1),(516,4),(487,3),(488,5),(461,1),(489,4),(460,3),(461,1),]
[(303,0),(275,6),(302,4),(273,6),(300,2),(299,4),(270,0),(242,4),(213,0),(185,7),(214,0),(186,3),(187,2),(186,7),(215,2),(214,2),(213,2),(212,1),(240,3),(241,1),(269,4),(240,7),(269,5),(242,7),(271,7),(300,6),(327,4),(298,4),(269,6),(296,3),(297,7),(326,3),(327,6),(354,3),(355,1),(383,5),(356,0),(328,3),(329,3),(330,6),(357,3),(358,5),(331,2),(330,7),(359,0),(331,3),(332,3),(333,4),(304,1),(332,2),(331,7),(360,0),(332,3),(333,5),(306,2),(305,3),(306,3),(307,4),(278,4),(249,7),(278,5),(251,2),(250,7),(279,4),(250,0),(222,1),]
[(334,4),(305,7),(334,2),(333,0),(305,3),(306,0),(278,2),(277,0),(249,1),(277,2),(276,3),(277,7),(306,5),(279,0),(251,6),(278,5),(251,0),(223,2),(222,6),(249,5),(222,4),(193,2),(192,6),(219,3),(220,1),(248,7),(277,3),(278,7),(307,6),(334,5),(307,1),(335,4),(306,0),(278,1),(306,4),(277,5),(250,3),(251,0),(223,4),(194,1),(222,4),(193,5),(166,1),(194,6),(221,1),(249,3),(250,5),(223,2),(222,4),(193,0),(165,6),(192,1),(220,3),(221,0),(193,5),(166,1),(194,0),(166,4),(137,1),(165,4),(136,2),(135,0),(107,7),(136,4),(107,2),(106,3),]
[(93,7),(122,5),(95,3),(96,1),(124,6),(151,5),(124,2),(123,6),(150,0),(122,4),(93,0),(65,5),(38,1),(66,6),(93,2),(92,2),(91,2),(90,5),(63,1),(91,5),(64,7),(93,6),(120,0),(92,2),(91,7),(120,0),(92,6),(119,3),(120,4),(91,3),(92,6),(119,5),(92,4),(63,6),(90,7),(119,4),(90,4),(61,3),(62,0),(34,6),(61,0),(33,6),(60,4),(31,2),(30,0),(2,1),(30,2),(29,3),(30,7),(59,4),(30,6),(57,5),(30,4),(1,2),(0,1),(28,3),(29,0),(1,1),(29,3),(30,5),(3,6),(30,2),(29,6),(56,7),(85,1),(113,5),]
[(66,3),(67,6),(94,6),(121,2),(120,6),(147,4),(118,3),(119,7),(148,6),(175,3),(176,6),(203,1),(231,6),(258,2),(257,0),(229,3),(230,5),(203,0),(175,1),(203,4),(174,0),(146,3),(147,0),(119,5),(92,1),(120,3),(121,5),(94,5),(67,7),(96,3),(97,3),(98,3),(99,6),(126,6),(153,7),(182,6),(209,0),(181,7),(210,5),(183,6),(210,3),(211,2),(210,0),(182,6),(209,0),(181,6),(208,2),(207,5),(180,3),(181,7),(210,3),(211,0),(183,7),(212,0),(184,7),(213,1),(241,5),(214,0),(186,7),(215,1),(243,1),(271,7),(300,7),(329,3),(330,6),(357,5),]
[(580,6),(607,4),(578,0),(550,0),(522,5),(495,5),(468,6),(495,4),(466,5),(439,1),(467,3),(468,0),(440,5),(413,3),(414,3),(415,7),(444,6),(471,5),(444,1),(472,5),(445,0),(417,2),(416,0),(388,2),(387,4),(358,0),(330,1),(358,1),(386,6),(413,2),(412,0),(384,1),(412,6),(439,0),(411,3),(412,2),(411,1),(439,1),(467,3),(468,0),(440,2),(439,5),(412,1),(440,6),(467,5),(440,5),(413,4),(384,3),(385,7),(414,3),(415,4),(386,0),(358,7),(387,7),(416,2),(415,4),(386,0),(358,5),(331,7),(360,0),(332,1),(360,0),(332,6),(359,0),(331,6),(358,6),]
[(176,5),(149,5),(122,4),(93,7),(122,6),(149,6),(176,0),(148,0),(120,2),(119,1),(147,5),(120,0),(92,1),(120,4),(91,5),(64,3),(65,5),(38,5),(11,2),(10,3),(11,7),(40,1),(68,3),(69,6),(96,3),(97,3),(98,1),(126,5),(99,2),(98,3),(99,6),(126,4),(97,7),(126,7),(155,2),(154,4),(125,4),(96,3),(97,7),(126,5),(99,7),(128,3),(129,5),(102,6),(129,6),(156,3),(157,1),(185,0),(157,5),(130,4),(101,3),(102,0),(74,7),(103,4),(74,6),(101,3),(102,4),(73,0),(45,5),(18,6),(45,5),(18,1),(46,1),(74,5),(47,2),(46,5),]
