arguments: 28 15 2 0.104162 0.130752 0.124017 -0.000259243
processing file :../birl_data/28_15_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.48599, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.02906, 50.56252, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 4.07878, -0.00026, 2.07311, 0.62262, -0.00026, -0.00026, 0.64091, 3.22259, 2.73959, -0.00026, -0.00026, -0.00026, 34.60035, -0.00026, -0.00026, -0.00026, -0.00026, 1.67910, 1.99726, -0.00026, -0.00026, -0.00026, -0.00026, 0.85815, 79.72076, 14.36375, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.80445, 1.08789, -0.00026, -0.00026, 0.05277, 6.20546, 4.08332, 13.46409, 33.85481, -0.00026, 21.20659, -0.00026, 42.31855, 16.83020, -0.00026, 1.51416, 1.81682, -0.00026, -0.00026, -0.00026, 11.72282, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.76376, 5.38829, -0.00026, 4.66309, -0.00026, -0.00026, -0.00026, 5.82891, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.72289, 112.72244, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 19.74541, 14.70764, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.68370, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 48.45963, 20.39576, 1.11000, -0.00026, -0.00026, -0.00026, -0.00026, 4.83609, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.29470, 1.01978, -0.00026, 3.48284, 33.21062, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.02374, 2.14082, 2.64901, -0.00026, -0.00026, 2.80945, 2.67656, 109.86041, 18.14043, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.37767, 1.07707, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.66838, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.06926, 10.39138, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 46.68510, 18.28935, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.65950, 0.59454, 3.28935, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.01263, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 73.04547, 44.76977, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.94173, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.19213, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.87808, 13.02148, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 32.45610, 35.95697, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.83883, 4.13543, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.32983, 4.71966, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.10509, 11.41429, -0.00026, -0.00026, -0.00026, -0.00026, 42.18871, 68.83550, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.37196, 4.85250, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.10915, 10.41028, -0.00026, 2.39185, 3.12827, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.86849, 0.70851, 32.74711, 36.35221, -0.00026, -0.00026, -0.00026, 68.70756, 3.68784, -0.00026, -0.00026, 5.44088, 5.73407, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.28719, 9.76697, 2.44351, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.32141, 0.40129, 13.25934, 15.86715, -0.00026, -0.00026, -0.00026, 34.60182, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.93323, -0.00026, -0.00026, -0.00026, -0.00026, 2.60731, 2.90144, -0.00026, -0.00026, -0.00026, 2.09427, 3.33705, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.68484, 1.29892, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.42688, 2.92154, -0.00026, -0.00026, 0.45813, -0.00026, 32.73140, 36.43301, -0.00026, 31.24646, 43.47384, 0.84103, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 1.09805, 4.71852, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.18390, 2.44929, -0.00026, -0.00026, -0.00026, -0.00026, 17.44709, 20.36569, -0.00026, 15.65566, 24.35468, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.76954, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(162,3),(163,5),(132,3),(133,3),(134,1),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,7),(532,3),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,1),(156,2),(155,7),(188,3),(189,6),(220,4),(187,1),(219,6),(250,6),(281,6),(312,6),(343,7),(376,4),(343,7),(376,7),(409,7),(442,7),(475,7),(508,1),(540,6),(571,6),(602,4),(569,6),(600,6),(631,2),(630,6),(661,2),(660,2),(659,2),(658,4),(625,5),(594,4),(561,2),(560,1),(592,6),(623,6),(654,6),(685,4),(652,2),(651,4),(618,4),(585,4),(552,4),]
[(162,3),(163,5),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,2),(219,2),(218,6),(249,1),(281,6),(312,7),(345,7),(378,1),(410,7),(443,7),(476,7),(509,6),(540,6),(571,6),(602,6),(633,4),(600,6),(631,2),(630,6),(661,4),(628,6),(659,2),(658,4),(625,5),(594,4),(561,2),(560,6),(591,1),(623,4),(590,6),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,1),(612,6),(643,7),(676,3),]
[(137,7),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,0),(376,0),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,7),(189,4),(156,6),(187,3),(188,6),(219,6),(250,6),(281,6),(312,5),(281,4),(248,4),(215,4),(182,2),(181,5),(150,2),(149,6),(180,6),(211,5),(180,3),(181,5),(150,2),(149,4),(116,1),(148,4),(115,6),(146,2),(145,0),(113,4),(80,6),(111,6),(142,1),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,7),(709,3),(710,5),(679,5),(648,5),(617,0),(585,0),(553,7),(586,7),(619,7),(652,3),(653,5),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,4),(279,6),(310,6),(341,4),(308,4),(275,1),(307,1),(339,6),(370,1),(402,1),(434,1),(466,7),(499,0),(467,3),(468,3),(469,7),(502,7),(535,3),(536,3),(537,7),(570,4),(537,5),(506,5),(475,4),(442,1),(474,6),(505,6),(536,2),(535,3),(536,1),(568,3),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,3),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,2),(311,2),(310,6),(341,4),(308,4),(275,6),(306,6),(337,7),(370,1),(402,6),(433,1),(465,4),(432,4),(399,2),(398,2),(397,6),(428,2),(427,4),(394,4),(361,2),(360,4),(327,5),(296,5),(265,0),(233,5),(202,5),(171,3),(172,4),(139,7),]
[(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,3),(156,1),(188,1),(220,1),(252,1),(284,6),(315,6),(346,2),(345,4),(312,6),(343,3),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,6),(570,7),(603,5),(572,4),(539,6),(570,2),(569,6),(600,2),(599,2),(598,6),(629,6),(660,6),(691,4),(658,2),(657,4),(624,2),(623,0),(591,2),(590,6),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,6),(611,1),(643,7),(676,5),(645,3),(646,3),(647,5),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,1),(676,0),(644,5),(613,3),(614,5),(583,5),(552,1),(584,7),(617,7),(650,3),(651,7),(684,5),(653,5),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,2),(122,2),(121,4),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,5),(435,5),(404,5),(373,5),(342,5),(311,4),(278,4),(245,4),(212,4),(179,6),(210,4),(177,4),(144,4),(111,6),(142,4),(109,6),(140,6),(171,4),(138,4),(105,6),]
[(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,2),(155,1),(187,0),(155,7),(188,6),(219,6),(250,6),(281,6),(312,0),(280,0),(248,4),(215,4),(182,5),(151,0),(119,6),(150,4),(117,4),(84,2),(83,6),(114,2),(113,6),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),(645,6),(676,3),(677,7),(710,5),(679,5),(648,5),(617,5),(586,4),(553,7),(586,7),(619,7),(652,5),(621,3),(622,5),]
[(162,3),(163,5),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,5),(267,0),(235,5),(204,5),(173,2),(172,5),(141,7),(174,5),(143,3),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,5),(158,6),(189,1),(221,4),(188,6),(219,6),(250,6),(281,6),(312,4),(279,4),(246,0),(214,0),(182,1),(214,0),(182,1),(214,1),(246,0),(214,3),(215,4),(182,3),(183,4),(150,1),(182,7),(215,1),(247,4),(214,2),(213,4),(180,1),(212,0),(180,7),(213,4),(180,7),(213,5),(182,6),(213,3),(214,2),(213,2),]
[(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,1),(312,7),(345,7),(378,7),(411,6),(442,7),(475,6),(506,6),(537,7),(570,6),(601,2),(600,4),(567,2),(566,2),(565,6),(596,6),(627,6),(658,4),(625,6),(656,4),(623,0),(591,2),(590,6),(621,6),(652,4),(619,2),(618,4),(585,4),(552,4),(519,6),(550,2),(549,6),(580,0),(548,5),(517,5),(486,5),(455,0),(423,5),(392,5),(361,0),(329,5),(298,0),(266,5),(235,0),(203,5),(172,3),(173,4),(140,2),(139,6),(170,4),]
