arguments: 46 25 1 -0.195446 0.0358618 -0.110479 -0.000132768
processing file :../birl_data/46_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.69506, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.32861, -0.19603, -0.00013, -0.13840, -5.04440, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.75567, -1.62007, -0.00013, -0.00013, -0.00013, -69.89615, -12.79616, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.19714, 0.01560, -0.00013, -0.00013, -0.00013, -0.00013, -21.18169, -21.71784, -0.92448, -22.30803, -20.40621, -5.22528, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.42195, -0.00013, -0.00013, -0.00013, -0.00013, -42.72190, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.20198, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.48850, -0.00013, -0.00013, -0.77533, -0.00013, -0.00013, -0.00013, 0.07524, 1.12998, 1.27785, 0.73260, 0.18862, -1.10539, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.54842, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.21492, -0.00013, 0.49102, -0.85528, -9.09168, -0.14265, -0.00013, -0.00013, -0.00013, -60.47062, -9.62138, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.37669, -1.46261, -0.00013, -0.00013, -0.00013, -13.99140, -0.00013, -0.00013, -0.00013, -0.00013, -34.49764, -10.76906, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.09919, -0.00013, -0.00013, -0.00013, -0.00013, -45.77410, -1.10751, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.61544, -3.33260, -1.09814, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.71564, -4.45686, -1.49735, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.85632, -1.64170, -0.00013, -13.94256, -0.48462, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -13.40200, -35.09347, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -39.69290, -28.50676, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -12.61285, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.21483, -23.79172, -0.00013, -2.84976, -4.74496, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -37.04727, -26.50899, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.42401, -3.32101, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.44310, -0.41120, -2.43084, 0.66775, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.52955, -4.69207, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.40599, -12.16516, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -37.90919, -13.62398, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.61846, -39.87258, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.57475, 0.24224, -0.00013, -0.00013, -0.00013, -18.75622, -44.25135, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.93541, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -12.49255, -0.00013, 0.41364, 0.11271, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.05743, -12.61123, -2.06812, -2.51668, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.05472, 0.48269, -0.00013, -53.26436, -2.06743, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -41.97384, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.85375, -4.45076, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -55.64509, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -4.66388, -6.18290, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.94945, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -61.13622, -2.85393, -0.00013, -0.00013, -0.00013, -0.00013, -34.11382, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.30066, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.43568, -0.00013, -0.00013, -0.00013, -55.71318, -6.04390, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.97856, -4.20383, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.58804, -9.08555, -0.58805, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.82122, 0.06858, -0.00013, -0.00013, -1.63153, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.68590, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -14.26451, -60.90763, -20.79094, -4.64073, -32.94630, -53.76434, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -43.89592, -21.34667, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(147,0),(115,7),(148,1),(180,6),(211,7),(244,7),(277,7),(310,6),(341,0),(309,6),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,3),(600,1),(632,1),(664,0),(632,7),(665,4),(632,2),(631,2),(630,6),(661,0),(629,6),(660,4),(627,5),(596,4),(563,4),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,2),(298,4),(265,4),(232,4),(199,4),(166,0),(134,4),(101,4),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,3),(434,7),(467,0),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,0),(597,0),(565,5),(534,4),(501,5),(470,4),(437,0),(405,0),(373,0),(341,0),(309,0),(277,4),(244,4),(211,4),(178,4),(145,3),(146,0),(114,4),(81,4),(48,6),(79,1),(111,5),(80,3),(81,4),(48,4),(15,2),]
[(147,1),(179,7),(212,7),(245,6),(276,7),(309,1),(341,0),(309,1),(341,1),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,0),(597,3),(598,3),(599,7),(632,3),(633,7),(666,4),(633,2),(632,4),(599,3),(600,5),(569,5),(538,1),(570,6),(601,0),(569,4),(536,5),(505,4),(472,6),(503,4),(470,4),(437,2),(436,5),(405,5),(374,7),(407,2),(406,6),(437,0),(405,4),(372,5),(341,4),(308,5),(277,3),]
[(147,1),(179,7),(212,1),(244,6),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,7),(663,0),(631,7),(664,3),(665,0),(633,5),(602,4),(569,3),(570,4),(537,5),(506,0),(474,6),(505,6),(536,4),(503,0),(471,0),(439,3),(440,6),(471,4),(438,3),(439,7),(472,6),(503,0),(471,2),(470,1),(502,2),(501,1),(533,6),(564,3),(565,5),]
[(147,0),(115,1),(147,0),(115,6),(146,7),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,5),(597,5),(566,0),(534,4),(501,6),(532,7),(565,7),(598,6),(629,3),(630,5),(599,0),(567,7),(600,1),(632,3),(633,1),(665,0),(633,0),(601,6),(632,6),(663,4),(630,4),(597,3),(598,4),(565,6),(596,4),(563,0),(531,4),(498,0),(466,0),(434,4),(401,4),]
[(148,7),(181,6),(212,1),(244,6),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,5),(631,1),(663,5),(632,4),(599,4),(566,6),(597,2),(596,6),(627,1),(659,5),(628,0),(596,5),(565,0),(533,4),(500,6),(531,4),(498,0),(466,4),(433,0),(401,0),(369,0),(337,0),(305,0),(273,0),(241,4),(208,0),(176,0),(144,0),(112,4),(79,4),(46,0),(14,1),(46,0),(14,1),(46,4),(13,6),]
[(147,1),(179,7),(212,6),(243,7),(276,1),(308,1),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,0),(629,4),(596,0),(564,1),(596,6),(627,7),(660,3),(661,0),(629,5),(598,3),(599,3),(600,1),(632,4),(599,2),(598,5),(567,7),(600,4),(567,2),(566,1),(598,0),(566,1),(598,4),(565,2),(564,6),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,0),(402,5),(371,7),(404,0),(372,7),(405,1),(437,0),(405,0),(373,4),(340,4),(307,5),(276,5),(245,4),(212,6),(243,1),(275,6),(306,1),(338,7),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,6),(598,6),(629,5),(598,2),(597,1),(629,5),(598,2),(597,4),(564,0),(532,5),(501,0),(469,7),(502,1),(534,1),(566,0),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,0),(597,1),(629,0),(597,5),(566,6),(597,7),(630,4),(597,0),(565,6),(596,4),(563,4),(530,4),(497,0),(465,4),(432,0),(400,0),(368,0),(336,0),(304,0),(272,0),(240,0),(208,0),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,4),(13,1),(45,4),(12,6),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,6),(275,0),(243,6),(274,7),(307,7),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,2),(628,7),(661,4),(628,0),(596,3),(597,1),(629,5),(598,2),(597,4),(564,4),(531,0),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,0),(337,0),(305,6),(336,0),(304,0),(272,0),(240,4),(207,0),(175,4),(142,4),(109,0),(77,0),(45,4),(12,6),]
[(148,6),(179,7),(212,7),(245,6),(276,1),(308,1),(340,1),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,5),(598,4),(565,1),(597,0),(565,4),(532,1),(564,6),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,5),(134,5),(103,5),(72,1),(104,2),(103,4),(70,7),(103,1),(135,4),(102,3),(103,7),(136,5),(105,5),(74,7),(107,0),(75,0),(43,7),(76,6),]
[(148,7),(181,0),(149,6),(180,6),(211,7),(244,7),(277,7),(310,1),(342,1),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,6),(660,3),(661,4),(628,0),(596,7),(629,3),(630,6),(661,0),(629,2),(628,7),(661,0),(629,1),(661,0),(629,2),(628,5),(597,1),(629,4),(596,7),(629,2),(628,3),(629,5),(598,5),(567,2),(566,0),(534,6),(565,7),(598,7),(631,4),(598,0),(566,1),(598,3),(599,3),]
[(147,0),(115,1),(147,1),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,5),(629,3),(630,1),(662,6),(693,0),(661,1),(693,4),(660,4),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,5),(135,6),(166,2),(165,0),(133,1),(165,3),(166,3),(167,1),(199,1),(231,4),]
[(150,6),(181,6),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,3),(630,7),(663,0),(631,7),(664,0),(632,3),(633,1),(665,0),(633,1),(665,0),(633,2),(632,2),(631,4),(598,3),(599,5),(568,4),(535,7),(568,0),(536,0),(504,1),(536,0),(504,0),(472,7),(505,4),(472,4),(439,5),(408,4),(375,3),(376,4),(343,3),(344,2),(343,0),(311,7),(344,3),(345,2),]
[(147,1),(179,7),(212,6),(243,7),(276,7),(309,6),(340,6),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,3),(630,4),(597,0),(565,4),(532,5),(501,4),(468,1),(500,3),(501,0),(469,4),(436,7),(469,2),(468,7),(501,0),(469,6),(500,2),(499,0),(467,0),(435,4),(402,6),(433,0),(401,0),(369,4),(336,6),(367,0),(335,0),(303,4),(270,0),(238,0),(206,0),(174,6),(205,0),(173,4),(140,0),]
