arguments: 36 7 2 -0.0899474 -0.0673503 -0.310361 -0.111054
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(147,7)(148,5)(147,0)(146,0)(145,5)(144,0)(143,1)(144,1)(146,1)(149,1)(152,1)(154,7)(161,7)(169,1)(175,2)(176,2)(172,2)(171,7)(174,7)(177,3)(181,7)(186,7)(194,1)(208,1)(227,1)(244,1)(265,1)(288,1)(309,6)(332,6)(354,6)(375,1)(399,6)(423,6)(445,6)(466,6)(489,6)(516,6)(539,6)(559,6)(577,6)(596,6)(617,6)(634,2)(642,2)(647,2)(652,2)(658,2)(659,2)(655,4)(645,4)(635,4)(625,4)(612,4)(597,0)(576,0)(552,0)(528,0)(501,0)(475,0)(448,0)(421,0)(394,0)(367,0)(341,0)(315,0)(289,0)(264,0)(237,0)(210,0)(184,0)(164,4)(151,4)(142,4)(135,4)(125,4)(113,4)(102,2)(98,2)(100,2)(101,2)(97,2)(94,2)(99,6)(115,6)(129,6)(141,6)(156,6)(176,6)(199,6)(223,6)(248,6)(273,1)(298,1)(327,1)(356,1)(386,1)(418,1)(448,1)(478,1)(506,1)(536,1)(566,1)(594,7)(620,1)(641,1)(659,1)(674,1)(686,7)(690,7)(691,4)(691,0)(688,4)(688,7)(689,7)(690,5)(689,5)(684,5)(677,0)(672,3)

[(147,3),(148,0),(116,5),(85,7),(118,1),(150,1),(182,7),(215,0),(183,4),(150,0),(118,4),(85,0),(53,2),(52,5),(21,6),(52,0),(20,2),(19,7),(52,7),(85,7),(118,0),(86,5),(55,7),(88,0),(56,5),(25,3),(26,7),(59,5),(28,1),(60,1),(92,2),(91,0),(59,2),(58,5),(27,1),(59,4),(26,3),(27,2),(26,7),(59,5),(28,3),(29,1),(61,2),(60,3),(61,1),(93,0),(61,5),(30,7),(63,2),(62,0),(30,6),(61,3),(62,7),(95,4),(62,5),(31,1),(63,0),(31,2),(30,2),(29,7),(62,0),(30,2),(29,3),(30,3),(31,6),(62,0),(30,7),(63,4),(30,3),(31,6),(62,0),(30,1),(62,1),(94,3),(95,4),(62,4),(29,6),(60,0),(28,2),(27,6),(58,0),(26,6),(57,4),(24,1),(56,6),(87,2),(86,1),(118,0),(86,6),(117,4),(84,6),(115,3),(116,5),(85,6),(116,4),(83,2),(82,3),(83,0),(51,6),(82,2),(81,5),(50,7),(83,4),(50,4),(17,3),(18,3),(19,6),(50,5),(19,3),(20,1),(52,6),(83,5),(52,6),(83,0),(51,1),(83,4),(50,2),(49,3),(50,6),(81,5),]
[(147,0),(115,7),(148,7),(181,0),(149,5),(118,3),(119,0),(87,5),(56,1),(88,4),(55,0),(23,7),(56,1),(88,5),(57,5),(26,2),(25,7),(58,6),(89,7),(122,2),(121,1),(153,3),(154,6),(185,1),(217,7),(250,0),(218,5),(187,7),(220,6),(251,0),(219,1),(251,7),(284,0),(252,1),(284,0),(252,5),(221,1),(253,0),(221,3),(222,4),(189,5),(158,0),(126,7),(159,0),(127,4),(94,5),(63,6),(94,5),(63,2),(62,2),(61,4),(28,2),(27,2),(26,1),(58,4),(25,7),(58,4),(25,3),(26,7),(59,4),(26,6),(57,2),(56,2),(55,5),(24,2),(23,6),(54,6),(85,0),(53,5),(22,7),(55,6),(86,6),(117,0),(85,4),(52,0),(20,2),(19,7),(52,2),(51,3),(52,2),(51,3),(52,1),(84,3),(85,7),(118,3),(119,4),(86,6),(117,4),(84,1),(116,5),(85,5),(54,7),(87,6),(118,6),(149,3),(150,4),(117,2),(116,3),(117,5),(86,1),(118,3),(119,4),(86,0),(54,3),(55,1),(87,1),(119,6),(150,1),(182,4),(149,2),(148,6),(179,4),(146,5),(115,6),(146,5),(115,5),(84,0),(52,4),(19,3),(20,7),]
[(147,6),(178,6),(209,0),(177,1),(209,6),(240,5),(209,6),(240,2),(239,3),(240,3),(241,7),(274,4),(241,5),(210,3),(211,3),(212,2),(211,3),(212,7),(245,0),(213,7),(246,5),(215,6),(246,1),(278,4),(245,4),(212,7),(245,5),(214,5),(183,3),(184,4),(151,5),(120,6),(151,2),(150,7),(183,5),(152,7),(185,5),(154,2),(153,3),(154,7),(187,2),(186,3),(187,4),(154,4),(121,5),(90,4),(57,3),(58,4),(25,6),(56,5),(25,3),(26,7),(59,5),(28,2),(27,1),(59,3),(60,2),(59,1),(91,4),(58,2),(57,3),(58,2),(57,6),(88,0),(56,6),(87,3),(88,4),(55,3),(56,7),(89,0),(57,6),(88,3),(89,5),(58,2),(57,0),(25,2),(24,6),(55,5),(24,3),(25,7),(58,0),(26,1),(58,1),(90,1),(122,3),(123,6),(154,7),(187,7),(220,5),(189,3),(190,2),(189,6),(220,4),(187,1),(219,7),(252,7),(285,7),(318,4),(285,0),(253,7),(286,6),(317,3),(318,7),(351,2),(350,0),(318,0),(286,7),(319,6),(350,2),(349,3),(350,6),(381,2),(380,1),(412,0),(380,7),(413,5),(382,2),(381,5),(350,5),(319,1),]
[(145,6),(176,0),(144,0),(112,5),(81,4),(48,7),(81,3),(82,1),(114,0),(82,0),(50,0),(18,7),(51,0),(19,6),(50,6),(81,1),(113,1),(145,5),(114,4),(81,5),(50,3),(51,5),(20,2),(19,6),(50,5),(19,6),(50,4),(17,3),(18,1),(50,3),(51,2),(50,6),(81,0),(49,3),(50,4),(17,2),(16,1),(48,6),(79,0),(47,1),(79,6),(110,6),(141,3),(142,6),(173,3),(174,1),(206,3),(207,5),(176,0),(144,1),(176,3),(177,1),(209,4),(176,0),(144,7),(177,1),(209,1),(241,4),(208,2),(207,2),(206,4),(173,7),(206,2),(205,6),(236,3),(237,0),(205,5),(174,3),(175,6),(206,7),(239,1),(271,0),(239,5),(208,5),(177,3),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,4),(13,2),(12,1),(44,6),(75,7),(108,0),(76,0),(44,2),(43,2),(42,4),(9,6),(40,3),(41,0),(9,3),(10,3),(11,1),(43,4),(10,1),(42,3),(43,3),(44,6),(75,5),(44,6),(75,4),(42,5),(11,1),(43,5),(12,3),(13,2),(12,3),(13,3),(14,6),(45,3),(46,4),(13,3),(14,7),(47,4),(14,6),(45,7),]
[(147,1),(179,3),(180,4),(147,6),(178,3),(179,0),(147,6),(178,1),(210,4),(177,1),(209,2),(208,0),(176,4),(143,2),(142,5),(111,1),(143,4),(110,0),(78,7),(111,3),(112,5),(81,6),(112,4),(79,4),(46,0),(14,1),(46,0),(14,6),(45,6),(76,2),(75,7),(108,4),(75,2),(74,3),(75,7),(108,0),(76,3),(77,6),(108,3),(109,6),(140,1),(172,7),(205,7),(238,6),(269,1),(301,5),(270,5),(239,6),(270,7),(303,0),(271,3),(272,0),(240,7),(273,0),(241,6),(272,2),(271,6),(302,7),(335,5),(304,4),(271,6),(302,0),(270,1),(302,7),(335,4),(302,1),(334,7),(367,6),(398,3),(399,7),(432,0),(400,1),(432,5),(401,0),(369,3),(370,0),(338,7),(371,7),(404,0),(372,1),(404,7),(437,3),(438,2),(437,2),(436,1),(468,1),(500,6),(531,5),(500,6),(531,5),(500,2),(499,0),(467,6),(498,6),(529,2),(528,3),(529,0),(497,2),(496,2),(495,0),(463,1),(495,2),(494,2),(493,4),(460,5),(429,0),(397,6),(428,0),(396,2),(395,6),(426,1),(458,6),(489,2),(488,7),(521,5),(490,5),(459,4),(426,4),(393,6),(424,7),]
[(146,1),(178,4),(145,0),(113,0),(81,4),(48,5),(17,7),(50,0),(18,1),(50,1),(82,6),(113,5),(82,6),(113,0),(81,2),(80,7),(113,6),(144,3),(145,2),(144,6),(175,7),(208,7),(241,1),(273,1),(305,5),(274,0),(242,3),(243,2),(242,6),(273,6),(304,1),(336,5),(305,0),(273,7),(306,2),(305,5),(274,5),(243,4),(210,1),(242,1),(274,3),(275,5),(244,0),(212,3),(213,2),(212,3),(213,3),(214,7),(247,2),(246,7),(279,4),(246,2),(245,7),(278,3),(279,6),(310,0),(278,3),(279,6),(310,3),(311,3),(312,1),(344,7),(377,6),(408,6),(439,7),(472,1),(504,5),(473,0),(441,3),(442,4),(409,6),(440,5),(409,2),(408,6),(439,4),(406,7),(439,1),(471,1),(503,5),(472,6),(503,0),(471,3),(472,2),(471,4),(438,2),(437,1),(469,5),(438,2),(437,3),(438,6),(469,2),(468,2),(467,4),(434,1),(466,1),(498,3),(499,4),(466,0),(434,0),(402,1),(434,5),(403,3),(404,7),(437,4),(404,2),(403,5),(372,7),(405,6),(436,7),(469,1),(501,4),(468,4),(435,5),(404,3),(405,5),(374,4),(341,2),(340,3),(341,3),(342,7),]
[(145,0),(113,6),(144,0),(112,2),(111,5),(80,1),(112,5),(81,1),(113,7),(146,4),(113,0),(81,6),(112,2),(111,4),(78,7),(111,1),(143,5),(112,5),(81,6),(112,7),(145,2),(144,3),(145,0),(113,4),(80,7),(113,4),(80,3),(81,3),(82,1),(114,0),(82,1),(114,3),(115,6),(146,2),(145,0),(113,5),(82,4),(49,1),(81,4),(48,2),(47,6),(78,4),(45,7),(78,2),(77,1),(109,1),(141,7),(174,0),(142,7),(175,1),(207,2),(206,3),(207,1),(239,3),(240,0),(208,1),(240,5),(209,5),(178,1),(210,4),(177,5),(146,4),(113,4),(80,5),(49,0),(17,6),(48,3),(49,6),(80,0),(48,0),(16,6),(47,3),(48,5),(17,1),(49,4),(16,1),(48,3),(49,2),(48,4),(15,1),(47,5),(16,1),(48,3),(49,0),(17,6),(48,5),(17,7),(50,3),(51,6),(82,0),(50,4),(17,6),(48,6),(79,7),(112,6),(143,6),(174,4),(141,6),(172,4),(139,5),(108,3),(109,3),(110,6),(141,5),(110,5),(79,7),(112,7),(145,5),(114,3),(115,4),(82,7),(115,6),(146,6),(177,3),(178,7),(211,4),(178,4),(145,6),(176,4),(143,4),]
[(145,5),(114,1),(146,6),(177,4),(144,1),(176,1),(208,1),(240,5),(209,3),(210,0),(178,4),(145,4),(112,7),(145,2),(144,6),(175,2),(174,3),(175,4),(142,7),(175,4),(142,3),(143,4),(110,7),(143,4),(110,4),(77,3),(78,1),(110,4),(77,0),(45,3),(46,0),(14,2),(13,6),(44,3),(45,5),(14,1),(46,2),(45,2),(44,5),(13,2),(12,3),(13,3),(14,3),(15,3),(16,2),(15,3),(16,2),(15,2),(14,1),(46,2),(45,2),(44,5),(13,7),(46,3),(47,6),(78,7),(111,4),(78,5),(47,2),(46,6),(77,4),(44,5),(13,6),(44,6),(75,6),(106,3),(107,3),(108,5),(77,7),(110,5),(79,0),(47,3),(48,5),(17,6),(48,4),(15,6),(46,4),(13,6),(44,0),(12,6),(43,4),(10,6),(41,0),(9,2),(8,7),(41,6),(72,7),(105,7),(138,5),(107,2),(106,4),(73,1),(105,0),(73,2),(72,5),(41,7),(74,7),(107,5),(76,5),(45,7),(78,3),(79,1),(111,7),(144,4),(111,2),(110,2),(109,3),(110,3),(111,4),(78,0),(46,7),(79,2),(78,7),(111,7),(144,1),(176,4),(143,7),(176,6),(207,2),(206,3),]
[(148,0),(116,1),(148,2),(147,3),(148,4),(115,1),(147,3),(148,1),(180,2),(179,7),(212,1),(244,6),(275,5),(244,0),(212,7),(245,6),(276,0),(244,0),(212,4),(179,1),(211,7),(244,5),(213,0),(181,7),(214,4),(181,6),(212,7),(245,7),(278,2),(277,7),(310,0),(278,2),(277,1),(309,2),(308,0),(276,3),(277,7),(310,1),(342,5),(311,2),(310,4),(277,4),(244,2),(243,2),(242,4),(209,1),(241,2),(240,1),(272,1),(304,3),(305,3),(306,6),(337,6),(368,1),(400,4),(367,2),(366,1),(398,5),(367,1),(399,4),(366,3),(367,2),(366,5),(335,2),(334,0),(302,6),(333,7),(366,7),(399,3),(400,1),(432,3),(433,1),(465,6),(496,7),(529,5),(498,0),(466,6),(497,0),(465,7),(498,5),(467,1),(499,3),(500,2),(499,0),(467,2),(466,1),(498,2),(497,4),(464,7),(497,6),(528,5),(497,0),(465,1),(497,7),(530,4),(497,2),(496,6),(527,4),(494,6),(525,2),(524,6),(555,2),(554,4),(521,4),(488,3),(489,2),(488,6),(519,1),(551,5),(520,4),(487,7),(520,7),(553,4),(520,3),(521,0),(489,5),(458,7),(491,4),(458,6),(489,1),]
[(147,4),(114,2),(113,3),(114,3),(115,3),(116,7),(149,2),(148,4),(115,6),(146,6),(177,0),(145,1),(177,0),(145,6),(176,5),(145,5),(114,4),(81,0),(49,6),(80,1),(112,4),(79,7),(112,3),(113,0),(81,0),(49,5),(18,1),(50,4),(17,6),(48,2),(47,7),(80,1),(112,7),(145,6),(176,5),(145,3),(146,5),(115,5),(84,1),(116,3),(117,5),(86,1),(118,1),(150,5),(119,4),(86,0),(54,0),(22,6),(53,4),(20,3),(21,1),(53,7),(86,7),(119,1),(151,7),(184,0),(152,2),(151,4),(118,5),(87,5),(56,0),(24,3),(25,2),(24,1),(56,3),(57,3),(58,3),(59,4),(26,2),(25,7),(58,6),(89,3),(90,5),(59,5),(28,2),(27,2),(26,6),(57,7),(90,0),(58,3),(59,7),(92,6),(123,6),(154,7),(187,3),(188,7),(221,7),(254,0),(222,2),(221,5),(190,1),(222,4),(189,7),(222,0),(190,4),(157,6),(188,1),(220,4),(187,4),(154,6),(185,3),(186,7),(219,1),(251,6),(282,0),(250,4),(217,5),(186,7),(219,3),(220,2),(219,0),(187,3),(188,5),(157,6),(188,3),(189,6),(220,6),(251,7),(284,0),(252,7),]
