arguments: 56 41 4 -0.0539346 -0.444905 0.176401 -0.000123597
processing file :../birl_data/56_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.67929, -0.00012, -0.00012, -0.10172, -2.22860, 24.65336, -0.00012, -0.00012, 26.60571, 1.52271, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 80.61541, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.04144, -0.46866, -0.00012, -0.00012, -0.63687, 40.58251, 7.42944, -0.00012, 43.70327, 11.93034, -0.00012, 46.30508, 15.87106, -18.11386, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 131.89340, 24.14600, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.20055, 51.29439, -1.26246, -0.11681, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 28.01525, 4.72968, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.37172, -1.90956, -17.04254, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 12.38775, 4.80561, 8.32057, -1.50576, -0.24372, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -8.76724, -2.06856, 45.88348, 27.37371, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 26.11173, 15.62640, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 46.97006, 16.07216, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 100.30778, 74.71595, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.30367, -19.87408, -0.00012, -0.00012, -0.00012, -5.35646, -13.35072, -0.00012, -0.00012, 5.29187, -0.00012, 35.19126, 8.30500, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.32999, 36.58780, -1.39746, -0.00012, -0.00012, -0.02614, -1.18754, -0.00012, -0.00012, -0.00012, 100.54845, -0.00012, -0.00012, -0.00012, -0.00012, -5.05827, -0.00012, -0.00012, -0.00012, -0.00012, 4.26308, 44.98623, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.36055, -2.39251, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.23783, -1.60502, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -12.13803, -0.00012, -0.00012, -0.00012, -0.00012, 57.55664, 114.43594, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.38806, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 53.63935, 48.47191, -0.00012, -0.61011, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -13.65182, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 31.92844, 0.61437, -15.49108, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 11.89845, 8.74833, -0.00012, -2.06906, -0.52021, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 34.77974, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 58.35979, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 58.48711, 120.08476, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.73060, -0.00012, 64.50323, -0.00012, -0.00012, -0.00012, -0.00012, -19.04259, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 17.62851, 7.55456, -1.66921, -0.00012, -0.00012, -4.14513, -12.46103, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 35.79024, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.25256, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 56.59955, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 14.60543, 152.82156, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 75.02804, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.22940, -1.67607, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 7.44641, 9.87182, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.47528, -0.14603, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 22.55017, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 71.23736, 48.77089, -1.20457, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 147.88843, 12.49149, -5.12773, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.94948, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.32996, -0.00012, 48.12436, 81.60278, -1.31786, -1.27229, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, 1.56211, 6.71186, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 128.19923, -0.00012, -0.00012, 14.86305, -0.00012, -1.53178, 15.08676, 21.73027, 48.12457, -0.41141, -0.38363, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.09483, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 21.74138, -0.00012, -0.00012, 141.71705, 7.18574, -0.00012, 145.06624, 15.08677, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,1),(187,7),(220,7),(253,1),(285,1),(317,6),(348,1),(380,6),(411,1),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,0),(380,4),(347,0),(315,5),(284,0),(252,5),(221,0),(189,0),(157,0),(125,0),(93,4),(60,4),(27,1),(59,0),(27,1),(59,4),(26,1),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,6),(388,6),(419,7),(452,6),(483,0),(451,6),(482,7),(515,7),(548,1),(580,7),(613,6),(644,7),]
[(251,0),(219,0),(187,0),(155,6),(186,6),(217,0),(185,1),(217,1),(249,7),(282,7),(315,6),(346,1),(378,7),(411,1),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,6),(186,7),(219,6),(250,1),(282,1),(314,1),(346,1),(378,7),(411,1),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),]
[(250,0),(218,5),(187,0),(155,1),(187,7),(220,6),(251,6),(282,7),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,5),(316,4),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,4),(24,1),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,4),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,6),(453,1),(485,6),(516,0),(484,1),(516,1),(548,6),(579,6),(610,7),(643,0),(611,5),]
[(250,0),(218,5),(187,0),(155,6),(186,6),(217,0),(185,6),(216,7),(249,7),(282,7),(315,7),(348,6),(379,1),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),]
[(251,0),(219,0),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,6),(346,0),(314,7),(347,7),(380,6),(411,6),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),]
[(251,0),(219,0),(187,0),(155,1),(187,1),(219,7),(252,6),(283,1),(315,6),(346,0),(314,7),(347,7),(380,6),(411,1),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),]
[(250,0),(218,5),(187,0),(155,6),(186,6),(217,1),(249,7),(282,7),(315,7),(348,6),(379,1),(411,7),(444,6),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),]
