arguments: 59 38 2 -0.313659 0.243609 0.297201 -0.000708889
processing file :../birl_data/59_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 12.79731, -0.00071, -0.00071, 67.24107, -0.00071, -0.00071, 53.05835, 2.68968, -0.00071, 38.59011, 4.01273, -0.00071, 24.56745, 4.15233, -0.00071, 1.84407, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 38.77435, -0.00071, 3.47634, 75.48443, -0.00071, -0.00071, 7.05787, -0.00071, -0.00071, 6.46318, -0.00071, -0.00071, 4.01276, -0.00071, -0.00071, 2.47968, -0.00071, -0.00071, 11.30767, 2.63137, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, 0.80055, 9.05686, -0.00071, -0.00071, -0.00071, 1.91926, 63.27554, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.04114, -6.35725, -0.00071, 5.67608, 2.66254, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, 2.15242, -0.00071, 15.88336, 94.91867, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -1.79700, -9.75636, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, 6.43904, 0.88446, -0.00071, 15.19962, 1.61071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 3.55007, -2.51155, -0.00071, -0.00071, -2.20093, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -10.50111, -1.70628, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 7.00941, 0.98946, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 6.87665, -13.44852, -2.42981, -8.38618, -15.64613, -1.88420, -0.00071, 1.00261, 1.00262, -0.00071, -0.00071, -5.77656, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 16.60228, 101.77477, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 5.67570, 2.26477, -0.00071, -0.00071, -7.54639, -1.08504, -0.00071, -0.00071, 3.53581, 3.53583, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 23.68800, -0.00071, 40.33279, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 1.33454, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -8.08134, -1.22612, 101.41489, 13.96873, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -7.94057, -1.15160, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 5.67459, 3.85186, -0.00071, -0.00071, 15.52797, 147.93131, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -2.22679, -4.18333, -6.76204, -8.90932, -0.00071, -7.00052, -3.48329, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -10.84831, -11.68344, -7.51059, -6.35959, -0.00071, -6.75520, -3.30749, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.65617, 5.12622, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -3.34922, -5.77763, -0.00071, -0.00071, -0.00071, 16.69354, 159.17655, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 3.19916, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -4.44917, -7.18632, -0.00071, -0.00071, -0.00071, -0.00071, 8.07053, 55.24840, 37.45673, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 39.86289, 79.56114, 0.10540, 32.18811, 94.07908, 1.16316, 24.16785, 102.41023, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 75.70464, 55.24861, -0.00071, 87.11659, 78.47727, -0.00071, 84.08275, 93.33934, -0.00071, 80.56350, 108.15869, -0.00071, 62.01278, 111.21345, 5.30229, 54.53455, 126.01615, 1.79482, 46.77157, 136.68848, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 38.02489, 31.77551, -0.00071, 34.04518, 40.74107, -0.00071, 29.51580, 49.47459, -0.00071, -0.00071, -0.00071, -0.00071, -4.60114, -6.88284, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 1.62145, -0.00071, -0.00071, -3.66594, -5.73087, -0.00071, 15.93647, 94.39997, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 8.57597, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 56.55463, 156.03024, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 266.10399, 130.85243, -0.00071, 238.03428, 145.75124, -0.00071, 211.03401, 159.12102, -0.00071, 186.99878, 169.16045, -0.00071, 162.39385, 179.51895, -0.00071, 140.76063, 186.68396, -0.00071, 118.75994, 193.95391, -0.00071, 98.13914, 199.57781, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 34.75309, -0.00071, -0.00071, 25.82155, -0.00071, -0.00071, 16.59769, -0.00071, -0.00071, 8.14096, -0.00071, -0.00071, -0.00071, 7.81537, -0.00071, -0.00071, 14.68252, -0.00071, -0.00071, 21.03973, -0.00071, -0.00071, 26.06464, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 

BIRL Trajectories:
[(702,0),(670,0),(638,5),(607,0),(575,6),(606,6),(637,0),(605,4),(572,1),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,7),(694,0),(662,0),(630,0),(598,0),(566,6),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,7),(688,4),(655,0),(623,4),(590,0),(558,0),(526,6),(557,4),(524,0),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,5),(16,7),(49,7),(82,7),(115,5),(84,0),(52,0),(20,7),]
[(703,0),(671,0),(639,4),(606,6),(637,0),(605,4),(572,1),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,6),(625,6),(656,0),(624,6),(655,4),(622,0),(590,0),(558,0),(526,6),(557,0),(525,0),(493,4),(460,6),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,7),(604,7),(637,0),(605,4),(572,4),(539,0),(507,6),(538,6),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,7),(574,1),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,6),(664,4),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,6),(661,4),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,6),(622,7),(655,7),(688,0),(656,0),(624,4),(591,6),(622,6),(653,0),(621,6),(652,0),(620,4),(587,0),(555,4),(522,0),(490,0),(458,0),(426,5),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,4),(631,6),(662,0),(630,0),(598,1),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),]
[(704,5),(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(703,0),(671,0),(639,0),(607,0),(575,6),(606,6),(637,0),(605,4),(572,1),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,7),(662,0),(630,1),(662,0),(630,6),(661,7),(694,0),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),]
[(704,3),(705,0),(673,5),(642,5),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,1),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,6),(667,0),(635,0),(603,6),(634,6),(665,0),(633,6),(664,0),(632,0),(600,6),(631,6),(662,0),(630,0),(598,1),(630,6),(661,4),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,7),(624,6),(655,7),(688,4),(655,0),(623,0),(591,6),(622,6),(653,0),(621,6),(652,4),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,4),(458,5),(427,0),(395,4),]
[(703,0),(671,4),(638,0),(606,6),(637,0),(605,4),(572,1),(604,7),(637,0),(605,1),(637,0),(605,1),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,1),(630,1),(662,0),(630,6),(661,7),(694,0),(662,4),(629,6),(660,6),(691,0),(659,4),(626,0),(594,6),(625,6),(656,0),(624,4),(591,6),(622,7),(655,4),(622,6),(653,0),(621,6),(652,0),(620,0),(588,4),(555,4),(522,4),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,6),(116,6),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,5),(662,7),(695,0),(663,0),(631,7),(664,0),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),]
