arguments: 38 20 3 -0.0720129 0.140031 0.123313 -0.000450987
processing file :../birl_data/38_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.30962, -0.00045, -0.00045, 4.46964, -0.00045, -0.00045, 3.53960, -0.00045, -0.00045, 2.58428, -0.00045, -0.00045, 1.63704, -0.00045, -0.00045, 0.76497, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 19.50679, -0.00045, -0.00045, 17.91788, -0.00045, -0.00045, 16.08784, -0.00045, 1.44222, 32.58601, -0.00045, -0.00045, 26.35768, -0.00045, -0.00045, 20.87942, 0.96135, -0.00045, 15.29005, 1.54326, -0.00045, 9.80217, 1.63704, -0.00045, 4.69155, 1.09163, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 5.84233, 31.91496, -0.00045, 3.17405, 29.26298, -0.00045, 0.79617, 26.25372, -0.00045, 0.01244, 4.17210, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.07619, -0.53750, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 42.07825, 16.73453, -0.00045, -0.00045, -0.00045, 1.39235, 0.44795, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.50337, -1.82689, -0.00045, -1.14964, 0.79728, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.50826, -0.85001, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 5.79565, -0.00045, -0.00045, -0.00045, -0.00045, 2.25508, 1.16926, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.53336, -0.74481, -0.00045, 1.51704, 2.33423, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.53565, -0.87079, -0.00045, -0.00045, -0.00045, -0.00045, 
8.59853, 34.42306, -0.00045, -0.00045, 2.50430, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
3.39068, 25.87600, -0.00045, -0.00045, 3.28085, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.55286, 5.01811, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.49296, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.44215, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
7.67738, 34.61178, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.89009, -0.00045, -0.00045, -0.00045, -0.00045, -0.08791, -1.37837, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
5.64471, 31.27739, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.12348, -0.00045, -0.00045, -0.00045, -0.00045, 88.47503, -2.23514, -0.00045, 93.08182, 2.48471, -0.00045, 94.89426, 7.76345, -0.00045, -0.71093, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.54860, 105.43204, -0.00045, -0.00045, 28.11493, -0.00045, -0.00045, 29.39209, -0.00045, -0.00045, 28.36746, -1.04929, -0.53875, 115.70346, 19.66795, -1.66161, 28.83800, -0.00045, -0.00045, -0.00045, 
6.11510, 33.88381, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 48.89340, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.56430, -0.00045, -0.38141, 97.89349, 22.00740, -0.00045, -0.00045, 
8.31724, 37.49620, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 54.04197, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.74694, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 12.19843, -0.00045, -0.00045, 11.59312, 6.55994, -0.00045, 60.83961, 37.28810, -0.00045, -0.25603, -0.29025, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.24822, -0.00045, -0.00045, -0.70345, -0.74297, -1.83074, -0.00045, -0.00045, -0.00045, 24.86145, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 56.75199, 22.45859, -0.00045, 57.26712, 28.07608, -0.00045, -0.00045, -0.00045, -0.00045, -1.80718, -1.87183, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.06456, -1.78514, -1.73676, -0.00045, -0.00045, -0.00045, 108.21390, 24.86161, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 18.38261, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.64078, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.70305, 5.01811, 117.76201, 27.43521, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.44325, -0.94885, -0.00045, -0.00045, -0.00045, -0.70910, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 36.82839, 79.62558, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 130.12613, 63.98742, -0.00045, 117.05310, 71.67298, -0.88521, -0.00045, -0.00045, -0.00045, -0.00045, -2.51049, -1.04344, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 60.47390, 98.76358, -0.00045, 13.96984, 47.71436, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 16.99434, -0.00045, -0.00045, 12.69763, -0.00045, -0.00045, 106.96454, 80.68488, -0.00045, 95.36842, 86.28295, -0.00045, 83.40676, 92.18954, -0.00045, 72.87652, 96.61314, -0.00045, -0.00045, 10.71359, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(684,0),(652,1),(684,0),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,0),(621,7),(654,1),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,0),(631,0),(599,7),(632,0),(600,7),(633,7),(666,0),(634,5),(603,0),(571,5),(540,0),(508,0),(476,4),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,0),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),]
[(698,0),(666,0),(634,0),(602,7),(635,4),(602,5),(571,6),(602,1),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,6),(721,6),(752,0),(720,0),(688,0),(656,4),(623,6),(654,6),(685,6),(716,4),(683,0),(651,6),(682,4),(649,4),(616,6),(647,6),(678,5),(647,4),(614,4),(581,5),(550,5),(519,5),(488,5),(457,0),(425,5),(394,5),(363,7),(396,5),(365,5),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,0),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,6),(715,2),(714,4),(681,0),(649,4),(616,6),(647,6),(678,4),(645,4),(612,0),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),]
[(698,0),(666,0),(634,0),(602,0),(570,7),(603,0),(571,6),(602,6),(633,6),(664,0),(632,6),(663,6),(694,4),(661,6),(692,0),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,6),(716,4),(683,0),(651,6),(682,4),(649,4),(616,6),(647,6),(678,4),(645,5),(614,4),(581,4),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,0),(135,5),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),]
[(698,0),(666,5),(635,5),(604,0),(572,6),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,0),(613,0),(581,5),(550,5),(519,5),(488,0),(456,0),(424,7),(457,0),(425,5),(394,5),(363,7),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,5),(380,4),]
[(699,0),(667,0),(635,0),(603,0),(571,6),(602,6),(633,1),(665,0),(633,6),(664,6),(695,6),(726,0),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,6),(716,0),(684,0),(652,0),(620,6),(651,6),(682,0),(650,4),(617,6),(648,0),(616,6),(647,6),(678,4),(645,5),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,5),(394,5),(363,7),(396,0),(364,0),(332,0),(300,0),(268,7),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,0),(277,7),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,5),(380,4),(347,4),(314,5),(283,4),(250,4),]
[(699,0),(667,0),(635,4),(602,5),(571,1),(603,6),(634,6),(665,0),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,4),(687,0),(655,6),(686,6),(717,4),(684,6),(715,2),(714,4),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,5),(614,0),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,5),(354,0),(322,4),(289,5),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),]
[(699,0),(667,0),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,6),(720,4),(687,4),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,0),(617,6),(648,6),(679,4),(646,5),(615,4),(582,0),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,5),(394,5),(363,7),(396,5),(365,0),(333,0),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,5),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),(117,0),(85,5),(54,0),(22,7),]
[(685,0),(653,6),(684,0),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,7),(654,7),(687,7),(720,5),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,7),(666,5),(635,5),(604,4),(571,0),(539,0),(507,0),(475,0),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,4),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),]
[(699,0),(667,4),(634,6),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,6),(721,6),(752,0),(720,0),(688,0),(656,4),(623,6),(654,6),(685,0),(653,6),(684,0),(652,0),(620,6),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,0),(613,0),(581,4),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,6),(690,6),(721,0),(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,0),(653,6),(684,6),(715,2),(714,4),(681,0),(649,0),(617,6),(648,6),(679,0),(647,0),(615,4),(582,0),(550,5),(519,5),(488,0),(456,0),(424,7),(457,0),(425,5),(394,5),(363,7),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,7),(409,7),(442,5),(411,1),(443,0),(411,6),(442,7),]
