arguments: 46 38 2 0.0747228 -0.25329 0.360682 -0.000139226
processing file :../birl_data/46_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 15.53144, -0.00014, -0.00014, 81.60403, -0.00014, -0.00014, 64.39198, 3.26490, -0.00014, 46.83342, 4.87055, -0.00014, 29.81561, 5.03997, -0.00014, 2.23867, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 47.05701, -0.00014, 4.21958, 91.60811, -0.00014, -0.00014, 8.56610, -0.00014, -0.00014, 5.81850, -0.00014, -0.00014, 4.87058, -0.00014, -0.00014, 3.01004, -0.00014, -0.00014, 13.72364, 3.19413, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.83325, -9.41766, -0.00014, -0.00014, -0.00014, 2.32992, 76.79149, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.00949, 1.51418, -0.00014, -5.90252, -2.76923, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -2.23884, -0.00014, 19.27666, 115.19338, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.42779, 2.32394, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -6.69581, -0.92049, -0.00014, 18.44688, -1.67560, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.69203, 0.59802, -0.00014, -0.00014, 0.52402, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.50137, 0.40618, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.28885, -1.02966, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.15081, 3.20353, 0.57854, 1.99753, 3.72706, 0.44856, -0.00014, -1.04333, -1.04334, -0.00014, -0.00014, 1.37584, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 20.14913, 123.51390, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.90213, -2.35565, -0.00014, -0.00014, 1.79746, 0.25818, -0.00014, -0.00014, -3.67721, -3.67722, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 28.74832, -0.00014, 48.94832, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.38845, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.92490, 0.29179, 123.07715, 16.95308, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.89137, 0.27404, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.90098, -4.00581, -0.00014, -0.00014, 18.84536, 179.52916, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.53018, 0.99628, 1.61061, 2.12215, -0.00014, 1.66742, 0.82951, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.58408, 2.78303, 1.78893, 1.51473, -0.00014, 1.60898, 0.78763, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.68312, -5.33081, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.79758, 1.37609, -0.00014, -0.00014, -0.00014, 20.25989, 193.17631, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.32717, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.05962, 1.71169, -0.00014, -0.00014, -0.00014, -0.00014, 9.79507, 67.04980, 45.45796, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 48.37805, 96.55558, -0.11046, 39.06400, 107.93015, -1.21026, 29.33066, 124.28508, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 91.87536, 67.05006, -0.00014, 105.72483, 95.24021, -0.00014, 102.04298, 113.27672, -0.00014, 97.77204, 131.26137, -0.00014, 75.25902, 126.94987, -5.51388, 66.18348, 145.00305, -1.86703, 56.76238, 165.88494, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 46.14747, 38.56327, -0.00014, 41.31772, 49.44381, -0.00014, 35.82090, 60.04274, -0.00014, -0.00014, -0.00014, -0.00014, 1.09582, 1.63939, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.68676, -0.00014, -0.00014, 0.87303, 1.36495, -0.00014, 19.34112, 114.56389, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -8.91766, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 68.63504, 189.35796, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 322.94272, 158.80234, -0.00014, 288.87751, 176.88344, -0.00014, 256.11018, 193.10892, -0.00014, 226.94118, 205.29270, -0.00014, 197.08081, 217.86370, -0.00014, 170.82687, 226.55911, -0.00014, 144.12698, 235.38187, -0.00014, 119.10172, 242.20701, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 42.17684, -0.00014, -0.00014, 31.33758, -0.00014, -0.00014, 20.14357, -0.00014, -0.00014, 9.88054, -0.00014, -0.00014, -0.00014, 9.48541, -0.00014, -0.00014, 17.81932, -0.00014, -0.00014, 25.53439, -0.00014, -0.00014, 31.63260, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(672,3),(673,5),(642,0),(610,7),(643,0),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,7),(478,1),(510,1),(542,1),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,0),(605,1),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,4),(566,6),]
[(674,0),(642,0),(610,7),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),]
[(672,0),(640,0),(608,3),(609,0),(577,7),(610,0),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,7),(543,1),(575,6),(606,6),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,0),(445,1),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,7),(478,1),(510,1),(542,7),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,4),(566,6),(597,6),(628,0),]
[(674,0),(642,0),(610,7),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,6),(510,7),(543,6),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),]
[(674,5),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),]
[(672,3),(673,0),(641,5),(610,0),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),]
[(672,5),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),]
