arguments: 36 20 3 0.0533862 -0.0163614 -0.572394 -0.000260377
processing file :../birl_data/36_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -24.64855, -0.00026, -0.00026, -20.74954, -0.00026, -0.00026, -16.43246, -0.00026, -0.00026, -11.99807, -0.00026, -0.00026, -7.60118, -0.00026, -0.00026, -3.55320, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -90.54900, -0.00026, -0.00026, -83.17363, -0.00026, -0.00026, -74.67895, -0.00026, -6.69687, -145.52859, -0.00026, -0.00026, -122.34951, -0.00026, -0.00026, -96.92047, -4.46473, -0.00026, -70.97574, -7.16586, -0.00026, -45.50209, -7.60119, -0.00026, -21.77960, -5.06950, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -27.12131, -148.14531, -0.00026, -14.73569, -135.83530, -0.00026, -3.69802, -121.86693, -0.00026, -0.00177, -0.48779, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.53857, 0.39787, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -195.32125, -77.68071, -0.00026, -0.00026, -0.00026, -0.16300, -0.05265, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11392, 1.35375, -0.00026, 1.07637, 0.04331, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11754, 0.62955, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -26.90463, -0.00026, -0.00026, -0.00026, -0.00026, -0.26380, -0.13693, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.39481, 0.55157, -0.00026, -0.17757, -0.27305, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.13785, 0.64495, -0.00026, -0.00026, -0.00026, -0.00026, 
-39.91505, -159.78742, -0.00026, -0.00026, -0.29292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-15.74124, -120.11365, -0.00026, -0.00026, -0.38365, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.06491, -0.58664, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.29159, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.40250, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-35.63925, -160.66339, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.10431, -0.00026, -0.00026, -0.00026, -0.00026, 0.06458, 1.02125, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-26.20398, -145.18582, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.59895, -0.00026, -0.00026, -0.00026, -0.00026, -412.85595, 1.65641, -0.00026, -432.06977, -11.53588, -0.00026, -445.01884, -37.93487, -0.00026, 0.52644, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -25.75784, -489.39706, -0.00026, -0.00026, -130.50632, -0.00026, -0.00026, -136.43462, -0.00026, -0.00026, -139.25003, 0.77729, 0.39880, -536.44208, -91.29707, 1.23123, -141.19113, -0.00026, -0.00026, -0.00026, 
-28.38743, -157.28430, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -226.95587, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.29993, -0.00026, 0.28216, -456.38300, -102.15635, -0.00026, -0.00026, 
-38.60936, -174.05228, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -250.85452, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.67179, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -56.62506, -0.00026, -0.00026, -53.81531, -0.76678, -0.00026, -282.40782, -173.08636, -0.00026, 0.18921, 0.21458, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.02932, -0.00026, -0.00026, 0.52090, 0.55020, 1.35661, -0.00026, -0.00026, -0.00026, -115.40428, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -263.43385, -104.25070, -0.00026, -265.82503, -130.32596, -0.00026, -0.00026, -0.00026, -0.00026, 1.33915, 1.38707, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.52995, 1.32280, 1.28694, -0.00026, -0.00026, -0.00026, -502.30991, -115.40505, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -85.33080, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.65939, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08246, -0.58663, -546.63032, -127.35120, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.81069, 0.70283, -0.00026, -0.00026, -0.00026, 0.52509, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -170.95244, -369.60855, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -604.02216, -297.01930, -0.00026, -543.33972, -332.69414, 0.65565, -0.00026, -0.00026, -0.00026, -0.00026, 1.86053, 0.77295, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -280.71026, -458.44336, -0.00026, -64.84759, -221.48301, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -78.88672, -0.00026, -0.00026, -58.94224, -0.00026, -0.00026, -496.51059, -374.52561, -0.00026, -442.68373, -400.51077, -0.00026, -387.16005, -427.92799, -0.00026, -338.28077, -448.46144, -0.00026, -0.00026, -49.73273, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(686,3),(687,0),(655,4),(622,3),(623,4),(590,4),(557,4),(524,4),(491,5),(460,6),(491,6),(522,1),(554,7),(587,1),(619,6),(650,2),(649,0),(617,7),(650,4),(617,7),(650,3),(651,1),(683,2),(682,5),(651,5),(620,6),(651,5),(620,4),(587,7),(620,1),(652,5),(621,1),(653,6),(684,7),(717,5),(686,4),(653,7),(686,6),(717,1),(749,0),(717,4),(684,4),(651,1),(683,5),(652,2),(651,0),(619,4),(586,2),(585,4),(552,2),(551,6),(582,0),(550,7),(583,5),(552,3),(553,4),(520,1),(552,5),(521,6),(552,3),(553,7),(586,7),(619,1),(651,7),(684,7),(717,4),(684,3),(685,4),(652,4),(619,2),(618,5),(587,1),(619,5),(588,4),(555,4),(522,5),(491,7),(524,7),(557,0),(525,2),(524,1),(556,3),(557,3),(558,5),(527,6),(558,2),(557,1),(589,4),]
[(685,5),(654,7),(687,4),(654,3),(655,0),(623,4),(590,4),(557,4),(524,6),(555,5),(524,3),(525,1),(557,6),(588,6),(619,6),(650,4),(617,5),(586,3),(587,3),(588,3),(589,5),(558,7),(591,7),(624,6),(655,0),(623,0),(591,6),(622,5),(591,3),(592,2),(591,2),(590,4),(557,0),(525,5),(494,1),(526,5),(495,5),(464,4),(431,3),(432,5),(401,0),(369,5),(338,4),(305,5),(274,4),(241,0),(209,5),(178,5),(147,2),(146,0),(114,0),(82,4),(49,4),(16,3),(17,3),(18,2),(17,6),(48,5),(17,3),(18,6),(49,0),(17,1),(49,2),(48,6),(79,5),(48,5),(17,6),(48,4),(15,1),(47,2),(46,5),(15,3),(16,6),(47,0),(15,3),(16,1),(48,2),(47,0),(15,6),(46,1),(78,1),(110,1),(142,7),(175,7),(208,6),(239,3),(240,7),(273,4),]
[(684,4),(651,7),(684,5),(653,3),(654,7),(687,7),(720,4),(687,4),(654,0),(622,3),(623,1),(655,2),(654,4),(621,5),(590,4),(557,4),(524,3),(525,0),(493,3),(494,0),(462,2),(461,5),(430,3),(431,3),(432,5),(401,0),(369,0),(337,2),(336,7),(369,1),(401,6),(432,1),(464,5),(433,7),(466,5),(435,7),(468,7),(501,7),(534,3),(535,7),(568,2),(567,6),(598,3),(599,1),(631,5),(600,2),(599,6),(630,4),(597,2),(596,1),(628,7),(661,6),(692,4),(659,6),(690,3),(691,0),(659,3),(660,1),(692,2),(691,1),(723,7),(756,2),(755,0),(723,1),(755,0),(723,7),(756,3),(757,5),(726,3),(727,7),(760,5),(729,0),(697,1),(729,1),(761,0),(729,3),(730,6),(761,2),(760,5),(729,1),(761,5),(730,6),(761,0),(729,3),(730,6),(761,5),(730,3),(731,1),]
[(680,0),(648,3),(649,3),(650,7),(683,5),(652,5),(621,7),(654,7),(687,4),(654,6),(685,5),(654,5),(623,0),(591,0),(559,4),(526,2),(525,2),(524,5),(493,0),(461,3),(462,4),(429,7),(462,5),(431,3),(432,5),(401,0),(369,0),(337,3),(338,5),(307,1),(339,0),(307,5),(276,1),(308,2),(307,1),(339,4),(306,0),(274,4),(241,0),(209,5),(178,5),(147,3),(148,1),(180,3),(181,3),(182,5),(151,5),(120,0),(88,1),(120,7),(153,7),(186,2),(185,4),(152,1),(184,2),(183,7),(216,2),(215,4),(182,6),(213,7),(246,2),(245,3),(246,7),(279,3),(280,2),(279,1),(311,7),(344,2),(343,7),(376,6),(407,3),(408,6),(439,7),(472,1),(504,6),(535,6),(566,6),(597,0),(565,3),(566,6),(597,6),(628,3),(629,7),(662,2),(661,6),(692,5),(661,5),(630,2),]
[(687,3),(688,5),(657,2),(656,4),(623,4),(590,4),(557,4),(524,3),(525,7),(558,6),(589,6),(620,6),(651,4),(618,4),(585,5),(554,1),(586,5),(555,5),(524,1),(556,7),(589,4),(556,0),(524,5),(493,4),(460,7),(493,0),(461,0),(429,5),(398,1),(430,3),(431,4),(398,0),(366,5),(335,3),(336,4),(303,5),(272,4),(239,5),(208,3),(209,5),(178,5),(147,3),(148,7),(181,5),(150,7),(183,5),(152,7),(185,3),(186,6),(217,6),(248,3),(249,2),(248,6),(279,5),(248,5),(217,5),(186,6),(217,1),(249,2),(248,7),(281,1),(313,1),(345,7),(378,7),(411,6),(442,6),(473,6),(504,6),(535,0),(503,5),(472,0),(440,4),(407,3),(408,2),(407,3),(408,1),(440,0),(408,1),(440,6),(471,1),(503,0),(471,1),(503,6),(534,3),(535,0),(503,3),(504,6),(535,6),]
[(680,0),(648,5),(617,7),(650,0),(618,4),(585,0),(553,3),(554,5),(523,4),(490,7),(523,3),(524,0),(492,0),(460,7),(493,3),(494,2),(493,7),(526,1),(558,7),(591,6),(622,7),(655,7),(688,5),(657,2),(656,5),(625,2),(624,4),(591,4),(558,5),(527,7),(560,2),(559,0),(527,5),(496,4),(463,5),(432,5),(401,0),(369,4),(336,3),(337,7),(370,2),(369,4),(336,7),(369,3),(370,2),(369,7),(402,0),(370,2),(369,5),(338,2),(337,5),(306,1),(338,3),(339,4),(306,2),(305,4),(272,0),(240,5),(209,3),(210,5),(179,0),(147,3),(148,3),(149,7),(182,0),(150,7),(183,7),(216,7),(249,5),(218,6),(249,1),(281,2),(280,2),(279,4),(246,7),(279,5),(248,4),(215,4),(182,6),(213,6),(244,1),(276,5),(245,5),(214,5),(183,6),(214,1),(246,2),(245,6),]
[(686,3),(687,4),(654,2),(653,2),(652,2),(651,4),(618,5),(587,5),(556,0),(524,2),(523,3),(524,3),(525,4),(492,2),(491,0),(459,7),(492,3),(493,7),(526,2),(525,0),(493,4),(460,5),(429,1),(461,1),(493,3),(494,0),(462,5),(431,3),(432,5),(401,0),(369,5),(338,4),(305,5),(274,0),(242,4),(209,5),(178,3),(179,6),(210,7),(243,5),(212,5),(181,7),(214,6),(245,3),(246,5),(215,7),(248,6),(279,7),(312,1),(344,7),(377,3),(378,7),(411,4),(378,5),(347,1),(379,1),(411,6),(442,6),(473,6),(504,6),(535,0),(503,3),(504,0),(472,0),(440,4),(407,6),(438,2),(437,6),(468,0),(436,7),(469,2),(468,6),(499,1),(531,5),(500,6),(531,4),(498,4),(465,0),(433,2),(432,5),(401,7),(434,2),(433,5),(402,4),(369,0),(337,4),(304,3),(305,6),]
[(687,3),(688,0),(656,1),(688,1),(720,4),(687,3),(688,4),(655,0),(623,4),(590,4),(557,4),(524,4),(491,3),(492,0),(460,6),(491,6),(522,3),(523,7),(556,5),(525,0),(493,3),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,2),(401,7),(434,6),(465,7),(498,3),(499,5),(468,7),(501,7),(534,5),(503,3),(504,6),(535,5),(504,0),(472,0),(440,4),(407,3),(408,5),(377,3),(378,7),(411,5),(380,6),(411,6),(442,3),(443,6),(474,6),(505,1),(537,1),(569,5),(538,4),(505,1),(537,5),(506,1),(538,4),(505,0),(473,5),(442,1),(474,1),(506,6),(537,0),(505,0),(473,3),(474,2),(473,6),(504,3),(505,4),(472,1),(504,5),(473,4),(440,4),(407,5),(376,3),(377,2),(376,5),(345,2),(344,5),(313,7),(346,6),(377,3),(378,5),(347,0),]
[(684,4),(651,7),(684,3),(685,5),(654,7),(687,4),(654,6),(685,2),(684,5),(653,2),(652,1),(684,7),(717,1),(749,0),(717,7),(750,2),(749,0),(717,7),(750,3),(751,2),(750,3),(751,3),(752,3),(753,4),(720,5),(689,4),(656,2),(655,4),(622,5),(591,4),(558,4),(525,2),(524,3),(525,4),(492,7),(525,2),(524,2),(523,2),(522,3),(523,5),(492,3),(493,0),(461,0),(429,5),(398,0),(366,5),(335,3),(336,4),(303,5),(272,5),(241,0),(209,3),(210,5),(179,4),(146,0),(114,4),(81,7),(114,4),(81,0),(49,2),(48,6),(79,4),(46,4),(13,7),(46,5),(15,1),(47,6),(78,0),(46,3),(47,6),(78,3),(79,4),(46,7),(79,2),(78,4),(45,0),(13,7),(46,4),(13,7),(46,4),(13,3),(14,2),(13,1),(45,7),(78,4),(45,0),(13,6),(44,4),]
[(686,3),(687,0),(655,1),(687,7),(720,1),(752,2),(751,2),(750,2),(749,0),(717,4),(684,4),(651,0),(619,5),(588,4),(555,0),(523,3),(524,7),(557,0),(525,5),(494,3),(495,3),(496,5),(465,0),(433,5),(402,4),(369,0),(337,0),(305,4),(272,5),(241,0),(209,3),(210,5),(179,3),(180,7),(213,7),(246,6),(277,0),(245,0),(213,5),(182,0),(150,3),(151,7),(184,7),(217,3),(218,2),(217,6),(248,7),(281,2),(280,3),(281,4),(248,4),(215,2),(214,4),(181,7),(214,6),(245,2),(244,4),(211,0),(179,1),(211,3),(212,2),(211,6),(242,0),(210,0),(178,5),(147,1),(179,6),(210,1),(242,6),(273,4),(240,2),(239,2),(238,3),(239,5),(208,6),(239,4),(206,4),(173,7),(206,0),(174,0),(142,3),(143,7),(176,3),(177,1),(209,4),(176,2),(175,4),(142,1),]
