arguments: 54 37 2 0.159878 -0.391425 -0.186203 -0.0733785
processing file :../birl_data/54_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(536,3),(537,2),(536,3),(537,2),(536,0),(504,3),(505,3),(506,6),(537,2),(536,7),(569,3),(570,3),(571,7),(604,5),(573,0),(541,2),(540,0),(508,6),(539,6),(570,5),(539,3),(540,7),(573,6),(604,6),(635,5),(604,2),(603,1),(635,5),(604,1),(636,4),(603,4),(570,7),(603,2),(602,5),(571,2),(570,4),(537,1),(569,0),(537,0),(505,0),(473,2),(472,3),(473,0),(441,4),(408,1),(440,5),(409,0),(377,0),(345,4),(312,0),(280,5),(249,7),(282,4),(249,4),(216,6),(247,2),(246,1),(278,0),(246,0),(214,1),(246,0),(214,0),(182,2),(181,1),(213,3),(214,7),]
[(408,6),(439,2),(438,0),(406,2),(405,3),(406,0),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,3),(181,2),(180,2),(179,6),(210,3),(211,4),(178,4),(145,7),(178,7),(211,5),(180,1),(212,6),(243,3),(244,4),(211,3),(212,5),(181,0),(149,7),(182,5),(151,0),(119,2),(118,6),(149,5),(118,2),(117,3),(118,2),(117,1),(149,5),(118,3),(119,5),(88,7),(121,4),(88,0),(56,6),(87,7),(120,1),(152,0),(120,3),(121,4),(88,0),(56,6),(87,6),(118,0),(86,2),(85,7),(118,3),(119,0),(87,4),(54,3),(55,2),(54,6),(85,7),(118,7),(151,3),]
[(408,3),(409,6),(440,4),(407,5),(376,0),(344,4),(311,4),(278,0),(246,0),(214,0),(182,4),(149,6),(180,7),(213,6),(244,0),(212,7),(245,4),(212,7),(245,7),(278,5),(247,2),(246,7),(279,7),(312,5),(281,6),(312,6),(343,4),(310,6),(341,7),(374,4),(341,2),(340,3),(341,5),(310,6),(341,6),(372,4),(339,6),(370,6),(401,1),(433,7),(466,1),(498,5),(467,4),(434,4),(401,7),(434,4),(401,7),(434,1),(466,4),(433,3),(434,7),(467,5),(436,1),(468,5),(437,3),(438,4),(405,4),(372,4),(339,4),(306,2),(305,7),(338,1),(370,0),(338,3),(339,3),(340,7),]
[(489,4),(456,6),(487,0),(455,3),(456,7),(489,1),(521,1),(553,2),(552,5),(521,3),(522,3),(523,2),(522,1),(554,7),(587,6),(618,6),(649,6),(680,6),(711,0),(679,4),(646,2),(645,4),(612,1),(644,3),(645,3),(646,4),(613,0),(581,4),(548,0),(516,5),(485,1),(517,2),(516,6),(547,7),(580,4),(547,4),(514,1),(546,6),(577,5),(546,7),(579,2),(578,1),(610,1),(642,4),(609,6),(640,0),(608,5),(577,0),(545,4),(512,5),(481,7),(514,4),(481,3),(482,5),(451,4),(418,0),(386,1),(418,7),(451,4),(418,7),(451,4),(418,0),(386,5),(355,6),(386,0),(354,1),]
[(536,7),(569,7),(602,5),(571,7),(604,5),(573,2),(572,3),(573,2),(572,1),(604,6),(635,0),(603,3),(604,7),(637,2),(636,6),(667,3),(668,7),(701,3),(702,1),(734,2),(733,6),(764,0),(732,1),(764,5),(733,7),(766,5),(735,0),(703,4),(670,7),(703,0),(671,4),(638,4),(605,3),(606,0),(574,7),(607,1),(639,2),(638,0),(606,5),(575,6),(606,6),(637,2),(636,7),(669,6),(700,6),(731,4),(698,1),(730,6),(761,5),(730,3),(731,7),(764,0),(732,5),(701,0),(669,6),(700,3),(701,3),(702,0),(670,6),(701,6),(732,1),(764,3),(765,0),(733,7),(766,4),(733,4),]
[(364,4),(331,0),(299,2),(298,4),(265,0),(233,3),(234,3),(235,2),(234,4),(201,0),(169,1),(201,0),(169,3),(170,6),(201,6),(232,1),(264,2),(263,0),(231,6),(262,4),(229,3),(230,2),(229,2),(228,6),(259,1),(291,0),(259,0),(227,4),(194,1),(226,4),(193,7),(226,0),(194,7),(227,6),(258,1),(290,0),(258,6),(289,5),(258,0),(226,0),(194,4),(161,1),(193,0),(161,6),(192,3),(193,0),(161,4),(128,5),(97,4),(64,3),(65,6),(96,0),(64,7),(97,5),(66,3),(67,1),(99,1),(131,0),(99,3),(100,4),(67,4),(34,7),(67,4),(34,2),(33,6),(64,1),]
[(536,4),(503,1),(535,1),(567,6),(598,2),(597,0),(565,6),(596,4),(563,0),(531,0),(499,7),(532,6),(563,0),(531,1),(563,0),(531,5),(500,2),(499,2),(498,5),(467,4),(434,2),(433,2),(432,5),(401,7),(434,4),(401,5),(370,0),(338,5),(307,5),(276,5),(245,5),(214,0),(182,6),(213,1),(245,4),(212,1),(244,6),(275,4),(242,0),(210,3),(211,5),(180,2),(179,7),(212,6),(243,6),(274,4),(241,6),(272,5),(241,0),(209,4),(176,2),(175,2),(174,5),(143,7),(176,3),(177,1),(209,4),(176,6),(207,4),(174,6),(205,6),(236,2),(235,0),(203,4),(170,2),(169,5),]
[(448,5),(417,6),(448,3),(449,5),(418,4),(385,2),(384,3),(385,0),(353,2),(352,0),(320,7),(353,5),(322,5),(291,2),(290,5),(259,5),(228,4),(195,0),(163,4),(130,3),(131,7),(164,3),(165,7),(198,0),(166,6),(197,3),(198,7),(231,1),(263,7),(296,6),(327,3),(328,3),(329,6),(360,7),(393,6),(424,2),(423,0),(391,6),(422,3),(423,2),(422,0),(390,3),(391,4),(358,3),(359,2),(358,6),(389,4),(356,5),(325,5),(294,7),(327,6),(358,7),(391,6),(422,4),(389,4),(356,5),(325,6),(356,7),(389,5),(358,4),(325,2),(324,1),(356,1),(388,2),(387,6),(418,4),]
[(489,4),(456,0),(424,4),(391,5),(360,5),(329,0),(297,4),(264,1),(296,0),(264,1),(296,0),(264,3),(265,1),(297,0),(265,5),(234,0),(202,4),(169,0),(137,1),(169,1),(201,6),(232,4),(199,4),(166,0),(134,2),(133,2),(132,6),(163,5),(132,6),(163,1),(195,3),(196,0),(164,1),(196,4),(163,7),(196,0),(164,5),(133,5),(102,6),(133,2),(132,4),(99,7),(132,3),(133,4),(100,2),(99,7),(132,4),(99,3),(100,4),(67,7),(100,2),(99,2),(98,2),(97,5),(66,4),(33,4),(0,1),(32,0),(0,7),(33,3),(34,6),(65,1),(97,5),(66,0),(34,0),(2,1),]
[(408,7),(441,7),(474,3),(475,7),(508,2),(507,3),(508,7),(541,1),(573,1),(605,6),(636,3),(637,0),(605,7),(638,6),(669,4),(636,2),(635,7),(668,6),(699,0),(667,5),(636,0),(604,6),(635,7),(668,3),(669,0),(637,6),(668,6),(699,0),(667,0),(635,6),(666,6),(697,7),(730,7),(763,5),(732,7),(765,3),(766,5),(735,1),(767,0),(735,6),(766,0),(734,6),(765,0),(733,4),(700,1),(732,7),(765,3),(766,4),(733,1),(765,4),(732,3),(733,6),(764,4),(731,0),(699,2),(698,5),(667,7),(700,2),(699,2),(698,7),(731,1),(763,4),(730,2),(729,1),(761,0),(729,6),]
[(408,0),(376,4),(343,2),(342,3),(343,4),(310,4),(277,0),(245,7),(278,2),(277,5),(246,2),(245,0),(213,5),(182,1),(214,1),(246,1),(278,2),(277,1),(309,4),(276,6),(307,1),(339,3),(340,1),(372,5),(341,7),(374,3),(375,4),(342,4),(309,6),(340,6),(371,2),(370,6),(401,1),(433,2),(432,6),(463,0),(431,5),(400,3),(401,2),(400,3),(401,2),(400,0),(368,5),(337,1),(369,6),(400,3),(401,7),(434,2),(433,2),(432,5),(401,5),(370,0),(338,7),(371,0),(339,6),(370,2),(369,5),(338,7),(371,4),(338,3),(339,7),(372,3),(373,2),(372,3),(373,3),(374,7),]
[(408,0),(376,4),(343,0),(311,3),(312,6),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,1),(181,2),(180,3),(181,4),(148,3),(149,6),(180,4),(147,2),(146,7),(179,6),(210,6),(241,3),(242,2),(241,6),(272,5),(241,6),(272,7),(305,5),(274,5),(243,2),(242,4),(209,0),(177,1),(209,1),(241,3),(242,3),(243,7),(276,1),(308,6),(339,2),(338,6),(369,1),(401,1),(433,7),(466,1),(498,0),(466,1),(498,0),(466,7),(499,0),(467,0),(435,7),(468,1),(500,3),(501,4),(468,3),(469,2),(468,0),(436,4),(403,6),(434,4),(401,7),(434,0),(402,6),(433,7),]
[(489,2),(488,5),(457,4),(424,7),(457,6),(488,5),(457,0),(425,6),(456,5),(425,6),(456,7),(489,0),(457,3),(458,2),(457,6),(488,3),(489,6),(520,3),(521,1),(553,2),(552,4),(519,4),(486,3),(487,1),(519,0),(487,6),(518,1),(550,4),(517,4),(484,1),(516,1),(548,1),(580,3),(581,0),(549,5),(518,6),(549,1),(581,7),(614,1),(646,3),(647,7),(680,0),(648,3),(649,1),(681,2),(680,1),(712,1),(744,4),(711,7),(744,2),(743,5),(712,3),(713,4),(680,7),(713,6),(744,4),(711,4),(678,1),(710,7),(743,2),(742,2),(741,0),(709,5),(678,7),(711,0),(679,7),]
[(489,1),(521,4),(488,0),(456,4),(423,7),(456,1),(488,3),(489,4),(456,5),(425,7),(458,2),(457,3),(458,7),(491,2),(490,6),(521,7),(554,4),(521,1),(553,2),(552,2),(551,1),(583,1),(615,1),(647,7),(680,0),(648,2),(647,7),(680,4),(647,3),(648,7),(681,0),(649,0),(617,3),(618,1),(650,0),(618,3),(619,2),(618,0),(586,1),(618,1),(650,0),(618,5),(587,1),(619,3),(620,0),(588,4),(555,3),(556,6),(587,5),(556,6),(587,5),(556,4),(523,5),(492,3),(493,7),(526,5),(495,7),(528,6),(559,3),(560,0),(528,5),(497,5),(466,4),(433,2),(432,6),(463,5),]
