arguments: 26 18 2 0.32781 0.395253 -0.0634205 -0.00022784
processing file :../birl_data/26_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.73122, -0.00023, -0.00023, -14.34910, -0.00023, -0.00023, -11.32262, -0.57434, -0.00023, -8.23521, -0.85667, -0.00023, -5.24288, -0.88646, -0.00023, -0.39389, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.27452, -0.00023, -0.74220, -16.10817, -0.00023, -0.00023, -1.50647, -0.00023, -0.00023, 0.27100, -0.00023, -0.00023, -0.85667, -0.00023, -0.00023, -0.52952, -0.00023, -0.00023, -2.41335, -0.56189, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.29981, 14.69559, -0.00023, -0.00023, -0.00023, -0.40993, -13.50289, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.04203, 6.64310, -0.00023, 9.21030, 4.32087, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 3.49321, -0.00023, -3.38976, -20.25529, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.87710, 10.19557, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 10.44820, 1.43596, -0.00023, -3.24386, 2.61428, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.76087, 2.62390, -0.00023, -0.00023, 2.29926, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.97392, 1.78230, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.37362, 1.60631, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.15823, 14.05431, 2.53847, 8.76357, 16.35106, 1.96824, -0.00023, 1.62764, 1.62766, -0.00023, -0.00023, 6.03621, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.54318, -21.71833, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.20969, 3.67548, -0.00023, -0.00023, 7.88589, 1.13303, -0.00023, -0.00023, 5.73775, 5.73777, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.05521, -0.00023, -8.60708, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.16619, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.44497, 1.28047, -21.64153, -2.98120, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.29785, 1.20259, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.20789, 6.25052, -0.00023, -0.00023, -3.31393, -31.56777, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.32629, 4.37110, 7.06616, 9.31032, -0.00023, 7.31540, 3.63947, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.33679, 12.20959, 7.84847, 6.64554, -0.00023, 7.05901, 3.45574, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.06555, 8.31816, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 3.49936, 6.03734, -0.00023, -0.00023, -0.00023, -3.56265, -33.96742, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.19152, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.64894, 7.50958, -0.00023, -0.00023, -0.00023, -0.00023, -1.72257, -11.78996, -7.99335, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.50681, -16.97811, 0.17193, -6.86907, -14.98863, 1.88814, -5.15761, -21.85393, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.15516, -11.79000, -0.00023, -18.59038, -16.74682, -0.00023, -17.94299, -19.91827, -0.00023, -17.19200, -23.08060, -0.00023, -13.23343, -17.19927, 8.60383, -11.63763, -20.43034, 2.91301, -9.98107, -29.16864, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.11460, -6.78103, -0.00023, -7.26536, -8.69421, -0.00023, -6.29882, -10.55787, -0.00023, -0.00023, -0.00023, -0.00023, 4.80776, 7.19240, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.63170, -0.00023, -0.00023, 3.83036, 5.98846, -0.00023, -3.40110, -20.14460, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 13.91535, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.06870, -33.29602, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -56.78491, -27.92327, -0.00023, -50.79505, -31.10256, -0.00023, -45.03340, -33.95557, -0.00023, -39.90447, -36.09791, -0.00023, -34.65397, -38.30833, -0.00023, -30.03761, -39.83729, -0.00023, -25.34283, -41.38864, -0.00023, -20.94251, -42.58874, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.41642, -0.00023, -0.00023, -5.51050, -0.00023, -0.00023, -3.54220, -0.00023, -0.00023, -1.73760, -0.00023, -0.00023, -0.00023, -1.66812, -0.00023, -0.00023, -3.13351, -0.00023, -0.00023, -4.49009, -0.00023, -0.00023, -5.56237, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(685,4),(652,5),(621,4),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,5),(154,7),(187,7),(220,6),(251,1),(283,6),(314,6),(345,1),(377,0),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,0),(501,0),(469,4),(436,4),(403,0),(371,0),(339,0),(307,4),(274,0),(242,0),(210,0),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,6),(142,6),(173,0),(141,6),(172,6),(203,6),(234,2),(233,6),(264,1),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,0),(179,0),(147,6),(178,2),(177,1),(209,1),(241,6),(272,1),(304,6),(335,0),(303,6),(334,7),(367,7),(400,7),(433,6),(464,2),(463,0),(431,5),(400,5),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,3),(220,5),(189,3),(190,2),(189,3),(190,7),(223,4),(190,7),(223,6),(254,0),(222,0),(190,4),(157,5),(126,5),(95,1),(127,2),(126,0),(94,0),(62,5),(31,2),(30,3),(31,1),(63,2),(62,7),(95,0),(63,1),(95,2),(94,0),(62,4),(29,1),(61,0),(29,6),(60,0),(28,3),(29,7),(62,7),(95,2),(94,0),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,5),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,3),(280,0),(248,5),(217,0),(185,0),(153,7),(186,7),(219,3),(220,6),(251,6),(282,6),(313,6),(344,6),(375,0),(343,6),(374,6),(405,6),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,1),(453,1),(485,0),(453,4),(420,4),(387,5),(356,5),(325,5),(294,4),(261,0),(229,4),(196,0),(164,5),(133,5),(102,2),(101,5),]
[(685,4),(652,5),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,5),(154,7),(187,7),(220,7),(253,1),(285,7),(318,7),(351,6),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,5),(632,5),(601,0),(569,7),(602,3),(603,5),(572,0),(540,0),(508,5),(477,6),(508,5),(477,1),(509,4),(476,1),(508,0),(476,0),(444,1),(476,2),(475,2),(474,1),(506,0),(474,3),(475,7),(508,0),(476,7),(509,0),(477,7),(510,0),(478,7),(511,4),(478,1),(510,0),(478,7),(511,0),(479,2),(478,4),(445,3),(446,0),(414,6),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,5),(177,5),(146,7),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,4),(102,6),(133,6),(164,7),(197,1),(229,1),(261,7),(294,7),(327,6),(358,6),(389,6),(420,1),(452,7),(485,6),(516,3),(517,0),(485,7),(518,0),(486,1),(518,5),(487,1),]
[(686,0),(654,5),(623,5),(592,0),(560,0),(528,0),(496,4),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,0),(154,7),(187,7),(220,7),(253,6),(284,1),(316,1),(348,1),(380,6),(411,6),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,5),(632,4),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,7),(602,3),(603,5),(572,0),(540,1),(572,7),(605,0),(573,4),(540,5),(509,7),(542,7),(575,4),(542,7),(575,1),(607,0),(575,4),(542,6),(573,1),(605,5),(574,1),(606,0),(574,5),(543,1),(575,1),(607,1),(639,4),(606,0),(574,2),]
[(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,6),(242,2),(241,6),(272,0),(240,0),(208,5),(177,5),(146,3),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,7),(220,6),(251,6),(282,6),(313,0),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,1),(196,0),(164,1),(196,0),(164,1),(196,0),(164,7),(197,6),(228,7),(261,7),(294,7),(327,6),(358,6),(389,7),(422,6),(453,1),(485,6),(516,6),(547,7),(580,3),(581,6),(612,3),]
[(685,5),(654,5),(623,5),(592,0),(560,5),(529,4),(496,4),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,1),(318,1),(350,6),(381,1),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,5),(600,0),(568,7),(601,0),(569,7),(602,3),(603,5),(572,0),(540,5),(509,0),(477,6),(508,0),(476,6),(507,0),(475,0),(443,1),(475,0),(443,4),(410,7),(443,0),(411,7),(444,2),(443,4),(410,1),(442,1),(474,5),(443,6),(474,4),(441,0),(409,4),(376,4),(343,0),(311,0),(279,0),(247,0),(215,0),]
[(686,5),(655,5),(624,0),(592,0),(560,4),(527,5),(496,4),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,5),(217,5),(186,0),(154,7),(187,7),(220,7),(253,6),(284,6),(315,6),(346,7),(379,6),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,0),(570,6),(601,6),(632,6),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,4),(370,4),(337,0),(305,0),(273,4),(240,0),(208,0),(176,0),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,6),(420,0),(388,1),(420,1),(452,7),(485,5),(454,0),(422,4),(389,5),]
[(677,4),(644,4),(611,0),(579,5),(548,5),(517,0),(485,0),(453,5),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,7),(284,1),(316,6),(347,7),(380,7),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),(569,7),(602,3),(603,5),]
