arguments: 26 19 2 -0.0552395 -0.158123 -0.321716 -0.134126
processing file :../birl_data/26_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(154,6),(185,5),(154,6),(185,7),(218,0),(186,0),(154,4),(121,7),(154,0),(122,5),(91,0),(59,6),(90,2),(89,6),(120,7),(153,6),(184,5),(153,5),(122,2),(121,7),(154,0),(122,3),(123,5),(92,1),(124,4),(91,7),(124,7),(157,3),(158,2),(157,7),(190,2),(189,5),(158,3),(159,6),(190,3),(191,0),(159,6),(190,1),(222,2),(221,2),(220,4),(187,4),(154,5),(123,3),(124,2),(123,5),(92,7),(125,3),(126,0),(94,2),(93,3),(94,0),(62,7),(95,0),(63,1),(95,4),(62,4),(29,7),(62,4),(29,3),(30,6),(61,3),(62,5),(31,1),(63,2),(62,7),(95,6),(126,7),(159,1),(191,1),(223,1),(255,6),(286,7),(319,0),(287,0),(255,2),(254,2),(253,3),(254,2),(253,3),(254,2),]
[(160,0),(128,3),(129,5),(98,3),(99,4),(66,2),(65,6),(96,7),(129,2),(128,0),(96,0),(64,0),(32,1),(64,3),(65,0),(33,4),(0,3),(1,7),(34,3),(35,6),(66,4),(33,0),(1,1),(33,6),(64,3),(65,3),(66,6),(97,0),(65,4),(32,5),(1,1),(33,4),(0,1),(32,5),(1,7),(34,7),(67,1),(99,0),(67,1),(99,4),(66,4),(33,7),(66,7),(99,0),(67,7),(100,7),(133,4),(100,1),(132,6),(163,1),(195,5),(164,4),(131,1),(163,5),(132,7),(165,5),(134,6),(165,5),(134,5),(103,7),(136,3),(137,2),(136,5),(105,1),(137,1),(169,2),(168,4),(135,3),(136,2),(135,3),(136,4),(103,1),(135,7),(168,4),(135,2),(134,5),(103,5),(72,5),(41,4),(8,3),(9,2),]
[(151,0),(119,4),(86,1),(118,0),(86,3),(87,0),(55,5),(24,7),(57,0),(25,2),(24,6),(55,1),(87,0),(55,2),(54,4),(21,6),(52,0),(20,7),(53,1),(85,4),(52,4),(19,7),(52,2),(51,0),(19,3),(20,1),(52,5),(21,6),(52,3),(53,1),(85,1),(117,4),(84,7),(117,3),(118,5),(87,3),(88,5),(57,3),(58,1),(90,1),(122,6),(153,4),(120,0),(88,7),(121,3),(122,7),(155,4),(122,5),(91,0),(59,0),(27,7),(60,7),(93,6),(124,7),(157,0),(125,2),(124,7),(157,2),(156,0),(124,6),(155,4),(122,3),(123,4),(90,5),(59,3),(60,6),(91,4),(58,6),(89,6),(120,7),(153,5),(122,0),(90,4),(57,1),(89,4),(56,1),(88,0),(56,2),(55,2),(54,6),(85,2),]
[(154,6),(185,1),(217,1),(249,7),(282,4),(249,0),(217,1),(249,7),(282,0),(250,6),(281,6),(312,4),(279,3),(280,2),(279,7),(312,1),(344,5),(313,6),(344,1),(376,7),(409,0),(377,7),(410,6),(441,4),(408,0),(376,6),(407,0),(375,3),(376,1),(408,2),(407,6),(438,1),(470,6),(501,3),(502,0),(470,7),(503,1),(535,3),(536,1),(568,1),(600,3),(601,6),(632,6),(663,5),(632,4),(599,2),(598,2),(597,7),(630,1),(662,5),(631,6),(662,2),(661,3),(662,0),(630,0),(598,1),(630,3),(631,1),(663,4),(630,7),(663,6),(694,4),(661,4),(628,5),(597,0),(565,4),(532,1),(564,3),(565,1),(597,4),(564,5),(533,1),(565,6),(596,5),(565,7),(598,2),(597,0),(565,6),(596,2),(595,3),(596,4),]
[(151,6),(182,1),(214,7),(247,0),(215,2),(214,7),(247,3),(248,1),(280,2),(279,6),(310,7),(343,3),(344,4),(311,4),(278,6),(309,3),(310,0),(278,0),(246,4),(213,5),(182,6),(213,4),(180,0),(148,7),(181,5),(150,4),(117,7),(150,1),(182,1),(214,4),(181,4),(148,4),(115,6),(146,3),(147,5),(116,3),(117,3),(118,6),(149,5),(118,7),(151,5),(120,5),(89,3),(90,3),(91,1),(123,1),(155,2),(154,2),(153,3),(154,5),(123,1),(155,6),(186,6),(217,7),(250,1),(282,7),(315,3),(316,7),(349,4),(316,7),(349,6),(380,2),(379,2),(378,5),(347,7),(380,1),(412,1),(444,3),(445,3),(446,3),(447,2),(446,1),(478,6),(509,2),(508,1),(540,5),(509,7),(542,6),(573,4),(540,6),(571,3),]
[(179,7),(212,2),(211,1),(243,4),(210,3),(211,6),(242,3),(243,6),(274,5),(243,7),(276,5),(245,1),(277,5),(246,5),(215,2),(214,2),(213,6),(244,4),(211,0),(179,1),(211,3),(212,7),(245,7),(278,6),(309,0),(277,7),(310,0),(278,6),(309,6),(340,5),(309,5),(278,4),(245,1),(277,0),(245,7),(278,1),(310,0),(278,7),(311,5),(280,7),(313,5),(282,2),(281,1),(313,6),(344,4),(311,5),(280,1),(312,2),(311,2),(310,6),(341,6),(372,7),(405,6),(436,6),(467,6),(498,3),(499,5),(468,2),(467,7),(500,4),(467,6),(498,4),(465,1),(497,3),(498,7),(531,0),(499,7),(532,0),(500,2),(499,3),(500,7),(533,5),(502,2),(501,0),(469,0),(437,1),(469,7),(502,3),(503,6),(534,2),(533,2),]
[(160,1),(192,1),(224,0),(192,0),(160,1),(192,3),(193,4),(160,3),(161,0),(129,7),(162,4),(129,1),(161,6),(192,5),(161,2),(160,1),(192,5),(161,3),(162,1),(194,3),(195,5),(164,7),(197,5),(166,2),(165,1),(197,5),(166,7),(199,3),(200,4),(167,6),(198,1),(230,0),(198,0),(166,0),(134,4),(101,1),(133,4),(100,1),(132,2),(131,4),(98,0),(66,1),(98,3),(99,3),(100,7),(133,4),(100,6),(131,3),(132,0),(100,5),(69,5),(38,6),(69,5),(38,3),(39,5),(8,2),(7,2),(6,7),(39,0),(7,3),(8,1),(40,3),(41,3),(42,0),(10,3),(11,7),(44,2),(43,4),(10,3),(11,1),(43,7),(76,5),(45,2),(44,0),(12,7),(45,1),(77,4),(44,1),(76,2),(75,4),(42,0),]
[(151,0),(119,1),(151,6),(182,2),(181,6),(212,1),(244,5),(213,7),(246,5),(215,5),(184,7),(217,6),(248,7),(281,3),(282,0),(250,3),(251,0),(219,4),(186,0),(154,4),(121,1),(153,7),(186,4),(153,5),(122,6),(153,5),(122,2),(121,2),(120,3),(121,3),(122,1),(154,0),(122,2),(121,4),(88,3),(89,5),(58,3),(59,4),(26,6),(57,6),(88,3),(89,3),(90,4),(57,7),(90,5),(59,6),(90,6),(121,5),(90,2),(89,3),(90,3),(91,6),(122,0),(90,4),(57,0),(25,1),(57,2),(56,4),(23,1),(55,2),(54,6),(85,6),(116,4),(83,5),(52,0),(20,7),(53,3),(54,0),(22,2),(21,6),(52,3),(53,6),(84,7),(117,0),(85,6),(116,3),(117,0),(85,6),(116,7),(149,4),(116,1),]
[(160,7),(193,3),(194,4),(161,4),(128,0),(96,5),(65,7),(98,4),(65,1),(97,5),(66,0),(34,7),(67,3),(68,4),(35,4),(2,6),(33,6),(64,5),(33,3),(34,6),(65,4),(32,1),(64,3),(65,0),(33,2),(32,5),(1,7),(34,2),(33,1),(65,0),(33,2),(32,5),(1,6),(32,5),(1,2),(0,7),(33,6),(64,3),(65,3),(66,0),(34,0),(2,3),(3,1),(35,1),(67,6),(98,5),(67,7),(100,1),(132,3),(133,7),(166,3),(167,1),(199,6),(230,4),(197,5),(166,2),(165,6),(196,3),(197,6),(228,0),(196,1),(228,5),(197,7),(230,7),(263,7),(296,2),(295,4),(262,6),(293,6),(324,1),(356,2),(355,0),(323,1),(355,4),(322,2),(321,5),(290,6),(321,6),(352,7),(385,2),(384,1),]
[(154,0),(122,1),(154,5),(123,1),(155,4),(122,5),(91,6),(122,4),(89,7),(122,3),(123,3),(124,2),(123,6),(154,2),(153,3),(154,4),(121,1),(153,1),(185,7),(218,1),(250,3),(251,5),(220,2),(219,2),(218,7),(251,1),(283,4),(250,2),(249,5),(218,0),(186,2),(185,2),(184,6),(215,1),(247,5),(216,4),(183,2),(182,4),(149,5),(118,2),(117,0),(85,6),(116,6),(147,0),(115,5),(84,1),(116,5),(85,2),(84,5),(53,3),(54,7),(87,4),(54,7),(87,1),(119,3),(120,6),(151,5),(120,6),(151,4),(118,6),(149,3),(150,5),(119,5),(88,2),(87,2),(86,0),(54,5),(23,3),(24,6),(55,3),(56,2),(55,5),(24,7),(57,7),(90,2),(89,2),(88,1),(120,0),(88,7),(121,2),(120,6),]
[(151,4),(118,4),(85,4),(52,1),(84,0),(52,1),(84,5),(53,6),(84,1),(116,4),(83,3),(84,4),(51,1),(83,0),(51,4),(18,2),(17,1),(49,1),(81,6),(112,4),(79,0),(47,4),(14,3),(15,3),(16,1),(48,5),(17,6),(48,0),(16,7),(49,4),(16,3),(17,2),(16,6),(47,5),(16,1),(48,2),(47,2),(46,5),(15,2),(14,7),(47,3),(48,3),(49,7),(82,5),(51,4),(18,3),(19,1),(51,6),(82,7),(115,0),(83,0),(51,0),(19,6),(50,5),(19,6),(50,5),(19,2),(18,3),(19,2),(18,7),(51,0),(19,2),(18,7),(51,2),(50,0),(18,7),(51,6),(82,4),(49,5),(18,6),(49,7),(82,6),(113,4),(80,1),(112,3),(113,7),(146,7),(179,5),(148,7),(181,6),(212,1),]
[(150,3),(151,0),(119,0),(87,4),(54,7),(87,4),(54,0),(22,7),(55,6),(86,4),(53,6),(84,0),(52,5),(21,3),(22,3),(23,3),(24,1),(56,6),(87,6),(118,4),(85,0),(53,4),(20,3),(21,6),(52,2),(51,3),(52,3),(53,3),(54,3),(55,7),(88,7),(121,3),(122,7),(155,6),(186,1),(218,2),(217,4),(184,6),(215,5),(184,2),(183,0),(151,4),(118,4),(85,1),(117,0),(85,1),(117,6),(148,6),(179,4),(146,4),(113,0),(81,6),(112,6),(143,4),(110,5),(79,2),(78,4),(45,4),(12,2),(11,1),(43,5),(12,6),(43,1),(75,5),(44,1),(76,3),(77,4),(44,7),(77,1),(109,2),(108,2),(107,3),(108,0),(76,5),(45,7),(78,1),(110,7),(143,4),(110,5),(79,5),(48,7),]
[(154,3),(155,6),(186,3),(187,4),(154,6),(185,5),(154,2),(153,4),(120,2),(119,0),(87,3),(88,4),(55,1),(87,2),(86,0),(54,3),(55,2),(54,3),(55,2),(54,7),(87,4),(54,4),(21,6),(52,2),(51,7),(84,5),(53,1),(85,5),(54,6),(85,1),(117,0),(85,6),(116,4),(83,0),(51,4),(18,2),(17,2),(16,3),(17,6),(48,1),(80,5),(49,1),(81,3),(82,2),(81,4),(48,0),(16,1),(48,0),(16,6),(47,2),(46,3),(47,1),(79,5),(48,5),(17,2),(16,6),(47,6),(78,0),(46,7),(79,6),(110,1),(142,2),(141,0),(109,0),(77,4),(44,6),(75,2),(74,2),(73,6),(104,4),(71,4),(38,2),(37,3),(38,1),(70,3),(71,1),(103,1),(135,0),(103,2),(102,0),(70,4),]
[(179,6),(210,6),(241,5),(210,1),(242,3),(243,5),(212,1),(244,7),(277,3),(278,5),(247,2),(246,5),(215,1),(247,3),(248,3),(249,6),(280,7),(313,2),(312,0),(280,4),(247,6),(278,0),(246,7),(279,6),(310,2),(309,1),(341,3),(342,7),(375,2),(374,0),(342,1),(374,7),(407,0),(375,4),(342,4),(309,3),(310,6),(341,7),(374,3),(375,2),(374,1),(406,0),(374,1),(406,4),(373,0),(341,1),(373,0),(341,0),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,5),(273,5),(242,1),(274,5),(243,0),(211,4),(178,1),(210,3),(211,3),(212,1),(244,4),(211,6),(242,7),(275,0),(243,6),(274,7),(307,4),(274,0),(242,2),(241,7),(274,6),(305,0),(273,1),(305,7),(338,1),(370,3),(371,2),]
