arguments: 43 40 3 -0.141415 -0.144873 0.0469547 -0.000199931
processing file :../birl_data/43_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.02175, -0.00020, -0.00020, 1.70191, -0.00020, -0.00020, 1.34777, -0.00020, -0.00020, 0.98401, -0.00020, -0.00020, 0.62332, -0.00020, -0.00020, 0.29125, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 7.42770, -0.00020, -0.00020, 6.82268, -0.00020, -0.00020, 6.12585, -0.00020, 0.54914, 10.61519, -0.00020, -0.00020, 10.03636, -0.00020, -0.00020, 7.95037, 0.36603, -0.00020, 5.82207, 0.58761, -0.00020, 3.73241, 0.62332, -0.00020, 1.78640, 0.41564, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.22460, 12.15245, -0.00020, 1.20858, 11.14263, -0.00020, 0.30313, 9.99678, -0.00020, -0.01354, -4.31702, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.07641, -1.05482, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 16.02239, 6.37209, -0.00020, -0.00020, -0.00020, -1.44116, -0.46411, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.95155, -3.58686, -0.00020, -3.33565, -1.48220, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.96116, -1.66852, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 2.20682, -0.00020, -0.00020, -0.00020, -0.00020, -2.33372, -1.21035, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.04670, -1.46194, -0.00020, -1.57016, -2.41560, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.01494, -1.70931, -0.00020, -0.00020, -0.00020, -0.00020, 
3.27409, 13.10747, -0.00020, -0.00020, -2.59155, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
1.29107, 9.85295, -0.00020, -0.00020, -3.39496, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.57264, -5.19229, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.57983, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.56183, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
2.92334, 13.17933, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.92153, -0.00020, -0.00020, -0.00020, -0.00020, -0.17195, -2.70608, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
2.14935, 11.90967, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.30130, -0.00020, -0.00020, -0.00020, -0.00020, 32.80853, -4.38855, -0.00020, 35.44336, 0.94609, -0.00020, 34.29257, 2.18659, -0.00020, -1.39539, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.11275, 40.14603, -0.00020, -0.00020, 10.70548, -0.00020, -0.00020, 11.19179, -0.00020, -0.00020, 7.72880, -2.05986, -1.05728, 35.49852, 7.48907, -3.26230, 8.00660, -0.00020, -0.00020, -0.00020, 
2.32846, 12.90214, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.61744, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.65364, -0.00020, -0.74830, 36.47261, 8.37988, -0.00020, -0.00020, 
3.16698, 14.27765, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.57789, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.94632, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 4.64485, -0.00020, -0.00020, 4.41436, -6.78743, -0.00020, 23.16628, 14.19841, -0.00020, -0.50210, -0.56929, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.25747, -0.00020, -0.00020, -1.38071, -1.45832, -3.59443, -0.00020, -0.00020, -0.00020, 9.46663, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 21.60980, 8.55168, -0.00020, 21.80596, 10.69069, -0.00020, -0.00020, -0.00020, -0.00020, -3.54816, -3.67510, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.05359, -3.50487, -3.40986, -0.00020, -0.00020, -0.00020, 41.20530, 9.46669, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.99964, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.83649, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.72802, -5.19228, 44.84100, 10.44666, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.79724, -1.86262, -0.00020, -0.00020, -0.00020, -1.39181, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.02336, 30.31953, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 49.54897, 24.36489, -0.00020, 44.57106, 27.29137, -1.73765, -0.00020, -0.00020, -0.00020, -0.00020, -4.92927, -2.04837, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.02702, 37.60684, -0.00020, 5.31936, 18.16849, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.47102, -0.00020, -0.00020, 4.83493, -0.00020, -0.00020, 40.72957, 30.72289, -0.00020, 36.31404, 32.85451, -0.00020, 31.75932, 35.10360, -0.00020, 27.74965, 36.78800, -0.00020, -0.00020, 4.07946, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(660,6),(691,6),(722,0),(690,7),(723,0),(691,0),(659,0),(627,6),(658,6),(689,0),(657,6),(688,6),(719,0),(687,4),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,4),(549,0),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,4),(352,0),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,5),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),]
[(652,1),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,0),(663,5),(632,7),(665,3),(666,5),(635,0),(603,0),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),]
[(656,7),(689,0),(657,6),(688,6),(719,4),(686,6),(717,0),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,4),(613,4),(580,0),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,5),(103,0),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,5),(86,5),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),]
[(660,6),(691,6),(722,0),(690,7),(723,0),(691,0),(659,6),(690,6),(721,6),(752,4),(719,4),(686,6),(717,0),(685,0),(653,0),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,5),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,0),(394,0),(362,0),(330,7),(363,7),(396,5),(365,0),(333,0),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,5),(307,7),(340,0),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,0),(378,7),(411,6),(442,7),(475,7),(508,6),(539,1),(571,7),(604,6),(635,6),(666,0),(634,6),(665,6),(696,4),(663,4),(630,4),(597,4),]
[(652,6),(683,0),(651,6),(682,5),(651,7),(684,7),(717,0),(685,7),(718,5),(687,7),(720,5),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,7),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,0),(455,0),(423,0),(391,6),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,5),(258,0),(226,0),]
[(652,1),(684,0),(652,7),(685,7),(718,0),(686,0),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,5),(692,5),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,3),(666,0),(634,5),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,4),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),]
[(656,7),(689,0),(657,6),(688,6),(719,4),(686,6),(717,4),(684,6),(715,2),(714,4),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,4),(549,0),(517,4),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,5),]
[(656,7),(689,0),(657,6),(688,6),(719,0),(687,0),(655,6),(686,6),(717,0),(685,0),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,4),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,0),(424,0),(392,7),(425,5),(394,0),(362,7),(395,3),(396,5),(365,5),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,5),(310,7),(343,7),(376,3),(377,7),(410,0),(378,7),(411,6),(442,7),(475,7),(508,7),(541,1),(573,6),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),]
[(659,1),(691,6),(722,5),(691,7),(724,0),(692,5),(661,7),(694,0),(662,0),(630,0),(598,5),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,0),(455,4),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),]
[(653,6),(684,7),(717,5),(686,5),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,7),(633,7),(666,5),(635,5),(604,4),(571,0),(539,5),(508,5),(477,2),(476,4),(443,4),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),]
[(659,1),(691,6),(722,0),(690,7),(723,0),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,0),(613,5),(582,4),(549,0),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),]
[(653,6),(684,0),(652,7),(685,7),(718,5),(687,7),(720,5),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,0),(632,0),(600,7),(633,7),(666,0),(634,0),(602,7),(635,4),(602,5),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,0),(290,4),]
[(652,1),(684,0),(652,7),(685,7),(718,5),(687,7),(720,5),(689,0),(657,7),(690,0),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,0),(632,7),(665,3),(666,0),(634,5),(603,0),(571,5),(540,4),(507,0),(475,5),(444,0),(412,0),(380,6),(411,2),(410,4),(377,4),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),]
[(656,7),(689,0),(657,6),(688,6),(719,4),(686,0),(654,6),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,4),(614,4),(581,4),(548,5),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,7),(81,7),(114,5),]
[(660,6),(691,6),(722,5),(691,7),(724,5),(693,5),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,5),(603,0),(571,5),(540,5),(509,4),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,0),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),]
[(653,6),(684,7),(717,0),(685,0),(653,7),(686,0),(654,7),(687,7),(720,0),(688,0),(656,0),(624,0),(592,7),(625,7),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,0),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,0),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,0),(369,4),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,4),(454,6),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),]
[(653,6),(684,0),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,0),(634,0),(602,7),(635,5),(604,5),(573,0),(541,0),(509,0),(477,2),(476,4),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),]
