arguments: 56 30 3 -0.0398993 -0.31849 -0.151229 -0.16063
processing file :../birl_data/56_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(652,3),(653,2),(652,3),(653,2),(652,0),(620,3),(621,3),(622,6),(653,2),(652,2),(651,3),(652,3),(653,4),(620,1),(652,0),(620,7),(653,0),(621,7),(654,6),(685,5),(654,3),(655,2),(654,6),(685,1),(717,6),(748,3),(749,5),(718,5),(687,1),(719,4),(686,4),(653,7),(686,2),(685,1),(717,2),(716,1),(748,5),(717,0),(685,0),(653,0),(621,2),(620,3),(621,0),(589,1),(621,7),(654,1),(686,4),(653,0),(621,1),(653,0),(621,1),(653,7),(686,0),(654,5),(623,1),(655,2),(654,4),(621,0),(589,4),(556,3),(557,4),(524,1),(556,3),(557,5),(526,3),(527,2),(526,2),(525,6),(556,3),(557,0),(525,2),(524,3),(525,0),(493,4),(460,5),(429,0),(397,0),(365,1),(397,0),(365,2),(364,2),(363,3),]
[(643,3),(644,0),(612,4),(579,2),(578,7),(611,5),(580,5),(549,6),(580,3),(581,4),(548,3),(549,5),(518,0),(486,7),(519,1),(551,0),(519,2),(518,6),(549,5),(518,2),(517,3),(518,2),(517,1),(549,5),(518,3),(519,5),(488,7),(521,4),(488,0),(456,6),(487,7),(520,1),(552,0),(520,3),(521,4),(488,0),(456,6),(487,6),(518,0),(486,2),(485,7),(518,3),(519,0),(487,4),(454,3),(455,2),(454,6),(485,7),(518,7),(551,3),(552,3),(553,3),(554,2),(553,5),(522,1),(554,0),(522,1),(554,4),(521,4),(488,0),(456,4),(423,5),(392,1),(424,7),(457,6),(488,0),(456,7),(489,0),(457,7),(490,7),(523,4),(490,2),(489,6),(520,7),(553,4),(520,1),(552,6),(583,4),(550,6),(581,6),(612,4),(579,2),]
[(646,5),(615,1),(647,1),(679,5),(648,5),(617,4),(584,6),(615,1),(647,5),(616,4),(583,0),(551,0),(519,2),(518,4),(485,2),(484,5),(453,4),(420,2),(419,6),(450,5),(419,1),(451,4),(418,3),(419,5),(388,4),(355,4),(322,4),(289,2),(288,7),(321,1),(353,4),(320,3),(321,3),(322,7),(355,4),(322,1),(354,3),(355,4),(322,3),(323,6),(354,1),(386,1),(418,2),(417,4),(384,3),(385,3),(386,2),(385,1),(417,7),(450,5),(419,7),(452,6),(483,6),(514,0),(482,4),(449,2),(448,5),(417,1),(449,3),(450,3),(451,4),(418,0),(386,4),(353,0),(321,4),(288,1),(320,3),(321,1),(353,7),(386,4),(353,4),(320,1),(352,1),(384,5),(353,7),(386,2),(385,6),(416,1),(448,0),(416,1),(448,0),(416,5),]
[(643,4),(610,5),(579,7),(612,4),(579,3),(580,1),(612,4),(579,0),(547,6),(578,7),(611,5),(580,7),(613,4),(580,0),(548,1),(580,6),(611,0),(579,7),(612,0),(580,6),(611,6),(642,5),(611,6),(642,5),(611,2),(610,3),(611,2),(610,1),(642,6),(673,0),(641,3),(642,7),(675,2),(674,6),(705,3),(706,7),(739,3),(740,5),(709,2),(708,6),(739,0),(707,1),(739,5),(708,7),(741,5),(710,0),(678,5),(647,6),(678,4),(645,5),(614,4),(581,3),(582,0),(550,7),(583,6),(614,3),(615,0),(583,5),(552,7),(585,1),(617,7),(650,2),(649,7),(682,1),(714,4),(681,1),(713,6),(744,5),(713,3),(714,7),(747,0),(715,5),(684,0),(652,7),(685,2),(684,3),(685,0),(653,6),(684,6),(715,1),(747,3),(748,0),]
[(650,1),(682,0),(650,4),(617,4),(584,4),(551,2),(550,5),(519,0),(487,7),(520,3),(521,3),(522,1),(554,5),(523,5),(492,0),(460,3),(461,6),(492,7),(525,5),(494,3),(495,0),(463,6),(494,5),(463,3),(464,2),(463,3),(464,7),(497,6),(528,0),(496,0),(464,1),(496,1),(528,0),(496,7),(529,0),(497,7),(530,5),(499,5),(468,0),(436,6),(467,5),(436,0),(404,0),(372,4),(339,1),(371,0),(339,1),(371,3),(372,0),(340,4),(307,5),(276,4),(243,3),(244,6),(275,0),(243,6),(274,5),(243,3),(244,1),(276,1),(308,0),(276,3),(277,4),(244,4),(211,7),(244,4),(211,2),(210,6),(241,6),(272,5),(241,4),(208,5),(177,5),(146,6),(177,2),(176,0),(144,7),(177,5),(146,0),(114,0),(82,7),(115,7),]
[(650,2),(649,4),(616,7),(649,2),(648,3),(649,2),(648,4),(615,7),(648,7),(681,6),(712,2),(711,5),(680,6),(711,0),(679,1),(711,0),(679,0),(647,7),(680,7),(713,7),(746,5),(715,4),(682,1),(714,6),(745,4),(712,0),(680,3),(681,5),(650,3),(651,7),(684,6),(715,7),(748,0),(716,6),(747,4),(714,0),(682,4),(649,3),(650,2),(649,4),(616,7),(649,3),(650,6),(681,5),(650,1),(682,4),(649,1),(681,1),(713,5),(682,0),(650,4),(617,7),(650,1),(682,2),(681,5),(650,6),(681,3),(682,5),(651,5),(620,7),(653,3),(654,0),(622,2),(621,4),(588,7),(621,6),(652,6),(683,3),(684,5),(653,4),(620,0),(588,4),(555,4),(522,3),(523,7),(556,3),(557,1),(589,0),(557,5),(526,3),(527,5),(496,2),]
[(652,2),(651,3),(652,3),(653,1),(685,7),(718,7),(751,3),(752,0),(720,7),(753,3),(754,2),(753,0),(721,3),(722,4),(689,3),(690,2),(689,6),(720,4),(687,1),(719,0),(687,7),(720,7),(753,2),(752,2),(751,4),(718,4),(685,5),(654,1),(686,7),(719,1),(751,0),(719,2),(718,5),(687,1),(719,2),(718,6),(749,0),(717,3),(718,6),(749,0),(717,5),(686,5),(655,6),(686,4),(653,7),(686,6),(717,0),(685,1),(717,0),(685,7),(718,3),(719,4),(686,2),(685,0),(653,2),(652,0),(620,0),(588,1),(620,6),(651,5),(620,5),(589,0),(557,2),(556,3),(557,1),(589,0),(557,5),(526,0),(494,3),(495,0),(463,6),(494,5),(463,7),(496,0),(464,6),(495,1),(527,6),(558,2),(557,4),(524,7),(557,3),(558,4),]
[(646,2),(645,4),(612,3),(613,4),(580,7),(613,2),(612,2),(611,2),(610,5),(579,4),(546,4),(513,4),(480,0),(448,1),(480,3),(481,6),(512,1),(544,5),(513,0),(481,0),(449,0),(417,0),(385,2),(384,7),(417,3),(418,6),(449,3),(450,3),(451,2),(450,1),(482,4),(449,6),(480,3),(481,0),(449,7),(482,6),(513,4),(480,3),(481,2),(480,1),(512,0),(480,5),(449,0),(417,6),(448,7),(481,3),(482,0),(450,6),(481,6),(512,0),(480,0),(448,7),(481,6),(512,7),(545,7),(578,6),(609,7),(642,3),(643,1),(675,1),(707,5),(676,6),(707,0),(675,6),(706,0),(674,4),(641,1),(673,7),(706,3),(707,5),(676,1),(708,1),(740,3),(741,5),(710,1),(742,0),(710,2),(709,5),(678,7),(711,2),(710,2),(709,7),]
[(643,5),(612,7),(645,5),(614,4),(581,1),(613,5),(582,0),(550,5),(519,3),(520,3),(521,7),(554,5),(523,0),(491,3),(492,3),(493,7),(526,3),(527,4),(494,6),(525,6),(556,5),(525,5),(494,2),(493,1),(525,4),(492,6),(523,6),(554,3),(555,5),(524,1),(556,7),(589,3),(590,4),(557,4),(524,6),(555,7),(588,2),(587,6),(618,5),(587,7),(620,6),(651,0),(619,0),(587,3),(588,2),(587,3),(588,3),(589,0),(557,6),(588,1),(620,7),(653,3),(654,2),(653,3),(654,2),(653,4),(620,1),(652,0),(620,7),(653,0),(621,6),(652,2),(651,5),(620,7),(653,4),(620,3),(621,7),(654,3),(655,2),(654,3),(655,3),(656,1),(688,2),(687,0),(655,6),(686,4),(653,3),(654,2),(653,6),(684,2),(683,4),(650,6),]
[(652,5),(621,1),(653,2),(652,3),(653,4),(620,3),(621,6),(652,5),(621,2),(620,7),(653,1),(685,1),(717,3),(718,2),(717,6),(748,4),(715,7),(748,5),(717,4),(684,5),(653,2),(652,5),(621,4),(588,1),(620,6),(651,3),(652,3),(653,7),(686,1),(718,6),(749,3),(750,2),(749,4),(716,7),(749,5),(718,1),(750,0),(718,1),(750,0),(718,2),(717,4),(684,0),(652,2),(651,6),(682,3),(683,5),(652,3),(653,3),(654,0),(622,4),(589,6),(620,5),(589,7),(622,0),(590,7),(623,6),(654,3),(655,3),(656,6),(687,5),(656,2),(655,6),(686,5),(655,0),(623,6),(654,4),(621,6),(652,7),(685,0),(653,3),(654,2),(653,6),(684,3),(685,6),(716,3),(717,5),(686,2),(685,4),(652,5),(621,3),(622,5),(591,0),]
