arguments: 39 6 1 0.235881 0.0064875 0.067681 -0.000162126
processing file :../birl_data/39_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.31001, -0.00016, 0.46354, 2.91430, -0.00016, -0.00016, 2.45327, -0.00016, -0.00016, 1.94281, -0.00016, -0.00016, 1.41848, -0.00016, -0.00016, 0.89859, -0.00016, -0.00016, 0.41994, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.83442, -0.00016, 1.97680, 19.58184, -0.00016, 8.29437, 22.16363, -0.00016, -0.00016, 14.46666, -0.00016, -0.00016, 11.45988, 2.96133, 8.53122, 8.39212, 0.84711, -0.00016, 5.38007, 0.89859, -0.00016, 2.57507, 0.59924, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 3.20667, 17.51677, -0.00016, 1.74218, 16.06125, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.47529, -0.00016, 0.09643, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 1.73195, -0.00016, 10.70652, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.09033, 0.00409, -0.00016, 1.77280, 8.76485, 0.10139, 0.18143, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 23.67412, 9.43176, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.34076, 0.05774, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.73696, 5.06463, -0.00016, -0.00016, -0.00016, -0.00016, 0.18868, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 0.30399, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.65945, 6.72101, -0.00016, -0.00016, 0.39152, -0.00016, 0.08320, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 26.45338, 10.54386, -0.00016, 8.62996, 0.81768, -0.00016, 8.37133, 2.35895, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.03294, 7.45442, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 22.90176, 11.04144, -0.00016, 23.09600, 13.97337, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 24.04620, 18.07568, -0.00016, -0.00016, -0.00016, 0.01202, 0.24871, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.00663, 2.36871, -0.00016, 26.64923, 24.11121, -0.00016, 25.71861, 28.42588, -0.00016, 24.73724, 32.79130, -0.00016, 1.16836, 9.15469, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.23108, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.41596, 33.53585, -0.00016, 9.56781, 24.42617, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.10893, 3.10776, -0.00016, 0.03915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.04284, -0.00016, -0.00016, -0.00016, 2.93850, 8.83152, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 11.49004, 27.10866, 3.21817, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.03772, 7.84661, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.53304, 8.09922, 0.35741, 1.01746, -0.00016, -0.00016, 2.20967, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.04325, 1.47250, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.43933, 6.72252, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.35640, 13.12308, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.40542, 4.15478, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.46610, 1.19033, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.52325, 19.35648, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.23647, 0.37279, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.06354, -0.00016, 5.34628, 6.74968, -0.00016, -0.00016, 0.11765, 0.15401, 6.39764, 61.51726, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.19990, 0.02981, -0.00016, 0.03609, 0.14438, -0.00016, 0.07926, 0.13620, -0.00016, -0.00016, 9.17098, 20.31054, 0.17969, 6.49021, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 37.49504, 27.71041, 0.02750, 33.13839, 29.77158, -0.00016, 28.58068, 31.81287, -0.00016, 24.51299, 33.16868, -0.00016, 20.31058, 34.43999, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 60.59928, 29.79874, -0.00016, 54.20702, 33.19161, -0.00016, 21.59850, 13.88401, -0.00016, 18.52406, 15.86943, -0.00016, 15.23463, 17.78311, -0.00016, 12.28196, 19.10637, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.91425, -0.00016, -0.00016, 5.88028, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,4),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,7),(623,3),(624,7),(657,5),(626,3),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,6),(441,0),(409,0),(377,4),(344,6),(375,0),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,6),(370,0),(338,6),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,7),(133,3),(134,5),(103,5),(72,7),(105,0),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,0),(618,0),(586,5),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,3),(624,7),(657,5),(626,3),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,0),(408,0),(376,0),(344,6),(375,6),(406,6),(437,4),(404,0),(372,6),(403,0),(371,0),(339,6),(370,4),(337,6),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,5),(206,4),(173,4),(140,4),(107,4),(74,6),(105,6),(136,0),(104,0),(72,0),(40,6),(71,6),(102,0),(70,6),(101,6),(132,6),(163,1),(195,6),(226,1),(258,7),(291,7),(324,5),(293,0),(261,7),(294,0),(262,7),(295,6),(326,7),]
[(671,4),(638,4),(605,4),(572,0),(540,6),(571,6),(602,6),(633,4),(600,6),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,4),(620,6),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,6),(678,0),(646,4),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,7),(83,7),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,1),(343,6),(374,6),(405,0),(373,7),]
[(674,0),(642,0),(610,7),(643,7),(676,0),(644,5),(613,7),(646,7),(679,0),(647,5),(616,5),(585,7),(618,7),(651,0),(619,5),(588,7),(621,7),(654,5),(623,3),(624,7),(657,5),(626,3),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),]
[(672,3),(673,0),(641,0),(609,5),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,4),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,0),(621,0),(589,0),(557,5),(526,7),(559,7),(592,7),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,5),(631,0),(599,5),(568,7),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,4),(340,6),(371,6),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),]
[(666,0),(634,6),(665,0),(633,5),(602,5),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,6),(441,0),(409,0),(377,4),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,0),(309,6),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,7),(83,7),(116,7),(149,7),(182,0),(150,0),(118,0),(86,0),(54,7),(87,0),(55,7),(88,5),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,0),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,4),(628,6),(659,0),(627,4),(594,0),(562,4),(529,5),(498,5),(467,5),(436,4),(403,4),(370,0),(338,0),(306,6),(337,6),(368,6),(399,4),(366,0),(334,6),(365,4),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,7),(115,3),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),]
[(670,4),(637,4),(604,0),(572,6),(603,6),(634,6),(665,4),(632,4),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,6),(679,0),(647,0),(615,4),(582,5),(551,5),(520,4),(487,5),(456,5),(425,5),(394,4),(361,4),(328,0),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,7),(116,7),(149,6),(180,0),(148,6),(179,7),(212,7),(245,7),(278,7),(311,1),(343,6),(374,6),(405,7),(438,0),(406,6),(437,0),(405,0),(373,0),]
[(674,0),(642,0),(610,0),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,0),(618,5),(587,7),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,3),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,4),(369,6),(400,6),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),]
[(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,5),(648,4),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,0),(50,7),(83,7),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,1),(343,6),]
