arguments: 38 21 4 -0.347444 0.0531837 0.265836 -0.000145553
processing file :../birl_data/38_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.37527, -0.00015, -0.00015, -0.65460, -14.35588, 36.40598, -0.00015, -0.00015, 40.09482, 2.29476, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 121.48737, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.15016, -3.01842, -0.00015, -0.00015, -4.10205, 61.15784, 11.19620, -0.00015, 65.86083, 17.97904, -0.00015, 69.78174, 25.40236, 2.16516, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 198.76325, 36.38804, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.83726, 77.30063, -8.13203, -0.75181, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 42.21899, 7.12766, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.64197, 0.22811, 2.03710, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 18.66836, 7.24209, 12.53913, -9.69935, -1.56938, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.04787, 0.24711, 69.14639, 41.25220, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 39.35040, 23.54900, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 70.78386, 24.22078, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 151.16375, 112.59689, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.08831, -3.77796, -0.00015, -0.00015, -0.00015, 0.64015, 1.59578, -0.00015, -0.00015, 7.97489, -0.00015, 53.03322, 12.51567, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.53933, 51.44500, -9.00168, -0.00015, -0.00015, -0.16776, -7.64942, -0.00015, -0.00015, -0.00015, 151.52645, -0.00015, -0.00015, -0.00015, -0.00015, 0.60450, -0.00015, -0.00015, -0.00015, -0.00015, 6.42449, 67.79425, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -2.32200, -15.41179, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.53146, -10.33878, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.45081, -0.00015, -0.00015, -0.00015, -0.00015, 86.73783, 180.49834, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.49918, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 80.83448, 73.04716, -0.00015, -3.92962, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.63177, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 48.11616, 5.37797, 1.85164, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 17.93099, 13.18377, -0.00015, -13.32813, -3.35052, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 52.41307, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 87.94817, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 88.14005, 180.96764, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.08718, -0.00015, 97.20633, -0.00015, -0.00015, -0.00015, -0.00015, 2.27618, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 26.56619, 5.81882, -10.75231, -0.00015, -0.00015, 0.49535, 1.48943, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 53.93589, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.62630, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 85.29550, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 22.01041, 230.30196, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 113.06722, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.47716, -10.79650, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 11.22178, 14.87686, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.73029, -0.94007, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 28.39506, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 107.35466, 88.30374, -7.75910, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 222.86775, 38.76036, 0.61281, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.59150, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.56685, -0.00015, 72.52339, 122.97534, -8.48892, -8.19537, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 2.35414, 10.11481, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 193.19614, -0.00015, -0.00015, 22.39864, -0.00015, -9.86700, 22.73576, 32.74753, 72.52371, -2.64965, -2.47069, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.64995, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 32.76428, -0.00015, -0.00015, 213.56749, 10.82894, -0.00015, 218.61470, 22.73578, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,1),(359,1),(391,1),(423,6),(454,1),(486,7),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,1),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,4),(626,6),(657,6),(688,4),(655,5),(624,4),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,5),(155,7),(188,6),(219,0),(187,6),(218,0),(186,4),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,6),(357,7),(390,1),(422,6),(453,6),(484,6),(515,7),(548,1),(580,7),(613,6),(644,0),(612,5),(581,0),(549,0),(517,7),(550,7),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,4),(277,4),(244,2),(243,0),(211,4),(178,6),(209,1),(241,6),(272,1),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,5),(333,5),(302,4),(269,0),(237,6),(268,6),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,1),(359,7),(392,6),(423,6),(454,1),(486,7),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,5),(379,5),(348,4),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,0),(278,4),(245,0),(213,6),(244,2),(243,0),(211,4),(178,6),(209,6),(240,1),(272,1),(304,6),(335,6),(366,1),(398,6),(429,0),(397,4),(364,0),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,5),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,7),(359,1),(391,1),(423,6),(454,1),(486,1),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,0),(419,5),(388,0),(356,5),(325,7),(358,7),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,6),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,6),(689,4),(656,4),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),]
[(110,7),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,6),(485,1),(517,7),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,5),(179,5),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,7),(317,1),(349,6),(380,6),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,6),(624,4),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,4),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,1),(359,7),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,5),(518,0),(486,0),(454,0),(422,0),(390,7),(423,0),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,6),(689,4),(656,4),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),]
[(112,6),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,6),(317,6),(348,1),(380,6),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,6),(689,4),(656,4),(623,5),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,5),(372,0),(340,0),]
[(110,7),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,6),(485,6),(516,1),(548,1),(580,7),(613,6),(644,0),(612,5),(581,0),(549,5),(518,5),(487,0),(455,0),(423,7),(456,7),(489,3),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,7),(155,7),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,1),(422,6),(453,6),(484,7),(517,6),(548,7),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,7),(221,6),(252,7),(285,1),(317,1),(349,6),(380,6),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,5),(559,5),(528,5),(497,0),]
[(112,6),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,7),(359,1),(391,1),(423,6),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,6),(725,2),(724,0),(692,0),(660,0),(628,4),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,7),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,6),(358,7),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,7),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,0),(625,0),(593,6),(624,4),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,5),(155,6),(186,7),(219,7),(252,7),(285,7),(318,6),(349,6),]
[(110,7),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,1),(358,7),(391,6),(422,1),(454,6),(485,6),(516,0),(484,1),(516,0),(484,7),(517,7),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,5),(179,0),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,6),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,4),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,5),]
