arguments: 44 32 4 0.320985 0.0285992 -0.206321 -0.000387956
processing file :../birl_data/44_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -8.88494, -0.00039, -0.00039, -7.47953, -0.00039, -0.00039, -5.92342, -0.00039, -0.00039, -4.32503, -0.00039, -0.00039, -2.74016, -0.00039, -0.00039, -1.28106, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -32.63895, -0.00039, -0.00039, -29.98047, -0.00039, -0.00039, -26.91854, -0.00039, -2.41420, -52.40316, -0.00039, -0.00039, -44.10153, -0.00039, -0.00039, -34.93556, -1.60962, -0.00039, -25.58371, -2.58325, -0.00039, -16.40166, -2.74016, -0.00039, -7.85082, -1.82761, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -9.77625, -53.39971, -0.00039, -5.31182, -48.96253, -0.00039, -1.33326, -43.92759, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 5.49059, 1.29038, -0.00039, -0.00039, -0.00039, -0.00039, 1.04041, 0.10730, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -70.40441, -28.00054, -0.00039, -0.00039, -0.00039, -0.00039, 0.19352, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 9.44559, 3.80392, -0.00039, -0.00039, 2.53997, 3.40507, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -9.69815, -0.00039, -0.00039, -0.00039, 0.43419, 0.73310, 0.85503, 0.08027, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.81719, 12.50692, 0.37792, 6.69650, 7.99641, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-14.38779, -57.59614, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.27591, 0.26443, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.53993, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-5.67427, -43.29561, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.28750, 0.27591, -0.00039, 0.58885, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.20600, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 10.29316, 6.69862, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.02485, 11.82050, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-12.84657, -57.91188, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-9.44560, -52.33295, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -148.96410, -0.00039, -0.00039, -155.74111, -4.15843, -0.00039, -160.71940, -13.80393, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 12.27198, 1.36474, -0.00039, -0.00039, -9.28478, -176.40490, -0.00039, -0.00039, -47.04168, -0.00039, -0.00039, -49.17855, -0.00039, -0.00039, -50.71210, -0.00039, -0.00039, -194.04530, -32.90859, -0.00039, -51.39513, -0.00039, -0.00039, -0.00039, 
-10.23263, -56.69388, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.66247, -0.00039, -81.80721, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.33660, 0.03679, 0.45013, 0.69920, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -164.64043, -36.82285, -0.00039, -0.00039, 
-13.91715, -62.73795, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -90.42154, -0.00039, -0.00039, -0.00039, 0.21141, -0.00039, -0.00039, -0.00039, 0.50839, 0.16710, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -20.41096, -0.00039, -0.00039, -19.39818, -0.00039, -0.00039, -101.79502, -62.38978, -0.00039, -0.00039, -0.00039, -0.00039, 1.00563, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.14515, 1.06541, -0.00039, -0.00039, -0.00039, -41.59811, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -94.95580, -37.57776, -0.00039, -95.81771, -46.97667, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -181.05938, -41.59838, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 5.92459, -0.00039, -0.00039, -0.00039, -0.00039, 4.82304, 6.58713, 0.92021, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.06486, 12.31265, 10.35989, -0.00039, -0.00039, 8.97777, 2.92739, 7.31703, 15.29940, 5.94054, -0.00039, -0.00039, -0.00039, -0.00039, -30.75803, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 8.61499, -0.00039, -0.00039, -0.00039, 6.52392, 1.45787, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -197.03480, -45.90441, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.39309, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.32058, 12.24289, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.08892, -0.00039, -61.62060, -133.22678, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -216.88826, -107.06177, -0.00039, -195.84869, -119.92087, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.16682, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -101.18313, -165.12641, -0.00039, -23.37480, -79.83449, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -28.43525, -0.00039, -0.00039, -21.24620, -0.00039, -0.00039, -178.96900, -134.99915, -0.00039, -159.56695, -144.36558, -0.00039, -139.55327, -154.24819, -0.00039, -121.93459, -161.64954, -0.00039, -0.00039, -17.92660, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(685,5),(654,5),(623,5),(592,0),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,6),(727,4),(694,5),(663,0),(631,1),(663,2),(662,1),(694,4),(661,6),(692,2),(691,0),(659,0),(627,5),(596,4),(563,5),(532,5),(501,0),]
[(698,4),(665,4),(632,4),(599,4),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,0),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,5),(300,0),(268,5),(237,5),(206,5),(175,0),(143,7),(176,7),(209,3),(210,5),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,6),(213,7),(246,1),(278,7),(311,6),(342,1),(374,6),(405,7),(438,7),(471,4),(438,4),(405,6),(436,6),(467,4),(434,4),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,4),(166,2),(165,1),(197,3),(198,5),(167,5),(136,1),(168,6),(199,0),(167,4),(134,5),(103,4),(70,6),(101,4),(68,4),(35,2),(34,5),(3,6),(34,7),]
[(685,5),(654,5),(623,5),(592,5),(561,7),(594,5),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,4),(436,0),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,5),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,6),(727,3),(728,5),(697,0),(665,0),(633,4),(600,6),(631,1),(663,7),(696,4),(663,7),(696,6),(727,1),(759,4),(726,6),(757,4),(724,2),(723,0),(691,2),(690,0),(658,4),]
[(690,4),(657,4),(624,0),(592,0),(560,5),(529,7),(562,7),(595,5),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,0),(266,4),(233,0),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,0),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,6),(662,2),(661,6),(692,1),(724,1),(756,0),(724,5),(693,0),(661,4),(628,6),(659,0),(627,7),(660,5),(629,7),(662,1),]
[(690,0),(658,5),(627,0),(595,5),(564,0),(532,7),(565,0),(533,6),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,0),(558,0),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,5),(298,0),(266,0),(234,7),(267,0),(235,7),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,4),(246,0),(214,0),(182,7),(215,7),(248,6),(279,1),(311,6),(342,1),(374,6),(405,7),(438,7),(471,0),(439,4),(406,6),(437,6),(468,2),(467,0),(435,6),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,3),(696,3),(697,0),(665,1),(697,0),(665,6),(696,6),(727,5),(696,2),(695,1),(727,4),(694,5),(663,7),]
[(685,5),(654,5),(623,0),(591,0),(559,5),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,6),(179,6),(210,0),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,1),(231,0),(199,7),(232,7),(265,7),(298,1),(330,0),(298,1),(330,0),(298,6),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,5),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,0),]
[(685,5),(654,5),(623,0),(591,0),(559,5),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,0),(601,2),(600,2),(599,4),(566,5),(535,0),(503,0),(471,4),(438,5),(407,0),(375,0),(343,5),(312,4),]
[(698,4),(665,4),(632,4),(599,4),(566,6),(597,2),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,0),(558,0),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,5),(300,0),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,4),(213,5),(182,1),(214,7),(247,6),(278,1),(310,6),(341,0),(309,1),(341,1),(373,7),(406,6),(437,7),(470,7),(503,0),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,0),(403,4),(370,0),(338,0),(306,0),(274,4),(241,4),(208,0),(176,4),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,2),(198,7),]
[(721,0),(689,4),(656,4),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,5),(664,0),(632,7),(665,0),(633,0),(601,4),(568,0),(536,0),(504,5),(473,0),(441,0),(409,4),(376,5),(345,0),]
[(721,0),(689,4),(656,4),(623,0),(591,5),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,0),(329,0),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,1),(430,1),(462,0),(430,5),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,3),(696,7),(729,0),(697,2),(696,2),(695,3),(696,6),(727,4),(694,5),(663,7),(696,3),(697,2),]
[(721,0),(689,4),(656,4),(623,0),(591,5),(560,0),(528,7),(561,7),(594,5),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,6),(179,6),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,7),(728,3),(729,3),(730,3),(731,3),(732,2),(731,2),(730,2),(729,5),(698,0),(666,7),(699,2),]
