arguments: 44 42 4 0.0291871 -0.0394 0.100419 -0.00036337
processing file :../birl_data/44_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.91099, -0.00036, -0.00036, 4.32387, -0.00036, -0.00036, 3.63984, -0.00036, -0.00036, 2.88246, -0.00036, -0.00036, 2.10450, -0.00036, -0.00036, 1.33312, -0.00036, -0.00036, 0.62296, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.59137, -0.00036, 2.93288, 29.05377, -0.00036, 1.17447, 25.50481, -0.00036, 0.60198, 21.99337, -0.00036, -0.00036, 17.00308, 0.78287, -0.00036, 12.45140, 1.25675, -0.00036, 7.98237, 1.33312, -0.00036, 3.82055, 0.88897, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 0.14637, 0.56102, 2.58478, 23.83021, -0.00036, -0.00036, -0.00036, -0.00036, -0.87054, -0.80368, -0.00036, 0.44225, 0.37977, 0.88308, 0.01328, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 8.04275, 34.82949, 0.81595, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.35394, -0.00036, -0.00036, -0.00036, 0.76189, 0.14582, -0.00036, -0.00036, -0.00036, -0.00036, -1.62126, -0.00566, -0.00036, -0.00036, -0.46264, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 5.38894, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.09091, -0.82916, -0.00036, -0.00036, -0.00036, 0.69524, 0.78641, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.23165, 0.30754, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.26474, -0.00036, -0.00036, -0.00036, -1.23568, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.33854, -0.17367, 0.09975, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 33.01115, 13.06351, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.61929, 0.55493, -0.45121, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.05132, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 7.09548, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 11.64436, 6.01685, -0.00036, 39.75365, 35.95443, -0.00036, 37.96815, 41.96498, -0.00036, 7.30622, 14.13968, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.25834, 0.70908, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 34.03067, 25.49661, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 30.96021, 41.32305, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.22757, 0.66075, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 34.65178, 13.57509, -0.00036, -0.00036, -0.00036, -0.00036, 35.93585, 20.57696, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.68259, 65.26578, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, 10.40069, -0.00036, -0.00036, 40.36824, 19.88266, -0.00036, 9.80976, 0.93173, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 20.53460, -0.00036, 81.56527, 13.83241, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.95273, -0.72910, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.02772, 0.13335, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 32.95091, 66.90241, 0.50215, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.75655, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.15248, 0.47985, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.38858, 0.82850, -0.00036, -0.00036, -0.00036, -0.00036, 6.60382, -0.00036, 34.08831, 69.23156, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.46948, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 17.17832, 27.88524, -0.00036, 40.25063, 65.72764, -0.00036, -0.00036, 3.87056, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.43674, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.14173, -0.00036, -0.00036, 49.16783, 44.17244, -0.00036, 42.40548, 47.20115, -0.00036, 36.37028, 49.74515, 0.16909, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.23663, 0.18428, -0.00036, 2.50190, -0.00036, -0.00036, 71.30476, 53.76423, -0.00036, 26.51506, 22.82347, -0.00036, 22.60374, 26.38496, -0.00036, -0.00036, 0.80384, 0.34832, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 92.30889, 45.45121, -0.00036, 82.46525, 50.53387, -0.00036, 5.60796, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(663,5),(632,0),(600,5),(569,7),(602,0),(570,0),(538,5),(507,4),(474,4),(441,4),(408,4),(375,4),(342,0),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,6),(305,6),(336,4),(303,0),(271,6),(302,6),(333,4),(300,6),(331,6),(362,0),(330,0),(298,6),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),]
[(675,7),(708,0),(676,0),(644,5),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,7),(660,5),(629,5),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,0),(345,6),(376,4),(343,0),(311,0),(279,6),(310,4),(277,0),(245,6),(276,6),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,6),(300,6),(331,6),(362,4),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),]
[(663,5),(632,5),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,0),(345,0),(313,6),(344,4),(311,6),(342,4),(309,4),(276,0),(244,6),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,5),(79,7),(112,0),(80,5),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),]
[(663,5),(632,0),(600,5),(569,7),(602,4),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,0),(309,4),(276,6),(307,4),(274,6),(305,6),(336,4),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,7),(112,5),(81,0),(49,7),(82,5),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,7),(157,6),(188,1),(220,1),(252,1),(284,7),(317,7),]
[(671,2),(670,4),(637,4),(604,0),(572,4),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,4),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,5),(679,0),(647,0),(615,4),(582,5),(551,0),(519,0),(487,4),(454,0),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,7),(303,7),(336,5),(305,0),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),(145,0),(113,0),(81,7),]
[(671,4),(638,0),(606,0),(574,0),(542,6),(573,0),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,6),(631,6),(662,0),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,6),(715,0),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,4),(678,5),(647,0),(615,0),(583,0),(551,4),(518,4),(485,4),(452,0),(420,4),(387,4),(354,0),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,0),]
[(663,5),(632,0),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,4),(376,0),(344,0),(312,4),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,0),(78,0),(46,7),(79,7),(112,5),(81,0),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),]
[(671,0),(639,0),(607,0),(575,4),(542,6),(573,0),(541,6),(572,6),(603,5),(572,0),(540,0),(508,4),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,4),(311,0),(279,6),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,6),(305,6),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,5),(51,7),(84,7),(117,0),(85,0),(53,5),]
[(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,4),(441,4),(408,4),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),]
[(663,5),(632,0),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,5),(508,4),(475,4),(442,4),(409,4),(376,0),(344,4),(311,6),(342,4),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,4),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,7),(112,5),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),]
[(674,0),(642,7),(675,7),(708,0),(676,0),(644,0),(612,7),(645,0),(613,7),(646,7),(679,0),(647,5),(616,7),(649,7),(682,7),(715,5),(684,0),(652,5),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,0),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,4),(474,4),(441,4),(408,0),(376,0),(344,0),(312,4),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),]
