arguments: 33 22 4 -0.208069 0.122298 0.0266573 -0.000326453
processing file :../birl_data/33_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.30344, -0.00033, -0.00033, 1.14758, -0.00033, -0.00033, 0.96600, -0.00033, -0.00033, 0.76495, -0.00033, -0.00033, 0.55843, -0.00033, -0.00033, 0.35366, -0.00033, -0.00033, 0.16514, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.87319, -0.00033, 0.77833, 7.71237, -0.00033, 0.31154, 6.77026, -0.00033, -4.29431, 1.92597, -0.00033, -0.00033, 4.51340, 0.20759, -0.00033, 3.30511, 0.33339, -0.00033, 2.11876, 0.35366, -0.00033, 1.01397, 0.23576, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.04638, -4.00233, 0.68593, 6.32572, -0.00033, -0.00033, -0.00033, -0.00033, 2.70072, 2.49318, -0.00033, -3.15561, -2.71024, -6.29824, -0.09759, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, 2.13479, 6.98263, -5.81963, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.09719, -0.00033, -0.00033, -0.00033, -5.43429, -1.04245, -0.00033, -0.00033, -0.00033, -0.00033, 5.03097, 0.01612, -0.00033, -0.00033, 1.43459, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 1.43032, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.77979, 1.07636, -0.00033, -0.00033, -0.00033, -4.95913, -5.60904, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.06014, -2.83102, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.89021, -0.00033, -0.00033, -0.00033, 3.83410, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.15338, 0.53763, -0.71399, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 8.76289, 3.46760, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.41771, -3.95886, 1.39912, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.15784, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 1.88333, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.09087, 1.59700, -0.00033, 7.50978, 6.88762, -0.00033, 10.07877, 11.13977, -0.00033, 1.93928, 3.75328, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.84455, -5.05780, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.03353, 6.76809, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.21845, 10.96936, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.62523, -4.71326, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 9.19841, 3.60340, -0.00033, -0.00033, -0.00033, -0.00033, 9.53928, 9.84259, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.57010, 17.32518, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 2.76073, -0.00033, -0.00033, 10.71590, 5.27781, -0.00033, 2.60386, 1.32580, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.45087, -0.00033, 21.65204, 3.67171, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.95583, 2.26168, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.32935, -0.95351, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.74690, 17.75964, -3.58265, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.45090, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.08991, -3.42369, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.77304, -5.90915, -0.00033, -0.00033, -0.00033, -0.00033, 1.75282, -0.00033, 9.04883, 18.37794, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.45583, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.07897, 8.96207, -0.00033, 10.68468, 17.44779, -0.00033, -0.00033, 1.02725, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.11635, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.54248, -0.00033, -0.00033, 13.05183, 11.72576, -0.00033, 11.25670, 12.52976, -0.00033, 9.65460, 9.26930, -1.20831, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.29972, -1.31660, -0.00033, 0.66392, -0.00033, -0.00033, 18.92829, 14.27199, -0.00033, 10.30434, 8.49171, -0.00033, 6.00014, 7.00390, -0.00033, -0.00033, -5.73333, -2.48599, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 24.50403, 12.06522, -0.00033, 21.89094, 13.41446, -0.00033, 1.48846, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(678,6),(709,5),(678,7),(711,5),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,7),(658,0),(626,7),(659,5),(628,0),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,4),(313,6),(344,0),(312,0),(280,6),(311,6),(342,0),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),]
[(678,6),(709,0),(677,5),(646,7),(679,5),(648,5),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,7),(658,0),(626,7),(659,5),(628,0),(596,0),(564,0),(532,7),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,5),(571,5),(540,0),(508,4),(475,4),(442,4),(409,0),(377,4),(344,4),(311,0),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,4),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),]
[(681,6),(712,0),(680,6),(711,5),(680,5),(649,7),(682,5),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,7),(658,0),(626,0),(594,7),(627,5),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,0),(345,0),(313,6),(344,0),(312,4),(279,6),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),]
[(681,6),(712,4),(679,6),(710,0),(678,0),(646,0),(614,0),(582,0),(550,0),(518,5),(487,0),(455,4),(422,5),(391,5),(360,0),(328,5),(297,7),(330,0),(298,0),(266,4),(233,4),(200,4),(167,5),(136,5),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,0),(273,6),(304,0),(272,5),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,1),(506,6),(537,7),(570,6),(601,0),(569,0),(537,0),(505,6),(536,6),(567,6),(598,6),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,6),(654,0),(622,6),(653,6),(684,4),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,0),(615,4),(582,0),(550,4),(517,4),(484,0),(452,0),(420,4),(387,0),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,0),(174,7),(207,7),(240,7),(273,6),(304,0),(272,5),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,0),(344,0),(312,5),(281,4),(248,4),(215,4),(182,0),(150,0),(118,0),(86,0),(54,6),(85,6),(116,5),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),]
[(681,6),(712,4),(679,6),(710,5),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,0),(599,0),(567,0),(535,7),(568,0),(536,7),(569,7),(602,5),(571,4),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,0),(309,4),(276,6),(307,4),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),]
[(682,3),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,5),(679,5),(648,4),(615,4),(582,0),(550,0),(518,5),(487,4),(454,0),(422,5),(391,0),(359,5),(328,0),(296,5),(265,7),(298,0),(266,4),(233,0),(201,4),(168,4),(135,5),(104,3),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,4),(272,6),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,0),(308,7),(341,7),(374,5),(343,7),(376,1),(408,7),(441,7),(474,1),(506,1),(538,1),(570,6),(601,0),(569,4),(536,6),(567,6),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,0),(526,4),(493,4),(460,4),(427,4),(394,4),]
[(678,6),(709,5),(678,0),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,4),(376,0),(344,4),(311,0),(279,6),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,6),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),]
[(678,6),(709,5),(678,7),(711,5),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,7),(657,0),(625,7),(658,0),(626,7),(659,5),(628,0),(596,0),(564,7),(597,7),(630,5),(599,0),(567,0),(535,7),(568,0),(536,7),(569,7),(602,0),(570,0),(538,4),(505,0),(473,4),(440,4),(407,4),(374,4),(341,4),(308,0),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,7),(106,7),(139,5),(108,1),(140,7),(173,0),(141,5),(110,5),]
[(678,6),(709,5),(678,7),(711,0),(679,0),(647,5),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,0),(266,6),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),]
[(681,6),(712,0),(680,6),(711,0),(679,0),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,0),(593,7),(626,0),(594,7),(627,0),(595,5),(564,0),(532,7),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,0),(474,4),(441,4),(408,4),(375,4),(342,0),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,7),(107,7),(140,7),]
