arguments: 37 17 2 0.117965 0.398706 0.275644 -0.000176507
processing file :../birl_data/37_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.09583, -0.00018, -0.00018, 69.41619, 52.36166, -0.00018, 71.05977, 64.29012, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 65.41286, 40.05309, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 57.60928, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.20881, 57.23618, -0.00018, 0.30357, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 93.99440, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.22661, -0.00018, -0.00018, -0.00018, -0.00018, 158.57944, 117.19703, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.03556, -0.00018, 35.04643, 2.21363, 4.02962, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.62155, 3.89638, 6.28859, -0.00018, -0.00018, -0.00018, 91.34778, 58.72062, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 3.09176, 55.28799, 26.73435, -0.00018, -0.00018, -0.00018, -0.00018, 0.12911, -0.00018, -0.00018, -0.00018, -0.00018, 55.40417, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.70371, 10.83746, -0.00018, -0.00018, 20.06867, 92.31523, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.59185, 0.68976, -0.00018, -0.00018, -0.00018, -0.00018, 2.49439, 3.76340, -0.00018, -0.00018, -0.00018, -0.00018, 109.98169, -0.00018, -0.00018, -0.00018, -0.00018, 1.00471, 4.37692, -0.00018, -0.00018, -0.00018, 89.91263, 189.83264, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.24630, 0.60255, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.01353, 2.24706, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 29.48065, 39.07940, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 93.59298, 84.67920, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 96.03264, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 17.63591, 241.04465, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 47.42605, 123.74858, 4.93601, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 52.64773, 2.48062, -0.00018, -0.00018, 0.08557, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 39.02646, 4.93603, -0.00018, -0.00018, 3.90690, 10.10961, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 77.42869, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.01840, 2.24958, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.12189, 4.70574, -0.00018, 1.36515, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 21.07583, 245.39390, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03324, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 47.60871, 123.40871, -0.00018, 8.32333, 9.25686, -0.00018, -0.00018, -0.00018, -0.00018, 10.07740, 1.77034, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 38.56503, 1.80634, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 47.60886, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.56799, -0.00018, -0.00018, -0.00018, 58.46782, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.02313, -0.00018, -0.00018, -0.00018, 16.00722, 0.77288, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.44183, -0.00018, -0.00018, -0.00018, 16.14803, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 23.85981, 249.65301, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03617, -0.00018, -0.00018, -0.00018, 48.33272, 128.71193, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 24.66663, 1.11030, -0.00018, -0.00018, -0.00018, 9.78704, 9.53758, 0.19470, -0.00018, -0.00018, 5.19351, 69.74244, 5.17767, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.21945, 38.76846, -0.00018, -0.00018, 4.74350, 1.16334, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.58763, -0.00018, -0.00018, -0.00018, -0.00018, 1.87889, 0.69923, -0.00018, -0.00018, -0.00018, 7.36495, 4.25233, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.01446, 14.49910, 242.09433, 40.51263, -0.00018, 1.06751, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 47.26680, 123.30381, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 78.95895, 133.88790, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.44096, 10.48795, -0.00018, -0.00018, 1.62647, 4.57688, -0.00018, -0.00018, -0.00018, -0.00018, 12.56409, 74.42033, 178.51718, 56.13808, -0.00018, 13.40319, -0.00018, -0.00018, 9.64375, -0.00018, 35.65346, 78.95930, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.71080, -0.00018, -0.00018, -0.00018, 0.57543, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 27.77350, -0.00018, -0.00018, 183.19375, 72.98494, -0.00018, 179.66155, 90.47958, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),]
[(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),]
[(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),]
[(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,7),(495,6),(526,1),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,4),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,7),(466,1),(498,0),(466,0),(434,0),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,0),(473,5),(442,0),(410,0),(378,4),]
[(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),]
[(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),]
[(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),]
