arguments: 31 9 3 -0.0567941 -0.161687 -0.198732 -0.0644443
processing file :../birl_data/31_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(55,7),(88,7),(121,0),(89,4),(56,2),(55,2),(54,4),(21,3),(22,6),(53,3),(54,4),(21,7),(54,1),(86,3),(87,6),(118,0),(86,1),(118,4),(85,0),(53,3),(54,2),(53,6),(84,0),(52,3),(53,3),(54,1),(86,2),(85,5),(54,4),(21,7),(54,7),(87,4),(54,4),(21,3),(22,6),(53,1),(85,7),(118,6),(149,5),(118,1),(150,2),(149,2),(148,0),(116,6),(147,2),(146,3),(147,7),(180,6),(211,5),(180,7),(213,6),(244,5),(213,7),(246,3),(247,6),(278,3),(279,1),(311,6),(342,6),(373,2),(372,5),(341,5),(310,0),(278,2),(277,4),(244,2),(243,4),(210,5),(179,1),(211,3),(212,7),(245,6),(276,7),(309,0),(277,4),(244,2),(243,3),(244,4),(211,1),(243,0),]
[(56,5),(25,3),(26,6),(57,4),(24,2),(23,1),(55,3),(56,6),(87,2),(86,2),(85,2),(84,6),(115,4),(82,7),(115,7),(148,0),(116,5),(85,0),(53,2),(52,4),(19,2),(18,7),(51,3),(52,2),(51,3),(52,4),(19,2),(18,1),(50,6),(81,5),(50,7),(83,4),(50,1),(82,3),(83,2),(82,6),(113,1),(145,1),(177,0),(145,1),(177,6),(208,1),(240,4),(207,0),(175,0),(143,2),(142,5),(111,2),(110,5),(79,5),(48,3),(49,1),(81,0),(49,5),(18,7),(51,3),(52,7),(85,7),(118,1),(150,5),(119,5),(88,0),(56,1),(88,7),(121,1),(153,4),(120,6),(151,2),(150,5),(119,7),(152,6),(183,1),(215,0),(183,0),(151,3),(152,6),(183,5),(152,5),(121,7),(154,6),]
[(55,0),(23,1),(55,7),(88,7),(121,3),(122,0),(90,5),(59,6),(90,1),(122,6),(153,3),(154,2),(153,1),(185,3),(186,4),(153,0),(121,6),(152,4),(119,2),(118,7),(151,0),(119,4),(86,0),(54,0),(22,7),(55,0),(23,7),(56,2),(55,7),(88,1),(120,2),(119,7),(152,2),(151,6),(182,5),(151,7),(184,6),(215,0),(183,6),(214,1),(246,0),(214,6),(245,5),(214,6),(245,2),(244,7),(277,0),(245,7),(278,4),(245,4),(212,2),(211,7),(244,2),(243,3),(244,2),(243,4),(210,4),(177,1),(209,0),(177,3),(178,5),(147,3),(148,0),(116,0),(84,3),(85,7),(118,0),(86,3),(87,0),(55,7),(88,5),(57,4),(24,7),(57,0),(25,1),(57,5),(26,2),(25,6),(56,1),(88,5),]
[(55,4),(22,3),(23,7),(56,1),(88,0),(56,2),(55,7),(88,6),(119,3),(120,3),(121,3),(122,4),(89,5),(58,5),(27,1),(59,5),(28,6),(59,1),(91,1),(123,0),(91,2),(90,7),(123,2),(122,2),(121,2),(120,7),(153,3),(154,5),(123,0),(91,5),(60,0),(28,2),(27,2),(26,2),(25,1),(57,7),(90,7),(123,0),(91,6),(122,3),(123,5),(92,2),(91,4),(58,0),(26,1),(58,7),(91,1),(123,2),(122,0),(90,5),(59,3),(60,4),(27,6),(58,4),(25,3),(26,7),(59,3),(60,4),(27,2),(26,1),(58,2),(57,4),(24,1),(56,1),(88,4),(55,4),(22,1),(54,3),(55,6),(86,2),(85,3),(86,5),(55,3),(56,1),(88,1),(120,4),(87,0),(55,4),(22,3),(23,1),]
[(56,4),(23,6),(54,0),(22,7),(55,6),(86,6),(117,7),(150,0),(118,7),(151,0),(119,3),(120,2),(119,4),(86,1),(118,1),(150,6),(181,3),(182,7),(215,4),(182,4),(149,6),(180,6),(211,5),(180,5),(149,5),(118,6),(149,1),(181,6),(212,3),(213,2),(212,0),(180,4),(147,5),(116,4),(83,3),(84,5),(53,3),(54,6),(85,1),(117,7),(150,7),(183,1),(215,2),(214,2),(213,4),(180,5),(149,2),(148,4),(115,3),(116,0),(84,7),(117,3),(118,3),(119,4),(86,4),(53,5),(22,2),(21,3),(22,3),(23,2),(22,3),(23,6),(54,4),(21,7),(54,7),(87,0),(55,3),(56,7),(89,0),(57,5),(26,6),(57,0),(25,1),(57,4),(24,6),(55,4),(22,7),(55,0),(23,2),(22,3),]
[(56,1),(88,7),(121,2),(120,6),(151,5),(120,0),(88,7),(121,7),(154,4),(121,1),(153,2),(152,1),(184,6),(215,5),(184,1),(216,0),(184,5),(153,4),(120,1),(152,3),(153,6),(184,3),(185,3),(186,4),(153,4),(120,4),(87,0),(55,7),(88,5),(57,2),(56,1),(88,2),(87,3),(88,4),(55,7),(88,6),(119,5),(88,1),(120,4),(87,2),(86,4),(53,0),(21,6),(52,0),(20,2),(19,3),(20,7),(53,1),(85,1),(117,4),(84,5),(53,1),(85,4),(52,7),(85,6),(116,7),(149,4),(116,3),(117,7),(150,6),(181,7),(214,4),(181,7),(214,3),(215,1),(247,6),(278,2),(277,0),(245,1),(277,1),(309,3),(310,3),(311,2),(310,6),(341,3),(342,1),(374,7),(407,7),(440,6),(471,4),]
[(55,0),(23,2),(22,7),(55,7),(88,6),(119,4),(86,5),(55,1),(87,5),(56,4),(23,7),(56,1),(88,2),(87,2),(86,5),(55,2),(54,7),(87,5),(56,4),(23,1),(55,6),(86,4),(53,4),(20,6),(51,6),(82,7),(115,0),(83,5),(52,0),(20,2),(19,2),(18,7),(51,6),(82,0),(50,4),(17,1),(49,6),(80,2),(79,2),(78,4),(45,3),(46,7),(79,7),(112,7),(145,5),(114,5),(83,2),(82,1),(114,6),(145,0),(113,2),(112,4),(79,7),(112,3),(113,2),(112,4),(79,0),(47,4),(14,2),(13,7),(46,2),(45,7),(78,3),(79,1),(111,4),(78,0),(46,3),(47,0),(15,1),(47,0),(15,6),(46,0),(14,2),(13,6),(44,2),(43,6),(74,6),(105,7),(138,3),(139,6),]
[(56,4),(23,1),(55,7),(88,0),(56,3),(57,4),(24,1),(56,0),(24,6),(55,6),(86,3),(87,4),(54,6),(85,7),(118,5),(87,3),(88,3),(89,7),(122,0),(90,0),(58,0),(26,6),(57,4),(24,2),(23,7),(56,7),(89,4),(56,1),(88,0),(56,2),(55,2),(54,4),(21,1),(53,3),(54,7),(87,0),(55,4),(22,3),(23,1),(55,3),(56,2),(55,1),(87,0),(55,7),(88,1),(120,7),(153,3),(154,5),(123,6),(154,0),(122,2),(121,2),(120,7),(153,3),(154,5),(123,5),(92,0),(60,0),(28,6),(59,4),(26,1),(58,0),(26,2),(25,6),(56,1),(88,1),(120,1),(152,3),(153,4),(120,3),(121,2),(120,1),(152,7),(185,4),(152,0),(120,4),(87,5),(56,0),(24,7),(57,0),]
[(56,7),(89,2),(88,7),(121,7),(154,6),(185,0),(153,7),(186,7),(219,7),(252,4),(219,5),(188,4),(155,2),(154,6),(185,6),(216,4),(183,1),(215,1),(247,2),(246,5),(215,5),(184,5),(153,1),(185,6),(216,2),(215,6),(246,4),(213,2),(212,7),(245,4),(212,6),(243,5),(212,1),(244,0),(212,1),(244,0),(212,6),(243,0),(211,5),(180,4),(147,7),(180,5),(149,5),(118,1),(150,5),(119,4),(86,0),(54,7),(87,7),(120,3),(121,1),(153,5),(122,6),(153,2),(152,4),(119,5),(88,3),(89,5),(58,6),(89,1),(121,1),(153,0),(121,0),(89,2),(88,1),(120,1),(152,4),(119,5),(88,2),(87,5),(56,3),(57,1),(89,0),(57,7),(90,4),(57,7),(90,3),(91,5),(60,5),(29,3),]
[(55,0),(23,6),(54,4),(21,3),(22,7),(55,6),(86,4),(53,0),(21,1),(53,7),(86,6),(117,6),(148,2),(147,2),(146,5),(115,6),(146,0),(114,0),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,3),(22,2),(21,6),(52,6),(83,0),(51,4),(18,6),(49,6),(80,2),(79,2),(78,2),(77,6),(108,1),(140,0),(108,6),(139,3),(140,7),(173,6),(204,2),(203,2),(202,5),(171,6),(202,5),(171,7),(204,7),(237,0),(205,1),(237,0),(205,4),(172,1),(204,0),(172,0),(140,6),(171,5),(140,0),(108,0),(76,3),(77,5),(46,6),(77,7),(110,4),(77,1),(109,4),(76,3),(77,1),(109,2),(108,5),(77,6),(108,5),(77,6),(108,7),(141,0),(109,0),(77,1),(109,7),(142,0),]
