arguments: 47 32 4 -0.146497 -0.193172 0.0866902 -0.000109204
processing file :../birl_data/47_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 3.73293, -0.00011, -0.00011, 3.14241, -0.00011, -0.00011, 2.48858, -0.00011, -0.00011, 1.81698, -0.00011, -0.00011, 1.15107, -0.00011, -0.00011, 0.53799, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 13.71368, -0.00011, -0.00011, 12.59667, -0.00011, -0.00011, 11.31013, -0.00011, 1.01411, 22.01804, -0.00011, -0.00011, 18.52994, -0.00011, -0.00011, 14.67866, 0.67604, -0.00011, 10.74927, 1.08514, -0.00011, 6.89124, 1.15107, -0.00011, 3.29842, 0.76764, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, 4.10743, 22.43676, -0.00011, 2.23160, 20.57239, -0.00011, 0.55992, 18.45685, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.50618, -0.58922, -0.00011, -0.00011, -0.00011, -0.00011, -7.03015, -0.72748, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, 29.58166, 11.76476, -0.00011, -0.00011, -0.00011, -0.00011, -1.30984, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -4.31124, -1.73639, -0.00011, -0.00011, -1.15953, -1.55436, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, 4.07461, -0.00011, -0.00011, -0.00011, -2.93546, -4.95441, -5.77796, -0.54494, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.37325, -5.70843, -0.17277, -3.05656, -3.64984, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
6.04507, 24.19998, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.86634, -1.78882, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.07231, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
2.38389, 18.19131, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.94466, -1.86636, -0.00011, -0.26904, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.46350, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -4.69807, -3.05753, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.83722, -5.39515, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
5.39749, 24.33265, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
3.96850, 21.98854, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 62.59020, -0.00011, -0.00011, 65.43771, 1.74698, -0.00011, 67.52944, 5.79975, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -5.60120, -0.62315, -0.00011, -0.00011, 3.90093, 74.12004, -0.00011, -0.00011, 19.76530, -0.00011, -0.00011, 20.66316, -0.00011, -0.00011, 21.30751, -0.00011, -0.00011, 81.53203, 13.82698, -0.00011, 21.59450, -0.00011, -0.00011, -0.00011, 
4.29919, 23.82088, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.12823, -0.00011, 34.37278, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.27625, -0.25122, -3.04311, -4.72542, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 69.17695, 15.47164, -0.00011, -0.00011, 
5.84732, 26.36043, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 37.99228, -0.00011, -0.00011, -0.00011, -1.43070, -0.00011, -0.00011, -0.00011, -3.43660, -1.13140, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, 8.57583, -0.00011, -0.00011, 8.15029, -0.00011, -0.00011, 42.77110, 26.21414, -0.00011, -0.00011, -0.00011, -0.00011, -6.79524, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.98316, -7.19901, -0.00011, -0.00011, -0.00011, 17.47807, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, 39.89745, 15.78883, -0.00011, 40.25960, 19.73799, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 76.07572, 17.47818, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.70426, -0.00011, -0.00011, -0.00011, -0.00011, -2.20152, -3.00665, -0.42027, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.02989, -9.75923, -4.72853, -0.00011, -0.00011, -4.09773, -1.33634, -3.33977, -6.98291, -2.71154, -0.00011, -0.00011, -0.00011, -0.00011, 12.92338, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -9.79383, -0.00011, -0.00011, -0.00011, -2.97780, -0.66566, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 82.78814, 19.28745, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -6.82281, -5.58792, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -7.35778, -0.00011, 25.89095, 55.97783, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 91.48025, 44.98403, -0.00011, 82.28977, 50.38706, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.90202, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 42.51400, 68.61380, -0.00011, 9.82115, 33.54391, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 11.94741, -0.00011, -0.00011, 8.92677, -0.00011, -0.00011, 75.19740, 56.72252, -0.00011, 67.04521, 60.65803, -0.00011, 58.63604, 64.81042, -0.00011, 51.23317, 67.92026, -0.00011, -0.00011, 7.53198, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 

BIRL Trajectories:
[(693,1),(725,5),(694,0),(662,4),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,6),(720,0),(688,6),(719,4),(686,6),(717,4),(684,4),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,4),(645,5),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,0),(393,0),(361,0),(329,0),(297,7),(330,7),(363,7),(396,5),(365,0),(333,0),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,5),(345,7),(378,7),(411,6),(442,7),(475,7),(508,1),(540,6),(571,7),(604,1),(636,6),(667,5),(636,0),(604,4),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,4),(142,0),]
[(670,4),(637,6),(668,4),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,7),(648,7),(681,7),(714,5),(683,0),(651,0),(619,7),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,4),(342,6),(373,2),(372,4),(339,0),(307,0),(275,6),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,5),(354,0),(322,0),(290,4),(257,0),(225,5),(194,5),]
[(691,6),(722,5),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,5),(635,5),(604,0),(572,4),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,0),(340,0),(308,4),(275,6),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),]
[(679,0),(647,0),(615,6),(646,7),(679,5),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,0),(364,0),(332,0),(300,0),(268,7),(301,7),(334,0),(302,7),(335,0),(303,5),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,0),(635,6),(666,6),(697,4),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,0),(657,6),(688,6),(719,4),(686,0),(654,0),(622,0),(590,4),(557,0),(525,0),(493,0),(461,0),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,0),]
[(691,6),(722,0),(690,7),(723,4),(690,6),(721,6),(752,4),(719,0),(687,4),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,0),(613,5),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,3),(396,0),(364,0),(332,5),(301,7),(334,0),(302,7),(335,0),(303,0),(271,0),(239,7),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,0),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,5),(444,7),(477,6),(508,6),(539,0),(507,7),(540,1),(572,1),(604,6),(635,6),(666,6),(697,0),(665,5),(634,0),(602,5),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,4),(142,5),(111,0),]
[(691,6),(722,5),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,0),(600,7),(633,7),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,4),(307,0),(275,6),(306,6),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,4),(454,6),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,0),(289,4),(256,5),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,5),(651,7),(684,7),(717,5),(686,0),(654,7),(687,7),(720,5),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,5),(540,4),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,4),(339,0),(307,0),(275,6),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),]
[(670,4),(637,6),(668,4),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,4),(306,6),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,0),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),]
[(691,6),(722,0),(690,7),(723,0),(691,4),(658,6),(689,0),(657,6),(688,6),(719,4),(686,0),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,4),(648,6),(679,4),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,0),(425,5),(394,0),(362,0),(330,7),(363,7),(396,0),(364,0),(332,5),(301,7),(334,0),(302,7),(335,5),(304,7),(337,7),(370,5),(339,5),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,5),(345,7),(378,7),(411,7),(444,7),(477,6),(508,7),(541,1),(573,6),(604,6),(635,6),(666,6),(697,0),(665,0),(633,5),(602,0),(570,4),(537,0),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),(208,4),(175,4),(142,0),(110,5),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),]
