arguments: 59 25 1 -0.283931 -0.413854 -0.15679 -0.145425
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(141,3)(141,5)(141,1)(142,1)(143,7)(143,0)(143,0)(142,3)(142,3)(142,7)(143,1)(144,6)(144,2)(144,6)(145,4)(144,0)(144,3)(144,3)(143,6)(146,6)(152,6)(163,6)(174,6)(193,1)(222,1)(249,6)(277,6)(308,1)(338,1)(372,1)(402,6)(433,1)(462,1)(495,1)(529,1)(561,6)(594,6)(622,6)(651,6)(673,6)(682,2)(683,2)(678,2)(673,4)(662,0)(642,0)(616,0)(590,0)(562,0)(530,0)(497,0)(464,0)(438,4)(410,4)(382,0)(349,0)(315,4)(286,4)(258,4)(232,4)(207,4)(193,2)(191,2)(193,2)(198,2)(205,6)(218,6)(243,6)(268,6)(292,6)(316,6)(341,6)(373,6)(401,6)(429,6)(457,6)(485,1)(516,6)(544,6)(570,6)(593,1)(618,1)(643,1)(662,1)(680,1)(690,4)(689,0)(682,5)(677,7)(678,7)(682,7)(684,3)(686,3)(686,3)(685,3)(686,7)

[(142,7),(175,3),(176,0),(144,6),(175,6),(206,5),(175,2),(174,5),(143,2),(142,2),(141,0),(109,0),(77,6),(108,3),(109,0),(77,7),(110,3),(111,6),(142,5),(111,4),(78,6),(109,5),(78,2),(77,7),(110,6),(141,0),(109,7),(142,0),(110,7),(143,5),(112,1),(144,5),(113,4),(80,2),(79,4),(46,0),(14,7),(47,1),(79,1),(111,1),(143,4),(110,2),(109,2),(108,4),(75,0),(43,3),(44,2),(43,0),(11,2),(10,7),(43,6),(74,7),(107,0),(75,5),(44,5),(13,7),(46,2),(45,0),(13,7),(46,2),(45,7),(78,1),(110,4),(77,4),(44,5),(13,2),(12,6),(43,3),(44,0),(12,3),(13,2),(12,7),(45,4),(12,7),(45,7),(78,4),(45,2),(44,3),(45,6),(76,6),(107,7),(140,0),(108,7),(141,2),(140,2),(139,3),(140,5),(109,3),(110,5),(79,5),(48,2),(47,3),(48,0),(16,6),(47,0),(15,2),]
[(142,6),(173,0),(141,1),(173,7),(206,7),(239,3),(240,2),(239,6),(270,0),(238,1),(270,7),(303,2),(302,0),(270,6),(301,7),(334,6),(365,4),(332,2),(331,5),(300,6),(331,1),(363,7),(396,3),(397,4),(364,2),(363,5),(332,4),(299,1),(331,7),(364,3),(365,7),(398,1),(430,5),(399,0),(367,1),(399,5),(368,3),(369,6),(400,5),(369,0),(337,4),(304,3),(305,5),(274,0),(242,3),(243,5),(212,7),(245,4),(212,1),(244,5),(213,0),(181,3),(182,3),(183,0),(151,4),(118,4),(85,7),(118,5),(87,6),(118,1),(150,7),(183,5),(152,2),(151,5),(120,7),(153,6),(184,7),(217,0),(185,4),(152,3),(153,1),(185,5),(154,3),(155,7),(188,7),(221,4),(188,1),(220,5),(189,1),(221,3),(222,6),(253,3),(254,2),(253,3),(254,3),(255,4),(222,0),(190,7),(223,2),(222,3),(223,1),(255,6),(286,6),(317,6),(348,3),(349,4),]
[(141,6),(172,7),(205,2),(204,3),(205,3),(206,5),(175,5),(144,4),(111,0),(79,1),(111,1),(143,5),(112,4),(79,7),(112,5),(81,4),(48,2),(47,6),(78,0),(46,4),(13,3),(14,1),(46,4),(13,3),(14,3),(15,1),(47,2),(46,1),(78,1),(110,1),(142,3),(143,1),(175,0),(143,7),(176,1),(208,0),(176,0),(144,7),(177,0),(145,4),(112,4),(79,2),(78,2),(77,1),(109,2),(108,1),(140,6),(171,7),(204,3),(205,0),(173,5),(142,2),(141,6),(172,1),(204,0),(172,1),(204,3),(205,5),(174,4),(141,1),(173,7),(206,4),(173,5),(142,7),(175,3),(176,2),(175,0),(143,1),(175,2),(174,1),(206,3),(207,3),(208,5),(177,0),(145,2),(144,4),(111,1),(143,7),(176,4),(143,1),(175,0),(143,6),(174,6),(205,3),(206,5),(175,0),(143,5),(112,7),(145,5),(114,3),(115,1),(147,0),(115,0),(83,2),(82,4),(49,1),]
[(141,6),(172,2),(171,2),(170,0),(138,0),(106,0),(74,2),(73,0),(41,4),(8,6),(39,6),(70,3),(71,6),(102,4),(69,1),(101,1),(133,4),(100,5),(69,0),(37,5),(6,1),(38,0),(6,2),(5,3),(6,7),(39,7),(72,1),(104,5),(73,4),(40,2),(39,5),(8,2),(7,3),(8,6),(39,4),(6,3),(7,7),(40,3),(41,3),(42,7),(75,6),(106,2),(105,3),(106,1),(138,1),(170,5),(139,3),(140,7),(173,0),(141,5),(110,3),(111,0),(79,1),(111,7),(144,1),(176,5),(145,7),(178,7),(211,7),(244,4),(211,3),(212,5),(181,5),(150,4),(117,7),(150,6),(181,4),(148,6),(179,2),(178,6),(209,6),(240,5),(209,1),(241,1),(273,3),(274,2),(273,4),(240,0),(208,3),(209,6),(240,1),(272,3),(273,0),(241,4),(208,3),(209,2),(208,1),(240,3),(241,6),(272,1),(304,0),(272,3),(273,0),(241,1),(273,4),(240,4),]
[(141,6),(172,7),(205,0),(173,5),(142,1),(174,6),(205,0),(173,1),(205,1),(237,4),(204,3),(205,2),(204,4),(171,1),(203,7),(236,0),(204,6),(235,2),(234,5),(203,5),(172,6),(203,4),(170,4),(137,0),(105,7),(138,1),(170,1),(202,6),(233,7),(266,7),(299,2),(298,7),(331,7),(364,3),(365,3),(366,4),(333,2),(332,5),(301,6),(332,6),(363,6),(394,1),(426,1),(458,7),(491,5),(460,0),(428,0),(396,2),(395,4),(362,2),(361,1),(393,2),(392,3),(393,0),(361,4),(328,0),(296,6),(327,7),(360,6),(391,1),(423,7),(456,5),(425,4),(392,5),(361,5),(330,6),(361,1),(393,1),(425,2),(424,5),(393,3),(394,7),(427,4),(394,5),(363,2),(362,1),(394,1),(426,4),(393,7),(426,3),(427,3),(428,1),(460,7),(493,5),(462,1),(494,5),(463,5),(432,5),(401,2),(400,3),(401,0),(369,6),(400,4),(367,5),(336,1),(368,2),]
[(141,6),(172,5),(141,5),(110,5),(79,6),(110,0),(78,1),(110,3),(111,2),(110,5),(79,7),(112,0),(80,5),(49,7),(82,0),(50,7),(83,2),(82,7),(115,1),(147,0),(115,0),(83,0),(51,5),(20,3),(21,1),(53,2),(52,6),(83,2),(82,0),(50,2),(49,3),(50,0),(18,6),(49,5),(18,2),(17,3),(18,2),(17,7),(50,4),(17,7),(50,4),(17,6),(48,0),(16,7),(49,3),(50,1),(82,6),(113,0),(81,4),(48,0),(16,1),(48,6),(79,6),(110,5),(79,6),(110,7),(143,6),(174,1),(206,1),(238,3),(239,4),(206,2),(205,5),(174,6),(205,1),(237,0),(205,6),(236,4),(203,0),(171,0),(139,4),(106,4),(73,1),(105,6),(136,2),(135,7),(168,0),(136,7),(169,7),(202,6),(233,0),(201,0),(169,0),(137,7),(170,7),(203,7),(236,5),(205,5),(174,1),(206,4),(173,6),(204,7),(237,5),(206,3),(207,5),(176,2),]
[(142,4),(109,5),(78,7),(111,5),(80,3),(81,3),(82,0),(50,1),(82,0),(50,2),(49,1),(81,2),(80,1),(112,3),(113,3),(114,6),(145,0),(113,6),(144,6),(175,4),(142,4),(109,3),(110,7),(143,1),(175,2),(174,7),(207,0),(175,7),(208,1),(240,3),(241,1),(273,0),(241,7),(274,4),(241,2),(240,7),(273,1),(305,3),(306,0),(274,6),(305,7),(338,3),(339,6),(370,5),(339,5),(308,3),(309,5),(278,2),(277,2),(276,3),(277,5),(246,0),(214,2),(213,5),(182,2),(181,3),(182,3),(183,3),(184,3),(185,2),(184,5),(153,1),(185,2),(184,3),(185,3),(186,6),(217,3),(218,5),(187,2),(186,0),(154,4),(121,1),(153,1),(185,4),(152,3),(153,7),(186,0),(154,4),(121,2),(120,3),(121,1),(153,0),(121,5),(90,7),(123,5),(92,1),(124,6),(155,7),(188,5),(157,6),(188,2),(187,3),(188,3),(189,6),(220,3),(221,4),]
[(141,5),(110,3),(111,4),(78,2),(77,0),(45,0),(13,6),(44,5),(13,3),(14,6),(45,7),(78,1),(110,4),(77,3),(78,3),(79,6),(110,5),(79,3),(80,5),(49,7),(82,1),(114,5),(83,1),(115,0),(83,4),(50,1),(82,1),(114,2),(113,2),(112,6),(143,6),(174,0),(142,1),(174,2),(173,3),(174,3),(175,3),(176,1),(208,6),(239,4),(206,2),(205,5),(174,3),(175,5),(144,5),(113,4),(80,2),(79,6),(110,4),(77,6),(108,7),(141,6),(172,3),(173,0),(141,0),(109,0),(77,2),(76,1),(108,4),(75,3),(76,5),(45,2),(44,0),(12,3),(13,3),(14,6),(45,0),(13,6),(44,7),(77,7),(110,2),(109,2),(108,0),(76,0),(44,0),(12,6),(43,5),(12,6),(43,4),(10,3),(11,1),(43,4),(10,7),(43,0),(11,2),(10,3),(11,7),(44,6),(75,4),(42,7),(75,2),(74,3),(75,2),(74,2),(73,2),(72,4),]
[(141,5),(110,2),(109,4),(76,3),(77,6),(108,5),(77,3),(78,6),(109,1),(141,6),(172,5),(141,0),(109,4),(76,0),(44,4),(11,7),(44,6),(75,6),(106,0),(74,7),(107,0),(75,3),(76,3),(77,0),(45,2),(44,3),(45,5),(14,3),(15,3),(16,2),(15,7),(48,4),(15,7),(48,3),(49,1),(81,3),(82,5),(51,1),(83,3),(84,0),(52,5),(21,6),(52,1),(84,6),(115,5),(84,6),(115,5),(84,5),(53,6),(84,2),(83,0),(51,0),(19,2),(18,6),(49,4),(16,3),(17,7),(50,7),(83,2),(82,6),(113,1),(145,6),(176,4),(143,3),(144,2),(143,3),(144,5),(113,0),(81,1),(113,4),(80,1),(112,0),(80,2),(79,2),(78,3),(79,4),(46,2),(45,5),(14,3),(15,6),(46,0),(14,3),(15,2),(14,1),(46,6),(77,4),(44,3),(45,4),(12,3),(13,1),(45,0),(13,6),(44,3),(45,6),(76,7),(109,7),]
[(143,3),(144,2),(143,5),(112,6),(143,6),(174,1),(206,5),(175,1),(207,1),(239,3),(240,1),(272,0),(240,7),(273,4),(240,1),(272,2),(271,3),(272,6),(303,1),(335,0),(303,2),(302,3),(303,0),(271,4),(238,3),(239,2),(238,0),(206,6),(237,2),(236,2),(235,0),(203,4),(170,3),(171,2),(170,7),(203,1),(235,4),(202,1),(234,2),(233,3),(234,5),(203,7),(236,1),(268,5),(237,2),(236,2),(235,4),(202,2),(201,7),(234,3),(235,2),(234,2),(233,2),(232,4),(199,0),(167,2),(166,3),(167,0),(135,7),(168,2),(167,4),(134,4),(101,3),(102,0),(70,3),(71,3),(72,1),(104,6),(135,7),(168,7),(201,3),(202,3),(203,5),(172,5),(141,6),(172,4),(139,1),(171,7),(204,5),(173,4),(140,3),(141,4),(108,0),(76,7),(109,1),(141,1),(173,2),(172,7),(205,6),(236,1),(268,2),(267,7),(300,6),(331,0),(299,4),(266,3),]
