arguments: 56 27 2 -0.0698833 -0.0181405 0.245273 -0.000171035
processing file :../birl_data/56_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.31399, -0.00017, -0.00017, 61.76777, 46.59234, -0.00017, 63.23025, 57.20650, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 58.20553, 35.63995, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 51.26176, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.10000, -0.50282, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.52470, 50.92977, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 83.63790, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.46718, -0.00017, -0.00017, -0.00017, 141.10684, 104.28402, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.70108, -0.00017, 31.18493, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 81.28289, 52.25066, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 48.31349, 23.78869, -0.00017, -0.14810, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 49.29962, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 17.54983, 82.14375, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.13412, -0.40225, -0.00017, -0.00017, -0.07694, -0.00017, -0.00017, -0.00017, -0.00017, 97.86368, -0.00017, -0.00017, -0.00017, -0.29512, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 76.93680, 168.29004, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.14416, -0.48851, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.42199, -0.00017, -0.01987, -0.00017, -0.00017, -0.00017, -0.08034, -0.16381, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 26.23240, 34.77354, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 83.28072, 75.34907, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.74276, -0.00017, -0.00017, -0.00017, 85.45157, -0.43746, -0.09497, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.07927, -0.69997, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 15.69273, 214.48588, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 42.20055, 107.71998, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 46.84689, 2.20729, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.15773, -0.00017, -0.00017, 32.33268, -0.00017, -0.00017, -0.21819, -1.85418, -1.01129, -0.53235, -3.16106, -0.00017, -0.00017, -0.00017, -0.00017, 68.89743, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.46267, -0.08288, -0.00017, -0.00017, -0.00017, -0.00017, -0.37929, -4.47913, -2.43463, -0.74486, -1.73815, -0.00669, -0.00017, -0.00017, 18.75364, 218.35591, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.06661, -0.00017, -0.00017, -0.28036, -0.49726, -0.00017, -0.00017, 42.36307, 109.81129, -0.00017, -0.00017, -0.00017, -0.98781, -0.00017, -0.02959, -3.03822, -0.35433, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 34.31585, 1.22420, -2.38354, -0.46837, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 42.36321, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 52.02571, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 1.80021, -0.00017, -1.39103, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.79946, -0.55612, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 21.23088, 222.14575, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 41.28628, 109.91535, -0.76423, -0.00017, -0.00017, -0.00017, -0.00017, -1.30998, -0.05206, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 21.94880, 0.98795, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.62126, 54.25456, -0.00017, -0.00017, -0.10718, -2.22677, -0.00017, -2.20538, -0.53811, -0.00017, -0.00017, -0.00017, 34.49687, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.30251, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.11225, -0.65345, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.47611, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 215.41990, 36.04886, -0.00017, -1.84879, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 39.67242, 109.45270, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 70.25909, 119.13586, -0.00017, -0.00017, -0.00017, -1.84879, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.17200, 9.33236, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 11.17974, 66.22054, 158.84780, 49.95266, -0.00017, 11.92638, -0.00017, -0.00017, 8.58117, -0.00017, 31.72508, 70.25940, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.52229, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 24.71335, -0.00017, -0.00017, 163.00910, 64.94331, -0.00017, 159.86608, 80.51036, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,0),(428,7),(461,1),(493,0),(461,1),(493,0),(461,1),(493,0),(461,7),(494,6),(525,7),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,4),(90,0),(58,4),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,1),(398,7),(431,6),(462,7),(495,6),(526,6),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,0),(155,4),(122,0),(90,4),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),]
[(207,0),(175,0),(143,0),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,6),(365,6),(396,7),(429,6),(460,1),(492,7),(525,1),(557,1),(589,0),(557,1),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,4),(89,4),(56,4),(23,6),(54,4),(21,6),(52,0),(20,6),(51,4),(18,1),(50,4),(17,6),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,7),]
[(177,0),(145,1),(177,6),(208,6),(239,6),(270,7),(303,6),(334,7),(367,6),(398,6),(429,6),(460,0),(428,1),(460,0),(428,7),(461,7),(494,7),(527,6),(558,6),(589,0),(557,7),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,4),(154,4),(121,4),(88,4),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,4),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),]
[(207,0),(175,0),(143,0),(111,1),(143,0),(111,7),(144,6),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,6),(556,1),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,0),(379,5),(348,0),(316,4),(283,0),(251,5),(220,4),(187,4),(154,0),(122,0),(90,0),(58,0),(26,6),(57,0),(25,6),(56,4),(23,1),(55,4),(22,1),(54,4),(21,6),(52,0),(20,6),(51,4),(18,6),(49,0),(17,6),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),]
[(177,0),(145,6),(176,4),(143,0),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,6),(292,1),(324,1),(356,7),(389,1),(421,6),(452,6),(483,1),(515,1),(547,1),(579,6),(610,7),(643,5),(612,5),(581,5),(550,0),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,0),(474,5),(443,4),(410,0),(378,5),(347,4),(314,5),(283,0),(251,5),(220,4),(187,0),(155,4),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,7),(74,0),(42,5),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,1),(589,1),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,5),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,1),(219,1),(251,1),(283,4),(250,5),(219,5),(188,1),(220,6),(251,3),(252,5),(221,0),(189,2),(188,2),(187,6),(218,2),(217,2),(216,0),(184,3),(185,4),(152,7),(185,6),(216,7),]
[(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,1),(219,6),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),]
[(177,0),(145,1),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,7),(399,6),(430,6),(461,7),(494,7),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,4),(442,4),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,4),(89,0),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,7),(389,6),(420,1),(452,1),(484,7),(517,6),(548,1),(580,6),(611,0),(579,1),(611,0),(579,6),(610,7),(643,5),(612,0),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,5),(655,4),(622,7),(655,7),(688,7),(721,5),(690,5),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,6),(461,1),(493,1),(525,1),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,4),(121,0),(89,4),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,1),]
