arguments: 34 20 3 -0.0309996 -0.204378 -0.270432 -0.000377133
processing file :../birl_data/34_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -11.64564, -0.00038, -0.00038, -9.80352, -0.00038, -0.00038, -7.76388, -0.00038, -0.00038, -5.66883, -0.00038, -0.00038, -3.59148, -0.00038, -0.00038, -1.67899, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -42.78077, -0.00038, -0.00038, -39.29622, -0.00038, -0.00038, -35.28285, -0.00038, -3.16424, -70.53505, -0.00038, -0.00038, -57.80514, -0.00038, -0.00038, -45.79101, -2.10965, -0.00038, -33.53324, -3.38581, -0.00038, -21.49804, -3.59149, -0.00038, -10.29018, -2.39538, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -12.81391, -69.99255, -0.00038, -6.96223, -64.17660, -0.00038, -1.74741, -57.57714, -0.00038, -0.01920, -6.09029, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.89393, -0.23156, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -92.28115, -36.70105, -0.00038, -0.00038, -0.00038, -2.03320, -0.65483, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.64734, -0.78661, -0.00038, -1.17506, -1.57863, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.64945, -0.36609, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -12.71154, -0.00038, -0.00038, -0.00038, -0.00038, -3.29237, -1.70759, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.22978, -0.32081, -0.00038, -2.21518, -3.40788, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.66124, -0.37503, -0.00038, -0.00038, -0.00038, -0.00038, 
-18.85840, -75.49294, -0.00038, -0.00038, -3.65611, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-7.43731, -56.74879, -0.00038, -0.00038, -4.78951, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.80794, -7.32507, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.63956, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.02492, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-16.83827, -75.90680, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.30013, -0.00038, -0.00038, -0.00038, -0.00038, -0.03803, -0.59353, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-12.38051, -68.59431, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -7.47886, -0.00038, -0.00038, -0.00038, -0.00038, -195.49130, -0.96235, -0.00038, -204.13465, -5.45046, -0.00038, -211.16048, -18.30238, -0.00038, -0.30622, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -12.16973, -231.21934, -0.00038, -0.00038, -61.65888, -0.00038, -0.00038, -64.45975, -0.00038, -0.00038, -67.30544, -0.45188, -0.23210, -259.58188, -43.13420, -0.71546, -68.17389, -0.00038, -0.00038, -0.00038, 
-13.41209, -74.31033, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -107.22715, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.74369, -0.00038, -0.16437, -216.01761, -48.26474, -0.00038, -0.00038, 
-18.24152, -82.23248, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -118.51823, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.38881, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -26.75316, -0.00038, -0.00038, -25.42567, -9.57540, -0.00038, -133.42581, -81.77612, -0.00038, -0.11040, -0.12513, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.36332, -0.00038, -0.00038, -0.30300, -0.32001, -0.78827, -0.00038, -0.00038, -0.00038, -54.52382, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -124.46143, -49.25423, -0.00038, -125.59116, -61.57367, -0.00038, -0.00038, -0.00038, -0.00038, -0.77813, -0.80595, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.88892, -0.76864, -0.74781, -0.00038, -0.00038, -0.00038, -237.32010, -54.52418, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -40.31539, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.23387, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.02715, -7.32506, -258.25959, -60.16822, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.05194, -0.40864, -0.00038, -0.00038, -0.00038, -0.30543, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -80.76794, -174.62441, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -285.37477, -140.32911, -0.00038, -256.70492, -157.18394, -0.38124, -0.00038, -0.00038, -0.00038, -0.00038, -1.08088, -0.44936, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -132.62379, -216.59504, -0.00038, -30.63795, -104.64146, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -37.27084, -0.00038, -0.00038, -27.84793, -0.00038, -0.00038, -234.58017, -176.94751, -0.00038, -209.14930, -189.22438, -0.00038, -182.91674, -202.17784, -0.00038, -159.82338, -211.87902, -0.00038, -0.00038, -23.49683, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(677,0),(645,4),(612,4),(579,5),(548,3),(549,7),(582,0),(550,0),(518,4),(485,1),(517,2),(516,4),(483,5),(452,3),(453,0),(421,4),(388,7),(421,1),(453,5),(422,3),(423,1),(455,6),(486,6),(517,3),(518,5),(487,7),(520,3),(521,6),(552,7),(585,6),(616,6),(647,6),(678,2),(677,0),(645,0),(613,1),(645,7),(678,0),(646,2),(645,4),(612,3),(613,7),(646,5),(615,1),(647,0),(615,1),(647,0),(615,7),(648,4),(615,0),(583,0),(551,3),(552,0),(520,6),(551,3),(552,5),(521,7),(554,4),(521,5),(490,5),(459,2),(458,4),(425,5),(394,0),(362,5),(331,7),(364,7),(397,5),(366,4),(333,6),(364,1),(396,0),(364,6),(395,4),(362,3),(363,6),(394,3),(395,3),(396,7),(429,4),(396,0),(364,7),(397,4),(364,1),(396,7),(429,1),(461,2),(460,7),(493,7),(526,1),(558,5),(527,2),(526,7),(559,7),(592,0),(560,3),]
[(680,0),(648,6),(679,3),(680,7),(713,7),(746,4),(713,4),(680,6),(711,5),(680,4),(647,1),(679,5),(648,5),(617,0),(585,6),(616,5),(585,6),(616,3),(617,0),(585,3),(586,0),(554,0),(522,0),(490,6),(521,5),(490,4),(457,4),(424,1),(456,4),(423,6),(454,4),(421,5),(390,1),(422,4),(389,0),(357,2),(356,6),(387,7),(420,2),(419,4),(386,1),(418,6),(449,5),(418,2),(417,6),(448,3),(449,4),(416,0),(384,3),(385,6),(416,1),(448,1),(480,1),(512,1),(544,0),(512,3),(513,6),(544,1),(576,7),(609,0),(577,1),(609,3),(610,1),(642,3),(643,1),(675,2),(674,4),(641,5),(610,2),(609,3),(610,1),(642,5),(611,6),(642,2),(641,4),(608,1),(640,0),(608,7),(641,7),(674,1),(706,5),(675,1),(707,3),(708,3),(709,2),(708,5),(677,4),(644,7),(677,3),(678,3),(679,4),(646,7),(679,4),(646,3),(647,7),(680,6),]
[(677,0),(645,4),(612,2),(611,4),(578,6),(609,6),(640,0),(608,7),(641,0),(609,6),(640,5),(609,2),(608,1),(640,7),(673,6),(704,3),(705,0),(673,1),(705,0),(673,5),(642,3),(643,4),(610,6),(641,3),(642,5),(611,5),(580,5),(549,4),(516,0),(484,4),(451,4),(418,6),(449,5),(418,1),(450,0),(418,5),(387,3),(388,2),(387,5),(356,5),(325,5),(294,6),(325,4),(292,4),(259,7),(292,0),(260,4),(227,2),(226,6),(257,6),(288,5),(257,1),(289,2),(288,3),(289,7),(322,0),(290,4),(257,1),(289,7),(322,6),(353,7),(386,5),(355,4),(322,0),(290,7),(323,3),(324,7),(357,0),(325,0),(293,0),(261,1),(293,7),(326,0),(294,3),(295,3),(296,7),(329,3),(330,1),(362,1),(394,2),(393,3),(394,0),(362,7),(395,0),(363,0),(331,7),(364,6),(395,4),(362,4),(329,5),(298,2),(297,2),(296,6),(327,3),(328,4),(295,7),]
[(675,3),(676,7),(709,5),(678,5),(647,0),(615,5),(584,1),(616,1),(648,6),(679,0),(647,5),(616,3),(617,2),(616,4),(583,5),(552,3),(553,2),(552,1),(584,3),(585,3),(586,0),(554,2),(553,0),(521,5),(490,4),(457,4),(424,4),(391,6),(422,1),(454,0),(422,2),(421,7),(454,0),(422,5),(391,0),(359,0),(327,0),(295,1),(327,1),(359,7),(392,3),(393,4),(360,7),(393,0),(361,2),(360,3),(361,3),(362,6),(393,7),(426,4),(393,3),(394,2),(393,7),(426,3),(427,7),(460,5),(429,4),(396,3),(397,2),(396,7),(429,3),(430,3),(431,0),(399,0),(367,2),(366,2),(365,5),(334,7),(367,0),(335,6),(366,5),(335,0),(303,0),(271,5),(240,4),(207,0),(175,6),(206,1),(238,0),(206,5),(175,3),(176,3),(177,1),(209,0),(177,3),(178,0),(146,4),(113,4),(80,2),(79,1),(111,4),(78,0),(46,5),(15,6),(46,5),(15,3),]
[(680,0),(648,3),(649,5),(618,2),(617,4),(584,6),(615,4),(582,6),(613,0),(581,5),(550,0),(518,2),(517,1),(549,2),(548,3),(549,5),(518,5),(487,4),(454,7),(487,4),(454,1),(486,3),(487,5),(456,4),(423,1),(455,2),(454,1),(486,2),(485,6),(516,6),(547,1),(579,4),(546,6),(577,3),(578,5),(547,4),(514,3),(515,1),(547,7),(580,3),(581,4),(548,0),(516,7),(549,6),(580,3),(581,2),(580,4),(547,4),(514,0),(482,0),(450,7),(483,2),(482,4),(449,1),(481,3),(482,7),(515,6),(546,7),(579,2),(578,0),(546,5),(515,6),(546,4),(513,5),(482,6),(513,6),(544,5),(513,1),(545,1),(577,5),(546,2),(545,6),(576,1),(608,1),(640,0),(608,7),(641,2),(640,7),(673,4),(640,7),(673,6),(704,3),(705,6),(736,3),(737,4),(704,7),(737,2),(736,0),(704,1),(736,3),(737,4),(704,0),(672,1),(704,1),(736,5),(705,0),]
[(675,4),(642,3),(643,2),(642,2),(641,7),(674,5),(643,7),(676,6),(707,7),(740,4),(707,7),(740,2),(739,5),(708,6),(739,4),(706,2),(705,1),(737,4),(704,5),(673,4),(640,1),(672,1),(704,1),(736,5),(705,2),(704,7),(737,3),(738,5),(707,1),(739,0),(707,3),(708,3),(709,5),(678,0),(646,2),(645,1),(677,7),(710,6),(741,4),(708,1),(740,4),(707,0),(675,1),(707,2),(706,3),(707,7),(740,3),(741,2),(740,4),(707,5),(676,2),(675,2),(674,3),(675,2),(674,4),(641,7),(674,3),(675,0),(643,5),(612,7),(645,1),(677,6),(708,7),(741,0),(709,6),(740,5),(709,1),(741,4),(708,1),(740,0),(708,3),(709,7),(742,4),(709,1),(741,3),(742,4),(709,1),(741,3),(742,4),(709,7),(742,0),(710,0),(678,2),(677,1),(709,4),(676,0),(644,1),(676,1),(708,1),(740,0),(708,4),(675,5),(644,6),(675,3),(676,2),(675,4),]
[(682,0),(650,0),(618,6),(649,2),(648,2),(647,5),(616,0),(584,6),(615,6),(646,7),(679,3),(680,5),(649,3),(650,3),(651,2),(650,1),(682,2),(681,6),(712,3),(713,4),(680,0),(648,1),(680,0),(648,0),(616,6),(647,7),(680,7),(713,2),(712,1),(744,0),(712,3),(713,0),(681,3),(682,6),(713,5),(682,0),(650,5),(619,1),(651,6),(682,2),(681,1),(713,2),(712,6),(743,2),(742,3),(743,2),(742,5),(711,3),(712,5),(681,1),(713,1),(745,5),(714,4),(681,1),(713,2),(712,4),(679,4),(646,6),(677,5),(646,3),(647,0),(615,5),(584,1),(616,1),(648,3),(649,7),(682,6),(713,5),(682,1),(714,1),(746,5),(715,4),(682,7),(715,3),(716,3),(717,2),(716,7),(749,5),(718,4),(685,1),(717,5),(686,7),(719,4),(686,1),(718,4),(685,0),(653,0),(621,7),(654,3),(655,1),(687,3),(688,0),(656,2),(655,5),(624,1),(656,0),]
[(677,0),(645,3),(646,2),(645,4),(612,4),(579,0),(547,4),(514,1),(546,5),(515,0),(483,1),(515,4),(482,1),(514,2),(513,1),(545,2),(544,3),(545,5),(514,5),(483,5),(452,6),(483,3),(484,5),(453,0),(421,5),(390,5),(359,2),(358,7),(391,0),(359,4),(326,0),(294,2),(293,0),(261,4),(228,5),(197,1),(229,5),(198,1),(230,2),(229,3),(230,3),(231,5),(200,4),(167,1),(199,6),(230,3),(231,7),(264,2),(263,6),(294,1),(326,4),(293,4),(260,7),(293,1),(325,5),(294,0),(262,0),(230,1),(262,7),(295,6),(326,7),(359,0),(327,5),(296,3),(297,5),(266,3),(267,1),(299,0),(267,7),(300,4),(267,3),(268,7),(301,3),(302,0),(270,1),(302,1),(334,0),(302,6),(333,6),(364,3),(365,3),(366,2),(365,4),(332,7),(365,4),(332,1),(364,7),(397,7),(430,4),(397,1),(429,4),(396,5),(365,6),(396,7),(429,4),(396,4),]
[(680,0),(648,4),(615,5),(584,4),(551,0),(519,5),(488,1),(520,6),(551,2),(550,4),(517,6),(548,6),(579,2),(578,6),(609,6),(640,1),(672,0),(640,5),(609,0),(577,3),(578,3),(579,7),(612,4),(579,1),(611,2),(610,1),(642,5),(611,6),(642,3),(643,2),(642,6),(673,6),(704,3),(705,3),(706,0),(674,1),(706,6),(737,3),(738,3),(739,2),(738,0),(706,3),(707,1),(739,0),(707,2),(706,0),(674,0),(642,3),(643,5),(612,0),(580,3),(581,5),(550,2),(549,0),(517,0),(485,0),(453,2),(452,5),(421,3),(422,2),(421,4),(388,6),(419,7),(452,1),(484,1),(516,4),(483,2),(482,0),(450,0),(418,2),(417,2),(416,1),(448,3),(449,5),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,2),(485,3),(486,1),(518,3),(519,5),(488,6),(519,5),(488,4),(455,4),(422,4),(389,5),(358,7),(391,7),(424,0),(392,4),(359,6),]
[(675,1),(707,6),(738,2),(737,2),(736,3),(737,0),(705,1),(737,5),(706,0),(674,1),(706,4),(673,2),(672,1),(704,5),(673,2),(672,7),(705,3),(706,4),(673,0),(641,6),(672,1),(704,1),(736,0),(704,0),(672,0),(640,3),(641,2),(640,0),(608,1),(640,5),(609,2),(608,0),(576,5),(545,0),(513,2),(512,5),(481,3),(482,7),(515,0),(483,3),(484,1),(516,4),(483,0),(451,3),(452,2),(451,5),(420,0),(388,0),(356,1),(388,1),(420,7),(453,5),(422,5),(391,0),(359,5),(328,6),(359,5),(328,0),(296,0),(264,7),(297,7),(330,4),(297,5),(266,4),(233,0),(201,0),(169,1),(201,0),(169,0),(137,0),(105,4),(72,4),(39,4),(6,7),(39,1),(71,5),(40,3),(41,3),(42,1),(74,7),(107,5),(76,1),(108,3),(109,0),(77,6),(108,4),(75,6),(106,3),(107,6),(138,3),(139,3),(140,7),(173,4),(140,4),(107,2),(106,0),]
