arguments: 33 20 3 0.307346 -0.0271289 -0.0931465 -0.000257654
processing file :../birl_data/33_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.01131, -0.00026, -0.00026, -3.37682, -0.00026, -0.00026, -2.67429, -0.00026, -0.00026, -1.95268, -0.00026, -0.00026, -1.23717, -0.00026, -0.00026, -0.57843, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -14.73538, -0.00026, -0.00026, -13.53518, -0.00026, -0.00026, -12.15283, -0.00026, -1.09001, -23.90360, -0.00026, -0.00026, -19.91032, -0.00026, -0.00026, -15.77222, -0.72677, -0.00026, -11.55020, -1.16633, -0.00026, -7.40483, -1.23717, -0.00026, -3.54444, -0.82518, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -4.41370, -24.10811, -0.00026, -2.39817, -22.10489, -0.00026, -0.60200, -19.83179, -0.00026, -0.00276, -0.80863, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.85884, 2.29181, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -31.78512, -12.64131, -0.00026, -0.00026, -0.00026, -0.27009, -0.08713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.41410, 7.79485, -0.00026, 6.37022, 0.73751, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.43498, 3.62560, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -4.37844, -0.00026, -0.00026, -0.00026, -0.00026, -0.43723, -0.22687, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.27418, 3.17664, -0.00026, -0.29425, -0.45257, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.55186, 3.71427, -0.00026, -0.00026, -0.00026, -0.00026, 
-6.49565, -26.00265, -0.00026, -0.00026, -0.48551, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-2.56181, -19.54648, -0.00026, -0.00026, -0.63596, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.10745, -0.97253, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.48332, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.66721, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-5.79984, -26.14519, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.17279, -0.00026, -0.00026, -0.00026, -0.00026, 0.37303, 5.88061, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-4.26443, -23.62651, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.99294, -0.00026, -0.00026, -0.00026, -0.00026, -64.87754, 9.53722, -0.00026, -70.31154, -1.87746, -0.00026, -67.59564, -4.15731, -0.00026, 3.03200, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.19182, -79.64049, -0.00026, -0.00026, -21.23769, -0.00026, -0.00026, -22.20241, -0.00026, -0.00026, -14.60989, 4.47613, 2.29716, -75.39942, -14.85712, 7.08947, -15.18418, -0.00026, -0.00026, -0.00026, 
-4.61974, -25.59531, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -36.93306, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.49714, -0.00026, 1.62564, -72.16446, -16.62426, -0.00026, -0.00026, 
-6.28317, -28.32399, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -40.82212, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.11373, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -9.21489, -0.00026, -0.00026, -8.75766, -1.27123, -0.00026, -45.95684, -28.16680, -0.00026, 1.09055, 1.23659, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.04843, -0.00026, -0.00026, 3.00009, 3.16877, 7.81130, -0.00026, -0.00026, -0.00026, -18.78012, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -42.86918, -16.96508, -0.00026, -43.25830, -21.20834, -0.00026, -0.00026, -0.00026, -0.00026, 7.71075, 7.98665, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.80924, 7.61667, 7.41017, -0.00026, -0.00026, -0.00026, -81.74181, -18.78024, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.88622, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.09316, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.13655, -0.97253, -88.95414, -20.72426, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.42545, 4.04746, -0.00026, -0.00026, -0.00026, 3.02422, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -27.81955, -60.14714, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -98.29359, -48.33458, -0.00026, -88.41865, -54.14000, 3.77584, -0.00026, -0.00026, -0.00026, -0.00026, 10.71240, 4.45116, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -45.68059, -74.60335, -0.00026, -10.55296, -36.04246, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.83756, -0.00026, -0.00026, -9.59197, -0.00026, -0.00026, -80.79808, -60.94730, -0.00026, -72.03876, -65.17590, -0.00026, -63.00332, -69.63754, -0.00026, -55.04912, -72.97898, -0.00026, -0.00026, -8.09329, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,0),(249,5),(218,4),(185,0),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,7),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,5),(592,0),(560,5),(529,0),(497,0),(465,0),(433,5),(402,0),(370,0),(338,0),(306,7),(339,7),(372,7),(405,1),(437,4),(404,1),(436,4),(403,5),(372,7),(405,6),(436,0),(404,3),(405,6),(436,7),(469,4),(436,6),(467,6),(498,3),(499,1),(531,3),(532,1),(564,7),(597,5),(566,3),(567,3),(568,3),(569,1),(601,5),]
[(691,4),(658,6),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,5),(472,0),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,1),(250,7),(283,6),(314,6),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,4),(115,6),(146,6),(177,1),(209,7),(242,1),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,1),(619,7),(652,0),(620,6),(651,6),(682,4),(649,2),(648,0),(616,3),(617,4),(584,0),(552,6),(583,0),(551,6),(582,7),(615,2),(614,2),(613,6),(644,0),(612,1),(644,6),(675,0),(643,1),(675,3),(676,1),(708,0),(676,2),(675,6),(706,7),(739,4),(706,6),(737,3),(738,4),(705,7),(738,2),(737,2),(736,0),(704,0),(672,5),(641,4),(608,1),]
[(694,0),(662,4),(629,5),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,4),(185,4),(152,0),(120,6),(151,4),(118,6),(149,2),(148,4),(115,6),(146,6),(177,7),(210,1),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,1),(619,0),(587,7),(620,0),(588,7),(621,7),(654,3),(655,3),(656,6),(687,1),(719,2),(718,5),(687,7),(720,4),(687,0),(655,0),(623,0),(591,3),(592,4),(559,6),(590,2),(589,4),(556,1),(588,1),(620,0),(588,7),(621,0),(589,1),(621,0),(589,0),(557,0),(525,5),(494,0),(462,1),(494,5),(463,0),(431,0),(399,4),(366,5),(335,6),(366,3),(367,4),(334,5),(303,7),(336,7),(369,1),]
[(691,4),(658,6),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,5),(472,4),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,1),(250,7),(283,1),(315,6),(346,1),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,6),(147,0),(115,6),(146,6),(177,1),(209,7),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,6),(618,3),(619,7),(652,0),(620,3),(621,7),(654,2),(653,4),(620,0),(588,4),(555,1),(587,4),(554,3),(555,4),(522,2),(521,3),(522,5),(491,2),(490,1),(522,0),(490,7),(523,7),(556,7),(589,0),(557,6),(588,6),(619,3),(620,1),(652,2),(651,2),(650,0),(618,2),(617,7),(650,5),(619,0),(587,3),(588,0),(556,2),(555,4),]
[(693,4),(660,0),(628,0),(596,5),(565,5),(534,5),(503,5),(472,4),(439,5),(408,5),(377,0),(345,7),(378,7),(411,5),(380,5),(349,4),(316,4),(283,4),(250,4),(217,0),(185,0),(153,0),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,6),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,2),(653,6),(684,6),(715,2),(714,0),(682,6),(713,5),(682,4),(649,2),(648,2),(647,0),(615,1),(647,0),(615,6),(646,2),(645,7),(678,6),(709,4),(676,0),(644,5),(613,4),(580,0),(548,3),(549,5),(518,7),(551,1),(583,3),(584,6),(615,2),(614,6),(645,6),(676,0),(644,0),(612,0),(580,4),(547,4),(514,6),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,5),(315,5),(284,4),(251,6),(282,6),(313,6),(344,1),(376,6),(407,4),(374,0),(342,0),(310,4),(277,4),(244,0),(212,4),(179,4),(146,6),(177,1),(209,1),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,6),(618,0),(586,0),(554,7),(587,0),(555,7),(588,7),(621,7),(654,7),(687,4),(654,4),(621,5),(590,7),(623,5),(592,7),(625,7),(658,1),(690,3),(691,0),(659,0),(627,1),(659,3),(660,3),(661,0),(629,0),(597,1),(629,3),(630,5),(599,4),(566,2),(565,0),(533,4),(500,7),(533,3),(534,6),(565,1),(597,4),(564,0),(532,3),(533,3),(534,4),(501,1),(533,6),(564,5),(533,7),(566,5),(535,3),]
[(694,4),(661,0),(629,4),(596,5),(565,5),(534,5),(503,0),(471,5),(440,4),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,6),(249,1),(281,1),(313,0),(281,7),(314,1),(346,1),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,4),(115,6),(146,6),(177,1),(209,7),(242,1),(274,6),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,6),(618,5),(587,0),(555,7),(588,7),(621,7),(654,6),(685,1),(717,0),(685,6),(716,2),(715,7),(748,0),(716,2),(715,1),(747,4),(714,3),(715,2),(714,0),(682,7),(715,0),(683,3),(684,5),(653,3),(654,1),(686,1),(718,1),(750,2),(749,5),(718,6),(749,4),(716,0),(684,3),(685,1),(717,3),(718,7),(751,2),(750,3),(751,2),(750,2),(749,3),]
[(693,5),(662,0),(630,4),(597,0),(565,5),(534,5),(503,0),(471,5),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,1),(250,6),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,7),(314,1),(346,1),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,6),(147,6),(178,6),(209,1),(241,1),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,1),(586,1),(618,5),(587,7),(620,7),(653,7),(686,3),(687,4),(654,4),(621,1),(653,4),(620,4),(587,2),(586,7),(619,4),(586,3),(587,1),(619,6),(650,0),(618,1),(650,0),(618,5),(587,5),(556,0),(524,1),(556,4),(523,6),(554,0),(522,3),(523,3),(524,3),(525,5),(494,1),(526,0),(494,1),(526,7),(559,1),(591,2),]
[(697,4),(664,0),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,4),(341,0),(309,0),(277,4),(244,0),(212,4),(179,0),(147,0),(115,6),(146,6),(177,1),(209,6),(240,7),(273,1),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,0),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,5),(218,3),(219,4),(186,0),(154,2),(153,2),(152,2),(151,6),(182,3),(183,3),(184,4),(151,2),(150,6),(181,2),(180,3),(181,3),(182,5),(151,2),(150,3),(151,3),(152,4),(119,4),(86,0),(54,4),(21,6),(52,2),(51,5),(20,2),(19,3),(20,3),(21,3),(22,3),]
[(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,4),(589,4),(556,1),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,7),(434,7),(467,7),(500,0),(468,7),(501,0),(469,0),(437,7),(470,7),(503,5),(472,0),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,6),(249,1),(281,1),(313,0),(281,6),(312,7),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,4),(115,6),(146,6),(177,7),(210,3),(211,1),(243,0),(211,1),(243,5),(212,4),(179,2),(178,3),(179,5),(148,4),(115,4),(82,0),(50,3),(51,5),(20,2),(19,3),(20,7),(53,0),(21,3),(22,7),(55,0),(23,2),(22,7),(55,0),(23,3),(24,1),(56,5),(25,1),(57,4),(24,6),(55,0),(23,7),(56,0),]
