arguments: 59 37 2 -0.249845 0.501706 -0.0457148 -0.000220392
processing file :../birl_data/59_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.17708, -0.00022, -0.00022, -11.51275, -8.68430, -0.00022, -11.78534, -10.66261, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.84881, -6.64295, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.55461, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.02997, -9.49273, -0.00022, -0.64353, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.58899, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.71644, -0.00022, -0.00022, -0.00022, -0.00022, -26.30026, -19.43709, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.50369, -0.00022, -5.81261, -4.68895, -8.53512, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.31701, -8.25292, 7.91316, -0.00022, -0.00022, -0.00022, -15.15005, -9.73892, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -6.54879, -11.10620, -4.43407, -0.00022, -0.00022, -0.00022, -0.00022, -0.27405, -0.00022, -0.00022, -0.00022, -0.00022, -9.18889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.60897, 13.63716, -0.00022, -0.00022, -3.32859, -15.31050, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -5.49000, -1.46146, -0.00022, -0.00022, -0.00022, -0.00022, -5.28359, -7.97128, -0.00022, -0.00022, -0.00022, -0.00022, -18.24044, -0.00022, -0.00022, -0.00022, -0.00022, -2.12852, -9.27069, -0.00022, -0.00022, -0.00022, -14.91204, -31.48352, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.18496, 0.75821, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.50105, -4.75976, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -4.88954, -6.48147, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.52241, -14.04408, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.92703, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.92512, -39.97691, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.86574, -16.69239, 6.21116, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -8.73175, -0.41165, -0.00022, -0.00022, -0.18184, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.64142, 6.21118, -0.00022, -0.00022, 4.91620, 12.72128, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -12.84161, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.51136, -4.76508, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.37671, -9.96712, -0.00022, 1.71782, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.49562, -40.69822, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.07100, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.89604, -20.46728, -0.00022, 10.47354, 7.75142, -0.00022, -0.00022, -0.00022, -0.00022, 12.68075, 2.22769, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -6.39616, -0.29983, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.89606, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.48973, -0.00022, -0.00022, -0.00022, -9.69699, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.33578, -0.00022, -0.00022, -0.00022, 20.14246, 0.97254, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.93636, -0.00022, -0.00022, -0.00022, 20.31964, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.95734, -41.40458, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.07720, -0.00022, -0.00022, -0.00022, -11.79176, -28.45752, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -4.09115, -0.18439, -0.00022, -0.00022, -0.00022, 10.53960, -6.66075, -0.41297, -0.00022, -0.00022, -0.86158, 0.92291, 6.51525, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.53448, -6.42990, -0.00022, -0.00022, -10.04708, -2.46450, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.42940, -0.00022, -0.00022, -0.00022, -0.00022, 2.36428, -1.48152, -0.00022, -0.00022, -0.00022, 9.26758, 5.35086, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.01819, 18.24473, -40.15100, -6.71917, -0.00022, -2.26152, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.01979, -20.02535, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.09540, -22.20523, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.40508, -1.73965, -0.00022, -0.00022, -3.44537, -9.69419, -0.00022, -0.00022, -0.00022, -0.00022, -2.08397, -12.34268, -29.60688, -9.31061, -0.00022, -2.22314, -0.00022, -0.00022, -1.59964, -0.00022, -5.91329, -13.09545, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.28398, -0.00022, -0.00022, -0.00022, -1.21932, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.60642, -0.00022, -0.00022, -30.38248, -12.10462, -0.00022, -29.79667, -15.00606, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(171,6),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,6),(600,0),(568,4),(535,4),(502,0),(470,4),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,0),(493,0),(461,6),(492,0),(460,6),(491,6),(522,6),(553,4),(520,5),(489,0),(457,0),(425,0),(393,0),(361,5),(330,0),(298,5),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,5),(44,0),(12,7),(45,5),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,0),(182,4),(149,4),(116,1),(148,3),(149,5),(118,3),(119,6),(150,1),(182,3),(183,7),(216,4),(183,2),(182,7),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,4),(567,5),(536,0),(504,0),(472,4),(439,0),(407,0),(375,0),(343,4),(310,0),(278,0),(246,5),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,4),(487,3),(488,0),(456,1),(488,1),(520,6),(551,3),(552,7),(585,3),(586,1),(618,6),(649,5),(618,3),(619,2),(618,5),(587,6),(618,2),(617,5),(586,5),(555,2),(554,5),(523,7),(556,1),(588,3),(589,3),(590,5),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,1),(469,0),(437,6),(468,7),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,4),(440,0),(408,0),(376,0),(344,0),(312,4),(279,5),(248,4),(215,7),(248,6),(279,1),(311,6),(342,6),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,4),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,0),(488,0),(456,7),(489,6),(520,7),(553,7),(586,2),(585,7),(618,1),(650,1),(682,7),(715,1),(747,2),(746,3),(747,3),(748,2),(747,0),(715,6),(746,4),(713,0),(681,5),(650,7),(683,4),(650,6),]
[(170,1),(202,1),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,5),(440,4),(407,5),(376,0),(344,4),(311,0),(279,0),(247,1),(279,1),(311,6),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,6),(554,6),(585,4),(552,2),(551,1),(583,7),(616,6),(647,2),(646,7),(679,6),(710,7),(743,0),(711,0),(679,0),(647,1),(679,6),(710,7),(743,3),(744,0),(712,1),(744,2),(743,4),(710,6),(741,3),(742,4),(709,4),(676,4),(643,6),(674,1),(706,1),(738,2),(737,3),(738,5),(707,5),(676,0),(644,0),(612,0),(580,7),]
[(170,1),(202,1),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,1),(568,1),(600,4),(567,0),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,0),(314,4),(281,4),(248,4),(215,1),(247,0),(215,6),(246,6),(277,1),(309,1),(341,1),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,4),(492,6),(523,6),(554,6),(585,4),(552,7),(585,6),(616,3),(617,3),(618,2),(617,4),(584,1),(616,7),(649,2),(648,4),(615,1),(647,5),(616,7),(649,0),(617,6),(648,3),(649,3),(650,2),(649,5),(618,7),(651,0),(619,6),(650,4),(617,4),(584,3),(585,7),(618,1),(650,4),(617,4),]
[(168,1),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,7),(503,1),(535,0),(503,1),(535,0),(503,6),(534,7),(567,7),(600,0),(568,0),(536,4),(503,4),(470,0),(438,4),(405,0),(373,0),(341,5),(310,0),(278,0),(246,5),(215,1),(247,7),(280,6),(311,1),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,4),(492,0),(460,6),(491,6),(522,6),(553,4),(520,2),(519,5),(488,1),(520,0),(488,6),(519,5),(488,6),(519,5),(488,6),(519,1),(551,6),(582,0),(550,1),(582,6),(613,7),(646,0),(614,0),(582,0),(550,2),(549,0),(517,0),(485,7),(518,6),(549,0),]
[(168,1),(200,7),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,1),(502,0),(470,1),(502,1),(534,7),(567,7),(600,0),(568,4),(535,4),(502,0),(470,0),(438,5),(407,0),(375,0),(343,4),(310,0),(278,0),(246,5),(215,7),(248,6),(279,6),(310,1),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,4),(492,6),(523,0),(491,6),(522,6),(553,4),(520,1),(552,0),(520,3),(521,6),(552,1),(584,1),(616,5),(585,2),(584,3),(585,4),(552,6),(583,7),(616,2),(615,4),(582,5),(551,2),(550,6),(581,7),(614,7),(647,7),(680,2),(679,3),(680,5),(649,1),(681,7),(714,5),]
[(171,6),(202,1),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,4),(535,4),(502,0),(470,4),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,1),(246,3),(247,6),(278,2),(277,1),(309,7),(342,5),(311,7),]
[(168,0),(136,7),(169,7),(202,6),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,6),(468,7),(501,7),(534,7),(567,7),(600,4),(567,4),(534,0),(502,0),(470,4),(437,0),(405,4),(372,5),(341,5),(310,0),(278,0),(246,5),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,4),(460,6),(491,6),(522,6),(553,4),(520,1),(552,3),(553,4),(520,4),(487,3),(488,3),(489,5),(458,1),(490,1),(522,0),(490,1),(522,6),(553,7),(586,1),(618,6),(649,4),(616,1),(648,4),(615,5),(584,2),(583,0),(551,6),(582,7),(615,1),(647,5),(616,1),(648,7),(681,0),]
[(170,6),(201,1),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,4),(470,4),(437,0),(405,5),(374,5),(343,5),(312,5),(281,4),(248,4),(215,4),(182,6),(213,0),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,7),(553,6),(584,0),(552,1),(584,6),(615,7),(648,4),(615,0),(583,5),(552,4),(519,7),(552,4),(519,3),(520,0),(488,6),(519,5),(488,3),(489,5),(458,1),(490,5),(459,7),(492,5),(461,3),(462,5),(431,4),(398,7),(431,3),(432,5),]
