arguments: 42 35 1 -0.0110598 0.172307 0.191562 -0.000129755
processing file :../birl_data/42_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.95847, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 74.07575, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 5.37530, -0.00013, -0.22028, -0.06627, -0.00013, -0.00013, -0.06821, -0.34233, 3.61049, -0.00013, -0.00013, -0.00013, 53.44567, -0.00013, -0.00013, -0.00013, -0.00013, -0.17844, -0.21222, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 121.19400, 22.18723, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.29793, -0.11567, -0.00013, -0.00013, -0.00576, -0.65904, 3.57315, 20.79757, 52.29407, -0.00013, 32.75702, -0.00013, 65.36758, 25.99702, -0.00013, -0.16093, -0.19306, -0.00013, -0.00013, -0.00013, 18.10791, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 13.87377, 8.32329, -0.00013, 7.20310, -0.00013, -0.00013, -0.00013, 9.00390, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 18.10803, 174.11688, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 30.50000, 22.71842, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.60099, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 68.88686, 27.13158, -0.11801, -0.00013, -0.00013, -0.00013, -0.00013, 7.47033, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.24380, -0.10844, -0.00013, 5.38004, 51.29902, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 14.84883, -0.22747, -0.28142, -0.00013, -0.00013, 3.70256, 3.11342, 161.66384, 27.46053, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.25261, -0.11452, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.07113, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 26.36628, 16.05131, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 72.11236, 28.25089, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 7.19756, 0.91863, 4.33497, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.64486, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 112.82989, 69.15385, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.55905, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.25341, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 12.16914, 20.11389, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 50.13355, 55.54116, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.10564, 5.44996, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.05439, 7.29048, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 14.06445, 17.63135, -0.00013, -0.00013, -0.00013, -0.00013, 65.16703, 106.32697, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 12.81419, 6.39492, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.09750, 16.08049, -0.00013, 3.15224, 4.12271, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.30473, -0.07539, 50.58307, 56.15168, -0.00013, -0.00013, -0.00013, 106.12933, 5.69669, -0.00013, -0.00013, 7.17030, 7.55666, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 3.53318, 15.08681, 3.22031, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.24664, -0.04277, 20.48130, 24.50944, -0.00013, -0.00013, -0.00013, 53.44794, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.44178, -0.00013, -0.00013, -0.00013, -0.00013, 3.43617, 3.82377, -0.00013, -0.00013, -0.00013, -0.22252, -0.35448, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.22052, 1.71195, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.04548, -0.31036, -0.00013, -0.00013, -0.04880, -0.00013, 50.55880, 56.27649, -0.00013, 48.26509, 66.88124, 1.10854, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 1.69637, 7.28873, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.01968, -0.26022, -0.00013, -0.00013, -0.00013, -0.00013, 26.94990, 31.45811, -0.00013, 24.18277, 37.61970, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.18893, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,5),(409,0),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,7),(316,7),(349,1),(381,6),(412,6),(443,6),(474,7),(507,7),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,6),(659,0),(627,4),(594,4),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,5),(268,6),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,5),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(146,1),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,1),(434,4),]
[(146,1),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,1),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,5),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,0),(440,0),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,0),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,6),(121,6),(152,6),(183,0),(151,6),(182,6),]
[(146,1),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,6),(283,7),(316,6),(347,6),(378,1),(410,7),(443,1),(475,1),(507,7),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,6),(659,0),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,6),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,1),(402,7),(435,6),(466,1),(498,1),(530,0),(498,5),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,4),(407,0),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,7),(284,7),(317,7),(350,6),(381,6),(412,6),(443,1),(475,1),(507,6),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,4),(628,6),(659,4),(626,4),(593,4),(560,4),(527,0),(495,0),(463,4),(430,4),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,0),(216,6),(247,6),]
[(147,6),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,6),(183,0),]
