arguments: 32 9 3 0.128083 0.224149 0.205666 -0.000268573
processing file :../birl_data/32_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 79.52937, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 57.38042, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.87993, 131.30374, 23.82061, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 22.32864, 56.14403, -0.00027, 35.16859, -0.00027, 70.18007, 27.91089, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.44095, 3.07865, 1.35134, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 14.97850, 8.93595, -0.00027, 7.73330, -0.00027, 2.02241, -0.00027, 9.66667, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.66065, 23.80433, 186.93591, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 32.74540, 24.39091, -0.00027, -0.00027, 0.95450, 4.78334, 0.18694, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.31279, 2.30831, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.79236, -0.00027, -0.00027, -0.00027, -0.00027, 5.12011, 2.56677, -0.00027, 74.37046, 29.43095, -0.00027, -0.00027, -0.00027, -0.00027, 4.07960, 8.02020, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.77601, 55.07572, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.57424, 15.98575, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 174.12068, 29.52084, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.46312, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 28.30734, 17.61821, 1.43406, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 77.42142, 30.33070, -0.00027, -0.00027, -0.00027, 3.90873, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.72735, 3.16483, 3.88858, -0.00027, -0.00027, 8.96224, 0.50285, -0.00027, -0.00027, -0.00027, 23.23831, -0.00027, -0.00027, -0.00027, -0.00027, 5.69559, 121.13673, 74.24509, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.41098, 0.70908, -0.00027, 2.40262, 6.27965, 3.99862, 0.41914, 0.69644, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.24449, 13.06495, 21.59462, 7.94865, 6.56039, -0.00027, 2.98616, 3.49895, -0.00027, -0.00027, 3.07263, 57.55754, 59.63019, -0.00027, -0.00027, -0.00027, -0.00027, 1.44967, 4.06907, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.20551, 8.72337, 2.32373, -0.00027, -0.00027, -0.00027, -0.00027, 3.12852, 0.28948, -0.00027, 15.09980, 18.92931, -0.00027, -0.00027, -0.00027, -0.00027, 70.18559, 116.18421, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.02260, -0.00027, 1.63190, 3.39015, -0.00027, -0.00027, -0.00027, 3.84156, 6.57909, 0.46887, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 17.26427, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.88384, 0.34366, -0.00027, -0.00027, 54.30706, 60.28565, -0.00027, -0.00027, -0.00027, 113.94286, 6.11598, -0.00027, -0.00027, -0.00027, 3.47102, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 3.79318, 16.19743, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 21.98909, 26.31379, -0.00027, -0.00027, -0.00027, 59.87570, -0.00027, -0.00027, -0.00027, -0.00027, 6.15609, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.54780, -0.00027, -0.00027, -0.00027, 1.59594, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.34661, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.94724, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.52857, 4.01643, -0.00027, 54.28100, 60.42975, -0.00027, 51.81842, 70.11580, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 1.82114, 7.82523, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.66417, -0.00027, 28.93393, 39.05694, 1.47309, 25.96307, 40.38928, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.27634, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.60052, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(187,0),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),]
[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),]
[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),]
[(187,0),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),]
[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),]
[(187,0),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),]
[(187,0),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),]
[(186,0),(154,0),(122,0),(90,7),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),]
[(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),]
