arguments: 54 38 2 -0.0965932 -0.51528 -0.13403 -0.0735787
processing file :../birl_data/54_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(717,3),(718,7),(751,3),(752,2),(751,0),(719,3),(720,3),(721,6),(752,2),(751,2),(750,3),(751,3),(752,4),(719,5),(688,0),(656,2),(655,0),(623,7),(656,1),(688,5),(657,3),(658,2),(657,6),(688,1),(720,1),(752,3),(753,5),(722,5),(691,5),(660,0),(628,4),(595,7),(628,2),(627,6),(658,2),(657,5),(626,1),(658,0),(626,0),(594,4),(561,2),(560,3),(561,0),(529,5),(498,7),(531,1),(563,4),(530,0),(498,6),(529,0),(497,6),(528,7),(561,0),(529,5),(498,1),(530,2),(529,4),(496,5),(465,4),(432,3),(433,5),(402,1),(434,3),(435,1),(467,3),(468,7),(501,7),(534,7),]
[(719,5),(688,7),(721,3),(722,0),(690,4),(657,5),(626,0),(594,0),(562,1),(594,0),(562,2),(561,2),(560,3),(561,6),(592,3),(593,4),(560,4),(527,2),(526,7),(559,5),(528,5),(497,7),(530,3),(531,4),(498,3),(499,1),(531,0),(499,7),(532,5),(501,0),(469,2),(468,6),(499,5),(468,2),(467,3),(468,2),(467,1),(499,5),(468,3),(469,5),(438,7),(471,4),(438,0),(406,6),(437,7),(470,1),(502,0),(470,3),(471,4),(438,0),(406,6),(437,6),(468,0),(436,2),(435,7),(468,3),(469,0),(437,4),(404,3),(405,2),(404,6),(435,7),(468,7),(501,3),(502,3),(503,3),(504,2),(503,5),]
[(723,0),(691,1),(723,1),(755,4),(722,0),(690,4),(657,5),(626,6),(657,7),(690,6),(721,0),(689,7),(722,0),(690,7),(723,7),(756,4),(723,2),(722,6),(753,2),(752,4),(719,6),(750,5),(719,1),(751,5),(720,7),(753,0),(721,2),(720,3),(721,5),(690,6),(721,6),(752,4),(719,6),(750,4),(717,7),(750,5),(719,6),(750,4),(717,0),(685,0),(653,2),(652,4),(619,2),(618,5),(587,5),(556,2),(555,6),(586,5),(555,1),(587,4),(554,3),(555,5),(524,4),(491,4),(458,4),(425,2),(424,7),(457,5),(426,5),(395,3),(396,3),(397,7),(430,4),(397,1),(429,3),(430,4),(397,3),(398,7),]
[(718,6),(749,2),(748,4),(715,3),(716,3),(717,2),(716,1),(748,2),(747,4),(714,2),(713,6),(744,2),(743,0),(711,4),(678,2),(677,4),(644,1),(676,3),(677,3),(678,4),(645,0),(613,4),(580,0),(548,4),(515,1),(547,2),(546,1),(578,7),(611,4),(578,4),(545,1),(577,6),(608,5),(577,7),(610,2),(609,6),(640,1),(672,0),(640,1),(672,0),(640,5),(609,0),(577,4),(544,5),(513,7),(546,5),(515,2),(514,1),(546,4),(513,0),(481,6),(512,7),(545,5),(514,7),(547,4),(514,0),(482,1),(514,6),(545,0),(513,7),(546,0),(514,6),(545,6),(576,5),(545,6),(576,5),(545,2),(544,3),]
[(721,6),(752,5),(721,4),(688,7),(721,7),(754,2),(753,5),(722,3),(723,7),(756,3),(757,5),(726,2),(725,6),(756,0),(724,1),(756,5),(725,7),(758,5),(727,4),(694,4),(661,7),(694,0),(662,4),(629,5),(598,3),(599,0),(567,6),(598,1),(630,2),(629,0),(597,5),(566,7),(599,7),(632,7),(665,7),(698,6),(729,6),(760,4),(727,6),(758,5),(727,6),(758,3),(759,2),(758,0),(726,1),(758,0),(726,7),(759,3),(760,3),(761,0),(729,6),(760,5),(729,1),(761,3),(762,0),(730,7),(763,4),(730,4),(697,4),(664,5),(633,4),(600,3),(601,1),(633,0),(601,7),(634,3),(635,3),(636,1),]
[(721,1),(753,0),(721,3),(722,6),(753,2),(752,4),(719,3),(720,0),(688,5),(657,5),(626,3),(627,7),(660,2),(659,1),(691,1),(723,0),(691,0),(659,4),(626,1),(658,4),(625,7),(658,0),(626,7),(659,6),(690,5),(659,0),(627,6),(658,5),(627,0),(595,0),(563,0),(531,5),(500,4),(467,1),(499,3),(500,0),(468,4),(435,5),(404,4),(371,3),(372,6),(403,0),(371,6),(402,5),(371,3),(372,1),(404,1),(436,0),(404,3),(405,4),(372,4),(339,7),(372,4),(339,2),(338,6),(369,6),(400,4),(367,4),(334,5),(303,1),(335,6),(366,2),(365,0),(333,7),(366,5),(335,0),(303,0),(271,7),]
[(717,1),(749,2),(748,0),(716,7),(749,2),(748,3),(749,2),(748,0),(716,7),(749,2),(748,5),(717,3),(718,4),(685,1),(717,0),(685,1),(717,0),(685,0),(653,2),(652,7),(685,6),(716,6),(747,4),(714,6),(745,5),(714,1),(746,0),(714,3),(715,5),(684,3),(685,7),(718,6),(749,2),(748,0),(716,6),(747,4),(714,0),(682,4),(649,3),(650,7),(683,5),(652,7),(685,3),(686,1),(718,5),(687,5),(656,4),(623,1),(655,1),(687,5),(656,0),(624,0),(592,7),(625,5),(594,2),(593,5),(562,6),(593,3),(594,5),(563,4),(530,2),(529,3),(530,0),(498,2),(497,5),(466,6),(497,6),(528,1),]
[(719,1),(751,4),(718,4),(685,0),(653,4),(620,3),(621,7),(654,3),(655,6),(686,0),(654,5),(623,3),(624,6),(655,7),(688,6),(719,2),(718,3),(719,3),(720,7),(753,3),(754,2),(753,3),(754,0),(722,6),(753,3),(754,2),(753,0),(721,3),(722,4),(689,3),(690,2),(689,6),(720,4),(687,1),(719,0),(687,7),(720,7),(753,2),(752,2),(751,4),(718,4),(685,5),(654,1),(686,7),(719,1),(751,0),(719,2),(718,5),(687,1),(719,2),(718,6),(749,0),(717,3),(718,6),(749,0),(717,5),(686,5),(655,6),(686,4),(653,7),(686,6),(717,0),(685,1),(717,0),(685,7),(718,3),(719,4),(686,2),]
[(719,2),(718,0),(686,4),(653,1),(685,6),(716,5),(685,4),(652,0),(620,3),(621,2),(620,6),(651,0),(619,1),(651,0),(619,3),(620,0),(588,6),(619,4),(586,7),(619,0),(587,1),(619,5),(588,7),(621,2),(620,4),(587,7),(620,3),(621,4),(588,2),(587,2),(586,4),(553,3),(554,4),(521,7),(554,7),(587,2),(586,2),(585,5),(554,4),(521,4),(488,4),(455,0),(423,6),(454,3),(455,6),(486,1),(518,5),(487,0),(455,0),(423,0),(391,4),(358,2),(357,2),(356,3),(357,6),(388,2),(387,3),(388,7),(421,6),(452,0),(420,6),(451,3),(452,0),(420,2),(419,6),(450,4),(417,2),(416,7),]
[(721,4),(688,4),(655,0),(623,6),(654,2),(653,3),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,6),(688,6),(719,7),(752,5),(721,7),(754,3),(755,5),(724,6),(755,4),(722,6),(753,0),(721,6),(752,0),(720,4),(687,1),(719,7),(752,3),(753,4),(720,1),(752,4),(719,3),(720,6),(751,4),(718,0),(686,2),(685,5),(654,7),(687,2),(686,2),(685,6),(716,6),(747,4),(714,2),(713,6),(744,4),(711,6),(742,4),(709,0),(677,5),(646,3),(647,3),(648,2),(647,1),(679,0),(647,2),(646,3),(647,6),(678,2),(677,4),(644,6),(675,6),(706,1),(738,4),(705,2),(704,1),(736,0),]
