arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(507,5),(480,2),(479,6),(506,1),(534,5),(507,1),(535,1),(563,1),(591,3),(592,2),(591,3),(592,0),(564,5),(537,5),(510,4),(481,7),(510,5),(483,5),(456,3),(457,3),(458,1),(486,4),(457,4),(428,6),(455,2),(454,7),(483,0),(455,0),(427,2),(426,7),(455,0),(427,0),(399,2),(398,3),(399,3),(400,4),(371,5),(344,5),(317,6),(344,6),(371,5),(344,3),(345,3),(346,7),(375,4),(346,4),(317,1),(345,1),(373,2),(372,2),(371,7),(400,4),(371,5),(344,3),(345,0),(317,4),(288,6),(315,6),(342,4),(313,7),(342,4),(313,6),(340,4),(311,0),(283,1),(311,0),(283,4),(254,0),(226,7),(255,0),(227,3),(228,0),(200,0),(172,3),(173,2),(172,6),(199,0),(171,6),(198,3),(199,4),(170,7),(199,0),(171,7),(200,0),(172,3),(173,2),(172,6),(199,3),(200,5),]
[(276,6),(303,3),(304,6),(331,7),(360,3),(361,3),(362,4),(333,1),(361,1),(389,3),(390,2),(389,1),(417,0),(389,2),(388,7),(417,4),(388,7),(417,4),(388,7),(417,7),(446,5),(419,6),(446,4),(417,0),(389,2),(388,0),(360,5),(333,5),(306,5),(279,1),(307,4),(278,5),(251,2),(250,3),(251,1),(279,0),(251,4),(222,6),(249,2),(248,2),(247,1),(275,7),(304,6),(331,2),(330,3),(331,4),(302,5),(275,7),(304,1),(332,1),(360,7),(389,0),(361,4),(332,3),(333,4),(304,1),(332,5),(305,1),(333,2),(332,7),(361,1),(389,4),(360,0),(332,5),(305,1),(333,1),(361,7),(390,2),(389,5),(362,6),(389,2),(388,0),(360,6),(387,5),(360,4),(331,1),(359,3),(360,6),(387,1),(415,7),(444,5),(417,4),(388,2),(387,6),(414,1),(442,0),(414,3),(415,4),(386,2),]
[(246,2),(245,7),(274,1),(302,4),(273,5),(246,3),(247,3),(248,0),(220,0),(192,6),(219,3),(220,3),(221,7),(250,6),(277,6),(304,3),(305,0),(277,6),(304,2),(303,2),(302,4),(273,0),(245,1),(273,1),(301,3),(302,3),(303,2),(302,2),(301,0),(273,7),(302,4),(273,5),(246,7),(275,7),(304,2),(303,3),(304,6),(331,4),(302,5),(275,3),(276,7),(305,5),(278,4),(249,1),(277,2),(276,2),(275,7),(304,4),(275,2),(274,1),(302,0),(274,5),(247,2),(246,1),(274,2),(273,2),(272,7),(301,6),(328,3),(329,0),(301,6),(328,0),(300,7),(329,6),(356,0),(328,6),(355,3),(356,3),(357,0),(329,5),(302,3),(303,2),(302,6),(329,4),(300,6),(327,7),(356,1),(384,1),(412,4),(383,4),(354,4),(325,4),(296,2),(295,0),(267,0),(239,6),(266,4),(237,0),(209,6),]
[(246,6),(273,1),(301,6),(328,5),(301,0),(273,7),(302,4),(273,0),(245,7),(274,5),(247,7),(276,3),(277,1),(305,6),(332,4),(303,4),(274,5),(247,6),(274,7),(303,6),(330,0),(302,3),(303,4),(274,2),(273,5),(246,6),(273,2),(272,6),(299,0),(271,7),(300,0),(272,6),(299,4),(270,3),(271,5),(244,6),(271,3),(272,6),(299,3),(300,0),(272,4),(243,0),(215,3),(216,3),(217,7),(246,1),(274,0),(246,5),(219,5),(192,2),(191,2),(190,5),(163,0),(135,5),(108,6),(135,1),(163,4),(134,7),(163,1),(191,5),(164,5),(137,1),(165,4),(136,2),(135,2),(134,6),(161,1),(189,2),(188,1),(216,7),(245,0),(217,3),(218,2),(217,1),(245,2),(244,2),(243,3),(244,3),(245,0),(217,6),(244,4),(215,5),(188,5),(161,5),(134,6),(161,3),(162,7),(191,4),(162,6),]
[(265,2),(264,0),(236,3),(237,1),(265,2),(264,7),(293,3),(294,7),(323,2),(322,7),(351,2),(350,5),(323,6),(350,3),(351,7),(380,2),(379,6),(406,7),(435,7),(464,7),(493,5),(466,2),(465,3),(466,6),(493,1),(521,3),(522,2),(521,4),(492,0),(464,2),(463,7),(492,3),(493,2),(492,3),(493,5),(466,0),(438,7),(467,6),(494,0),(466,2),(465,6),(492,2),(491,4),(462,6),(489,7),(518,2),(517,5),(490,5),(463,2),(462,5),(435,1),(463,1),(491,4),(462,5),(435,1),(463,6),(490,5),(463,5),(436,4),(407,7),(436,4),(407,4),(378,3),(379,5),(352,4),(323,6),(350,2),(349,4),(320,6),(347,4),(318,0),(290,4),(261,0),(233,1),(261,0),(233,4),(204,7),(233,5),(206,3),(207,3),(208,7),(237,5),(210,1),(238,4),(209,3),(210,4),(181,4),(152,6),(179,6),]
[(468,5),(441,0),(413,2),(412,7),(441,7),(470,3),(471,5),(444,2),(443,0),(415,2),(414,0),(386,1),(414,5),(387,1),(415,5),(388,5),(361,0),(333,0),(305,3),(306,4),(277,5),(250,3),(251,2),(250,7),(279,0),(251,2),(250,3),(251,0),(223,6),(250,2),(249,4),(220,1),(248,4),(219,3),(220,0),(192,5),(165,3),(166,7),(195,0),(167,4),(138,2),(137,6),(164,0),(136,0),(108,5),(81,1),(109,7),(138,1),(166,2),(165,3),(166,3),(167,0),(139,2),(138,2),(137,4),(108,5),(81,0),(53,6),(80,2),(79,2),(78,7),(107,0),(79,4),(50,2),(49,3),(50,5),(23,6),(50,4),(21,3),(22,3),(23,3),(24,2),(23,6),(50,3),(51,4),(22,1),(50,1),(78,4),(49,2),(48,6),(75,4),(46,2),(45,7),(74,1),(102,7),(131,4),(102,7),(131,7),(160,7),]
[(511,6),(538,5),(511,6),(538,0),(510,1),(538,3),(539,7),(568,3),(569,0),(541,7),(570,2),(569,3),(570,2),(569,6),(596,4),(567,5),(540,7),(569,7),(598,5),(571,3),(572,6),(599,0),(571,7),(600,4),(571,6),(598,2),(597,5),(570,6),(597,5),(570,1),(598,0),(570,5),(543,2),(542,0),(514,2),(513,4),(484,3),(485,6),(512,6),(539,1),(567,6),(594,4),(565,7),(594,4),(565,4),(536,3),(537,0),(509,5),(482,7),(511,3),(512,4),(483,5),(456,3),(457,3),(458,3),(459,2),(458,7),(487,7),(516,1),(544,1),(572,4),(543,6),(570,4),(541,3),(542,3),(543,0),(515,6),(542,2),(541,6),(568,1),(596,4),(567,6),(594,2),(593,4),(564,5),(537,5),(510,5),(483,5),(456,6),(483,5),(456,4),(427,7),(456,0),(428,6),(455,3),(456,3),(457,1),(485,6),(512,6),]
[(272,1),(300,0),(272,7),(301,7),(330,5),(303,7),(332,3),(333,2),(332,2),(331,3),(332,6),(359,1),(387,1),(415,5),(388,2),(387,7),(416,3),(417,0),(389,5),(362,6),(389,1),(417,6),(444,6),(471,1),(499,0),(471,6),(498,7),(527,2),(526,1),(554,7),(583,6),(610,3),(611,2),(610,2),(609,3),(610,0),(582,5),(555,2),(554,5),(527,0),(499,0),(471,2),(470,3),(471,3),(472,6),(499,7),(528,7),(557,2),(556,4),(527,5),(500,5),(473,6),(500,3),(501,4),(472,1),(500,5),(473,7),(502,4),(473,4),(444,4),(415,2),(414,0),(386,1),(414,2),(413,7),(442,5),(415,2),(414,5),(387,1),(415,1),(443,1),(471,6),(498,7),(527,7),(556,2),(555,6),(582,1),(610,5),(583,1),(611,2),(610,0),(582,0),(554,6),(581,0),(553,5),(526,0),(498,7),(527,0),(499,1),]
[(292,6),(319,4),(290,5),(263,3),(264,1),(292,0),(264,5),(237,4),(208,1),(236,0),(208,0),(180,4),(151,0),(123,0),(95,3),(96,2),(95,7),(124,2),(123,7),(152,0),(124,2),(123,3),(124,4),(95,7),(124,5),(97,1),(125,7),(154,0),(126,2),(125,6),(152,5),(125,1),(153,2),(152,0),(124,1),(152,4),(123,0),(95,0),(67,2),(66,2),(65,1),(93,4),(64,1),(92,1),(120,5),(93,2),(92,7),(121,0),(93,3),(94,1),(122,1),(150,7),(179,7),(208,3),(209,1),(237,3),(238,5),(211,1),(239,5),(212,4),(183,0),(155,0),(127,3),(128,4),(99,0),(71,7),(100,7),(129,1),(157,7),(186,2),(185,5),(158,6),(185,3),(186,0),(158,3),(159,7),(188,3),(189,7),(218,0),(190,2),(189,1),(217,2),(216,2),(215,0),(187,7),(216,4),(187,3),(188,0),(160,0),]
[(385,6),(412,0),(384,7),(413,3),(414,6),(441,7),(470,6),(497,4),(468,4),(439,7),(468,3),(469,3),(470,4),(441,5),(414,0),(386,1),(414,5),(387,3),(388,1),(416,5),(389,0),(361,2),(360,4),(331,3),(332,4),(303,3),(304,6),(331,6),(358,5),(331,6),(358,4),(329,5),(302,3),(303,3),(304,4),(275,6),(302,7),(331,7),(360,2),(359,4),(330,1),(358,0),(330,0),(302,3),(303,2),(302,0),(274,5),(247,4),(218,1),(246,2),(245,1),(273,2),(272,0),(244,0),(216,7),(245,4),(216,5),(189,4),(160,2),(159,6),(186,4),(157,3),(158,2),(157,0),(129,4),(100,5),(73,0),(45,2),(44,0),(16,1),(44,1),(72,2),(71,4),(42,6),(69,7),(98,0),(70,3),(71,0),(43,6),(70,7),(99,4),(70,1),(98,1),(126,5),(99,1),(127,6),(154,2),(153,3),(154,0),]
