arguments: 48 27 2 -0.340917 0.0990558 -0.190934 -0.0968544
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(160,4)(157,2)(157,6)(157,7)(161,3)(163,3)(162,5)(162,0)(161,1)(163,7)(169,1)(182,6)(207,6)(237,1)(276,1)(328,1)(380,1)(443,1)(496,1)(542,6)(583,6)(617,6)(644,2)(654,2)(645,2)(629,4)(607,4)(576,4)(535,0)(492,0)(440,0)(391,0)(342,0)(291,0)(239,0)(193,0)(153,4)(124,4)(103,2)(87,2)(80,6)(98,6)(122,6)(144,6)(172,6)(211,6)(251,6)(289,1)(331,1)(373,1)(416,1)(468,1)(519,1)(571,1)(611,6)(635,6)(650,1)(658,5)(653,5)(641,5)(633,7)(634,2)(636,2)(636,1)(649,7)(670,7)(682,3)(679,0)(673,0)(666,0)(654,0)(650,2)

[(157,0),(125,4),(92,7),(125,6),(156,4),(123,6),(154,0),(122,6),(153,0),(121,6),(152,7),(185,0),(153,1),(185,0),(153,7),(186,4),(153,7),(186,5),(155,4),(122,1),(154,0),(122,3),(123,5),(92,0),(60,7),(93,0),(61,0),(29,3),(30,1),(62,1),(94,0),(62,1),(94,3),(95,6),(126,0),(94,6),(125,7),(158,1),(190,0),(158,4),(125,5),(94,0),(62,5),(31,2),(30,1),(62,3),(63,4),(30,1),(62,6),(93,1),(125,0),(93,3),(94,7),(127,4),(94,5),(63,6),(94,7),(127,1),(159,1),(191,6),(222,5),(191,6),(222,4),(189,6),(220,2),(219,6),(250,4),(217,2),(216,5),(185,6),(216,3),(217,6),]
[(160,1),(192,7),(225,4),(192,3),(193,3),(194,5),(163,1),(195,7),(228,7),(261,2),(260,1),(292,3),(293,0),(261,4),(228,3),(229,3),(230,0),(198,7),(231,4),(198,4),(165,4),(132,2),(131,4),(98,0),(66,3),(67,1),(99,2),(98,2),(97,5),(66,5),(35,1),(67,3),(68,3),(69,6),(100,4),(67,4),(34,4),(1,7),(34,3),(35,2),(34,7),(67,1),(99,4),(66,2),(65,3),(66,0),(34,2),(33,1),(65,4),(32,5),(1,3),(2,2),(1,1),(33,6),(64,0),(32,5),(1,3),(2,3),(3,1),(35,5),(4,6),(35,3),(36,6),(67,6),(98,6),(129,7),(162,2),(161,7),(194,7),(227,2),(226,3),(227,1),]
[(161,0),(129,6),(160,3),(161,6),(192,5),(161,5),(130,7),(163,7),(196,7),(229,5),(198,4),(165,0),(133,6),(164,2),(163,1),(195,2),(194,5),(163,3),(164,0),(132,5),(101,3),(102,3),(103,2),(102,6),(133,2),(132,2),(131,6),(162,6),(193,4),(160,5),(129,6),(160,5),(129,5),(98,1),(130,7),(163,6),(194,0),(162,2),(161,6),(192,7),(225,1),(257,0),(225,4),(192,5),(161,2),(160,3),(161,4),(128,5),(97,2),(96,1),(128,3),(129,2),(128,1),(160,0),(128,7),(161,5),(130,3),(131,7),(164,5),(133,0),(101,3),(102,2),(101,7),(134,5),(103,4),(70,7),(103,4),(70,5),(39,2),(38,4),(5,6),(36,5),]
[(157,2),(156,7),(189,0),(157,7),(190,4),(157,7),(190,6),(221,7),(254,6),(285,7),(318,5),(287,1),(319,4),(286,3),(287,2),(286,0),(254,4),(221,4),(188,5),(157,0),(125,4),(92,3),(93,6),(124,3),(125,6),(156,5),(125,7),(158,7),(191,2),(190,1),(222,5),(191,2),(190,1),(222,7),(255,2),(254,7),(287,4),(254,2),(253,1),(285,4),(252,1),(284,0),(252,4),(219,7),(252,3),(253,3),(254,4),(221,6),(252,4),(219,6),(250,3),(251,7),(284,3),(285,1),(317,6),(348,1),(380,7),(413,7),(446,4),(413,0),(381,1),(413,1),(445,2),(444,3),(445,0),(413,0),(381,3),(382,2),(381,2),(380,7),(413,0),(381,5),]
[(160,5),(129,0),(97,3),(98,6),(129,7),(162,1),(194,0),(162,5),(131,5),(100,2),(99,4),(66,4),(33,2),(32,0),(0,1),(32,3),(33,4),(0,7),(33,5),(2,3),(3,7),(36,4),(3,7),(36,7),(69,0),(37,5),(6,7),(39,2),(38,7),(71,2),(70,7),(103,5),(72,5),(41,7),(74,4),(41,3),(42,1),(74,5),(43,6),(74,4),(41,1),(73,4),(40,1),(72,4),(39,5),(8,2),(7,1),(39,2),(38,0),(6,6),(37,2),(36,7),(69,3),(70,6),(101,5),(70,1),(102,4),(69,2),(68,1),(100,2),(99,3),(100,4),(67,1),(99,6),(130,4),(97,7),(130,2),(129,7),(162,5),(131,6),(162,2),(161,7),]
[(157,6),(188,3),(189,5),(158,5),(127,4),(94,6),(125,5),(94,7),(127,4),(94,5),(63,2),(62,4),(29,2),(28,6),(59,5),(28,2),(27,3),(28,7),(61,0),(29,6),(60,3),(61,6),(92,7),(125,7),(158,1),(190,7),(223,2),(222,5),(191,2),(190,3),(191,1),(223,1),(255,2),(254,0),(222,2),(221,5),(190,7),(223,1),(255,4),(222,5),(191,6),(222,6),(253,2),(252,2),(251,3),(252,4),(219,6),(250,0),(218,7),(251,3),(252,2),(251,7),(284,6),(315,1),(347,7),(380,1),(412,1),(444,3),(445,0),(413,6),(444,3),(445,2),(444,0),(412,4),(379,5),(348,4),(315,2),(314,5),(283,0),(251,0),(219,3),(220,4),]
[(157,2),(156,3),(157,3),(158,3),(159,2),(158,1),(190,6),(221,2),(220,4),(187,7),(220,7),(253,3),(254,6),(285,1),(317,2),(316,2),(315,3),(316,5),(285,7),(318,2),(317,2),(316,5),(285,1),(317,5),(286,0),(254,2),(253,5),(222,1),(254,7),(287,2),(286,1),(318,1),(350,2),(349,2),(348,2),(347,3),(348,4),(315,1),(347,7),(380,7),(413,5),(382,2),(381,0),(349,3),(350,6),(381,2),(380,2),(379,1),(411,4),(378,3),(379,6),(410,5),(379,4),(346,3),(347,7),(380,6),(411,2),(410,1),(442,0),(410,2),(409,5),(378,3),(379,5),(348,1),(380,7),(413,1),(445,1),(477,4),(444,2),(443,1),(475,3),(476,6),]
[(157,3),(158,1),(190,4),(157,4),(124,6),(155,3),(156,7),(189,2),(188,1),(220,3),(221,1),(253,2),(252,0),(220,3),(221,3),(222,2),(221,5),(190,2),(189,1),(221,6),(252,1),(284,2),(283,4),(250,3),(251,4),(218,2),(217,4),(184,0),(152,7),(185,7),(218,7),(251,3),(252,6),(283,2),(282,1),(314,1),(346,7),(379,0),(347,5),(316,6),(347,0),(315,0),(283,1),(315,1),(347,5),(316,1),(348,4),(315,0),(283,6),(314,7),(347,6),(378,0),(346,2),(345,4),(312,5),(281,1),(313,3),(314,6),(345,1),(377,3),(378,6),(409,1),(441,5),(410,0),(378,4),(345,2),(344,1),(376,4),(343,3),(344,4),(311,4),(278,5),]
[(157,3),(158,2),(157,3),(158,1),(190,1),(222,0),(190,5),(159,1),(191,6),(222,1),(254,6),(285,4),(252,0),(220,3),(221,4),(188,6),(219,7),(252,1),(284,0),(252,4),(219,2),(218,6),(249,2),(248,7),(281,5),(250,1),(282,3),(283,3),(284,6),(315,5),(284,6),(315,6),(346,1),(378,6),(409,5),(378,4),(345,3),(346,7),(379,3),(380,3),(381,1),(413,6),(444,0),(412,1),(444,1),(476,6),(507,5),(476,6),(507,0),(475,6),(506,2),(505,3),(506,5),(475,6),(506,3),(507,2),(506,3),(507,2),(506,0),(474,6),(505,1),(537,7),(570,1),(602,4),(569,4),(536,2),(535,5),(504,1),(536,2),(535,5),(504,5),(473,4),]
[(157,1),(189,7),(222,7),(255,0),(223,1),(255,4),(222,1),(254,5),(223,1),(255,6),(286,7),(319,0),(287,1),(319,6),(350,5),(319,6),(350,2),(349,4),(316,1),(348,1),(380,7),(413,7),(446,0),(414,3),(415,4),(382,3),(383,6),(414,7),(447,4),(414,5),(383,2),(382,7),(415,4),(382,2),(381,0),(349,2),(348,1),(380,6),(411,0),(379,2),(378,4),(345,7),(378,4),(345,4),(312,2),(311,1),(343,4),(310,7),(343,2),(342,7),(375,6),(406,2),(405,7),(438,3),(439,0),(407,0),(375,2),(374,2),(373,0),(341,1),(373,0),(341,2),(340,4),(307,1),(339,0),(307,7),(340,6),(371,5),(340,4),(307,7),(340,7),(373,2),]
