arguments: 33 10 3 0.387434 0.0780746 -0.459984 -0.000453079
processing file :../birl_data/33_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -19.80819, -0.00045, -0.00045, -104.07189, -0.00045, -0.00045, -82.12102, -4.16443, -0.00045, -59.72823, -6.21214, -0.00045, -38.02508, -6.42820, -0.00045, -2.85565, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -60.01337, 9.70236, -2.68572, -116.83029, -0.00045, -0.00045, -10.92515, -0.00045, -0.00045, -8.61324, -0.00045, -0.00045, -6.21218, -0.00045, -0.00045, -3.83940, -0.00045, -0.00045, -17.50266, -4.07417, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.97203, -97.93435, 9.20388, 2.40189, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -24.58454, -144.79198, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -22.33508, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.35709, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.11210, 15.44155, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -24.69918, -141.96563, 0.64223, -0.00045, 1.83036, 6.35470, 4.03002, 1.24457, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -31.63606, -0.00045, -62.42540, 1.51885, 9.03667, 6.22871, 0.70547, 17.84953, 1.61035, -0.00045, -0.00045, -0.00045, 1.82036, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 3.19067, 0.16211, -0.00045, -0.00045, -0.00045, -156.96339, -21.62123, -0.00045, -0.00045, -0.00045, 2.66222, -0.00045, -0.00045, -0.00045, -0.00045, 18.63547, 5.18631, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 10.78916, 9.03308, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -24.03449, -228.95777, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.28254, 3.13026, 0.47981, 2.35499, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.00858, -0.00045, -0.00045, 0.25540, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -25.83848, -246.36225, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.67261, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -12.49248, -85.51059, -57.97407, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.99193, -0.00045, -0.00045, 1.54299, -61.69813, -123.13990, -0.00045, -49.81973, -141.32065, -0.00045, -37.40661, -158.50389, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -116.89331, -85.51092, -0.00045, -134.83363, -121.46238, 9.04822, -125.77391, -144.14425, 1.51604, -124.69127, -167.40089, -0.00045, -95.97996, -166.62108, -0.00045, -84.40575, -189.59244, -0.00045, -72.39083, -211.55702, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.87340, 1.80102, -0.00045, -0.00045, -58.85343, -49.18114, 8.13108, -48.97480, -63.05731, -0.00045, -37.04250, -71.44613, 0.72538, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.61088, 13.50367, -0.00045, -0.00045, -0.00045, 0.41381, 2.77788, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 9.11190, 4.27500, 1.24422, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -24.66675, -146.10626, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.81216, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.47469, 17.30559, 3.25796, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -87.53228, -241.49264, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -411.85596, -202.52444, -0.00045, -368.41191, -225.58363, -0.00045, -326.62307, -246.27631, -0.00045, -289.42326, -261.81452, -0.00045, -251.34173, -277.84658, -0.00045, -217.85957, -285.73501, -0.00045, -183.80866, -300.18785, -0.00045, -151.89345, -308.89208, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -53.78960, -0.00045, -0.00045, -39.96608, -0.00045, -0.00045, -25.69013, -0.00045, -0.00045, -12.60148, -0.00045, -0.00045, -0.00045, -12.09756, -0.00045, -0.00045, -22.72597, -0.00045, -0.00045, -32.56515, -0.00045, -0.00045, -40.34232, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(675,5),(644,5),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,4),(356,0),(324,5),(293,0),(261,5),(230,0),(198,5),(167,7),(200,7),(233,7),(266,0),(234,0),(202,0),(170,5),(139,7),(172,7),(205,1),(237,1),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,7),(240,7),(273,7),(306,7),(339,6),(370,6),(401,0),(369,6),(400,6),(431,7),(464,7),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,4),(501,0),(469,0),(437,0),(405,4),(372,6),(403,6),]
[(675,5),(644,5),(613,0),(581,0),(549,0),(517,0),(485,4),(452,5),(421,4),(388,0),(356,0),(324,0),(292,5),(261,5),(230,0),(198,5),(167,7),(200,7),(233,7),(266,5),(235,3),(236,7),(269,4),(236,5),(205,4),(172,5),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,1),(371,6),(402,6),(433,4),(400,6),(431,6),(462,0),(430,6),(461,7),(494,7),(527,7),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,0),(438,4),(405,0),(373,0),(341,6),]
[(663,2),(662,4),(629,6),(660,0),(628,4),(595,0),(563,0),(531,0),(499,6),(530,6),(561,4),(528,0),(496,5),(465,0),(433,5),(402,5),(371,0),(339,4),(306,0),(274,0),(242,6),(273,6),(304,2),(303,4),(270,6),(301,4),(268,5),(237,4),(204,0),(172,6),(203,6),(234,6),(265,2),(264,6),(295,6),(326,2),(325,1),(357,1),(389,1),(421,6),(452,1),(484,1),(516,1),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),(429,0),(397,0),(365,7),(398,0),(366,5),]
[(690,0),(658,5),(627,7),(660,0),(628,0),(596,4),(563,0),(531,6),(562,4),(529,4),(496,5),(465,0),(433,5),(402,5),(371,4),(338,4),(305,4),(272,6),(303,4),(270,6),(301,5),(270,0),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,6),(326,2),(325,7),(358,7),(391,7),(424,1),(456,1),(488,6),(519,1),(551,6),(582,0),(550,5),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,0),(430,5),(399,0),(367,0),(335,5),(304,7),]
[(663,2),(662,4),(629,0),(597,4),(564,0),(532,4),(499,4),(466,5),(435,5),(404,4),(371,0),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,0),(205,4),(172,6),(203,6),(234,6),(265,2),(264,6),(295,6),(326,2),(325,7),(358,7),(391,7),(424,1),(456,1),(488,7),(521,6),(552,6),(583,0),(551,0),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,7),(526,7),(559,0),(527,4),(494,0),(462,5),(431,0),(399,0),(367,0),(335,5),(304,7),]
[(675,5),(644,5),(613,0),(581,5),(550,5),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,5),(526,7),(559,7),(592,0),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,0),(293,0),(261,0),(229,5),(198,7),(231,0),(199,7),(232,7),(265,7),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,6),(522,0),(490,6),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,4),(203,0),(171,6),(202,1),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,5),(294,0),(262,5),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,5),(370,6),(401,7),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),]
[(654,5),(623,5),(592,0),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,5),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,4),(204,4),(171,7),(204,6),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,7),(487,7),(520,1),(552,6),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,6),(493,5),(462,0),]
[(663,2),(662,4),(629,0),(597,4),(564,4),(531,4),(498,6),(529,4),(496,5),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,0),(243,0),(211,6),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,0),(237,4),(204,0),(172,6),(203,1),(235,6),(266,4),(233,6),(264,6),(295,0),(263,6),(294,6),(325,7),(358,6),(389,7),(422,6),(453,6),(484,7),(517,7),(550,6),(581,0),(549,0),(517,5),(486,0),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),(399,0),]
[(683,0),(651,0),(619,0),(587,4),(554,4),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,0),(237,4),(204,4),(171,1),(203,1),(235,6),(266,0),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,0),(293,0),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,5),(370,7),(403,6),(434,7),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),]
[(690,0),(658,0),(626,0),(594,0),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,0),(204,4),(171,6),(202,1),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,6),(420,7),(453,1),(485,7),(518,6),(549,0),(517,7),(550,6),(581,5),(550,0),(518,0),(486,0),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),(399,0),]
[(663,2),(662,4),(629,6),(660,0),(628,4),(595,4),(562,0),(530,0),(498,4),(465,0),(433,5),(402,5),(371,4),(338,4),(305,0),(273,0),(241,6),(272,6),(303,4),(270,6),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,6),(356,1),(388,7),(421,7),(454,6),(485,7),(518,7),(551,1),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,0),(556,0),(524,5),(493,5),(462,0),(430,5),(399,5),(368,0),(336,7),]
[(675,5),(644,5),(613,0),(581,0),(549,0),(517,0),(485,4),(452,4),(419,0),(387,0),(355,0),(323,5),(292,5),(261,5),(230,7),(263,5),(232,0),(200,7),(233,7),(266,0),(234,5),(203,7),(236,7),(269,0),(237,4),(204,4),(171,0),(139,7),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,6),(370,6),(401,0),(369,6),(400,6),(431,1),(463,6),(494,7),(527,7),(560,5),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,4),(469,4),(436,4),(403,6),]
[(675,5),(644,5),(613,5),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,5),(526,7),(559,7),(592,0),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,5),(294,0),(262,0),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),]
[(675,5),(644,5),(613,5),(582,5),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,0),(461,7),(494,7),(527,7),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,6),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,0),(293,0),(261,5),(230,7),(263,5),(232,7),(265,7),(298,0),]
