arguments: 34 16 1 0.138663 -0.0914941 -0.339647 -0.000229884
processing file :../birl_data/34_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.61184, -0.00023, -0.00023, -14.62602, -0.00023, -0.00023, -12.31243, -0.00023, -0.00023, -9.75076, -0.00023, -0.00023, -7.11949, -0.00023, -0.00023, -4.51046, -0.00023, -0.00023, -2.10847, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -52.40664, -0.00023, -9.92131, -98.26955, -0.00023, -3.97386, -86.26596, -0.00023, -0.00023, -72.59978, -0.00023, -0.00023, -57.51071, -2.64936, -0.00023, -42.11563, -4.25215, -0.00023, -27.00009, -4.51047, -0.00023, -12.92365, -3.00822, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -16.09323, -87.90632, -1.72384, -8.74393, -81.46769, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.16039, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -8.69256, -0.00023, -53.73010, -1.72385, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.38906, -0.97628, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -118.80601, -47.33292, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.17442, 1.38035, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.41109, 3.42998, 0.40199, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -1.52657, -0.00023, -0.00023, -2.78490, -0.44007, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.68337, 0.27434, -0.00023, -0.00023, -0.00023, 2.66894, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -132.75333, -52.91380, -0.00023, -43.43640, -3.72878, -0.00023, -42.01128, -11.83907, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.55594, 0.21123, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -111.42567, -51.71651, -0.00023, -115.90482, -70.12426, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.11214, -3.81634, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -120.67327, -90.71111, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.90436, 0.63676, -0.00023, -0.44040, -2.71109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.14440, -11.88803, -0.00023, -133.73615, -121.20679, -3.09685, -129.06598, -138.61675, 2.16290, -124.14113, -164.55919, -0.47348, -5.86427, -45.94247, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.33413, -0.00023, -0.00023, -0.00023, 2.39934, 0.95353, -0.00023, -102.45544, -168.29563, -0.00023, -48.01565, -122.58010, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.21382, -1.46672, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.63485, 3.38805, -0.00023, -0.00023, -0.00023, -0.00023, 3.70488, 1.87131, -0.00023, -0.00023, -0.00023, -0.00023, -57.66209, -136.04175, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.04494, 3.72522, -0.00023, -0.00023, 0.67468, 0.54117, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.58766, 1.00032, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.59619, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.06905, 3.79239, -98.82234, -68.05891, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.50925, -1.94955, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -133.10397, -97.13860, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.19257, 5.99875, 3.78132, -0.00023, -0.00023, -0.00023, -0.50615, -1.06199, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.57746, -0.00023, -0.00023, -32.10664, -308.71608, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.90985, 2.50083, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.78472, -45.81023, -101.92640, -0.00023, -32.10686, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -188.16419, -139.06152, -0.00023, -166.30101, -149.40518, -0.00023, -143.42883, -159.64912, -0.00023, -123.01579, -166.45306, -0.00023, -101.92659, -172.83289, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -304.10932, -149.54148, -0.00023, -272.03077, -166.56810, -0.00023, -108.38986, -70.98336, -2.60919, -92.96121, -79.63939, -0.00023, -76.45371, -89.24287, -0.00023, -61.63618, -95.88346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -39.71748, -0.00023, -0.00023, -29.51036, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(660,0),(628,5),(597,5),(566,5),(535,0),(503,7),(536,0),(504,0),(472,4),(439,6),(470,0),(438,0),(406,4),(373,0),(341,4),(308,0),(276,5),(245,1),(277,6),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,7),(616,5),(585,7),(618,0),(586,2),(585,1),(617,4),(584,1),(616,5),(585,3),(586,4),(553,3),(554,6),(585,1),(617,5),(586,0),(554,6),(585,3),(586,3),(587,4),(554,3),(555,1),(587,4),(554,1),(586,4),(553,5),(522,7),(555,6),(586,0),(554,3),(555,6),(586,7),(619,4),(586,6),(617,6),(648,3),(649,1),(681,3),(682,1),(714,7),(747,4),(714,3),]
[(660,0),(628,0),(596,7),(629,5),(598,5),(567,5),(536,0),(504,0),(472,4),(439,6),(470,4),(437,0),(405,0),(373,6),(404,5),(373,4),(340,5),(309,4),(276,5),(245,0),(213,6),(244,4),(211,0),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,1),(398,6),(429,7),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,4),(581,3),(582,7),(615,6),(646,2),(645,7),(678,0),(646,0),(614,0),(582,7),(615,0),(583,6),(614,6),(645,4),(612,2),(611,0),(579,3),(580,4),(547,0),(515,6),(546,0),(514,5),(483,3),(484,2),(483,2),(482,6),(513,3),(514,1),(546,7),(579,0),(547,1),(579,3),(580,1),(612,0),(580,2),(579,6),(610,7),(643,4),(610,6),(641,2),(640,5),]
[(671,0),(639,0),(607,4),(574,4),(541,4),(508,6),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,0),(567,4),(534,4),(501,4),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,4),(550,5),(519,1),(551,0),(519,0),(487,6),(518,5),(487,3),(488,0),(456,6),(487,7),(520,4),(487,3),(488,3),(489,6),(520,1),(552,2),(551,5),(520,7),(553,4),(520,0),(488,0),(456,0),(424,3),(425,4),(392,6),(423,2),(422,4),(389,1),(421,1),(453,0),(421,7),(454,0),(422,1),(454,0),(422,0),(390,0),(358,5),(327,0),(295,7),]
[(671,4),(638,4),(605,6),(636,4),(603,4),(570,0),(538,6),(569,6),(600,6),(631,5),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,1),(615,3),(616,2),(615,7),(648,0),(616,7),(649,3),(650,5),(619,3),(620,4),(587,2),(586,6),(617,6),(648,2),(647,4),(614,6),(645,5),(614,6),(645,3),(646,7),(679,0),(647,3),(648,7),(681,2),(680,4),(647,0),(615,4),(582,1),(614,4),(581,3),(582,4),(549,7),(582,3),(583,5),(552,7),(585,1),(617,0),(585,7),(618,7),(651,6),]
[(664,0),(632,2),(631,5),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,4),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,4),(403,4),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,7),(398,7),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,6),(582,0),(550,3),(551,0),(519,1),(551,7),(584,4),(551,6),(582,5),(551,1),(583,7),(616,0),(584,5),(553,2),(552,6),(583,7),(616,6),(647,0),(615,6),(646,5),(615,7),(648,6),(679,5),(648,4),(615,7),(648,2),(647,6),(678,6),(709,2),(708,4),(675,6),(706,5),(675,4),(642,2),(641,2),(640,3),(641,1),(673,3),(674,6),(705,2),(704,7),(737,5),]
[(671,4),(638,4),(605,6),(636,4),(603,4),(570,4),(537,6),(568,6),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,6),(496,4),(463,4),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,0),(365,5),(334,5),(303,0),(271,0),(239,0),(207,0),(175,5),(144,0),(112,7),(145,7),(178,7),(211,7),(244,6),(275,4),(242,4),(209,0),(177,4),(144,4),(111,2),(110,3),(111,5),(80,2),(79,0),(47,3),(48,5),(17,2),(16,2),(15,2),(14,2),(13,7),(46,1),(78,0),(46,7),(79,5),(48,4),(15,7),(48,7),(81,4),(48,4),(15,6),(46,7),(79,5),(48,7),(81,7),(114,1),(146,3),(147,4),(114,0),(82,1),(114,3),(115,3),]
[(664,0),(632,2),(631,5),(600,5),(569,4),(536,0),(504,4),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,1),(615,1),(647,4),(614,2),(613,7),(646,5),(615,0),(583,0),(551,3),(552,2),(551,6),(582,4),(549,6),(580,4),(547,6),(578,1),(610,0),(578,0),(546,5),(515,5),(484,2),(483,4),(450,3),(451,6),(482,1),(514,6),(545,4),(512,1),(544,5),(513,7),(546,2),(545,7),(578,6),(609,0),(577,2),(576,7),(609,7),(642,5),(611,6),(642,6),(673,0),(641,6),(672,3),(673,7),(706,4),]
[(660,0),(628,5),(597,0),(565,5),(534,4),(501,4),(468,0),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,0),(582,2),(581,0),(549,1),(581,5),(550,7),(583,5),(552,2),(551,5),(520,7),(553,4),(520,7),(553,7),(586,4),(553,1),(585,0),(553,2),(552,6),(583,3),(584,7),(617,5),(586,0),(554,6),(585,7),(618,0),(586,7),(619,7),(652,0),(620,5),(589,5),(558,0),(526,5),(495,5),(464,0),(432,5),(401,0),(369,0),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),]
[(660,0),(628,5),(597,0),(565,0),(533,0),(501,4),(468,4),(435,6),(466,0),(434,6),(465,0),(433,6),(464,0),(432,0),(400,0),(368,0),(336,5),(305,5),(274,5),(243,0),(211,5),(180,7),(213,7),(246,7),(279,1),(311,1),(343,7),(376,7),(409,6),(440,7),(473,7),(506,4),(473,0),(441,4),(408,0),(376,0),(344,4),(311,0),(279,0),(247,4),(214,4),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,1),(583,7),(616,0),(584,4),(551,1),(583,5),(552,1),(584,2),(583,0),(551,3),(552,5),(521,6),(552,7),(585,7),(618,0),(586,7),(619,0),(587,2),(586,7),(619,5),(588,0),(556,2),(555,4),(522,6),(553,4),(520,1),(552,0),]
[(660,0),(628,5),(597,5),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,1),(276,6),(307,6),(338,6),(369,1),(401,6),(432,6),(463,4),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,1),(615,3),(616,0),(584,6),(615,3),(616,3),(617,6),(648,2),(647,4),(614,7),(647,0),(615,3),(616,7),(649,0),(617,6),(648,2),(647,0),(615,1),(647,0),(615,4),(582,2),(581,6),(612,2),(611,7),(644,0),(612,6),(643,3),(644,0),(612,2),(611,2),(610,5),(579,6),(610,4),(577,1),(609,4),(576,1),(608,5),(577,4),(544,1),(576,1),(608,3),(609,1),(641,2),(640,3),(641,1),(673,1),(705,2),(704,3),]
[(671,4),(638,0),(606,0),(574,4),(541,0),(509,0),(477,0),(445,6),(476,6),(507,6),(538,6),(569,6),(600,6),(631,5),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,4),(550,1),(582,7),(615,4),(582,4),(549,4),(516,7),(549,4),(516,3),(517,2),(516,0),(484,1),(516,3),(517,3),(518,3),(519,7),(552,1),(584,0),(552,3),(553,1),(585,6),(616,0),(584,6),(615,3),(616,2),(615,4),(582,2),(581,1),(613,6),(644,5),(613,1),(645,0),(613,0),(581,4),(548,5),(517,5),]
