arguments: 56 40 3 0.065772 -0.498519 0.188901 -0.000209053
processing file :../birl_data/56_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.13422, -0.00021, -0.00021, 6.84747, -0.00021, -0.00021, 5.42274, -0.00021, -0.00021, 3.95931, -0.00021, -0.00021, 2.50825, -0.00021, -0.00021, 1.17233, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 29.88269, -0.00021, -0.00021, 27.44867, -0.00021, -0.00021, 24.64526, -0.00021, 2.20981, 43.46883, -0.00021, -0.00021, 40.37750, -0.00021, -0.00021, 31.98541, 1.47316, -0.00021, 23.42312, 2.36458, -0.00021, 15.01631, 2.50825, -0.00021, 7.18741, 1.67274, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 8.95028, 48.89063, -0.00021, 4.86278, 44.82808, -0.00021, 1.22013, 40.21824, -0.00021, -0.04611, -14.85473, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.89564, 0.49029, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 64.45964, 25.63590, -0.00021, -0.00021, -0.00021, -4.95867, -1.59655, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.37246, 1.66794, -0.00021, 0.09714, -3.41987, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.37693, 0.77572, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 8.87877, -0.00021, -0.00021, -0.00021, -0.00021, -8.03003, -4.16443, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.48652, 0.67965, -0.00021, -5.40255, -8.31180, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.40194, 0.79470, -0.00021, -0.00021, -0.00021, -0.00021, 
13.17247, 52.73276, -0.00021, -0.00021, -8.91726, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
5.19463, 39.63962, -0.00021, -0.00021, -11.68186, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.97003, -17.86660, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.87691, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -12.25607, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
11.76137, 53.02185, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.17057, -0.00021, -0.00021, -0.00021, -0.00021, 0.07967, 1.25829, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
8.64754, 47.91394, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -18.24172, -0.00021, -0.00021, -0.00021, -0.00021, 136.89469, 2.04081, -0.00021, 142.59140, 3.80678, -0.00021, 148.21154, 13.08190, -0.00021, 0.64869, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.50031, 161.51056, -0.00021, -0.00021, 43.06941, -0.00021, -0.00021, 45.02587, -0.00021, -0.00021, 48.20289, 0.95774, 0.49144, 170.73461, 30.12957, 1.51699, 48.77134, -0.00021, -0.00021, -0.00021, 
9.36813, 51.90668, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 74.89970, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.13089, -0.00021, 0.34773, 151.20261, 33.71335, -0.00021, -0.00021, 
12.74157, 57.44045, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 82.78673, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.46128, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 18.68711, -0.00021, -0.00021, 17.75984, -23.35560, -0.00021, 93.19995, 57.12168, -0.00021, 0.23322, 0.26448, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.88550, -0.00021, -0.00021, 0.64186, 0.67796, 1.67146, -0.00021, -0.00021, -0.00021, 38.08543, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 86.93816, 34.40453, -0.00021, 87.72730, 43.00989, -0.00021, -0.00021, -0.00021, -0.00021, 1.64994, 1.70899, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.88502, 1.62981, 1.58562, -0.00021, -0.00021, -0.00021, 165.77205, 38.08569, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.16058, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.08335, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.50471, -17.86658, 180.39868, 42.02816, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.23089, 0.86600, -0.00021, -0.00021, -0.00021, 0.64703, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 56.41744, 121.97794, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 199.33913, 98.02203, -0.00021, 179.31271, 109.79545, 0.80788, -0.00021, -0.00021, -0.00021, -0.00021, 2.29230, 0.95239, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 92.63972, 151.29521, -0.00021, 21.40071, 73.09354, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.03391, -0.00021, -0.00021, 19.45183, -0.00021, -0.00021, 163.85816, 123.60067, -0.00021, 146.09422, 132.17630, -0.00021, 127.77029, 141.22453, -0.00021, 111.63915, 148.00098, -0.00021, -0.00021, 16.41250, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(666,0),(634,0),(602,7),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,0),(516,2),(515,4),(482,4),(449,5),(418,4),(385,4),(352,0),(320,5),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),]
[(663,0),(631,1),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,5),(394,7),(427,5),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,7),(368,5),(337,7),(370,0),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,7),(507,6),(538,7),(571,7),(604,6),]
[(658,7),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,6),(376,2),(375,4),(342,6),(373,2),(372,0),(340,0),(308,0),(276,6),(307,6),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,0),(289,4),(256,5),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),]
[(656,0),(624,6),(655,1),(687,0),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,0),(631,0),(599,7),(632,7),(665,0),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),]
[(663,0),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,5),(582,4),(549,4),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,5),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),]
[(663,0),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,0),(586,4),(553,4),(520,5),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,5),(354,4),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,5),(103,7),(136,3),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,0),(583,4),(550,5),(519,0),(487,0),(455,5),(424,0),(392,7),(425,5),(394,7),(427,5),(396,5),(365,0),(333,5),(302,7),(335,7),(368,5),(337,0),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,7),(508,6),(539,1),(571,7),(604,6),(635,6),(666,6),(697,0),(665,0),(633,6),(664,6),(695,6),(726,0),(694,4),(661,5),(630,4),(597,0),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,4),(340,4),(307,4),]
[(658,6),(689,6),(720,4),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,5),(395,3),(396,5),(365,5),(334,7),(367,3),(368,0),(336,5),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,6),(505,7),(538,7),(571,7),(604,1),(636,6),(667,4),(634,6),(665,0),(633,6),(664,6),(695,6),(726,4),(693,0),(661,5),(630,4),(597,0),(565,5),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,0),(106,4),(73,6),(104,0),]
[(658,7),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,5),(540,0),(508,5),(477,4),(444,4),(411,0),(379,0),(347,6),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),]
[(663,0),(631,0),(599,1),(631,0),(599,7),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,4),(581,5),(550,5),(519,5),(488,5),(457,0),(425,0),(393,5),(362,7),(395,3),(396,0),(364,0),(332,5),(301,7),(334,7),(367,3),(368,5),(337,0),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,6),(506,0),(474,6),(505,7),(538,7),(571,7),(604,1),(636,6),(667,4),(634,4),(601,4),]
[(658,1),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,7),(634,0),(602,7),(635,0),(603,0),(571,5),(540,5),(509,0),(477,4),(444,0),(412,4),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),]
