arguments: 37 15 1 -0.00677948 0.344634 0.334631 -0.000668249
processing file :../birl_data/37_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, 3.91677, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.13275, 129.22959, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, 10.75082, -0.00067, -0.13562, -0.04121, -0.00067, -0.00067, -0.04240, -0.21043, 7.22099, -0.00067, -0.00067, -0.00067, 93.36144, -0.00067, -0.00067, -0.00067, -0.00067, -0.10997, -0.13068, -0.00067, -0.00067, -0.00067, -0.00067, -0.05654, 211.62599, 38.75745, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.18321, -0.07149, -0.00067, -0.00067, -0.00412, -0.40457, 7.33333, 36.32991, 91.34977, -0.00067, 57.22135, -0.00067, 114.18731, 45.41261, -0.00067, -0.09924, -0.11893, -0.00067, -0.00067, -0.00067, 31.63146, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 24.32314, 14.53914, -0.00067, 12.58234, -0.00067, -0.00067, -0.00067, 15.72807, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 31.63167, 304.15667, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 53.27867, 39.68536, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 4.54312, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 120.77011, 47.71343, -0.07293, -0.00067, -0.00067, -0.00067, -0.00067, 13.04915, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.15004, -0.06706, -0.00067, 9.39772, 89.61156, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 25.98460, -0.14002, -0.17310, -0.00067, -0.00067, 7.40514, 6.26961, 282.98878, 48.01000, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.15544, -0.07079, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.04419, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 46.05765, 28.03888, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 125.96946, 49.34979, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 12.57266, 1.60427, 8.67004, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 37.81002, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 197.09712, 120.80137, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 5.11799, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 0.50643, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 21.25729, 35.13563, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 87.57565, 97.02197, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 2.21100, 10.90014, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 3.58828, 12.73498, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 24.56812, 30.79899, -0.00067, -0.00067, -0.00067, -0.00067, 113.83697, 185.73746, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 22.55747, 12.79018, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 8.19507, 28.08987, -0.00067, 6.30444, 8.24549, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.18738, -0.04680, 88.36089, 98.08845, -0.00067, -0.00067, -0.00067, 185.39221, 9.95086, -0.00067, -0.00067, 14.34103, 15.11380, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, 6.17151, 26.35404, 6.44059, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.15178, -0.02680, 35.77745, 42.81402, -0.00067, -0.00067, -0.00067, 93.36542, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, 2.51814, -0.00067, -0.00067, -0.00067, -0.00067, 6.87233, 7.64759, -0.00067, -0.00067, -0.00067, -0.13699, -0.21788, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 4.44089, 3.42370, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.02847, -0.19084, -0.00067, -0.00067, -0.03050, -0.00067, 88.31849, 98.30648, -0.00067, 84.31171, 117.22997, 2.21681, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, 2.96288, 12.73193, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.01265, -0.16010, -0.00067, -0.00067, -0.00067, -0.00067, 47.07716, 54.95235, -0.00067, 42.24337, 65.71576, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, 2.07646, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 
-0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, -0.00067, 

BIRL Trajectories:
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,7),(338,1),(370,7),(403,6),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,6),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,6),(375,0),(343,1),(375,0),(343,7),(376,0),(344,6),(375,0),(343,1),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),]
[(138,7),(171,1),(203,5),(172,3),(173,5),(142,7),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,7),(157,2),(156,6),(187,1),(219,6),(250,1),(282,6),(313,7),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),]
