arguments: 63 8 2 -0.0660506 -0.323911 0.124357 -0.000321396
processing file :../birl_data/63_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 6.08180, -0.00032, -0.00032, 5.35472, -0.00032, -0.00032, 4.50763, -0.00032, -0.00032, 3.56970, -0.00032, -0.00032, 2.60630, -0.00032, -0.00032, 1.65104, -0.00032, -0.00032, 0.77158, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 18.06976, -0.00032, 3.63215, 35.97968, -0.00032, 1.45457, 31.58472, -10.41369, -0.00032, 26.58103, -0.00032, -0.00032, 21.05637, 0.96962, -0.00032, 15.41967, 1.55646, -0.00032, 9.88532, 1.65104, -0.00032, 4.73142, 1.10101, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.20107, 29.51093, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.28903, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.24638, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 9.96009, 42.75321, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -10.90389, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.17941, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 6.67368, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.71836, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.16390, -1.13956, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 40.88041, 16.17770, -0.00032, -0.00032, -0.00032, -1.08328, -4.37742, -1.53461, -2.03233, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.92758, -7.99603, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 8.78701, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.30870, -0.24738, -0.00032, 14.42025, 7.45126, -0.00032, 48.72054, 44.08038, -0.00032, 47.01904, 51.96864, -0.00032, 9.04799, 17.51039, -2.31920, -0.46441, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 42.14296, 31.57457, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 38.34057, 51.17368, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 42.91213, 16.81122, -0.00032, -0.00032, -0.00032, -0.00032, 44.50229, 27.09213, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 11.99083, 80.82383, -0.00032, -0.00032, -0.00032, -0.36008, -11.88224, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 12.88011, -0.00032, -0.00032, 49.99126, 24.42457, -13.01688, 12.14832, 1.55041, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 25.42972, -0.00032, 100.18458, 6.83704, -0.00032, -0.57718, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.74024, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.28769, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.95503, -1.55299, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.08255, -0.39522, -0.00032, -0.00032, -1.48684, -1.46065, -0.00032, -0.00032, -0.00032, -0.00032, -9.33116, -0.00032, -0.00032, -0.00032, -12.18045, -1.33065, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 40.80581, 82.85060, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -1.38860, -1.98060, -0.00032, -0.00032, -0.68703, -0.66879, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.09049, -8.77662, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.38929, -0.84961, -0.84961, -0.00032, -0.00032, -10.10317, -0.97321, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.22644, -2.19186, -3.06111, -1.70593, -1.34965, -0.00032, 8.17816, -1.77955, 42.21434, 85.73496, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.04864, -1.49695, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.44918, 22.54871, 35.10590, -0.00032, 49.84562, 81.39578, -0.00032, -0.00032, 4.79335, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.73103, -1.11332, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 60.88849, 54.70230, -0.00032, 52.51414, 58.45299, -0.00032, 45.04028, 60.94427, -0.00032, -0.00032, -13.51025, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 6.39113, -0.00032, -0.00032, 3.09843, -0.00032, -0.00032, 88.30238, 66.58056, -0.00032, 34.03610, 29.15849, -0.00032, 27.99210, 32.67468, -0.00032, -0.00032, -0.00032, -0.75804, -2.71558, -0.07563, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 114.31342, 56.28590, -0.00032, 102.12327, 62.58016, -0.00032, 6.94490, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.34055, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(676,0),(644,7),(677,7),(710,0),(678,0),(646,7),(679,0),(647,7),(680,0),(648,5),(617,7),(650,0),(618,0),(586,7),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,0),(586,1),(618,1),(650,0),(618,0),(586,1),(618,0),(586,7),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,6),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,7),(619,1),(651,0),(619,6),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,6),(617,7),]
[(669,4),(636,0),(604,0),(572,0),(540,4),(507,4),(474,4),(441,0),(409,0),(377,4),(344,6),(375,0),(343,6),(374,4),(341,4),(308,4),(275,6),(306,0),(274,0),(242,6),(273,6),(304,2),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,7),(117,3),(118,5),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,7),(157,6),(188,1),(220,6),(251,1),(283,6),(314,7),(347,6),(378,6),(409,6),(440,1),(472,7),(505,6),(536,1),(568,1),(600,7),(633,5),(602,6),(633,0),(601,4),(568,6),(599,6),(630,6),(661,6),(692,0),(660,6),(691,4),(658,0),(626,0),(594,6),(625,6),(656,2),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,7),(743,4),(710,0),(678,7),(711,2),(710,3),(711,0),(679,2),(678,1),(710,3),(711,3),(712,0),(680,7),(713,3),(714,2),(713,1),(745,2),]
[(666,5),(635,4),(602,6),(633,2),(632,0),(600,0),(568,5),(537,5),(506,4),(473,0),(441,0),(409,0),(377,4),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,2),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,2),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,5),(87,7),(120,3),(121,0),(89,0),(57,7),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,6),(528,1),(560,6),(591,1),(623,6),(654,6),(685,2),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,7),(557,0),]
[(669,4),(636,0),(604,0),(572,0),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,0),(309,4),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,5),(90,0),(58,7),(91,7),(124,7),(157,6),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,7),(411,6),(442,1),(474,1),(506,6),(537,6),(568,1),(600,7),(633,5),(602,6),(633,0),(601,0),(569,0),(537,6),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,2),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,4),(680,6),(711,2),(710,1),(742,0),(710,7),(743,2),(742,0),(710,4),(677,3),(678,2),(677,3),(678,3),(679,1),(711,6),(742,3),(743,3),(744,2),(743,4),]
[(673,0),(641,0),(609,0),(577,7),(610,7),(643,7),(676,0),(644,7),(677,0),(645,0),(613,7),(646,7),(679,0),(647,7),(680,0),(648,5),(617,7),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,7),(619,1),(651,0),(619,6),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,0),(586,7),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),]
[(669,4),(636,0),(604,0),(572,0),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,0),(343,6),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,6),(258,1),(290,1),(322,1),(354,5),(323,4),(290,5),(259,5),(228,5),(197,5),(166,5),(135,5),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,3),(112,0),(80,0),(48,7),(81,7),(114,3),(115,0),(83,5),(52,7),(85,7),(118,0),(86,5),(55,7),(88,7),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,7),(189,6),(220,7),(253,1),(285,1),(317,7),(350,1),(382,6),(413,6),(444,6),(475,6),(506,6),(537,6),(568,1),(600,7),(633,5),(602,6),(633,0),(601,0),(569,0),(537,6),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,2),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),]
[(679,0),(647,6),(678,0),(646,6),(677,0),(645,7),(678,0),(646,7),(679,0),(647,7),(680,0),(648,5),(617,7),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,1),(651,0),(619,6),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,0),(586,7),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),]
[(666,5),(635,0),(603,0),(571,4),(538,5),(507,4),(474,4),(441,0),(409,0),(377,0),(345,6),(376,2),(375,0),(343,0),(311,6),(342,2),(341,4),(308,0),(276,6),(307,2),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,5),(87,7),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,1),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,7),(530,6),(561,6),(592,6),(623,6),(654,6),(685,2),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,0),(615,5),(584,7),(617,0),(585,7),(618,0),(586,5),(555,0),(523,0),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,7),]
[(676,0),(644,7),(677,0),(645,7),(678,7),(711,0),(679,0),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,7),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,1),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,1),(618,1),(650,0),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,6),(650,0),(618,0),(586,6),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),]
[(669,4),(636,0),(604,0),(572,0),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,0),(343,6),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,2),(359,6),(390,4),(357,0),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,7),(114,3),(115,0),(83,0),(51,7),(84,7),(117,3),(118,5),(87,0),(55,7),(88,7),(121,0),(89,5),(58,7),(91,7),(124,7),(157,7),(190,1),(222,6),(253,6),(284,6),(315,6),(346,1),(378,6),(409,7),(442,1),(474,6),(505,1),(537,6),(568,1),(600,7),(633,5),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,2),(658,4),(625,0),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,3),(711,4),(678,5),(647,0),(615,4),(582,4),(549,3),(550,3),(551,0),(519,0),(487,0),]
