arguments: 32 16 1 0.000518365 0.0512901 -0.516514 -0.000250403
processing file :../birl_data/32_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -25.26215, -0.00025, -0.00025, -22.24225, -0.00025, -0.00025, -18.72388, -0.00025, -0.00025, -14.82825, -0.00025, -0.00025, -10.82677, -0.00025, -0.00025, -6.85913, -0.00025, -0.00025, -3.20633, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -73.34234, -0.00025, -15.08761, -149.44214, -0.00025, -6.04310, -131.18783, -0.00025, -0.00025, -110.40515, -0.00025, -0.00025, -87.45863, -4.02888, -0.00025, -64.04675, -6.46631, -0.00025, -41.05997, -6.85914, -0.00025, -19.65338, -4.57461, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -24.47348, -133.68239, 0.96598, -13.29713, -122.08910, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.08953, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -13.21901, -0.00025, -81.70931, 0.96598, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.33889, 0.54691, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -180.67272, -71.98087, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01536, 0.00491, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01624, 0.01257, 0.00125, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -2.32142, -0.00025, -0.00025, 1.56079, 0.24632, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01352, 0.00078, -0.00025, -0.00025, -0.00025, 0.00973, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -201.88295, -80.46793, -0.00025, -65.63258, -6.24031, -0.00025, -63.88805, -18.00402, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01304, 0.00054, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -174.76528, -84.25149, -0.00025, -176.26077, -106.64054, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.06248, 2.13900, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -183.51235, -137.94774, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00687, 0.00213, -0.00025, 0.24650, 1.51941, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -45.84164, -18.07849, -0.00025, -203.37756, -183.89221, 1.73567, -196.27545, -216.92115, 0.00784, -188.78605, -250.25133, 0.26504, -8.91791, -69.86637, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.18693, -0.00025, -0.00025, -0.00025, 0.00872, 0.00332, -0.00025, -155.80779, -255.93347, -0.00025, -73.01912, -186.41212, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 1.24065, 0.82184, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01334, 0.01242, -0.00025, -0.00025, -0.00025, -0.00025, 0.01360, 0.00675, -0.00025, -0.00025, -0.00025, -0.00025, -87.68884, -206.88377, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00008, 0.01368, -0.00025, -0.00025, 0.00227, 0.00177, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00195, 0.00349, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01319, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01122, 0.01393, -146.77760, -98.91733, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.96685, 1.09251, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -202.41618, -147.72227, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00047, 0.02218, 0.01389, -0.00025, -0.00025, -0.00025, 0.28336, 0.59495, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00939, -0.00025, -0.00025, -48.82570, -469.47620, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01437, 0.00910, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.01764, -69.98986, -155.00325, -0.00025, -48.82602, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -286.14836, -211.47606, -0.00025, -252.90019, -227.20605, -0.00025, -218.11759, -242.78440, -0.00025, -187.07469, -253.13140, -0.00025, -155.00355, -262.83346, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -462.47053, -227.41333, -0.00025, -413.68745, -253.30635, -0.00025, -164.83250, -105.22559, 1.46229, -141.36956, -121.11056, -0.00025, -116.26597, -135.71493, -0.00025, -93.73239, -145.81352, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -60.39979, -0.00025, -0.00025, -44.87743, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,6),(275,7),(308,7),(341,6),(372,6),(403,7),(436,6),(467,0),(435,6),(466,7),(499,7),(532,7),(565,7),(598,5),(567,5),(536,4),(503,4),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,0),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,4),(241,0),(209,4),(176,0),(144,0),(112,0),(80,4),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,6),(196,6),]
[(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,6),(686,4),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,4),(340,5),(309,4),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,4),(239,4),(206,0),(174,4),(141,4),(108,0),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,7),(230,1),(262,7),(295,1),(327,6),(358,1),(390,6),(421,7),(454,7),(487,7),(520,6),(551,5),(520,0),(488,0),(456,0),(424,7),(457,7),(490,5),(459,0),(427,7),(460,1),(492,4),(459,5),(428,3),(429,5),(398,5),]
[(678,0),(646,0),(614,5),(583,0),(551,4),(518,4),(485,0),(453,0),(421,4),(388,4),(355,0),(323,5),(292,0),(260,4),(227,5),(196,5),(165,7),(198,0),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,7),(370,5),(339,0),(307,7),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,6),(243,6),(274,1),(306,6),(337,6),(368,6),(399,1),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,5),(621,0),(589,5),(558,5),(527,0),(495,0),(463,0),(431,5),(400,5),(369,7),(402,7),(435,6),(466,7),(499,7),(532,7),(565,7),]
[(690,0),(658,6),(689,0),(657,6),(688,4),(655,6),(686,4),(653,0),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,7),(244,6),(275,7),(308,7),(341,6),(372,1),(404,4),(371,4),(338,4),(305,4),(272,0),(240,0),(208,0),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,7),(231,7),(264,6),(295,1),(327,6),(358,6),(389,1),(421,7),(454,6),(485,6),(516,7),(549,7),(582,5),(551,5),(520,5),(489,3),(490,2),(489,0),(457,0),]
[(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,6),(654,6),(685,4),(652,4),(619,5),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,6),(277,1),(309,0),(277,7),(310,7),(343,6),(374,1),(406,6),(437,0),(405,7),(438,7),(471,7),(504,6),(535,6),(566,4),(533,0),(501,4),(468,4),(435,4),(402,4),(369,4),(336,0),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,1),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),]
[(694,0),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,7),(244,6),(275,7),(308,7),(341,4),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,1),(588,1),(620,1),(652,0),(620,4),(587,0),(555,4),(522,4),(489,0),(457,0),(425,4),(392,0),(360,6),(391,6),(422,6),(453,5),(422,0),(390,4),(357,4),(324,5),(293,5),(262,0),(230,4),(197,3),(198,6),(229,3),(230,7),(263,7),(296,2),(295,2),(294,1),(326,5),(295,0),(263,4),(230,4),(197,0),(165,4),(132,6),(163,6),(194,3),(195,1),(227,0),(195,3),]
[(678,0),(646,0),(614,5),(583,5),(552,5),(521,0),(489,7),(522,7),(555,1),(587,7),(620,0),(588,7),(621,6),(652,0),(620,4),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,6),(242,7),(275,7),(308,7),(341,5),(310,4),(277,7),(310,6),(341,6),(372,7),(405,7),(438,7),(471,7),(504,6),(535,1),(567,6),(598,4),(565,0),(533,4),(500,4),(467,0),(435,4),(402,4),(369,4),(336,0),(304,4),(271,4),(238,0),(206,4),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,7),(198,1),(230,7),]
[(690,0),(658,6),(689,6),(720,6),(751,4),(718,4),(685,4),(652,5),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,4),(210,5),(179,7),(212,6),(243,0),(211,7),(244,6),(275,7),(308,7),(341,6),(372,1),(404,4),(371,4),(338,4),(305,4),(272,4),(239,0),(207,0),(175,4),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,6),(196,1),(228,6),(259,6),(290,7),(323,7),(356,1),(388,7),(421,6),(452,6),(483,7),(516,7),(549,7),(582,0),(550,5),(519,5),(488,5),(457,7),(490,4),]
[(694,0),(662,4),(629,4),(596,4),(563,4),(530,4),(497,0),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,6),(244,6),(275,7),(308,7),(341,0),(309,0),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,6),(653,4),(620,0),(588,4),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,4),(420,0),(388,5),(357,5),(326,4),(293,4),(260,4),(227,5),(196,5),(165,0),(133,6),(164,2),(163,2),(162,6),(193,4),(160,7),(193,2),(192,3),(193,0),(161,1),(193,2),(192,5),(161,3),(162,6),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,5),(309,4),(276,5),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,0),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,1),(197,1),(229,1),(261,6),(292,1),(324,1),(356,7),(389,6),(420,7),(453,1),(485,1),(517,0),(485,1),(517,0),(485,6),(516,7),(549,7),(582,5),(551,5),(520,1),(552,1),]
[(686,0),(654,6),(685,5),(654,4),(621,4),(588,0),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,1),(229,1),(261,6),(292,7),(325,6),(356,1),(388,1),(420,7),(453,1),(485,7),(518,1),(550,5),(519,0),(487,5),(456,7),(489,3),(490,5),(459,0),(427,6),(458,2),(457,5),(426,2),(425,0),(393,1),]
[(694,0),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,4),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,1),(278,6),(309,1),(341,0),(309,0),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,1),(621,1),(653,0),(621,4),(588,0),(556,4),(523,0),(491,4),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,1),(229,7),(262,7),(295,0),(263,1),(295,1),(327,6),(358,6),(389,1),(421,1),(453,6),(484,1),(516,7),(549,7),(582,4),(549,2),(548,2),(547,4),(514,5),(483,7),(516,2),(515,6),]
