arguments: 26 27 3 -0.0104657 0.205553 -0.0548172 -0.000155026
processing file :../birl_data/26_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.41134, -0.00016, -0.00016, -13.80498, -10.41334, -0.00016, -14.13183, -12.78556, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.91821, -0.00016, -0.00016, -13.00884, -7.96554, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.45694, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.65435, 2.99758, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.60381, -1.23494, -11.38274, -0.18450, -0.50942, -0.20466, 3.43496, 5.02669, -0.00016, 1.59566, 6.07907, -18.69284, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -31.53686, -23.30714, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.60387, 2.88513, -6.96987, -0.06138, -0.27443, -0.38832, -0.16552, -0.00016, -0.00016, -0.00016, 0.40971, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.16651, -11.67795, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.79801, -0.63143, 0.07236, -0.00016, -0.00016, -0.16890, -0.09516, -0.00016, -0.00016, -0.00016, -0.00016, -11.01841, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.99124, -18.35890, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -21.87223, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.88110, -37.75218, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.86300, -7.77190, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.61301, -16.84033, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -19.09819, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.06168, -0.01459, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.12018, -0.00016, -0.00016, -0.00016, -3.50744, -47.93670, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.40428, -0.22251, -0.00016, -0.00016, -0.00016, -9.43180, -24.07506, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.37951, -0.12317, 5.16297, 2.67606, 1.16262, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -10.47024, -0.49351, -0.00016, -0.00016, -0.00016, -0.40229, -0.12471, -0.00016, -0.00016, -0.00016, -0.00016, -7.22638, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.38277, -13.92878, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.19154, -48.80163, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.03737, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.46813, -24.54246, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.25585, -0.24701, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -7.66961, -0.35942, -0.08690, -0.46899, -0.38857, -0.13244, -0.00016, -0.00016, 2.13989, 4.88331, -0.00016, -9.46816, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.70748, -0.07457, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.40253, -0.00016, -0.00016, -0.02274, 1.28675, -0.00016, -0.00016, -0.00016, -0.00016, 0.81206, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.74519, -49.64864, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.11857, 6.14600, 0.43255, -0.00016, -0.00016, -0.00016, -0.00016, -9.22747, -24.56572, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.27207, 0.06024, -0.00016, -0.00016, -0.00016, 1.18547, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -4.90564, -0.22099, -0.04005, -0.50493, -0.39589, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.03302, -12.12581, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.71007, 1.41521, 5.42544, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.51479, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.01309, -0.16209, -48.14545, -8.05693, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.86678, -24.46232, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -15.82075, -26.96435, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.48562, -2.08593, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.49881, -14.80015, -35.50187, -11.16436, -0.00016, -2.66568, -0.00016, -0.00016, -1.91804, -0.00016, -7.09059, -15.70281, -0.00016, 1.68761, 6.82584, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.34042, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.52350, -0.00016, -0.00016, -36.43190, -14.51469, -0.00016, -35.72945, -17.99385, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(175,0),(143,4),(110,6),(141,4),(108,4),(75,4),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,7),(166,0),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,5),(489,0),(457,5),(426,0),(394,5),(363,0),(331,0),(299,0),(267,7),(300,7),(333,7),(366,0),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,6),(474,7),(507,7),(540,6),(571,7),(604,6),(635,6),(666,7),(699,6),(730,2),(729,0),(697,0),(665,3),(666,1),(698,4),(665,4),(632,6),(663,2),(662,4),(629,6),(660,1),(692,0),(660,4),(627,0),(595,0),(563,4),]
[(204,0),(172,5),(141,3),(142,0),(110,0),(78,6),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,2),(199,4),(166,4),(133,0),(101,1),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,5),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,6),(441,7),(474,7),(507,6),(538,7),(571,6),(602,1),(634,0),(602,7),(635,6),(666,2),(665,2),(664,2),(663,6),(694,1),(726,3),(727,1),(759,4),]
[(175,0),(143,4),(110,6),(141,0),(109,6),(140,4),(107,4),(74,0),(42,0),(10,6),(41,2),(40,6),(71,6),(102,7),(135,6),(166,0),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,6),(297,7),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,5),(426,5),(395,0),(363,0),(331,0),(299,5),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,6),(441,7),(474,7),(507,1),(539,1),(571,7),(604,1),(636,6),(667,0),(635,1),(667,0),(635,4),(602,0),(570,5),(539,0),(507,4),(474,4),(441,4),(408,5),(377,0),]
[(202,5),(171,0),(139,5),(108,7),(141,3),(142,0),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,0),(138,6),(169,0),(137,6),(168,6),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,1),(330,0),(298,0),(266,1),(298,1),(330,0),(298,0),(266,7),(299,7),(332,6),(363,1),(395,1),(427,0),(395,1),(427,0),(395,7),(428,1),(460,0),(428,6),(459,6),(490,6),(521,6),(552,5),(521,0),(489,5),(458,0),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,7),(267,7),(300,7),(333,7),(366,5),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,1),(442,0),(410,7),(443,6),(474,7),(507,7),(540,6),]
[(202,5),(171,0),(139,0),(107,0),(75,7),(108,7),(141,3),(142,0),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,0),(138,6),(169,6),(200,2),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,1),(362,1),(394,0),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,0),(425,5),(394,0),(362,0),(330,5),(299,0),(267,0),(235,7),(268,7),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,7),(476,6),(507,6),(538,7),(571,6),(602,7),(635,1),(667,4),(634,1),(666,0),(634,0),(602,0),(570,5),(539,5),(508,0),(476,0),(444,0),]
[(204,0),(172,0),(140,0),(108,7),(141,3),(142,4),(109,6),(140,6),(171,6),(202,6),(233,4),(200,2),(199,4),(166,4),(133,0),(101,7),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,0),(329,7),(362,7),(395,1),(427,1),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,0),(425,0),(393,0),(361,0),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,1),(475,1),(507,1),(539,1),(571,6),(602,7),(635,1),(667,6),(698,2),(697,6),(728,7),(761,5),(730,1),(762,4),(729,7),(762,3),(763,0),(731,2),(730,4),(697,7),(730,0),]
[(196,0),(164,5),(133,7),(166,7),(199,7),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,0),(110,7),(143,0),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,7),(409,6),(440,7),(473,6),(504,6),(535,7),(568,3),(569,7),(602,1),(634,1),(666,0),(634,0),(602,4),(569,4),(536,0),(504,0),(472,0),(440,4),(407,0),(375,5),(344,4),(311,4),(278,0),(246,0),(214,5),(183,5),(152,5),(121,6),(152,0),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,0),(460,0),(428,6),(459,6),(490,6),(521,6),(552,0),(520,4),(487,2),(486,2),(485,0),(453,0),(421,6),(452,0),(420,2),(419,4),(386,0),(354,3),(355,5),(324,7),]
[(185,0),(153,1),(185,6),(216,1),(248,7),(281,1),(313,6),(344,7),(377,1),(409,1),(441,6),(472,1),(504,6),(535,7),(568,3),(569,7),(602,7),(635,7),(668,6),(699,4),(666,0),(634,0),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,0),(207,0),(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,2),(40,6),(71,6),(102,6),(133,7),(166,1),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,7),(299,7),(332,1),(364,6),(395,6),(426,7),(459,6),(490,6),(521,6),(552,3),(553,3),(554,3),(555,5),(524,0),(492,0),(460,0),(428,0),(396,4),(363,2),(362,0),(330,6),]
[(204,0),(172,5),(141,3),(142,0),(110,0),(78,6),(109,6),(140,6),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,0),(298,1),(330,0),(298,1),(330,1),(362,1),(394,0),(362,0),(330,7),(363,1),(395,1),(427,1),(459,6),(490,6),(521,6),(552,5),(521,0),(489,5),(458,5),(427,0),(395,0),(363,0),(331,0),(299,0),(267,7),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,6),(441,7),(474,7),(507,6),(538,7),(571,6),(602,6),(633,7),(666,0),(634,6),(665,3),(666,5),(635,5),(604,5),(573,4),]
[(175,0),(143,4),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,2),(40,6),(71,6),(102,1),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,0),(330,1),(362,1),(394,0),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,0),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,7),(540,6),(571,6),(602,1),(634,0),(602,6),(633,7),(666,5),(635,4),(602,4),(569,4),(536,5),(505,4),(472,5),(441,0),(409,5),(378,0),]
