arguments: 42 38 2 -0.1074 0.104235 -0.113047 -0.0884385
processing file :../birl_data/42_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(718,5),(687,2),(686,6),(717,1),(749,0),(717,0),(685,7),(718,7),(751,5),(720,2),(719,3),(720,1),(752,4),(719,6),(750,3),(751,5),(720,4),(687,7),(720,7),(753,4),(720,2),(719,5),(688,1),(720,2),(719,7),(752,3),(753,2),(752,4),(719,4),(686,1),(718,0),(686,7),(719,5),(688,6),(719,0),(687,2),(686,0),(654,0),(622,1),(654,0),(622,1),(654,2),(653,5),(622,6),(653,5),(622,6),(653,3),(654,6),(685,6),(716,7),(749,4),(716,6),(747,5),(716,7),(749,5),(718,1),(750,2),(749,5),(718,0),(686,7),(719,0),(687,4),(654,1),(686,7),(719,4),(686,2),(685,1),(717,5),(686,5),(655,4),(622,5),(591,6),(622,5),(591,3),(592,0),(560,6),(591,2),(590,1),(622,6),(653,1),(685,1),(717,2),(716,1),(748,3),(749,3),(750,3),(751,5),(720,6),(751,4),(718,6),(749,5),(718,2),(717,0),(685,5),(654,1),(686,5),]
[(710,5),(679,5),(648,2),(647,2),(646,0),(614,5),(583,0),(551,5),(520,2),(519,0),(487,0),(455,1),(487,1),(519,6),(550,3),(551,2),(550,3),(551,4),(518,6),(549,4),(516,7),(549,1),(581,1),(613,7),(646,0),(614,6),(645,2),(644,2),(643,5),(612,5),(581,5),(550,3),(551,4),(518,0),(486,6),(517,4),(484,2),(483,0),(451,1),(483,3),(484,0),(452,0),(420,5),(389,0),(357,7),(390,2),(389,2),(388,3),(389,3),(390,2),(389,3),(390,0),(358,6),(389,2),(388,0),(356,7),(389,5),(358,4),(325,5),(294,0),(262,1),(294,0),(262,3),(263,6),(294,5),(263,1),(295,4),(262,4),(229,6),(260,0),(228,5),(197,0),(165,0),(133,1),(165,5),(134,3),(135,5),(104,1),(136,5),(105,6),(136,5),(105,4),(72,0),(40,4),(7,6),(38,4),(5,3),(6,3),(7,2),(6,2),(5,1),(37,5),(6,1),(38,0),(6,6),(37,6),]
[(702,7),(735,2),(734,0),(702,3),(703,2),(702,5),(671,1),(703,1),(735,2),(734,7),(767,0),(735,4),(702,3),(703,6),(734,2),(733,1),(765,2),(764,0),(732,7),(765,4),(732,5),(701,0),(669,3),(670,4),(637,0),(605,6),(636,5),(605,1),(637,3),(638,3),(639,2),(638,3),(639,4),(606,3),(607,0),(575,0),(543,4),(510,7),(543,1),(575,6),(606,1),(638,0),(606,0),(574,5),(543,0),(511,4),(478,2),(477,2),(476,5),(445,2),(444,6),(475,2),(474,3),(475,6),(506,4),(473,1),(505,1),(537,7),(570,3),(571,1),(603,2),(602,3),(603,1),(635,5),(604,4),(571,7),(604,2),(603,0),(571,5),(540,2),(539,2),(538,0),(506,0),(474,2),(473,1),(505,4),(472,1),(504,6),(535,6),(566,3),(567,7),(600,0),(568,2),(567,0),(535,3),(536,1),(568,1),(600,1),(632,5),(601,6),(632,1),(664,4),(631,3),(632,0),(600,6),(631,4),]
[(710,7),(743,4),(710,1),(742,5),(711,0),(679,6),(710,7),(743,4),(710,6),(741,2),(740,0),(708,0),(676,1),(708,0),(676,0),(644,3),(645,3),(646,0),(614,4),(581,1),(613,3),(614,3),(615,6),(646,2),(645,0),(613,4),(580,7),(613,0),(581,2),(580,4),(547,0),(515,1),(547,1),(579,2),(578,0),(546,2),(545,6),(576,0),(544,1),(576,1),(608,0),(576,1),(608,1),(640,7),(673,6),(704,0),(672,1),(704,3),(705,6),(736,3),(737,4),(704,7),(737,2),(736,0),(704,1),(736,0),(704,1),(736,5),(705,6),(736,3),(737,3),(738,0),(706,6),(737,5),(706,3),(707,6),(738,2),(737,3),(738,3),(739,4),(706,5),(675,0),(643,4),(610,5),(579,7),(612,4),(579,7),(612,7),(645,5),(614,4),(581,7),(614,7),(647,3),(648,2),(647,5),(616,3),(617,2),(616,2),(615,6),(646,7),(679,7),(712,7),(745,2),(744,4),(711,5),(680,3),]
[(718,4),(685,0),(653,4),(620,7),(653,1),(685,4),(652,4),(619,4),(586,1),(618,5),(587,2),(586,1),(618,7),(651,5),(620,1),(652,2),(651,5),(620,4),(587,0),(555,7),(588,5),(557,4),(524,4),(491,3),(492,0),(460,2),(459,3),(460,1),(492,1),(524,3),(525,4),(492,2),(491,0),(459,5),(428,6),(459,3),(460,0),(428,0),(396,5),(365,2),(364,1),(396,6),(427,6),(458,6),(489,3),(490,3),(491,5),(460,6),(491,4),(458,5),(427,5),(396,2),(395,3),(396,2),(395,0),(363,5),(332,7),(365,0),(333,3),(334,5),(303,3),(304,3),(305,4),(272,5),(241,6),(272,4),(239,4),(206,2),(205,1),(237,6),(268,2),(267,4),(234,4),(201,6),(232,2),(231,0),(199,4),(166,4),(133,4),(100,2),(99,2),(98,1),(130,3),(131,0),(99,4),(66,3),(67,1),(99,4),(66,1),(98,7),(131,3),(132,1),(164,3),(165,6),(196,7),(229,6),]
[(695,0),(663,2),(662,1),(694,7),(727,7),(760,4),(727,1),(759,4),(726,0),(694,5),(663,0),(631,1),(663,3),(664,4),(631,6),(662,1),(694,4),(661,7),(694,6),(725,5),(694,0),(662,4),(629,7),(662,6),(693,1),(725,5),(694,2),(693,0),(661,5),(630,6),(661,5),(630,6),(661,7),(694,4),(661,2),(660,7),(693,1),(725,4),(692,0),(660,2),(659,3),(660,6),(691,4),(658,3),(659,2),(658,4),(625,6),(656,0),(624,3),(625,6),(656,2),(655,5),(624,0),(592,7),(625,1),(657,1),(689,1),(721,4),(688,3),(689,2),(688,0),(656,4),(623,7),(656,7),(689,1),(721,2),(720,1),(752,0),(720,3),(721,7),(754,3),(755,4),(722,4),(689,6),(720,0),(688,0),(656,0),(624,3),(625,6),(656,0),(624,1),(656,5),(625,7),(658,2),(657,0),(625,0),(593,5),(562,1),(594,6),(625,4),(592,6),(623,7),(656,7),(689,7),(722,7),(755,5),]
[(702,1),(734,6),(765,2),(764,0),(732,2),(731,0),(699,7),(732,7),(765,0),(733,0),(701,2),(700,1),(732,6),(763,4),(730,2),(729,3),(730,2),(729,0),(697,4),(664,4),(631,7),(664,0),(632,2),(631,3),(632,0),(600,2),(599,3),(600,7),(633,5),(602,4),(569,0),(537,3),(538,5),(507,3),(508,1),(540,1),(572,5),(541,3),(542,4),(509,1),(541,0),(509,5),(478,5),(447,6),(478,3),(479,0),(447,2),(446,4),(413,6),(444,4),(411,5),(380,4),(347,7),(380,6),(411,1),(443,2),(442,5),(411,5),(380,1),(412,4),(379,0),(347,0),(315,5),(284,1),(316,5),(285,7),(318,2),(317,7),(350,6),(381,1),(413,6),(444,3),(445,4),(412,2),(411,3),(412,0),(380,5),(349,3),(350,4),(317,3),(318,6),(349,0),(317,4),(284,5),(253,6),(284,7),(317,0),(285,1),(317,1),(349,3),(350,2),(349,6),(380,3),(381,5),(350,5),(319,4),]
[(718,7),(751,4),(718,3),(719,3),(720,3),(721,5),(690,1),(722,7),(755,0),(723,7),(756,5),(725,0),(693,4),(660,1),(692,3),(693,5),(662,3),(663,0),(631,0),(599,7),(632,1),(664,2),(663,0),(631,1),(663,6),(694,6),(725,1),(757,4),(724,3),(725,0),(693,6),(724,6),(755,5),(724,1),(756,3),(757,4),(724,7),(757,4),(724,1),(756,0),(724,5),(693,3),(694,1),(726,2),(725,7),(758,5),(727,3),(728,4),(695,6),(726,1),(758,0),(726,6),(757,5),(726,4),(693,0),(661,6),(692,5),(661,1),(693,3),(694,6),(725,3),(726,1),(758,0),(726,1),(758,4),(725,1),(757,0),(725,5),(694,4),(661,0),(629,1),(661,1),(693,5),(662,0),(630,5),(599,3),(600,2),(599,7),(632,1),(664,2),(663,5),(632,7),(665,4),(632,3),(633,4),(600,5),(569,5),(538,7),(571,0),(539,7),(572,0),(540,0),(508,4),(475,7),(508,3),(509,3),]
[(695,0),(663,0),(631,6),(662,5),(631,3),(632,0),(600,2),(599,1),(631,7),(664,2),(663,0),(631,6),(662,4),(629,3),(630,3),(631,5),(600,5),(569,0),(537,1),(569,6),(600,7),(633,6),(664,4),(631,1),(663,4),(630,1),(662,0),(630,3),(631,5),(600,3),(601,5),(570,3),(571,0),(539,4),(506,5),(475,5),(444,1),(476,0),(444,6),(475,1),(507,4),(474,2),(473,5),(442,1),(474,0),(442,5),(411,4),(378,5),(347,5),(316,2),(315,6),(346,5),(315,2),(314,2),(313,4),(280,3),(281,6),(312,5),(281,4),(248,2),(247,4),(214,3),(215,3),(216,6),(247,4),(214,5),(183,3),(184,0),(152,6),(183,3),(184,6),(215,7),(248,7),(281,2),(280,1),(312,4),(279,1),(311,0),(279,6),(310,5),(279,4),(246,0),(214,2),(213,0),(181,4),(148,0),(116,0),(84,2),(83,1),(115,6),(146,3),(147,3),(148,6),(179,2),(178,7),(211,2),]
[(714,4),(681,3),(682,4),(649,0),(617,7),(650,5),(619,4),(586,7),(619,4),(586,4),(553,1),(585,4),(552,4),(519,7),(552,7),(585,2),(584,2),(583,2),(582,0),(550,3),(551,0),(519,4),(486,1),(518,7),(551,4),(518,0),(486,1),(518,5),(487,4),(454,5),(423,4),(390,1),(422,5),(391,2),(390,3),(391,4),(358,1),(390,1),(422,0),(390,3),(391,0),(359,3),(360,6),(391,4),(358,6),(389,5),(358,0),(326,2),(325,5),(294,1),(326,4),(293,1),(325,7),(358,4),(325,6),(356,5),(325,4),(292,4),(259,0),(227,5),(196,7),(229,1),(261,4),(228,5),(197,1),(229,5),(198,0),(166,4),(133,2),(132,1),(164,1),(196,3),(197,5),(166,3),(167,4),(134,1),(166,5),(135,6),(166,5),(135,7),(168,1),(200,5),(169,6),(200,1),(232,1),(264,1),(296,0),(264,0),(232,2),(231,6),(262,3),(263,3),(264,1),(296,1),(328,7),(361,4),]
