arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
processing file :../birl_data/31_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(554,7),(587,3),(588,3),(589,7),(622,2),(621,6),(652,3),(653,6),(684,2),(683,4),(650,1),(682,3),(683,5),(652,0),(620,7),(653,6),(684,5),(653,5),(622,5),(591,6),(622,0),(590,2),(589,3),(590,3),(591,6),(622,1),(654,6),(685,7),(718,0),(686,1),(718,3),(719,0),(687,1),(719,2),(718,7),(751,4),(718,6),(749,3),(750,4),(717,1),(749,0),(717,6),(748,2),(747,2),(746,0),(714,6),(745,2),(744,5),(713,0),(681,4),(648,0),]
[(554,3),(555,1),(587,1),(619,3),(620,5),(589,3),(590,7),(623,0),(591,1),(623,6),(654,4),(621,4),(588,7),(621,1),(653,2),(652,5),(621,4),(588,3),(589,0),(557,6),(588,6),(619,6),(650,7),(683,3),(684,6),(715,5),(684,1),(716,3),(717,6),(748,2),(747,5),(716,3),(717,4),(684,2),(683,2),(682,5),(651,4),(618,1),(650,3),(651,6),(682,1),(714,6),(745,0),(713,0),(681,2),(680,2),(679,7),(712,5),(681,7),(714,2),(713,4),]
[(501,7),(534,2),(533,6),(564,5),(533,4),(500,5),(469,6),(500,0),(468,0),(436,0),(404,3),(405,4),(372,7),(405,7),(438,0),(406,5),(375,6),(406,4),(373,3),(374,3),(375,2),(374,4),(341,4),(308,6),(339,0),(307,5),(276,4),(243,0),(211,1),(243,5),(212,0),(180,5),(149,5),(118,0),(86,0),(54,2),(53,5),(22,2),(21,3),(22,7),(55,7),(88,2),(87,0),(55,2),(54,3),(55,0),(23,7),(56,6),(87,1),(119,2),(118,1),]
[(554,4),(521,5),(490,4),(457,4),(424,2),(423,4),(390,6),(421,0),(389,2),(388,2),(387,3),(388,1),(420,2),(419,5),(388,5),(357,4),(324,3),(325,6),(356,7),(389,2),(388,7),(421,2),(420,0),(388,7),(421,4),(388,6),(419,4),(386,3),(387,1),(419,0),(387,6),(418,7),(451,5),(420,0),(388,4),(355,4),(322,6),(353,3),(354,6),(385,2),(384,0),(352,3),(353,5),(322,3),(323,0),(291,3),(292,1),(324,5),(293,3),(294,1),(326,1),]
[(501,5),(470,1),(502,5),(471,3),(472,7),(505,3),(506,4),(473,5),(442,5),(411,2),(410,0),(378,6),(409,2),(408,7),(441,0),(409,7),(442,3),(443,0),(411,1),(443,0),(411,4),(378,0),(346,1),(378,6),(409,1),(441,7),(474,2),(473,5),(442,4),(409,5),(378,3),(379,2),(378,4),(345,7),(378,0),(346,5),(315,1),(347,5),(316,6),(347,0),(315,5),(284,0),(252,7),(285,6),(316,2),(315,0),(283,5),(252,0),(220,1),(252,4),(219,0),]
[(501,7),(534,2),(533,1),(565,0),(533,2),(532,7),(565,2),(564,0),(532,0),(500,2),(499,5),(468,7),(501,2),(500,5),(469,3),(470,6),(501,3),(502,1),(534,2),(533,5),(502,6),(533,2),(532,5),(501,7),(534,4),(501,6),(532,2),(531,2),(530,2),(529,4),(496,4),(463,6),(494,1),(526,7),(559,0),(527,0),(495,1),(527,2),(526,0),(494,3),(495,0),(463,6),(494,6),(525,2),(524,5),(493,2),(492,2),(491,0),(459,1),(491,7),(524,7),]
[(501,1),(533,0),(501,5),(470,2),(469,3),(470,0),(438,3),(439,4),(406,6),(437,0),(405,0),(373,3),(374,0),(342,0),(310,2),(309,2),(308,5),(277,5),(246,7),(279,6),(310,4),(277,7),(310,2),(309,1),(341,6),(372,6),(403,3),(404,5),(373,4),(340,0),(308,3),(309,0),(277,5),(246,4),(213,7),(246,5),(215,6),(246,0),(214,1),(246,4),(213,5),(182,0),(150,6),(181,1),(213,1),(245,6),(276,5),(245,2),(244,4),(211,6),(242,6),]
[(453,1),(485,4),(452,3),(453,0),(421,3),(422,3),(423,2),(422,1),(454,4),(421,1),(453,6),(484,7),(517,0),(485,6),(516,0),(484,2),(483,0),(451,0),(419,0),(387,1),(419,1),(451,7),(484,4),(451,3),(452,1),(484,3),(485,6),(516,2),(515,1),(547,5),(516,4),(483,0),(451,0),(419,1),(451,1),(483,5),(452,7),(485,1),(517,2),(516,0),(484,1),(516,2),(515,0),(483,6),(514,3),(515,4),(482,5),(451,3),(452,7),(485,3),(486,4),]
[(453,6),(484,7),(517,5),(486,5),(455,7),(488,0),(456,6),(487,5),(456,3),(457,0),(425,2),(424,0),(392,1),(424,6),(455,7),(488,7),(521,4),(488,7),(521,0),(489,6),(520,3),(521,4),(488,4),(455,2),(454,5),(423,3),(424,7),(457,1),(489,2),(488,1),(520,3),(521,2),(520,4),(487,4),(454,4),(421,4),(388,7),(421,7),(454,0),(422,6),(453,2),(452,4),(419,3),(420,7),(453,3),(454,7),(487,5),(456,1),(488,2),(487,5),(456,5),]
[(357,1),(389,1),(421,7),(454,4),(421,2),(420,1),(452,0),(420,7),(453,3),(454,4),(421,5),(390,5),(359,5),(328,2),(327,0),(295,7),(328,6),(359,1),(391,7),(424,2),(423,3),(424,2),(423,1),(455,4),(422,7),(455,4),(422,6),(453,1),(485,3),(486,3),(487,1),(519,5),(488,3),(489,6),(520,4),(487,2),(486,5),(455,5),(424,6),(455,2),(454,3),(455,4),(422,7),(455,6),(486,0),(454,2),(453,5),(422,0),(390,5),(359,2),(358,2),]
