arguments: 43 42 4 -0.0965245 0.193103 -0.0163413 -0.000143194
processing file :../birl_data/43_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.79937, -0.00014, -0.00014, -0.70383, -0.00014, -0.00014, -0.59251, -0.00014, -0.00014, -0.46927, -0.00014, -0.00014, -0.34267, -0.00014, -0.00014, -0.21714, -0.00014, -0.00014, -0.10158, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.37466, -0.00014, -0.47747, -4.72812, -0.00014, -0.19132, -4.15060, -0.00014, -1.99215, -5.24281, -0.00014, -0.00014, -2.76712, -0.12760, -0.00014, -2.02642, -0.20471, -0.00014, -1.29917, -0.21714, -0.00014, -0.62192, -0.14486, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.48541, -1.85670, -0.42082, -3.87809, -0.00014, -0.00014, -0.00014, -0.00014, 4.26468, 3.93698, -0.00014, -1.46390, -1.25729, -2.92179, -0.04527, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.30900, -6.63032, -2.69976, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.73278, -0.00014, -0.00014, -0.00014, -2.52100, -0.48359, -0.00014, -0.00014, -0.00014, -0.00014, 7.94404, 0.02583, -0.00014, -0.00014, 2.26553, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.87715, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.60909, 4.65432, -0.00014, -0.00014, -0.00014, -2.30057, -2.60207, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.58142, -0.76664, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.87687, -0.00014, -0.00014, -0.00014, 6.05424, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.55837, 0.84926, -0.33122, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -5.37211, -2.12603, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.04940, -1.83654, 2.20951, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.24959, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.15485, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.89509, -0.97932, -0.00014, -7.76332, -6.98077, -0.00014, -6.17876, -6.82917, -0.00014, -1.18914, -2.30115, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.85569, -2.34634, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.53801, -4.14927, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.03836, -6.72470, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.75395, -2.18651, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -5.63909, -2.20928, -0.00014, -0.00014, -0.00014, -0.00014, -5.84804, 2.81141, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.57585, -10.62091, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -1.69271, -0.00014, -0.00014, -6.56933, -3.23571, -0.00014, -1.59655, 1.36510, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.34180, -0.00014, -13.27332, -2.25115, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.66749, 3.57146, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.40013, -0.44233, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.36231, -10.88724, -1.66201, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.60708, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.50561, -1.58827, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.28642, -2.74129, -0.00014, -0.00014, -0.00014, -0.00014, -1.07484, -0.00014, -5.54739, -11.26626, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.29906, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.15308, -2.34434, -0.00014, -6.55019, -10.69606, -0.00014, -0.00014, -0.63006, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.44569, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.59379, -0.00014, -0.00014, -8.00129, -7.18839, -0.00014, -6.90085, -7.68125, -0.00014, -5.91874, -9.76891, -0.56053, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.39794, -0.61077, -0.00014, -0.40734, -0.00014, -0.00014, -11.60363, -8.74926, -0.00014, 0.27771, -0.29250, -0.00014, -3.67851, -4.29383, -0.00014, -0.00014, -2.65973, -1.15326, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -15.02163, -7.39648, -0.00014, -13.41978, -8.22358, -0.00014, -0.91279, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(671,2),(670,0),(638,0),(606,0),(574,4),(541,0),(509,4),(476,5),(445,4),(412,4),(379,4),(346,4),(313,0),(281,0),(249,4),(216,0),(184,0),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,5),(624,0),(592,0),(560,7),(593,5),(562,7),(595,7),(628,0),(596,3),(597,6),(628,0),(596,5),(565,1),(597,2),(596,5),(565,1),(597,6),(628,1),(660,3),(661,4),(628,1),(660,2),]
[(668,0),(636,0),(604,0),(572,0),(540,4),(507,5),(476,5),(445,4),(412,4),(379,4),(346,4),(313,0),(281,0),(249,4),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,1),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,0),(560,7),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,3),(597,3),(598,5),(567,0),(535,0),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,7),(515,0),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,0),(327,0),(295,7),(328,0),(296,0),(264,5),(233,5),(202,5),(171,5),(140,7),(173,7),(206,7),(239,1),(271,1),(303,1),(335,1),(367,7),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,7),(652,7),(685,0),(653,5),(622,5),(591,0),(559,7),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,4),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,0),(312,5),(281,0),(249,4),(216,5),(185,0),(153,0),(121,7),(154,7),(187,4),(154,1),(186,0),(154,1),(186,4),(153,6),(184,6),(215,1),(247,0),(215,5),(184,6),(215,2),(214,5),]
[(668,0),(636,0),(604,4),(571,4),(538,0),(506,0),(474,4),(441,4),(408,4),(375,0),(343,5),(312,5),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,7),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,5),(654,0),(622,0),(590,5),(559,0),(527,7),(560,7),(593,5),(562,7),(595,7),(628,0),(596,7),(629,4),(596,7),(629,1),(661,1),(693,0),(661,1),(693,3),(694,2),(693,5),(662,0),]
[(671,4),(638,0),(606,4),(573,4),(540,5),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,7),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,0),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,1),(330,6),(361,6),(392,1),(424,6),(455,1),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,0),(592,7),(625,7),(658,5),(627,0),(595,2),(594,4),(561,7),(594,0),(562,5),(531,2),(530,4),(497,4),(464,1),(496,3),(497,0),(465,1),(497,3),(498,4),(465,6),]
[(659,5),(628,0),(596,0),(564,4),(531,0),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,6),(455,6),(486,6),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,5),(185,0),(153,7),(186,3),(187,5),(156,6),(187,4),(154,2),(153,0),(121,7),(154,2),(153,0),(121,2),(120,0),(88,1),(120,0),(88,0),(56,0),(24,7),(57,4),(24,2),(23,2),(22,6),(53,5),(22,3),(23,6),(54,0),]
[(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,4),(214,5),(183,5),(152,0),(120,0),(88,7),(121,7),(154,7),(187,1),(219,0),(187,7),(220,4),(187,6),(218,0),(186,7),(219,2),(218,1),(250,0),(218,4),(185,0),(153,5),(122,5),(91,7),(124,6),(155,0),(123,0),(91,1),(123,1),(155,1),(187,4),(154,5),(123,5),(92,1),(124,6),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,5),(210,0),(178,5),(147,0),(115,0),(83,7),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,0),(527,7),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,4),(595,5),(564,5),(533,2),(532,4),(499,6),(530,6),(561,6),(592,0),(560,2),(559,4),(526,3),(527,5),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,5),(483,7),(516,0),(484,0),(452,5),(421,5),(390,5),(359,0),(327,0),(295,7),(328,5),(297,5),(266,5),(235,5),(204,4),(171,5),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,7),(337,7),(370,6),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,7),(215,0),(183,7),(216,7),(249,5),(218,1),(250,7),(283,1),(315,1),(347,1),(379,1),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,0),(565,6),(596,0),(564,6),(595,6),(626,6),(657,0),(625,6),(656,6),(687,4),(654,0),(622,0),(590,0),(558,6),(589,6),(620,1),(652,2),(651,6),(682,0),(650,3),(651,7),(684,5),(653,4),(620,2),(619,5),(588,5),(557,4),(524,5),]
[(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,0),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,6),(329,1),(361,1),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,5),(185,0),(153,0),(121,7),(154,7),(187,5),(156,7),(189,5),(158,7),(191,1),(223,0),(191,0),(159,1),(191,6),(222,3),(223,1),(255,1),(287,6),(318,0),(286,0),(254,0),(222,6),(253,3),(254,1),(286,2),(285,0),(253,5),(222,1),(254,7),(287,6),(318,0),(286,4),(253,0),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,0),(484,0),(452,5),(421,5),(390,5),(359,0),(327,7),(360,5),(329,5),(298,5),(267,5),(236,4),(203,0),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,0),(176,0),(144,5),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,5),(655,0),(623,0),(591,5),(560,7),(593,5),(562,7),(595,7),(628,6),(659,0),(627,0),(595,7),(628,4),(595,7),(628,4),(595,5),(564,4),(531,7),(564,5),(533,0),(501,1),(533,7),(566,5),(535,2),]
