arguments: 37 9 3 0.306422 0.0381935 0.133983 -0.000229266
processing file :../birl_data/37_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 51.81029, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 37.38110, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.49054, 84.96824, 15.51816, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.54620, 36.57564, -0.00023, 22.91094, -0.00023, 45.71958, 18.18283, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.66498, 0.52440, 0.23008, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.75787, 5.82138, -0.00023, 5.03789, -0.00023, 4.83877, -0.00023, 6.29741, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.58094, 23.10358, 121.78155, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.33232, 15.88969, -0.00023, -0.00023, 0.57843, 11.44395, 0.44765, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.73469, 5.52275, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.81906, -0.00023, -0.00023, -0.00023, -0.00023, 0.87225, 0.43718, -0.00023, 48.44946, 19.17309, -0.00023, -0.00023, -0.00023, -0.00023, 0.69495, 5.22480, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.76280, 35.87968, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.29042, 10.41405, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 113.43292, 19.23165, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.24912, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.44110, 12.14827, 3.43123, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 50.43704, 19.75924, -0.00023, -0.00023, -0.00023, 0.66584, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.03402, 5.85462, 9.30336, -0.00023, -0.00023, 1.52692, 0.08550, -0.00023, -0.00023, -0.00023, 15.13882, -0.00023, -0.00023, -0.00023, -0.00023, 0.97031, 78.91590, 48.36779, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.55311, 1.69680, -0.00023, 5.74838, 2.75769, 0.68115, 1.00316, 1.66656, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.37006, 8.51126, 14.06802, 9.12699, 4.39530, -0.00023, 7.14441, 8.37120, -0.00023, -0.00023, 7.35129, 43.99546, 38.84674, -0.00023, -0.00023, -0.00023, -0.00023, 3.46857, 9.73514, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.43675, 7.24319, 5.55963, -0.00023, -0.00023, -0.00023, -0.00023, 7.48500, 0.69296, -0.00023, 9.83689, 12.33167, -0.00023, -0.00023, -0.00023, -0.00023, 46.10764, 79.22211, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.48367, -0.00023, 3.90454, 8.11092, -0.00023, -0.00023, -0.00023, 0.65439, 8.84731, 1.12211, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.24696, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.15042, 0.05837, -0.00023, -0.00023, 35.37892, 39.27375, -0.00023, -0.00023, -0.00023, 74.22936, 3.98427, -0.00023, -0.00023, -0.00023, 0.59126, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.47106, 10.55195, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.32500, 17.14238, -0.00023, -0.00023, -0.00023, 37.80745, -0.00023, -0.00023, -0.00023, -0.00023, 1.04877, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.00828, -0.00023, -0.00023, -0.00023, 0.27175, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.08124, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.35397, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.26495, 9.60921, -0.00023, 35.36195, 39.38521, -0.00023, 33.75767, 45.67771, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.18635, 5.09778, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.37410, -0.00023, 18.84930, 34.64108, 3.52459, 16.91389, 26.31202, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.83143, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.43708, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,1),(439,0),(407,6),(438,7),(471,6),(502,6),(533,7),(566,1),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,7),(559,7),(592,1),(624,6),(655,5),(624,4),(591,4),(558,4),(525,4),(492,4),(459,5),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),]
[(61,6),(92,1),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,1),(439,0),(407,1),(439,1),(471,7),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,4),(529,5),(498,0),(466,0),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,1),(455,6),(486,6),(517,1),(549,1),(581,6),(612,7),(645,5),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,1),(558,1),(590,1),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,5),(367,5),(336,0),(304,5),(273,7),(306,7),(339,7),(372,7),(405,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,6),(343,1),(375,7),(408,1),(440,1),(472,1),(504,6),(535,1),(567,6),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,1),(558,7),(591,6),(622,5),(591,0),(559,5),(528,4),(495,4),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,7),(473,6),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,7),(558,1),(590,0),(558,1),(590,0),(558,6),(589,7),(622,5),(591,4),(558,4),(525,4),(492,5),(461,0),(429,0),(397,0),(365,0),(333,5),(302,5),(271,0),(239,7),(272,0),]
[(59,0),(27,1),(59,0),(27,1),(59,1),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,1),(439,0),(407,7),(440,6),(471,1),(503,1),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,0),(627,4),(594,4),(561,0),(529,5),(498,5),(467,4),(434,0),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,6),(556,7),(589,7),(622,5),(591,5),(560,0),(528,0),(496,4),(463,4),(430,4),(397,4),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,0),(580,5),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,1),(524,1),(556,7),(589,7),(622,0),(590,4),(557,4),(524,5),(493,0),(461,4),(428,5),(397,5),(366,4),(333,5),(302,5),(271,0),(239,7),(272,7),(305,7),(338,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,6),(343,1),(375,7),(408,7),(441,6),(472,6),(503,6),(534,6),(565,7),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,7),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,7),(622,4),(589,4),(556,4),(523,0),(491,0),(459,5),(428,5),(397,5),(366,0),(334,0),(302,5),(271,0),(239,0),(207,7),(240,7),(273,7),]
[(61,6),(92,6),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,6),(439,0),(407,1),(439,1),(471,1),(503,1),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,4),(658,4),(625,5),(594,5),(563,4),(530,0),(498,0),(466,5),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,4),(423,1),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,5),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,1),(556,7),(589,7),(622,5),(591,4),(558,4),(525,0),(493,5),(462,4),(429,0),(397,5),(366,0),(334,0),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,6),(439,0),(407,6),(438,7),(471,1),(503,1),(535,1),(567,6),(598,1),(630,6),(661,6),(692,2),(691,4),(658,5),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,6),(580,1),(612,7),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,1),(556,7),(589,7),(622,5),(591,0),(559,5),(528,0),(496,4),(463,4),(430,5),(399,5),(368,5),(337,4),(304,0),(272,7),(305,0),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,0),(659,4),(626,0),(594,0),(562,4),(529,5),(498,0),(466,0),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,1),(581,7),(614,6),(645,5),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,7),(558,7),(591,6),(622,4),(589,0),(557,0),(525,0),(493,4),(460,0),(428,5),(397,0),(365,0),(333,5),(302,5),(271,0),(239,7),(272,0),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),]
