arguments: 54 36 1 -0.319555 0.380766 -0.0800473 -0.000214569
processing file :../birl_data/54_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.91520, -0.00021, -0.00021, -3.44719, -0.00021, -0.00021, -2.90193, -0.00021, -0.00021, -2.29820, -0.00021, -0.00021, -1.67807, -0.00021, -0.00021, -1.06318, -0.00021, -0.00021, -0.49708, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.07392, -0.00021, -2.33839, -23.16012, -0.00021, -0.93671, -20.33114, -0.00021, -0.00021, -17.11033, -0.00021, -0.00021, -13.55417, -0.62456, -0.00021, -9.92589, -1.00230, -0.00021, -6.36349, -1.06318, -0.00021, -3.04598, -0.70913, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -3.79298, -20.71774, 7.17285, -2.06091, -15.39349, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.66631, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -2.04880, -0.00021, -12.66316, 7.17287, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.94124, 4.06175, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -28.00011, -11.15548, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.62087, -3.18181, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.16630, -7.90527, -0.92715, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.35994, -0.00021, -0.00021, 11.58860, 1.83024, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.48923, -0.63298, -0.00021, -0.00021, -0.00021, -6.15143, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -31.28719, -12.47077, -0.00021, -9.15806, -1.83327, -0.00021, -9.90129, -2.79037, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.19557, -0.48754, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -35.16259, -21.57305, -0.00021, -27.31637, -16.52690, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.46551, 15.88109, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -28.44019, -21.37877, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.38943, -1.46818, -0.00021, 1.83161, 11.28144, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.10453, -2.80191, -0.00021, -31.51882, -27.65431, 12.88683, -30.41816, -42.91950, -4.98525, -29.25748, -38.78313, 1.96928, -1.38224, -10.82779, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.38934, -0.00021, -0.00021, -0.00021, -5.53011, -2.19820, -0.00021, -24.14665, -39.66372, -0.00021, -11.31639, -28.88958, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 9.21197, 6.10280, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.37740, -7.80865, -0.00021, -0.00021, -0.00021, -0.00021, -8.53881, -4.31326, -0.00021, -0.00021, -0.00021, -0.00021, -13.58984, -32.06220, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.10432, -8.58567, -0.00021, -0.00021, -1.55557, -1.24790, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.35503, -2.30602, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.28833, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.07351, -8.74048, -15.88477, -6.35876, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.60310, 8.11216, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -31.36983, -22.89358, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.44453, -13.82512, -8.71497, -0.00021, -0.00021, -0.00021, 2.10526, 4.41844, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.94060, -0.00021, -0.00021, -7.56699, -72.75773, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.01115, -5.76401, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -11.02733, -11.34017, -24.02196, -0.00021, -7.56704, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -44.34631, -32.77389, -0.00021, -39.19364, -35.21166, -0.00021, -33.80317, -37.62593, -0.00021, -28.99227, -39.22947, -0.00021, -24.02201, -40.73306, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -71.67202, -35.24379, -0.00021, -64.11181, -39.25658, -0.00021, -25.54526, -10.97970, 10.85738, -21.90907, -18.76941, -0.00021, -18.01861, -21.03273, -0.00021, -14.52645, -22.59777, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.36069, -0.00021, -0.00021, -6.95510, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(681,5),(650,5),(619,5),(588,1),(620,0),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,4),(180,0),(148,0),(116,4),(83,0),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,4),(16,6),(47,0),(15,6),(46,0),(14,1),(46,4),(13,1),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,1),(230,7),(263,1),(295,1),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,4),(619,4),(586,0),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,0),(133,5),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,6),(422,6),(453,3),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,7),(278,7),(311,1),(343,6),(374,4),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,6),(49,0),(17,6),(48,0),(16,6),(47,4),(14,6),(45,4),(12,6),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,1),(230,6),]
[(677,5),(646,0),(614,5),(583,0),(551,4),(518,4),(485,0),(453,0),(421,4),(388,0),(356,0),(324,5),(293,0),(261,0),(229,0),(197,0),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,7),(339,7),(372,3),(373,4),(340,0),(308,0),(276,0),(244,4),(211,7),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,7),(685,7),(718,5),(687,6),(718,3),(719,4),(686,3),(687,7),(720,3),(721,3),(722,4),(689,6),(720,2),(719,3),]
[(689,6),(720,0),(688,0),(656,0),(624,6),(655,6),(686,0),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,1),(276,0),(244,7),(277,7),(310,7),(343,6),(374,4),(341,4),(308,4),(275,4),(242,0),(210,0),(178,4),(145,0),(113,4),(80,4),(47,4),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,6),(73,6),(104,6),(135,0),(103,6),(134,1),(166,1),(198,1),(230,1),(262,7),(295,1),(327,1),(359,6),(390,6),(421,1),(453,5),(422,3),(423,2),(422,5),(391,0),(359,2),]
[(689,0),(657,6),(688,0),(656,0),(624,6),(655,6),(686,4),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,0),(275,0),(243,4),(210,5),(179,4),(146,4),(113,0),(81,4),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,0),(13,1),(45,4),(12,1),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,6),(196,0),(164,1),(196,1),(228,7),(261,6),(292,7),(325,1),(357,7),(390,6),(421,5),(390,2),(389,4),(356,4),(323,1),(355,3),(356,0),(324,1),(356,3),(357,4),(324,6),]
[(677,5),(646,5),(615,5),(584,0),(552,5),(521,0),(489,7),(522,7),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,0),(587,0),(555,0),(523,5),(492,5),(461,0),(429,0),(397,0),(365,7),(398,3),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,4),(178,0),(146,4),(113,4),(80,4),(47,0),(15,1),(47,4),(14,6),(45,4),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,1),(166,6),(197,7),(230,1),(262,7),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,4),(242,0),(210,0),(178,4),(145,4),(112,0),(80,4),(47,0),(15,6),(46,4),(13,6),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,6),(261,6),(292,1),(324,1),(356,1),(388,1),(420,1),(452,3),(453,6),(484,1),(516,1),(548,0),(516,1),(548,1),(580,4),(547,5),(516,7),(549,1),(581,6),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,4),(212,4),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,4),(15,6),(46,4),(13,6),(44,4),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,6),(196,1),(228,7),(261,6),(292,1),(324,7),(357,6),(388,6),(419,7),(452,1),(484,6),(515,7),(548,0),(516,7),(549,0),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,0),(243,4),(210,0),(178,0),(146,0),(114,4),(81,0),(49,4),(16,1),(48,4),(15,6),(46,4),(13,6),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,6),(229,1),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,7),(485,1),(517,4),(484,7),(517,6),(548,5),]
[(682,0),(650,5),(619,5),(588,1),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,5),(306,7),(339,7),(372,3),(373,4),(340,0),(308,5),(277,4),(244,4),(211,0),(179,0),(147,0),(115,0),(83,4),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,0),(14,1),(46,0),(14,6),(45,4),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,1),(166,6),(197,7),(230,7),(263,1),(295,1),(327,6),(358,1),(390,6),(421,5),(390,0),(358,7),(391,1),(423,5),(392,5),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,1),(210,0),(178,1),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,0),(50,0),(18,1),(50,4),(17,6),(48,0),(16,6),(47,0),(15,1),(47,4),(14,6),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,4),(11,6),(42,6),(73,0),(41,6),(72,6),(103,6),(134,1),(166,1),(198,1),(230,7),(263,1),(295,1),(327,1),(359,6),]
[(689,6),(720,6),(751,4),(718,4),(685,4),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,4),(115,0),(83,4),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,6),(47,4),(14,6),(45,0),(13,1),(45,0),(13,6),(44,4),(11,6),(42,6),(73,6),(104,0),(72,6),(103,6),(134,6),(165,1),(197,1),(229,6),(260,1),(292,1),(324,1),(356,1),(388,6),(419,7),(452,6),(483,0),]
