arguments: 26 26 3 0.00808905 0.181961 -0.0717023 -0.000157536
processing file :../birl_data/26_26_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.08779, -0.00016, -0.00016, -2.59937, -0.00016, -0.00016, -2.05858, -0.00016, -0.00016, -1.50309, -0.00016, -0.00016, -0.95231, -0.00016, -0.00016, -0.44522, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -11.34297, -0.00016, 0.07189, -10.29548, -0.00016, -0.00016, -9.35496, -0.00016, -0.83902, -18.21158, -0.00016, -0.00016, -15.32653, -0.00016, -0.00016, -12.14110, -0.55941, -0.00016, -8.89107, -0.89777, -0.00016, -5.70005, -0.95231, -0.00016, -2.72840, -0.63517, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -3.39754, -18.55791, -0.00016, -1.71201, -16.59939, 0.05120, -0.46337, -15.26608, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.21287, 0.01495, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -24.46752, -9.73099, -0.00016, 0.64825, -0.00016, 0.18730, 0.03528, 2.49008, 5.28053, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.20915, 0.01311, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -3.37040, -0.00016, 0.27399, 6.30012, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.04838, 2.76526, -0.00016, -0.00016, 3.26984, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-5.00018, -20.01628, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.69833, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.17813, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-1.97199, -15.04645, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.78699, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.09863, 0.12568, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.06099, 0.23049, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.14161, 0.17365, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-4.46456, -20.12601, -0.00016, -0.00016, 0.02709, 0.17055, -0.00016, -0.00016, 0.18703, 0.05104, 4.81278, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-3.28263, -18.18718, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.20425, 0.06135, 2.69568, -0.00016, -0.00016, 0.26446, 0.36973, -0.00016, -51.76919, -0.00016, -0.00016, -54.12439, -1.44519, -0.00016, -55.85449, 0.51494, 1.59105, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.22674, -61.19534, 0.21854, -0.00016, -16.34832, -0.00016, 1.41864, -17.09094, -0.00016, -0.00016, -17.62389, 0.21088, -0.00016, -67.43616, -11.43667, -0.00016, -17.86126, -0.00016, -0.00016, -0.00016, 
-3.55615, -19.70272, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -28.43030, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.18485, 5.54248, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -57.21715, -12.79699, -0.00016, -0.00016, 
-4.83662, -21.80321, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -31.38208, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -7.09340, -0.00016, -0.00016, -6.74143, -0.00016, -0.00016, -35.37663, -21.68221, 0.35849, 0.06640, -0.00016, -0.00016, 0.19350, -0.00016, -0.00016, 0.04571, 6.54424, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.45652, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -32.99981, -13.05934, -0.00016, -33.29934, -16.32572, -0.00016, -0.00016, -0.00016, 0.00411, -0.00016, -0.00016, -0.00016, 0.23509, 0.00149, -0.00016, -0.00016, 0.59819, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -62.92319, -14.45662, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.06709, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.68929, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.09095, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -68.47510, -15.95308, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.20579, 0.21696, 3.23321, 4.58261, -0.00016, -0.00016, -0.00016, 1.39080, 1.81532, 0.23142, -0.00016, -0.00016, -21.41490, -46.30004, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -75.66442, -37.20697, -0.00016, -68.06289, -41.67586, -0.00016, -0.00016, -0.00016, -0.00016, 0.00959, 0.01509, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.82228, 2.16405, -35.06466, -57.42814, -0.00016, -8.12342, -27.74473, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.88206, -0.00016, -0.00016, -7.38367, -0.00016, -0.00016, -62.19673, -46.91598, -0.00016, -55.45398, -50.17108, -0.00016, -48.49867, -53.60556, -0.00016, -42.37569, -56.17774, -0.00016, -0.00016, -6.23002, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(669,6),(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),(663,0),(631,4),(598,0),(566,0),(534,6),(565,6),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,5),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,7),(212,7),(245,6),(276,7),(309,7),(342,7),(375,1),(407,6),(438,7),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,4),(624,6),(655,0),(623,4),(590,4),(557,5),(526,0),(494,0),(462,4),(429,6),(460,6),(491,2),(490,4),(457,4),(424,4),(391,4),(358,4),(325,6),(356,1),(388,4),(355,0),(323,1),]
[(669,0),(637,0),(605,0),(573,4),(540,6),(571,0),(539,6),(570,6),(601,6),(632,6),(663,0),(631,0),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,6),(298,0),(266,0),(234,5),(203,4),(170,4),(137,2),(136,0),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,0),(261,7),(294,7),(327,0),(295,0),(263,0),(231,0),(199,0),(167,0),(135,0),(103,0),(71,0),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,1),(211,0),(179,1),(211,1),(243,7),(276,7),(309,7),(342,7),(375,6),(406,1),(438,6),(469,1),(501,1),(533,6),(564,6),(595,6),(626,6),(657,4),(624,6),(655,5),(624,4),(591,4),(558,0),(526,0),(494,0),]
[(645,5),(614,5),(583,5),(552,5),(521,0),(489,4),(456,0),(424,5),(393,5),(362,0),(330,0),(298,5),(267,0),(235,4),(202,4),(169,4),(136,6),(167,0),(135,6),(166,1),(198,7),(231,6),(262,6),(293,0),(261,5),(230,5),(199,0),(167,5),(136,5),(105,0),(73,0),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,1),(274,6),(305,6),(336,7),(369,7),(402,7),(435,1),(467,6),(498,1),(530,7),(563,7),(596,6),(627,6),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,0),(537,5),(506,4),(473,4),(440,4),(407,4),(374,0),(342,4),(309,5),(278,4),(245,4),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,7),(399,6),(430,6),(461,7),(494,1),(526,7),(559,1),(591,6),(622,7),(655,1),(687,2),(686,7),(719,1),(751,3),(752,4),(719,7),]
[(662,2),(661,4),(628,4),(595,6),(626,6),(657,4),(624,0),(592,5),(561,5),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,0),(165,0),(133,7),(166,5),(135,7),(168,3),(169,5),(138,0),(106,7),(139,7),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,7),(275,7),(308,0),(276,7),(309,7),(342,7),(375,0),(343,4),(310,4),(277,4),(244,4),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,0),(460,7),(493,6),(524,0),(492,6),(523,7),(556,7),(589,7),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,3),(326,2),(325,5),(294,4),(261,2),(260,7),(293,1),(325,1),(357,7),(390,3),(391,1),(423,2),(422,7),(455,0),(423,1),(455,6),(486,2),(485,7),]
[(667,4),(634,0),(602,0),(570,6),(601,6),(632,6),(663,4),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,0),(165,7),(198,5),(167,0),(135,7),(168,3),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,7),(212,1),(244,0),(212,7),(245,1),(277,0),(245,6),(276,7),(309,7),(342,7),(375,7),(408,6),(439,6),(470,6),(501,6),(532,1),(564,6),(595,6),(626,6),(657,0),(625,6),(656,4),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,6),(460,6),(491,2),(490,4),(457,4),(424,4),(391,4),(358,4),(325,1),(357,1),(389,1),(421,5),(390,2),(389,7),(422,0),(390,3),(391,4),(358,7),(391,5),(360,7),(393,6),(424,5),]
[(669,0),(637,0),(605,0),(573,0),(541,0),(509,6),(540,6),(571,0),(539,6),(570,6),(601,6),(632,6),(663,4),(630,0),(598,4),(565,6),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,0),(165,0),(133,7),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,0),(137,5),(106,7),(139,0),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,7),(212,6),(243,7),(276,7),(309,7),(342,7),(375,6),(406,1),(438,1),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,4),(622,0),(590,4),(557,5),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,6),(491,2),(490,4),(457,4),(424,4),(391,4),(358,4),(325,6),(356,0),(324,5),(293,1),(325,5),]
[(669,0),(637,0),(605,4),(572,0),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),(663,4),(630,0),(598,0),(566,0),(534,6),(565,6),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,6),(298,0),(266,0),(234,0),(202,4),(169,4),(136,0),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,7),(326,7),(359,5),(328,0),(296,5),(265,0),(233,5),(202,5),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,6),(210,7),(243,7),(276,7),(309,7),(342,7),(375,1),(407,1),(439,6),(470,1),(502,6),(533,6),(564,6),(595,6),(626,6),(657,4),(624,6),(655,0),(623,4),(590,5),(559,0),(527,0),(495,0),(463,0),(431,4),(398,6),(429,6),(460,6),(491,6),(522,3),(523,5),(492,3),(493,6),(524,7),(557,4),(524,7),(557,2),(556,6),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,6),(298,4),(265,5),(234,5),(203,4),(170,4),(137,2),(136,6),(167,6),(198,6),(229,7),(262,6),(293,7),(326,0),(294,7),(327,5),(296,0),(264,0),(232,0),(200,0),(168,0),(136,5),(105,0),(73,7),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,5),(179,7),(212,6),(243,7),(276,7),(309,7),(342,7),(375,7),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,1),(626,6),(657,0),(625,6),(656,5),(625,4),(592,4),(559,0),(527,4),(494,0),(462,4),(429,6),(460,6),(491,6),(522,6),(553,6),(584,7),(617,5),(586,7),(619,6),(650,1),(682,7),(715,2),(714,6),(745,2),(744,0),(712,5),(681,5),(650,7),(683,6),(714,0),(682,2),(681,1),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,4),(457,4),(424,5),(393,5),(362,5),(331,5),(300,4),(267,5),(236,4),(203,4),(170,0),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,0),(229,0),(197,0),(165,0),(133,5),(102,5),(71,0),(39,0),(7,1),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,7),(275,7),(308,6),(339,6),(370,1),(402,6),(433,1),(465,1),(497,7),(530,7),(563,7),(596,6),(627,6),(658,5),(627,7),(660,7),(693,5),(662,0),(630,4),(597,0),(565,5),(534,5),(503,4),(470,0),(438,5),(407,4),(374,4),(341,4),(308,4),(275,5),(244,4),(211,6),(242,6),(273,6),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,7),(526,7),(559,7),(592,1),(624,6),(655,3),(656,5),(625,5),]
[(669,0),(637,0),(605,4),(572,0),(540,6),(571,6),(602,0),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,6),(597,4),(564,4),(531,4),(498,5),(467,4),(434,4),(401,5),(370,5),(339,4),(306,0),(274,5),(243,0),(211,4),(178,0),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,0),(203,4),(170,0),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,7),(331,7),(364,7),(397,7),(430,6),(461,7),(494,7),(527,1),(559,1),(591,7),(624,6),(655,4),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,6),(356,4),(323,5),(292,7),(325,3),(326,6),(357,4),(324,1),(356,2),(355,0),(323,4),(290,1),(322,0),(290,6),(321,7),(354,1),(386,1),(418,3),(419,7),(452,4),(419,6),]
